soft_is(aPourThematique,ObjectProperty)
soft_is(Action,Class)
soft_is(ActionDeDemander,Class)
soft_SubClassOf(ActionDeDemander,Action)
soft_is(ConceptLieu,Class)
soft_is(CoordoneeMail,Class)
soft_SubClassOf(CoordoneeMail,Coordonnee)
soft_is(Coordonnee,Class)
soft_is(DemandeTransfert,Class)
soft_SubClassOf(DemandeTransfert,ActionDeDemander)
soft_is(DemanderAvis,Class)
soft_SubClassOf(DemanderAvis,ActionDeDemander)
soft_is(DemanderEvaluation,Class)
soft_SubClassOf(DemanderEvaluation,ActionDeDemander)
soft_is(DemanderFormation,Class)
soft_SubClassOf(DemanderFormation,ActionDeDemander)
soft_is(DemanderInformation,Class)
soft_SubClassOf(DemanderInformation,ActionDeDemander)
soft_is(DemanderPriseEnCharge,Class)
soft_SubClassOf(DemanderPriseEnCharge,ActionDeDemander)
soft_is(Droite,Class)
soft_is(Droitier,Class)
soft_SubClassOf(Droitier,Droite)
soft_is(Effet,Class)
soft_is(EffetSecondaire,Class)
soft_SubClassOf(EffetSecondaire,Effet)
soft_is(Gauche,Class)
soft_is(Gaucher,Class)
soft_SubClassOf(Gaucher,Gauche)
soft_is(Grand,Class)
soft_SubClassOf(Grand,Qualitatifs)
soft_is(GrandeDifficulté,Class)
soft_SubClassOf(GrandeDifficulté,ImportantProbleme)
soft_is(ImportantProbleme,Class)
soft_is(NotionThematique,Class)
soft_is(Qualitatifs,Class)
soft_is(Repondeur,Class)
soft_SubClassOf(Repondeur,Telephone)
soft_is(Telephone,Class)
soft_is(ThematiqueDeCoordination,Class)
soft_SubClassOf(ThematiqueDeCoordination,NotionThematique)
soft_is(ThematiqueSociale,Class)
soft_DisjointWith(ThematiqueSociale,PrestataireDeService)
soft_is(ActionDEmployerSonTemps,Class)
soft_SubClassOf(ActionDEmployerSonTemps,VieCommunautaire_Sociale_Civique)
soft_is(ActionDeDeglutir,Class)
soft_SubClassOf(ActionDeDeglutir,Manger)
soft_is(ActionDeDemanderAffectionLongueDuree,Class)
soft_SubClassOf(ActionDeDemanderAffectionLongueDuree,ActionDeDemander)
soft_is(ActionDeDemanderAideHumaine,Class)
soft_is(ActionDeDemanderAmenagement,Class)
soft_SubClassOf(ActionDeDemanderAmenagement,ActionDeDemander)
soft_is(ActionDeDemanderDocumentSocial,Class)
soft_SubClassOf(ActionDeDemanderDocumentSocial,ActionDeDemander)
soft_is(ActionDeDemanderEvaluation,Class)
soft_SubClassOf(ActionDeDemanderEvaluation,ActionDeDemander)
soft_is(ActionDeDemanderFormation,Class)
soft_SubClassOf(ActionDeDemanderFormation,ActionDeDemander)
soft_is(ActionDeDemanderInformation,Class)
soft_SubClassOf(ActionDeDemanderInformation,ActionDeDemander)
soft_is(ActionDeDemanderPriseEnCharge,Class)
soft_SubClassOf(ActionDeDemanderPriseEnCharge,ActionDeDemander)
soft_is(ActionDeDemanderRendezVous,Class)
soft_SubClassOf(ActionDeDemanderRendezVous,ActionDeDemander)
soft_is(ActionDeDemanderUnEssaiAideTechnique,Class)
soft_is(ActionDeDemanderUneAdmissionMedicoSociale,Class)
soft_SubClassOf(ActionDeDemanderUneAdmissionMedicoSociale,ActionDeDemander)
soft_is(ActionDeDemanderUneAide,Class)
soft_SubClassOf(ActionDeDemanderUneAide,ActionDeDemander)
soft_is(ActionDeDemanderUneAideTechnique,Class)
soft_is(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,Class)
soft_SubClassOf(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,MarcherEtSeDeplacer)
soft_is(ActiviteDeMotriciteFine,Class)
soft_SubClassOf(ActiviteDeMotriciteFine,PorterDeplacerEtManipulerDeObjets)
soft_is(AlimentationDifficile,Class)
soft_SubClassOf(AlimentationDifficile,Manger)
soft_is(AlimentationDiurne,Class)
soft_SubClassOf(AlimentationDiurne,Manger)
soft_is(AlimentationEnrichie,Class)
soft_SubClassOf(AlimentationEnrichie,Manger)
soft_is(AlimentationNormale,Class)
soft_SubClassOf(AlimentationNormale,Manger)
soft_is(AlimentationOrale,Class)
soft_SubClassOf(AlimentationOrale,Manger)
soft_is(AlimentationPlaisir,Class)
soft_SubClassOf(AlimentationPlaisir,Manger)
soft_is(AlimentationSatisfaisante,Class)
soft_SubClassOf(AlimentationSatisfaisante,Manger)
soft_is(AlimentationVariee,Class)
soft_SubClassOf(AlimentationVariee,Manger)
soft_is(Allocation,Class)
soft_is(AllocationAdulteHandicapé,Class)
soft_SubClassOf(AllocationAdulteHandicapé,Allocation)
soft_is(Ambulancier,Class)
soft_SubClassOf(Ambulancier,PrestataireDeService)
soft_is(AmenagementSalleDeBain,Class)
soft_SubClassOf(AmenagementSalleDeBain,AmenagerLogement)
soft_is(AmenagerLogement,Class)
soft_is(Attelle,Class)
soft_is(AttelleDePoignet,Class)
soft_SubClassOf(AttelleDePoignet,Attelle)
soft_is(AttelleDeRepos,Class)
soft_SubClassOf(AttelleDeRepos,AttelleDePoignet)
soft_is(AuxiliaireDeVie,Class)
soft_SubClassOf(AuxiliaireDeVie,PrestataireDeService)
soft_is(BesoinAideHumaine,Class)
soft_is(BesoinAideTechnique,Class)
soft_is(BesoinAuxiliaireDeVie,Class)
soft_SubClassOf(BesoinAuxiliaireDeVie,BesoinAideHumaine)
soft_is(BesoinDeambulateur,Class)
soft_SubClassOf(BesoinDeambulateur,BesoinAideTechnique)
soft_is(BesoinFauteuil,Class)
soft_is(BesoinFauteuilRoulantManuel,Class)
soft_SubClassOf(BesoinFauteuilRoulantManuel,BesoinFauteuil)
soft_is(BonDeTransport,Class)
soft_SubClassOf(BonDeTransport,DocumentSocial,)
soft_SubClassOf(BonDeTransport,aPourThematique_some_ThematiqueSociale)
soft_is(CarteEuropeeneDeStationnement,Class)
soft_SubClassOf(CarteEuropeeneDeStationnement,CarteSociale)
soft_is(CarteSociale,Class)
soft_is(ChaiseDeDouche,Class)
soft_is(ChaiseDeDoucheInclinable,Class)
