soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(0....00,Class)
soft_is(03D..00,Class)
soft_is(03DD.00,Class)
soft_SubClassOf(03DD.00,03D..00)
soft_is(03F..00,Class)
soft_is(03F8.00,Class)
soft_SubClassOf(03F8.00,03F..00)
soft_is(06F..00,Class)
soft_is(06F4.00,Class)
soft_SubClassOf(06F4.00,06F..00)
soft_is(0A...00,Class)
soft_is(0A8..00,Class)
soft_is(0A81.00,Class)
soft_SubClassOf(0A81.00,0A8..00)
soft_is(0AG..00,Class)
soft_is(0AGB.00,Class)
soft_SubClassOf(0AGB.00,0AG..00)
soft_is(0AK..00,Class)
soft_SubClassOf(0AK..00,0A...00)
soft_is(0AK1.00,Class)
soft_SubClassOf(0AK1.00,0AK..00)
soft_is(0AK2.00,Class)
soft_SubClassOf(0AK2.00,0AK..00)
soft_is(0AK3.00,Class)
soft_SubClassOf(0AK3.00,0AK..00)
soft_is(0AKZ.00,Class)
soft_SubClassOf(0AKZ.00,0AK..00)
soft_is(0BZ..00,Class)
soft_is(0BZ4.00,Class)
soft_SubClassOf(0BZ4.00,0BZ..00)
soft_is(0BZ6.00,Class)
soft_SubClassOf(0BZ6.00,0BZ..00)
soft_is(0C5..00,Class)
soft_is(0C5E.00,Class)
soft_SubClassOf(0C5E.00,0C5..00)
soft_is(0D...00,Class)
soft_is(0D3..00,Class)
soft_is(0D33.00,Class)
soft_SubClassOf(0D33.00,0D3..00)
soft_is(0D5..00,Class)
soft_is(0D5Z.00,Class)
soft_SubClassOf(0D5Z.00,0D5..00)
soft_is(0DZ..00,Class)
soft_SubClassOf(0DZ..00,0D...00)
soft_is(0DZ1.00,Class)
soft_SubClassOf(0DZ1.00,0DZ..00)
soft_is(0DZ2.00,Class)
soft_SubClassOf(0DZ2.00,0DZ..00)
soft_is(0DZ3.00,Class)
soft_SubClassOf(0DZ3.00,0DZ..00)
soft_is(0DZ4.00,Class)
soft_SubClassOf(0DZ4.00,0DZ..00)
soft_is(0DZ5.00,Class)
soft_SubClassOf(0DZ5.00,0DZ..00)
soft_is(0DZ6.00,Class)
soft_SubClassOf(0DZ6.00,0DZ..00)
soft_is(0DZ7.00,Class)
soft_SubClassOf(0DZ7.00,0DZ..00)
soft_is(0DZ8.00,Class)
soft_SubClassOf(0DZ8.00,0DZ..00)
soft_is(0DZ9.00,Class)
soft_SubClassOf(0DZ9.00,0DZ..00)
soft_is(0DZZ.00,Class)
soft_SubClassOf(0DZZ.00,0DZ..00)
soft_is(0E7..00,Class)
soft_is(0E7E.00,Class)
soft_SubClassOf(0E7E.00,0E7..00)
soft_is(0EZ..00,Class)
soft_is(0EZE.00,Class)
soft_SubClassOf(0EZE.00,0EZ..00)
soft_is(0I...00,Class)
soft_SubClassOf(0I...00,0....00)
soft_is(0I1..00,Class)
soft_SubClassOf(0I1..00,0I...00)
soft_is(0I2..00,Class)
