soft_is(float,Datatype)
soft_is(hasIntensity,ObjectProperty)
soft_is(isAmountOf,ObjectProperty)
soft_Domain(isAmountOf,Amount)
soft_Range(isAmountOf,Activity)
soft_is(isEffectOf,ObjectProperty)
soft_Domain(isEffectOf,Exercise_effect)
soft_Range(isEffectOf,Activity)
soft_is(isFrequencyOf,ObjectProperty)
soft_Domain(isFrequencyOf,Frequency)
soft_Range(isFrequencyOf,Activity)
soft_is(isIntensityOf,ObjectProperty)
soft_Domain(isIntensityOf,Intensity)
soft_Range(isIntensityOf,Activity)
soft_is(isLocationOf,ObjectProperty)
soft_Domain(isLocationOf,Location)
soft_Range(isLocationOf,Activity)
soft_is(isObservationPeriodOf,ObjectProperty)
soft_Domain(isObservationPeriodOf,Observation_period)
soft_Range(isObservationPeriodOf,Activity)
soft_is(isRegularityOf,ObjectProperty)
soft_Domain(isRegularityOf,Regularity)
soft_Range(isRegularityOf,Activity)
soft_is(isRequiredConditionOf,ObjectProperty)
soft_Domain(isRequiredConditionOf,Required_condition)
soft_Range(isRequiredConditionOf,Activity)
soft_is(isSpeedOf,ObjectProperty)
soft_Domain(isSpeedOf,Speed)
soft_Range(isSpeedOf,Activity)
soft_is(isUnitOfMeasureOf,ObjectProperty)
soft_Domain(isUnitOfMeasureOf,Unit_of_measure)
soft_Range(isUnitOfMeasureOf,Activity)
soft_is(hasTotalAmountMin,DataProperty)
soft_is(Activity,Class)
soft_SubClassOf(Activity,PACO)
soft_is(Amount,Class)
soft_SubClassOf(Amount,Modifier)
soft_is(Brisk,Class)
soft_SubClassOf(Brisk,Speed)
soft_is(By_distance,Class)
soft_SubClassOf(By_distance,Amount)
soft_is(By_duration,Class)
soft_SubClassOf(By_duration,Amount)
soft_is(By_hour,Class)
soft_SubClassOf(By_hour,By_duration)
soft_is(By_minute,Class)
soft_SubClassOf(By_minute,By_duration)
soft_is(By_repetition,Class)
soft_SubClassOf(By_repetition,Amount)
soft_is(Cardiovascular_fitness,Class)
soft_SubClassOf(Cardiovascular_fitness,Exercise_program)
soft_is(Daily_living_activity,Class)
soft_is(Day,Class)
soft_SubClassOf(Day,Temporal_unit)
soft_is(Distance_unit,Class)
soft_SubClassOf(Distance_unit,Unit_of_measure)
soft_is(Elastic_band,Class)
soft_SubClassOf(Elastic_band,Exercise_equipment)
soft_is(Exercise_effect,Class)
soft_SubClassOf(Exercise_effect,PACO)
soft_is(Exercise_equipment,Class)
soft_SubClassOf(Exercise_equipment,PACO)
soft_is(Exercise_leisure_activity,Class)
soft_is(Exercise_program,Class)
soft_SubClassOf(Exercise_program,PACO)
soft_is(Fast,Class)
soft_SubClassOf(Fast,Speed)
soft_is(Free_weights,Class)
soft_SubClassOf(Free_weights,Exercise_equipment)
soft_is(Frequency,Class)
soft_SubClassOf(Frequency,Modifier)
soft_is(Ground,Class)
soft_SubClassOf(Ground,Required_condition)
soft_is(Hour,Class)
soft_SubClassOf(Hour,Temporal_unit)
soft_is(Ice,Class)
soft_SubClassOf(Ice,Required_condition)
soft_is(Improved_body_balance,Class)
soft_SubClassOf(Improved_body_balance,Exercise_effect)
soft_is(Improved_posture,Class)
soft_SubClassOf(Improved_posture,Exercise_effect)
soft_is(Improved_range_of_motion,Class)
soft_SubClassOf(Improved_range_of_motion,Exercise_effect)
soft_is(Increased_bone_strength,Class)
soft_SubClassOf(Increased_bone_strength,Exercise_effect)
soft_is(Increased_breathing,Class)
soft_SubClassOf(Increased_breathing,Exercise_effect)
soft_is(Increased_heart_rate,Class)
soft_SubClassOf(Increased_heart_rate,Exercise_effect)
soft_is(Increased_muscle_strength,Class)
soft_SubClassOf(Increased_muscle_strength,Exercise_effect)
soft_is(Indoor,Class)
soft_SubClassOf(Indoor,Location)
soft_DisjointWith(Indoor,Outdoor)
soft_is(Insufficient_activity,Class)
soft_equiv(Insufficient_activity,PACO_and_(((hasIntensity_some_Moderate)_and_(hasTotalAmountMin_some__not_(float[_150.0f])))_or_((hasIntensity_some_Vigorous)_and_(hasTotalAmountMin_some__not_(float[_75.0f])))_or_(hasIntensity_some_Low)))
soft_SubClassOf(Insufficient_activity,PACO)
soft_is(Integrated_fitness,Class)
soft_SubClassOf(Integrated_fitness,Exercise_program)
soft_is(Intensity,Class)
soft_SubClassOf(Intensity,Modifier)
soft_is(Irregular,Class)
soft_SubClassOf(Irregular,Regularity)
soft_DisjointWith(Irregular,Regular)
soft_is(Location,Class)
soft_SubClassOf(Location,Modifier)
soft_is(Low,Class)
soft_SubClassOf(Low,Intensity)
soft_is(Meter,Class)
soft_SubClassOf(Meter,Distance_unit)
soft_is(Mile,Class)
soft_SubClassOf(Mile,Distance_unit)
soft_is(Minute,Class)
soft_SubClassOf(Minute,Temporal_unit)
soft_is(Moderate,Class)
soft_SubClassOf(Moderate,Intensity)
soft_is(Modifier,Class)
soft_SubClassOf(Modifier,PACO)
soft_is(Month,Class)
soft_SubClassOf(Month,Temporal_unit)
soft_is(Nordic_track,Class)
soft_SubClassOf(Nordic_track,Exercise_equipment)
soft_is(Observation_period,Class)
soft_SubClassOf(Observation_period,Modifier)
soft_is(Outdoor,Class)
soft_SubClassOf(Outdoor,Location)
soft_DisjointWith(Outdoor,Indoor)
soft_is(PACO,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Per_month,Class)
soft_SubClassOf(Per_month,Frequency)
soft_is(Per_week,Class)
soft_SubClassOf(Per_week,Frequency)
soft_is(Pulmonary_fitness,Class)
soft_SubClassOf(Pulmonary_fitness,Exercise_program)
soft_is(Regular,Class)
soft_SubClassOf(Regular,Regularity)
soft_DisjointWith(Regular,Irregular)
soft_is(Regularity,Class)
soft_SubClassOf(Regularity,Modifier)
soft_is(Relieve_muscle_tension,Class)
soft_SubClassOf(Relieve_muscle_tension,Exercise_effect)
soft_is(Required_condition,Class)
soft_SubClassOf(Required_condition,Modifier)
soft_is(Slow,Class)
soft_SubClassOf(Slow,Speed)
soft_is(Snow,Class)
soft_SubClassOf(Snow,Required_condition)
soft_DisjointWith(Snow,Water)
soft_is(Speed,Class)
soft_SubClassOf(Speed,Modifier)
soft_is(Stair_climber,Class)
soft_SubClassOf(Stair_climber,Exercise_equipment)
soft_is(Stationary_cycle,Class)
soft_SubClassOf(Stationary_cycle,Exercise_equipment)
soft_is(Stretch_muscle,Class)
soft_SubClassOf(Stretch_muscle,Exercise_effect)
soft_is(Sufficient_activity,Class)
soft_equiv(Sufficient_activity,PACO_and_(((hasIntensity_some_Moderate)_and_(hasTotalAmountMin_some_float[=_150.0f]))_or_((hasIntensity_some_Vigorous)_and_(hasTotalAmountMin_some_float[=_75.0f]))))
soft_SubClassOf(Sufficient_activity,PACO)
soft_is(Temporal_unit,Class)
soft_SubClassOf(Temporal_unit,Unit_of_measure)
soft_is(Treadmill,Class)
soft_SubClassOf(Treadmill,Exercise_equipment)
soft_is(Unit_of_measure,Class)
soft_SubClassOf(Unit_of_measure,Modifier)
soft_is(Vigorous,Class)
soft_SubClassOf(Vigorous,Intensity)
soft_is(Water,Class)
soft_SubClassOf(Water,Required_condition)
soft_DisjointWith(Water,Snow)
soft_is(Week,Class)
soft_SubClassOf(Week,Temporal_unit)
soft_is(Weight_machine,Class)
soft_SubClassOf(Weight_machine,Exercise_equipment)
soft_is(Year,Class)
soft_SubClassOf(Year,Temporal_unit)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Casual,Individual)
soft_Types(Casual,Low)
soft_is(Easy,Individual)
soft_Types(Easy,Low)
soft_is(Gentle,Individual)
soft_Types(Gentle,Low)
soft_is(Light,Individual)
soft_Types(Light,Low)
soft_is(Low_impact,Individual)
soft_Types(Low_impact,Low)
soft_is(Mild,Individual)
soft_Types(Mild,Low)
soft_is(cause_large_increase_in_breathing,Individual)
soft_Types(cause_large_increase_in_breathing,Vigorous)
soft_is(cause_large_increase_in_heart_rate,Individual)
soft_Types(cause_large_increase_in_heart_rate,Vigorous)
soft_is(cause_small_increase_in_breathing,Individual)
soft_Types(cause_small_increase_in_breathing,Moderate)
soft_is(hard,Individual)
soft_Types(hard,Vigorous)
soft_is(heavy,Individual)
soft_Types(heavy,Vigorous)
soft_is(high_impact,Individual)
soft_Types(high_impact,Vigorous)
soft_is(make_you_breathe_harder_than_normal,Individual)
soft_Types(make_you_breathe_harder_than_normal,Moderate)
soft_is(make_you_puff_or_pant,Individual)
soft_Types(make_you_puff_or_pant,Vigorous)
soft_is(make_you_sweat_a_lot,Individual)
soft_Types(make_you_sweat_a_lot,Vigorous)
soft_is(moderate,Individual)
soft_Types(moderate,Moderate)
soft_is(past_6_months,Individual)
soft_Types(past_6_months,Observation_period)
soft_is(past_month,Individual)
soft_Types(past_month,Observation_period)
soft_is(past_week,Individual)
soft_Types(past_week,Observation_period)
soft_is(past_year,Individual)
soft_Types(past_year,Observation_period)
soft_is(strenuous,Individual)
soft_Types(strenuous,Vigorous)
soft_DisjointClasses(strenuous,Brisk,Fast,Slow)
soft_DisjointClasses(strenuous,Daily_living_activity,Exercise_leisure_activity,Exercise_program)
soft_DisjointClasses(strenuous,Elastic_band,Free_weights,Nordic_track,Stair_climber,Stationary_cycle,Treadmill,Weight_machine)
soft_DisjointClasses(strenuous,Low,Moderate,Vigorous)
