soft_is(occurs_in,ObjectProperty)
soft_is(processes_related_to_neurons,Class)
soft_equiv(processes_related_to_neurons,occurs_in_some)
soft_equiv(processes_related_to_neurons,(c1_or_neuronal_compartment))
soft_SubClassOf(processes_related_to_neurons,Cellular_and_sub_cellular_processes)
soft_DisjointWith(processes_related_to_neurons,occurs_in_some)
soft_DisjointWith(processes_related_to_neurons,(c1_or_neuronal_compartment))
soft_is(Cellular_and_sub_cellular_processes,Class)
soft_is(TCACycle,Class)
soft_SubClassOf(TCACycle,processes_related_to_neurons)
soft_is(c1,Class)
soft_is(neuronal_compartment,Class)
soft_is(re1,Class)
soft_SubClassOf(re1,processes_related_to_neurons)
soft_is(re10,Class)
soft_SubClassOf(re10,processes_related_to_neurons)
soft_is(re1001,Class)
soft_SubClassOf(re1001,processes_related_to_neurons)
soft_is(re1002,Class)
soft_SubClassOf(re1002,processes_related_to_neurons)
soft_is(re1003,Class)
soft_SubClassOf(re1003,processes_related_to_neurons)
soft_is(re1004,Class)
soft_SubClassOf(re1004,processes_related_to_neurons)
soft_is(re1005,Class)
soft_SubClassOf(re1005,processes_related_to_neurons)
soft_is(re1006,Class)
soft_SubClassOf(re1006,processes_related_to_neurons)
soft_is(re1007,Class)
soft_SubClassOf(re1007,processes_related_to_neurons)
soft_is(re1012,Class)
soft_SubClassOf(re1012,processes_related_to_neurons)
soft_is(re1013,Class)
soft_SubClassOf(re1013,processes_related_to_neurons)
soft_is(re1014,Class)
soft_SubClassOf(re1014,processes_related_to_neurons)
soft_is(re1015,Class)
soft_SubClassOf(re1015,processes_related_to_neurons)
soft_is(re1016,Class)
soft_SubClassOf(re1016,processes_related_to_neurons)
soft_is(re1017,Class)
soft_SubClassOf(re1017,processes_related_to_neurons)
soft_is(re1033,Class)
soft_SubClassOf(re1033,processes_related_to_neurons)
soft_is(re1034,Class)
soft_SubClassOf(re1034,processes_related_to_neurons)
soft_is(re1035,Class)
soft_SubClassOf(re1035,processes_related_to_neurons)
soft_is(re1036,Class)
soft_SubClassOf(re1036,processes_related_to_neurons)
soft_is(re1038,Class)
soft_SubClassOf(re1038,processes_related_to_neurons)
soft_is(re1040,Class)
soft_SubClassOf(re1040,processes_related_to_neurons)
soft_is(re1041,Class)
soft_SubClassOf(re1041,processes_related_to_neurons)
soft_is(re1043,Class)
soft_SubClassOf(re1043,processes_related_to_neurons)
soft_is(re1044,Class)
soft_SubClassOf(re1044,processes_related_to_neurons)
soft_is(re1045,Class)
soft_SubClassOf(re1045,processes_related_to_neurons)
soft_is(re1046,Class)
soft_SubClassOf(re1046,processes_related_to_neurons)
soft_is(re1047,Class)
soft_SubClassOf(re1047,processes_related_to_neurons)
soft_is(re1049,Class)
soft_SubClassOf(re1049,processes_related_to_neurons)
soft_is(re1050,Class)
soft_SubClassOf(re1050,processes_related_to_neurons)
soft_is(re1051,Class)
soft_SubClassOf(re1051,processes_related_to_neurons)
soft_is(re1054,Class)
soft_SubClassOf(re1054,processes_related_to_neurons)
soft_is(re1056,Class)
soft_SubClassOf(re1056,processes_related_to_neurons)
soft_is(re1057,Class)
soft_SubClassOf(re1057,processes_related_to_neurons)
soft_is(re1058,Class)
soft_SubClassOf(re1058,processes_related_to_neurons)
soft_is(re1059,Class)
soft_SubClassOf(re1059,processes_related_to_neurons)
soft_is(re106,Class)
soft_SubClassOf(re106,processes_related_to_neurons)
soft_is(re1060,Class)
soft_SubClassOf(re1060,processes_related_to_neurons)
soft_is(re1061,Class)
soft_SubClassOf(re1061,processes_related_to_neurons)
soft_is(re1062,Class)
soft_SubClassOf(re1062,processes_related_to_neurons)
soft_is(re1063,Class)
soft_SubClassOf(re1063,processes_related_to_neurons)
soft_is(re1064,Class)
soft_SubClassOf(re1064,processes_related_to_neurons)
soft_is(re1065,Class)
soft_SubClassOf(re1065,processes_related_to_neurons)
soft_is(re1066,Class)
soft_SubClassOf(re1066,processes_related_to_neurons)
soft_is(re1067,Class)
soft_SubClassOf(re1067,processes_related_to_neurons)
soft_is(re1068,Class)
soft_SubClassOf(re1068,processes_related_to_neurons)
soft_is(re1069,Class)
soft_SubClassOf(re1069,processes_related_to_neurons)
soft_is(re1071,Class)
soft_SubClassOf(re1071,processes_related_to_neurons)
soft_is(re1073,Class)
soft_SubClassOf(re1073,processes_related_to_neurons)
soft_is(re1074,Class)
soft_SubClassOf(re1074,processes_related_to_neurons)
soft_is(re1075,Class)
soft_SubClassOf(re1075,processes_related_to_neurons)
soft_is(re1076,Class)
soft_SubClassOf(re1076,processes_related_to_neurons)
soft_is(re1077,Class)
soft_SubClassOf(re1077,processes_related_to_neurons)
soft_is(re1078,Class)
soft_SubClassOf(re1078,processes_related_to_neurons)
soft_is(re108,Class)
soft_SubClassOf(re108,processes_related_to_neurons)
soft_is(re1087,Class)
soft_SubClassOf(re1087,processes_related_to_neurons)
soft_is(re1088,Class)
soft_SubClassOf(re1088,processes_related_to_neurons)
soft_is(re1089,Class)
soft_SubClassOf(re1089,processes_related_to_neurons)
soft_is(re109,Class)
soft_SubClassOf(re109,processes_related_to_neurons)
soft_is(re110,Class)
soft_SubClassOf(re110,processes_related_to_neurons)
soft_is(re1105,Class)
soft_SubClassOf(re1105,processes_related_to_neurons)
soft_is(re111,Class)
soft_SubClassOf(re111,processes_related_to_neurons)
soft_is(re1118,Class)
soft_SubClassOf(re1118,processes_related_to_neurons)
soft_is(re112,Class)
soft_SubClassOf(re112,processes_related_to_neurons)
soft_is(re1120,Class)
soft_SubClassOf(re1120,processes_related_to_neurons)
soft_is(re1121,Class)
soft_SubClassOf(re1121,processes_related_to_neurons)
soft_is(re1122,Class)
soft_SubClassOf(re1122,processes_related_to_neurons)
soft_is(re1124,Class)
soft_SubClassOf(re1124,processes_related_to_neurons)
soft_is(re1125,Class)
soft_SubClassOf(re1125,processes_related_to_neurons)
soft_is(re1126,Class)
soft_SubClassOf(re1126,processes_related_to_neurons)
soft_is(re1127,Class)
soft_SubClassOf(re1127,processes_related_to_neurons)
soft_is(re1128,Class)
soft_SubClassOf(re1128,processes_related_to_neurons)
soft_is(re1129,Class)
soft_SubClassOf(re1129,processes_related_to_neurons)
soft_is(re113,Class)
soft_SubClassOf(re113,processes_related_to_neurons)
soft_is(re1130,Class)
soft_SubClassOf(re1130,processes_related_to_neurons)
soft_is(re1131,Class)
soft_SubClassOf(re1131,processes_related_to_neurons)
soft_is(re1132,Class)
soft_SubClassOf(re1132,processes_related_to_neurons)
soft_is(re1133,Class)
soft_SubClassOf(re1133,processes_related_to_neurons)
soft_is(re1134,Class)
soft_SubClassOf(re1134,processes_related_to_neurons)
soft_is(re1135,Class)
soft_SubClassOf(re1135,processes_related_to_neurons)
soft_is(re1136,Class)
soft_SubClassOf(re1136,processes_related_to_neurons)
soft_is(re1137,Class)
soft_SubClassOf(re1137,processes_related_to_neurons)
soft_is(re114,Class)
soft_SubClassOf(re114,processes_related_to_neurons)
soft_is(re1140,Class)
soft_SubClassOf(re1140,processes_related_to_neurons)
soft_is(re1141,Class)
soft_SubClassOf(re1141,processes_related_to_neurons)
soft_is(re1142,Class)
soft_SubClassOf(re1142,processes_related_to_neurons)
soft_is(re1145,Class)
soft_SubClassOf(re1145,processes_related_to_neurons)
soft_is(re1148,Class)
soft_SubClassOf(re1148,processes_related_to_neurons)
soft_is(re1149,Class)
soft_SubClassOf(re1149,processes_related_to_neurons)
soft_is(re115,Class)
soft_SubClassOf(re115,processes_related_to_neurons)
soft_is(re1150,Class)
soft_SubClassOf(re1150,processes_related_to_neurons)
soft_is(re1151,Class)
soft_SubClassOf(re1151,processes_related_to_neurons)
soft_is(re1153,Class)
soft_SubClassOf(re1153,processes_related_to_neurons)
soft_is(re1154,Class)
soft_SubClassOf(re1154,processes_related_to_neurons)
soft_is(re1155,Class)
soft_SubClassOf(re1155,processes_related_to_neurons)
soft_is(re116,Class)
soft_SubClassOf(re116,processes_related_to_neurons)
soft_is(re117,Class)
soft_SubClassOf(re117,processes_related_to_neurons)
soft_is(re1185,Class)
soft_SubClassOf(re1185,processes_related_to_neurons)
soft_is(re1190,Class)
soft_SubClassOf(re1190,processes_related_to_neurons)
soft_is(re1191,Class)
soft_SubClassOf(re1191,processes_related_to_neurons)
soft_is(re1192,Class)
soft_SubClassOf(re1192,processes_related_to_neurons)
soft_is(re1193,Class)
soft_SubClassOf(re1193,processes_related_to_neurons)
soft_is(re1194,Class)
soft_SubClassOf(re1194,processes_related_to_neurons)
