soft_is(string,Datatype)
soft_is(ATT00080006,ObjectProperty)
soft_Domain(ATT00080006,AlternateContentDescriptionSequenceItem)
soft_Range(ATT00080006,LanguageCodeSequenceType)
soft_is(ATT0008114B,ObjectProperty)
soft_Domain(ATT0008114B,ReferencedSOPSequenceItem)
soft_Range(ATT0008114B,ReferencedRealWorldValueMappingInstanceSequenceType)
soft_is(ATT00082133,ObjectProperty)
soft_Domain(ATT00082133,ImageOfEnhancedUSVolume)
soft_Range(ATT00082133,EventTimerSequenceType)
soft_is(ATT00082135,ObjectProperty)
soft_Domain(ATT00082135,EventTimerSequenceItem)
soft_Range(ATT00082135,EventCodeSequenceType)
soft_is(ATT00082220,ObjectProperty)
soft_Domain(ATT00082220,AnatomicRegionSequenceItem)
soft_Range(ATT00082220,AnatomicRegionModifierSequenceType)
soft_is(ATT00082230,ObjectProperty)
soft_Domain(ATT00082230,PrimaryAnatomicStructureSequenceItem)
soft_Range(ATT00082230,PrimaryAnatomicStructureModifierSequenceType)
soft_is(ATT00102296,ObjectProperty)
soft_Domain(ATT00102296,BreedRegistrationSequenceItem)
soft_Range(ATT00102296,BreedRegistryCodeSequenceType)
soft_is(ATT0018002A,ObjectProperty)
soft_Domain(ATT0018002A,ContrastBolusAdministrationRouteSequenceItem)
soft_Range(ATT0018002A,AdditionalDrugSequenceType)
soft_is(ATT00189338,ObjectProperty)
soft_Domain(ATT00189338,ContrastBolusAgentSequenceItem)
soft_Range(ATT00189338,ContrastBolusIngredientCodeSequenceType)
soft_is(ATT00189340,ObjectProperty)
soft_Domain(ATT00189340,ContrastBolusAgentSequenceItem)
soft_Range(ATT00189340,ContrastAdministrationProfileSequenceType)
soft_is(ATT00189538,ObjectProperty)
soft_Domain(ATT00189538,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189538,PerProjectionAcquisitionSequenceType)
soft_is(ATT00189803,ObjectProperty)
soft_Domain(ATT00189803,ImageOfEnhancedUSVolume)
soft_Range(ATT00189803,ExcludedIntervalsSequenceType)
soft_is(ATT00189809,ObjectProperty)
soft_Domain(ATT00189809,ImageOfEnhancedUSVolume)
soft_Range(ATT00189809,TransducerScanPatternCodeSequenceType)
soft_is(ATT0018980D,ObjectProperty)
soft_Domain(ATT0018980D,ImageOfEnhancedUSVolume)
soft_Range(ATT0018980D,TransducerGeometryCodeSequenceType)
soft_is(ATT0018980E,ObjectProperty)
soft_Domain(ATT0018980E,ImageOfEnhancedUSVolume)
soft_Range(ATT0018980E,TransducerBeamSteeringCodeSequenceType)
soft_is(ATT0018980F,ObjectProperty)
soft_Domain(ATT0018980F,ImageOfEnhancedUSVolume)
soft_Range(ATT0018980F,TransducerApplicationCodeSequenceType)
soft_is(ATT00209529,ObjectProperty)
soft_Domain(ATT00209529,ContributingSourcesSequenceItem)
soft_Range(ATT00209529,ContributingSOPInstancesReferenceSequenceType)
soft_is(ATT0022001C,ObjectProperty)
soft_Domain(ATT0022001C,MydriaticAgentSequenceItem)
soft_Range(ATT0022001C,MydriaticAgentCodeSequenceType)
soft_is(ATT00220042,ObjectProperty)
soft_Domain(ATT00220042,MydriaticAgentSequenceItem)
soft_Range(ATT00220042,MydriaticAgentConcentrationUnitsSequenceType)
soft_is(ATT00221035,ObjectProperty)
soft_Domain(ATT00221035,OphthalmicAxialLengthSequenceItem)
soft_Range(ATT00221035,SourceOfOphthalmicAxialLengthCodeSequenceType)
soft_is(ATT00221132,ObjectProperty)
soft_Domain(ATT00221132,LensThicknessSequenceItem)
soft_Range(ATT00221132,SourceOfLensThicknessDataCodeSequenceType)
soft_is(ATT00221133,ObjectProperty)
soft_Domain(ATT00221133,AnteriorChamberDepthSequenceItem)
soft_Range(ATT00221133,SourceOfAnteriorChamberDepthDataCodeSequenceType)
soft_is(ATT00221134,ObjectProperty)
soft_Domain(ATT00221134,RefractiveStateSequenceItem)
soft_Range(ATT00221134,SourceOfRefractiveMeasurementsSequenceType)
soft_is(ATT00221135,ObjectProperty)
soft_Domain(ATT00221135,SourceOfRefractiveMeasurementsSequenceItem)
soft_Range(ATT00221135,SourceOfRefractiveMeasurementsCodeSequenceType)
soft_is(ATT00221210,ObjectProperty)
soft_Domain(ATT00221210,OphthalmicAxialLengthMeasurementsSequenceItem)
soft_Range(ATT00221210,OphthalmicAxialLengthMeasurementsTotalLengthSequenceType)
soft_is(ATT00221212,ObjectProperty)
soft_Domain(ATT00221212,OphthalmicAxialLengthMeasurementsSequenceItem)
