soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000027,Class)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(GO_0003674,Class)
soft_SubClassOf(GO_0003674,BFO_0000034)
soft_is(GO_0006379,Class)
soft_SubClassOf(GO_0006379,GO_0016070,)
soft_SubClassOf(GO_0006379,GO_0090501)
soft_is(GO_0010468,Class)
soft_SubClassOf(GO_0010468,GO_0060255)
soft_is(GO_0010556,Class)
soft_SubClassOf(GO_0010556,GO_0060255)
soft_is(GO_0010604,Class)
soft_SubClassOf(GO_0010604,GO_0060255)
soft_is(GO_0010605,Class)
soft_SubClassOf(GO_0010605,GO_0060255)
soft_is(GO_0010628,Class)
soft_is(GO_0016070,Class)
soft_is(GO_0019222,Class)
soft_is(GO_0035279,Class)
soft_SubClassOf(GO_0035279,GO_0006379)
soft_is(GO_0048523,Class)
soft_is(GO_0051246,Class)
soft_SubClassOf(GO_0051246,GO_0060255)
soft_is(GO_0051252,Class)
soft_SubClassOf(GO_0051252,GO_0060255)
soft_is(GO_0060147,Class)
soft_is(GO_0060149,Class)
soft_SubClassOf(GO_0060149,GO_0060969)
soft_is(GO_0060255,Class)
soft_SubClassOf(GO_0060255,GO_0019222)
soft_is(GO_0060964,Class)
soft_SubClassOf(GO_0060964,GO_0060147,)
soft_SubClassOf(GO_0060964,GO_0060966)
soft_is(GO_0060965,Class)
soft_SubClassOf(GO_0060965,GO_0060149,)
soft_SubClassOf(GO_0060965,GO_0060964,)
soft_SubClassOf(GO_0060965,GO_0060967)
soft_is(GO_0060966,Class)
soft_is(GO_0060967,Class)
soft_SubClassOf(GO_0060967,GO_0060969)
soft_is(GO_0060968,Class)
soft_is(GO_0060969,Class)
soft_SubClassOf(GO_0060969,GO_0010628,)
soft_SubClassOf(GO_0060969,GO_0048523,)
soft_SubClassOf(GO_0060969,GO_0060968)
soft_is(GO_0090501,Class)
soft_is(GO_1903798,Class)
soft_SubClassOf(GO_1903798,GO_0060964)
soft_is(GO_1903799,Class)
soft_SubClassOf(GO_1903799,GO_0060965)
soft_is(GO_2000637,Class)
soft_SubClassOf(GO_2000637,GO_0060964)
soft_is(IAO_0000109,Class)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(NCRO_0000098,Class)
soft_SubClassOf(NCRO_0000098,UBERON_0000479)
soft_is(NCRO_0000099,Class)
soft_SubClassOf(NCRO_0000099,UBERON_0000479)
soft_is(OMIT_0000011,Class)
soft_SubClassOf(OMIT_0000011,IAO_0000109)
soft_is(OMIT_0001005,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001012,Class)
soft_is(OMIT_0001014,Class)
soft_is(OMIT_0001018,Class)
soft_SubClassOf(OMIT_0001018,OMIT_0002948)
soft_is(OMIT_0001054,Class)
soft_SubClassOf(OMIT_0001054,OMIT_0008847)
soft_is(OMIT_0001060,Class)
soft_SubClassOf(OMIT_0001060,OMIT_0005539)
soft_is(OMIT_0001074,Class)
soft_SubClassOf(OMIT_0001074,OMIT_0002889)
soft_is(OMIT_0001091,Class)
soft_SubClassOf(OMIT_0001091,OMIT_0002889)
soft_is(OMIT_0001133,Class)
soft_SubClassOf(OMIT_0001133,OMIT_0015508)
soft_is(OMIT_0001139,Class)
soft_SubClassOf(OMIT_0001139,OMIT_0006099)
soft_is(OMIT_0001154,Class)
soft_SubClassOf(OMIT_0001154,OMIT_0006099)
soft_is(OMIT_0001171,Class)
soft_SubClassOf(OMIT_0001171,OMIT_0016095)
soft_is(OMIT_0001186,Class)
soft_SubClassOf(OMIT_0001186,OMIT_0008955)
soft_is(OMIT_0001216,Class)
soft_SubClassOf(OMIT_0001216,OMIT_0025050)
soft_is(OMIT_0001229,Class)
soft_SubClassOf(OMIT_0001229,OMIT_0006019,)
soft_SubClassOf(OMIT_0001229,OMIT_0014533)
soft_is(OMIT_0001245,Class)
soft_SubClassOf(OMIT_0001245,OMIT_0019962)
soft_is(OMIT_0001299,Class)
soft_SubClassOf(OMIT_0001299,OMIT_0013813,)
soft_SubClassOf(OMIT_0001299,OMIT_0022396)
soft_is(OMIT_0001324,Class)
soft_SubClassOf(OMIT_0001324,OMIT_0023619)
soft_is(OMIT_0001325,Class)
soft_SubClassOf(OMIT_0001325,OMIT_0001324,)
soft_SubClassOf(OMIT_0001325,OMIT_0018592)
soft_is(OMIT_0001354,Class)
soft_SubClassOf(OMIT_0001354,OMIT_0028060)
soft_is(OMIT_0001361,Class)
soft_SubClassOf(OMIT_0001361,OMIT_0002889)
soft_is(OMIT_0001364,Class)
soft_SubClassOf(OMIT_0001364,OMIT_0006099,)
soft_SubClassOf(OMIT_0001364,OMIT_0007937)
soft_is(OMIT_0001384,Class)
soft_SubClassOf(OMIT_0001384,OMIT_0020866,)
soft_SubClassOf(OMIT_0001384,OMIT_0023178)
soft_is(OMIT_0001388,Class)
soft_SubClassOf(OMIT_0001388,OMIT_0006064)
soft_is(OMIT_0001407,Class)
soft_SubClassOf(OMIT_0001407,OMIT_0006519)
soft_is(OMIT_0001416,Class)
soft_SubClassOf(OMIT_0001416,OMIT_0019736)
soft_is(OMIT_0001424,Class)
soft_SubClassOf(OMIT_0001424,OMIT_0009978)
soft_is(OMIT_0001451,Class)
soft_SubClassOf(OMIT_0001451,OMIT_0006448)
soft_is(OMIT_0001460,Class)
soft_SubClassOf(OMIT_0001460,OMIT_0001918)
soft_is(OMIT_0001476,Class)
soft_is(OMIT_0001495,Class)
soft_SubClassOf(OMIT_0001495,OMIT_0006882)
soft_is(OMIT_0001496,Class)
soft_SubClassOf(OMIT_0001496,OMIT_0003299)
soft_is(OMIT_0001529,Class)
soft_SubClassOf(OMIT_0001529,OMIT_0006454)
soft_is(OMIT_0001542,Class)
soft_SubClassOf(OMIT_0001542,OMIT_0015121)
soft_is(OMIT_0001599,Class)
soft_SubClassOf(OMIT_0001599,OMIT_0011803)
soft_is(OMIT_0001609,Class)
soft_SubClassOf(OMIT_0001609,OMIT_0003207)
soft_is(OMIT_0001625,Class)
soft_is(OMIT_0001669,Class)
soft_is(OMIT_0001671,Class)
soft_SubClassOf(OMIT_0001671,OMIT_0001669,)
soft_SubClassOf(OMIT_0001671,OMIT_0018583)
soft_is(OMIT_0001718,Class)
soft_is(OMIT_0001721,Class)
soft_is(OMIT_0001724,Class)
soft_SubClassOf(OMIT_0001724,OMIT_0002889)
soft_is(OMIT_0001736,Class)
soft_is(OMIT_0001756,Class)
soft_SubClassOf(OMIT_0001756,OMIT_0026358,)
soft_SubClassOf(OMIT_0001756,OMIT_0026374)
soft_is(OMIT_0001762,Class)
soft_is(OMIT_0001781,Class)
soft_is(OMIT_0001782,Class)
soft_is(OMIT_0001791,Class)
soft_is(OMIT_0001815,Class)
soft_is(OMIT_0001820,Class)
soft_SubClassOf(OMIT_0001820,OMIT_0006027)
soft_is(OMIT_0001821,Class)
soft_SubClassOf(OMIT_0001821,OMIT_0001820)
soft_is(OMIT_0001822,Class)
soft_SubClassOf(OMIT_0001822,OMIT_0001820)
soft_is(OMIT_0001823,Class)
soft_SubClassOf(OMIT_0001823,OMIT_0006029)
soft_is(OMIT_0001829,Class)
soft_SubClassOf(OMIT_0001829,OMIT_0013051,)
soft_SubClassOf(OMIT_0001829,OMIT_0013065)
soft_is(OMIT_0001842,Class)
soft_SubClassOf(OMIT_0001842,OMIT_0002010,)
soft_SubClassOf(OMIT_0001842,OMIT_0013761,)
soft_SubClassOf(OMIT_0001842,OMIT_0016425,)
soft_SubClassOf(OMIT_0001842,OMIT_0017848)
soft_is(OMIT_0001916,Class)
soft_is(OMIT_0001917,Class)
soft_is(OMIT_0001918,Class)
soft_SubClassOf(OMIT_0001918,OMIT_0001917,)
soft_SubClassOf(OMIT_0001918,OMIT_0002007)
soft_is(OMIT_0001919,Class)
soft_SubClassOf(OMIT_0001919,OMIT_0006193)
soft_is(OMIT_0001930,Class)
soft_SubClassOf(OMIT_0001930,OMIT_0009335)
soft_is(OMIT_0001938,Class)
soft_SubClassOf(OMIT_0001938,OMIT_0006897)
soft_is(OMIT_0001948,Class)
soft_is(OMIT_0001981,Class)
soft_is(OMIT_0001984,Class)
soft_SubClassOf(OMIT_0001984,OMIT_0006083)
soft_is(OMIT_0001999,Class)
soft_SubClassOf(OMIT_0001999,OMIT_0002768,)
soft_SubClassOf(OMIT_0001999,OMIT_0010316)
soft_is(OMIT_0002002,Class)
soft_SubClassOf(OMIT_0002002,OMIT_0008723)
soft_is(OMIT_0002007,Class)
soft_is(OMIT_0002009,Class)
soft_SubClassOf(OMIT_0002009,OMIT_0019948)
soft_is(OMIT_0002010,Class)
soft_is(OMIT_0002011,Class)
soft_SubClassOf(OMIT_0002011,OMIT_0024589)
soft_is(OMIT_0002012,Class)
soft_SubClassOf(OMIT_0002012,OMIT_0016158)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002029,Class)
soft_is(OMIT_0002068,Class)
soft_SubClassOf(OMIT_0002068,OMIT_0006544)
soft_is(OMIT_0002083,Class)
soft_SubClassOf(OMIT_0002083,OMIT_0026383)
soft_is(OMIT_0002093,Class)
soft_SubClassOf(OMIT_0002093,OMIT_0002851)
soft_is(OMIT_0002099,Class)
soft_SubClassOf(OMIT_0002099,OMIT_0026884)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002198,Class)
soft_SubClassOf(OMIT_0002198,OMIT_0002199)
soft_is(OMIT_0002199,Class)
soft_SubClassOf(OMIT_0002199,OMIT_0005210,)
soft_SubClassOf(OMIT_0002199,OMIT_0012789)
soft_is(OMIT_0002203,Class)
soft_SubClassOf(OMIT_0002203,OMIT_0006042)
soft_is(OMIT_0002242,Class)
soft_is(OMIT_0002244,Class)
soft_is(OMIT_0002292,Class)
soft_SubClassOf(OMIT_0002292,OMIT_0023619)
soft_is(OMIT_0002295,Class)
soft_SubClassOf(OMIT_0002295,OMIT_0023619)
soft_is(OMIT_0002329,Class)
soft_SubClassOf(OMIT_0002329,OMIT_0002716)
soft_is(OMIT_0002356,Class)
soft_SubClassOf(OMIT_0002356,OMIT_0027020)
soft_is(OMIT_0002366,Class)
soft_SubClassOf(OMIT_0002366,OMIT_0023619)
soft_is(OMIT_0002405,Class)
soft_is(OMIT_0002406,Class)
soft_SubClassOf(OMIT_0002406,OMIT_0002405)
