soft_is(isAGeneOf,ObjectProperty)
soft_is(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Class)
soft_equiv(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Blume_2001_II_9.1.2_Bravais'_Phenomenon)
soft_SubClassOf(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon)
soft_is(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Class)
soft_equiv(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Blume_2001_II_9.1.1_Todd’s_Phenomenon)
soft_is(Bravais'_Phenomenon,Class)
soft_SubClassOf(Bravais'_Phenomenon,Blume_2001_II_9.1.1_Todd’s_Phenomenon)
soft_is(Brodmann's_Area,Class)
soft_is(Dreamy_State,_Memory_Of,Class)
soft_SubClassOf(Dreamy_State,_Memory_Of,Dysmnesia)
soft_is(Huntington's_Disease_Infantile_Type,Class)
soft_SubClassOf(Huntington's_Disease_Infantile_Type,ILAE_1989_Child)
soft_is(Todd's_Paralysis,Class)
soft_SubClassOf(Todd's_Paralysis,Blume_2001_II_9.1.1_Todd’s_Phenomenon)
soft_is(AARS_Gene,Class)
soft_is(ARHGEF9_Gene,Class)
soft_is(ARX_Gene,Class)
soft_SubClassOf(ARX_Gene,Gene)
soft_is(Abdominal_Aura,Class)
soft_is(Abdominal_Peristalsis,Class)
soft_is(Abnormal_Development,Class)
soft_is(Absent_Body_Part,Class)
soft_SubClassOf(Absent_Body_Part,Prioceptive_Illusion)
soft_is(Acquired,Class)
soft_SubClassOf(Acquired,Etiologic_Factor)
soft_is(Adrenocorticotropic_Hormone,Class)
soft_SubClassOf(Adrenocorticotropic_Hormone,Medication_Name_Generic)
soft_is(Adversive_movement,Class)
soft_SubClassOf(Adversive_movement,Versive_Movement)
soft_is(Age_of_Onset,Class)
soft_SubClassOf(Age_of_Onset,Incidence)
soft_is(Akinetic_Status,Class)
soft_is(Alcohol_Consumption,Class)
soft_is(Alcohol_Consumption_by_Patients_Mother,Class)
soft_SubClassOf(Alcohol_Consumption_by_Patients_Mother,Alcohol_Consumption)
soft_is(Alpha_Rhythm,Class)
soft_is(Alpha_Variant_Rhythm,Class)
soft_is(Alteration_of_Responsiveness,Class)
soft_is(Amaurosis,Class)
soft_SubClassOf(Amaurosis,Negative_Visual_Illusion)
