soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_1000005,Class)
soft_SubClassOf(TTO_1000005,TTO_101488)
soft_is(TTO_10000627,Class)
soft_SubClassOf(TTO_10000627,TTO_102305)
soft_is(TTO_100048,Class)
soft_is(TTO_100050,Class)
soft_SubClassOf(TTO_100050,TTO_11708)
soft_is(TTO_100110,Class)
soft_is(TTO_1001214,Class)
soft_SubClassOf(TTO_1001214,TTO_104672)
soft_is(TTO_100125,Class)
soft_is(TTO_1001328,Class)
soft_SubClassOf(TTO_1001328,TTO_108503)
soft_is(TTO_100157,Class)
soft_is(TTO_100193,Class)
soft_is(TTO_100199,Class)
soft_is(TTO_1002293,Class)
soft_SubClassOf(TTO_1002293,TTO_101502)
soft_is(TTO_100242,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002968,Class)
soft_SubClassOf(TTO_1002968,TTO_100827)
soft_is(TTO_100302,Class)
soft_is(TTO_100308,Class)
soft_is(TTO_100331,Class)
soft_SubClassOf(TTO_100331,TTO_10580)
soft_is(TTO_100348,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_100369,Class)
soft_SubClassOf(TTO_100369,TTO_10580)
soft_is(TTO_100372,Class)
soft_is(TTO_1003809,Class)
soft_SubClassOf(TTO_1003809,TTO_105124)
soft_is(TTO_1003836,Class)
soft_SubClassOf(TTO_1003836,TTO_100193)
soft_is(TTO_1003880,Class)
soft_SubClassOf(TTO_1003880,TTO_102055)
soft_is(TTO_1003980,Class)
soft_SubClassOf(TTO_1003980,TTO_106775)
soft_is(TTO_100402,Class)
soft_is(TTO_100403,Class)
soft_SubClassOf(TTO_100403,TTO_10580)
soft_is(TTO_1004075,Class)
soft_SubClassOf(TTO_1004075,TTO_101834)
soft_is(TTO_100424,Class)
soft_is(TTO_1004258,Class)
soft_SubClassOf(TTO_1004258,TTO_104976)
soft_is(TTO_1004665,Class)
soft_SubClassOf(TTO_1004665,TTO_100302)
soft_is(TTO_100479,Class)
soft_is(TTO_100488,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_100522,Class)
soft_is(TTO_100533,Class)
soft_is(TTO_100543,Class)
soft_SubClassOf(TTO_100543,TTO_10350)
soft_is(TTO_100547,Class)
soft_is(TTO_1005565,Class)
soft_SubClassOf(TTO_1005565,TTO_102419)
soft_is(TTO_100563,Class)
soft_is(TTO_1005630,Class)
soft_SubClassOf(TTO_1005630,TTO_102899)
soft_is(TTO_1005802,Class)
soft_SubClassOf(TTO_1005802,TTO_101687)
soft_is(TTO_1005803,Class)
soft_SubClassOf(TTO_1005803,TTO_102871)
soft_is(TTO_1005860,Class)
soft_SubClassOf(TTO_1005860,TTO_106092)
soft_is(TTO_1005925,Class)
soft_SubClassOf(TTO_1005925,TTO_107484)
soft_is(TTO_1006021,Class)
soft_SubClassOf(TTO_1006021,TTO_108999)
soft_is(TTO_1006037,Class)
soft_SubClassOf(TTO_1006037,TTO_109384)
soft_is(TTO_1006126,Class)
soft_SubClassOf(TTO_1006126,TTO_110279)
soft_is(TTO_1006153,Class)
soft_SubClassOf(TTO_1006153,TTO_107597)
soft_is(TTO_1006157,Class)
soft_SubClassOf(TTO_1006157,TTO_100331)
soft_is(TTO_1006158,Class)
soft_SubClassOf(TTO_1006158,TTO_105005)
soft_is(TTO_1006180,Class)
soft_SubClassOf(TTO_1006180,TTO_104360)
soft_is(TTO_1006184,Class)
soft_SubClassOf(TTO_1006184,TTO_104131)
soft_is(TTO_1006185,Class)
soft_SubClassOf(TTO_1006185,TTO_104131)
