soft_is(TEMP#,ObjectProperty)
soft_is(SP_0000000,Class)
soft_SubClassOf(SP_0000000,SP_0000012)
soft_is(SP_0000001,Class)
soft_SubClassOf(SP_0000001,SP_0000205)
soft_is(SP_0000002,Class)
soft_SubClassOf(SP_0000002,SP_0000205)
soft_is(SP_0000003,Class)
soft_SubClassOf(SP_0000003,SP_0000205)
soft_is(SP_0000006,Class)
soft_is(SP_0000008,Class)
soft_is(part_of_some_SP_0000115,TEMP#)
soft_is(SP_0000010,Class)
soft_SubClassOf(SP_0000010,SP_0000011)
soft_is(SP_0000011,Class)
soft_is(part_of_some_SP_0000037,TEMP#)
soft_is(SP_0000012,Class)
soft_is(part_of_some_SP_0000037,TEMP#)
soft_is(SP_0000015,Class)
soft_SubClassOf(SP_0000015,SP_0000205)
soft_is(SP_0000021,Class)
soft_SubClassOf(SP_0000021,SP_0000401)
soft_is(SP_0000022,Class)
soft_SubClassOf(SP_0000022,SP_0000401)
soft_is(SP_0000023,Class)
soft_SubClassOf(SP_0000023,SP_0000401)
soft_DisjointWith(SP_0000023,SP_0000420)
soft_is(SP_0000026,Class)
soft_SubClassOf(SP_0000026,SP_0000054)
soft_is(SP_0000030,Class)
soft_is(SP_0000037,Class)
soft_is(SP_0000038,Class)
soft_SubClassOf(SP_0000038,SP_0000011)
soft_is(SP_0000039,Class)
soft_SubClassOf(SP_0000039,SP_0000038)
soft_is(SP_0000043,Class)
soft_is(SP_0000045,Class)
soft_is(SP_0000053,Class)
soft_SubClassOf(SP_0000053,SP_0000471)
soft_is(SP_0000054,Class)
soft_is(SP_0000055,Class)
soft_SubClassOf(SP_0000055,SP_0000471)
soft_is(SP_0000061,Class)
soft_is(part_of_some_SP_0000006,TEMP#)
soft_is(SP_0000069,Class)
soft_is(SP_0000070,Class)
soft_SubClassOf(SP_0000070,SP_0000038,)
soft_SubClassOf(SP_0000070,SP_0000179)
soft_is(SP_0000071,Class)
soft_is(SP_0000072,Class)
soft_SubClassOf(SP_0000072,SP_0000038,)
soft_SubClassOf(SP_0000072,SP_0000180)
soft_is(SP_0000073,Class)
soft_SubClassOf(SP_0000073,SP_0000070)
soft_is(SP_0000074,Class)
soft_SubClassOf(SP_0000074,SP_0000072)
soft_is(SP_0000075,Class)
soft_is(part_of_some_SP_0000070,TEMP#)
soft_is(SP_0000078,Class)
soft_is(part_of_some_SP_0000072,TEMP#)
soft_is(SP_0000080,Class)
soft_is(SP_0000081,Class)
soft_SubClassOf(SP_0000081,SP_0000008)
soft_is(SP_0000082,Class)
soft_SubClassOf(SP_0000082,SP_0000008)
soft_is(SP_0000083,Class)
soft_SubClassOf(SP_0000083,SP_0000082)
soft_is(SP_0000084,Class)
soft_is(SP_0000086,Class)
soft_SubClassOf(SP_0000086,SP_0000010)
soft_is(SP_0000088,Class)
soft_SubClassOf(SP_0000088,SP_0000010)
soft_is(SP_0000091,Class)
soft_SubClassOf(SP_0000091,SP_0000476)
soft_is(SP_0000092,Class)
soft_SubClassOf(SP_0000092,SP_0000228)
soft_is(SP_0000093,Class)
soft_SubClassOf(SP_0000093,SP_0000228)
soft_is(SP_0000094,Class)
soft_SubClassOf(SP_0000094,SP_0000012)
soft_is(SP_0000097,Class)
soft_SubClassOf(SP_0000097,SP_0000012)
soft_is(SP_0000098,Class)
soft_SubClassOf(SP_0000098,SP_0000012)
soft_is(SP_0000099,Class)
soft_SubClassOf(SP_0000099,SP_0000012)
soft_is(SP_0000101,Class)
soft_SubClassOf(SP_0000101,SP_0000462)
soft_is(SP_0000102,Class)
soft_SubClassOf(SP_0000102,SP_0000462)
soft_is(SP_0000110,Class)
