soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114785,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131726,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134802,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134884,Class)
soft_is(CHEBI_134890,Class)
soft_is(CHEBI_134913,Class)
soft_is(CHEBI_134919,Class)
soft_is(CHEBI_134965,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135132,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135242,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135343,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135420,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135451,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135497,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135525,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135560,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135612,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135738,Class)
soft_is(CHEBI_135740,Class)
soft_is(CHEBI_135760,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135930,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135976,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_143266,Class)
soft_is(CHEBI_144421,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145374,Class)
soft_is(CHEBI_145701,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_146185,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16010,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_161680,Class)
soft_is(CHEBI_16189,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16464,Class)
soft_is(CHEBI_16480,Class)
