soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(ERO_0000775,ObjectProperty)
soft_Domain(ERO_0000775,ERO_0000595)
soft_Range(ERO_0000775,ERO_0000776)
soft_is(ERO_0001055,ObjectProperty)
soft_is(ERO_0001518,ObjectProperty)
soft_Domain(ERO_0001518,ERO_0000016)
soft_is(OCRE100038,purl.org/net/OCRe/study_design.#)
soft_is(OBI_0000306,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000316,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(ERO_0000050,DataProperty)
soft_Domain(ERO_0000050,ERO_0000004)
soft_Range(ERO_0000050,string)
soft_is(ERO_0000774,DataProperty)
soft_Domain(ERO_0000774,ERO_0000595)
soft_Range(ERO_0000774,string)
soft_is(ERO_0000781,DataProperty)
soft_Domain(ERO_0000781,ERO_0000595)
soft_Range(ERO_0000781,string)
soft_is(ERO_0000782,DataProperty)
soft_Domain(ERO_0000782,ERO_0000595)
soft_Range(ERO_0000782,string)
soft_is(MRI_Scanner,Class)
soft_SubClassOf(MRI_Scanner,ERO_0000004)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_is(DOID_4,Class)
soft_SubClassOf(DOID_4,OBI_1110055)
soft_is(ERO_0000001,Class)
soft_is(ERO_0000004,Class)
soft_SubClassOf(ERO_0000004,BFO_0000040,)
soft_SubClassOf(ERO_0000004,OBI_0000312_some_OBI_0000094)
soft_is(ERO_0000009,Class)
soft_SubClassOf(ERO_0000009,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0000009,OBI_0000316_some_OBI_0000086,)
soft_SubClassOf(ERO_0000009,RO_0001000_some_OBI_0100026)
soft_is(ERO_0000016,Class)
soft_is(Interventional_study_and_(ERO_0001518_some_purl.org/net/OCRe/study_design.#,purl.org/net/OCRe/research.#)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(ERO_0000074,Class)
soft_is(ERO_0000075,Class)
soft_is(ERO_0000097,Class)
soft_SubClassOf(ERO_0000097,ERO_0000004)
soft_is(ERO_0000111,Class)
soft_SubClassOf(ERO_0000111,ERO_0000004)
soft_is(ERO_0000112,Class)
soft_SubClassOf(ERO_0000112,ERO_0000004)
soft_is(ERO_0000113,Class)
soft_SubClassOf(ERO_0000113,ERO_0000004)
soft_is(ERO_0000208,Class)
soft_SubClassOf(ERO_0000208,ERO_0000004)
soft_is(ERO_0000218,Class)
soft_is(ERO_0000224,Class)
soft_SubClassOf(ERO_0000224,BFO_0000023)
soft_is(ERO_0000237,Class)
soft_SubClassOf(ERO_0000237,ERO_0000004)
soft_is(ERO_0000239,Class)
soft_SubClassOf(ERO_0000239,ERO_0000004)
soft_is(ERO_0000240,Class)
soft_SubClassOf(ERO_0000240,ERO_0000559)
soft_is(ERO_0000242,Class)
soft_SubClassOf(ERO_0000242,ERO_0000004)
soft_is(ERO_0000243,Class)
soft_SubClassOf(ERO_0000243,ERO_0000004)
soft_is(ERO_0000247,Class)
soft_SubClassOf(ERO_0000247,ERO_0000004)
soft_is(ERO_0000248,Class)
soft_SubClassOf(ERO_0000248,OBI_0000990,)
soft_SubClassOf(ERO_0000248,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000249,Class)
soft_SubClassOf(ERO_0000249,OBI_0000940,)
soft_SubClassOf(ERO_0000249,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000250,Class)
soft_SubClassOf(ERO_0000250,ERO_0000004)
soft_is(ERO_0000255,Class)
soft_SubClassOf(ERO_0000255,ERO_0000004)
soft_is(ERO_0000256,Class)
soft_SubClassOf(ERO_0000256,ERO_0000004)
soft_is(ERO_0000257,Class)
soft_SubClassOf(ERO_0000257,ERO_0000004)
soft_is(ERO_0000260,Class)
soft_SubClassOf(ERO_0000260,ERO_0000004)
soft_is(ERO_0000261,Class)
soft_SubClassOf(ERO_0000261,ERO_0000004)
soft_is(ERO_0000262,Class)
soft_SubClassOf(ERO_0000262,ERO_0000004)
soft_is(ERO_0000270,Class)
soft_SubClassOf(ERO_0000270,OBI_0001057)
soft_is(ERO_0000271,Class)
soft_SubClassOf(ERO_0000271,ERO_0000004)
soft_is(ERO_0000272,Class)
soft_SubClassOf(ERO_0000272,ERO_0000004)
soft_is(ERO_0000273,Class)
soft_SubClassOf(ERO_0000273,ERO_0000521)
soft_is(ERO_0000274,Class)
soft_SubClassOf(ERO_0000274,ERO_0000004)
soft_is(ERO_0000275,Class)
soft_SubClassOf(ERO_0000275,ERO_0000004)
soft_is(ERO_0000276,Class)
soft_is(ERO_0000278,Class)
soft_SubClassOf(ERO_0000278,ERO_0000004)
soft_is(ERO_0000279,Class)
soft_is(ERO_0000280,Class)
soft_is(ERO_0000281,Class)
soft_SubClassOf(ERO_0000281,ERO_0001144)
soft_is(ERO_0000284,Class)
soft_SubClassOf(ERO_0000284,ERO_0000280,)
soft_SubClassOf(ERO_0000284,BFO_0000051_some_ERO_0000285)
soft_is(ERO_0000285,Class)
soft_is(ERO_0000286,Class)
soft_is(ERO_0000294,Class)
soft_equiv(ERO_0000294,ERO_0000430_and_(BFO_0000051_some_ERO_0000295))
soft_SubClassOf(ERO_0000294,ERO_0000430)
soft_is(ERO_0000295,Class)
soft_is(ERO_0000324,Class)
soft_SubClassOf(ERO_0000324,OBI_0001079)
soft_is(ERO_0000344,Class)
soft_SubClassOf(ERO_0000344,OBI_0000940,)
soft_SubClassOf(ERO_0000344,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000349,Class)
soft_SubClassOf(ERO_0000349,ERO_0000004)
soft_is(ERO_0000350,Class)
soft_SubClassOf(ERO_0000350,ERO_0000004)
soft_is(ERO_0000363,Class)
soft_SubClassOf(ERO_0000363,ERO_0000004)
soft_is(ERO_0000366,Class)
soft_SubClassOf(ERO_0000366,ERO_0000004)
