soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000002,Class)
soft_is(ECO_0000028,Class)
soft_is(ECO_0000030,Class)
soft_SubClassOf(ECO_0000030,ECO_0005560)
soft_is(ECO_0000109,Class)
soft_is(ECO_0000200,Class)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000247,Class)
soft_is(ECO_0000256,Class)
soft_is(ECO_0000257,Class)
soft_is(ECO_0000258,Class)
soft_is(ECO_0001002,Class)
soft_SubClassOf(ECO_0001002,ECO_0001565)
soft_is(ECO_0001003,Class)
soft_SubClassOf(ECO_0001003,ECO_0005008)
soft_is(ECO_0001006,Class)
soft_SubClassOf(ECO_0001006,ECO_0001565)
soft_is(ECO_0001018,Class)
soft_SubClassOf(ECO_0001018,ECO_0001107)
soft_is(ECO_0001020,Class)
soft_SubClassOf(ECO_0001020,ECO_0001565)
soft_is(ECO_0001021,Class)
soft_SubClassOf(ECO_0001021,ECO_0001565)
soft_is(ECO_0001030,Class)
soft_is(ECO_0001035,Class)
soft_SubClassOf(ECO_0001035,ECO_0001050)
soft_is(ECO_0001050,Class)
soft_is(ECO_0001056,Class)
soft_is(ECO_0001095,Class)
soft_is(ECO_0001099,Class)
soft_SubClassOf(ECO_0001099,ECO_0001565)
soft_is(ECO_0001107,Class)
soft_SubClassOf(ECO_0001107,ECO_0005008)
soft_is(ECO_0001125,Class)
soft_is(ECO_0001130,Class)
soft_SubClassOf(ECO_0001130,ECO_0001035)
soft_is(ECO_0001131,Class)
soft_is(ECO_0001135,Class)
soft_is(ECO_0001141,Class)
soft_SubClassOf(ECO_0001141,ECO_0001003)
soft_is(ECO_0001155,Class)
soft_SubClassOf(ECO_0001155,ECO_0001241)
soft_is(ECO_0001168,Class)
soft_equiv(ECO_0001168,ECO_0001030_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001168,ECO_0001030,)
soft_SubClassOf(ECO_0001168,ECO_0001225)
soft_is(ECO_0001172,Class)
soft_equiv(ECO_0001172,ECO_0001035_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001172,ECO_0001035,)
soft_SubClassOf(ECO_0001172,ECO_0001185)
soft_is(ECO_0001178,Class)
soft_is(ECO_0001185,Class)
soft_is(ECO_0001225,Class)
soft_is(ECO_0001229,Class)
soft_equiv(ECO_0001229,ECO_0001095_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001229,ECO_0001095,)
soft_SubClassOf(ECO_0001229,ECO_0006077)
soft_is(ECO_0001241,Class)
soft_equiv(ECO_0001241,ECO_0001107_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001241,ECO_0001107,)
soft_SubClassOf(ECO_0001241,ECO_0007697)
soft_is(ECO_0001262,Class)
soft_is(ECO_0001266,Class)
soft_equiv(ECO_0001266,ECO_0001131_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001266,ECO_0001131,)
soft_SubClassOf(ECO_0001266,ECO_0006049)
soft_is(ECO_0001267,Class)
soft_equiv(ECO_0001267,ECO_0001130_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001267,ECO_0001130,)
soft_SubClassOf(ECO_0001267,ECO_0001172)
soft_is(ECO_000156,Class)
soft_equiv(ECO_000156,ECO_0001560_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_000156,ECO_0001560,)
soft_SubClassOf(ECO_000156,ECO_0006069)
soft_is(ECO_0001560,Class)
soft_is(ECO_0001563,Class)
soft_SubClassOf(ECO_0001563,ECO_0001565)
soft_is(ECO_0001565,Class)
soft_SubClassOf(ECO_0001565,ECO_0000002)
soft_is(ECO_0001566,Class)
soft_SubClassOf(ECO_0001566,ECO_0000109)
soft_is(ECO_0001567,Class)
soft_SubClassOf(ECO_0001567,ECO_0001566)
soft_is(ECO_0001568,Class)
soft_equiv(ECO_0001568,ECO_0001566_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001568,ECO_0001566,)
soft_SubClassOf(ECO_0001568,ECO_0007475)
soft_is(ECO_000157,Class)
soft_equiv(ECO_000157,ECO_0001571_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_000157,ECO_0001571,)
soft_SubClassOf(ECO_000157,ECO_0007082)
soft_DisjointWith(ECO_000157,ECO_0001571_and_(ECO_9000000_some_ECO_0000218))
soft_is(ECO_0001570,Class)
soft_equiv(ECO_0001570,ECO_0001560_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001570,ECO_0001560,)
soft_SubClassOf(ECO_0001570,ECO_0006068)
soft_is(ECO_0001571,Class)
soft_is(ECO_0001583,Class)
soft_is(ECO_0001584,Class)
soft_equiv(ECO_0001584,ECO_0001583_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001584,ECO_0001583,)
soft_SubClassOf(ECO_0001584,ECO_0007556)
soft_is(ECO_0001585,Class)
soft_equiv(ECO_0001585,ECO_0001583_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001585,ECO_0001583,)
soft_SubClassOf(ECO_0001585,ECO_0006050)
soft_is(ECO_0001603,Class)
soft_SubClassOf(ECO_0001603,ECO_0001565)
soft_is(ECO_0001822,Class)
soft_is(ECO_0001845,Class)
soft_SubClassOf(ECO_0001845,ECO_0001565)
soft_is(ECO_0005004,Class)
soft_SubClassOf(ECO_0005004,ECO_0001565)
soft_is(ECO_0005007,Class)
soft_SubClassOf(ECO_0005007,ECO_0001565)
soft_is(ECO_0005008,Class)
soft_is(ECO_0005012,Class)
soft_SubClassOf(ECO_0005012,ECO_0001565)
soft_is(ECO_0005021,Class)
soft_SubClassOf(ECO_0005021,ECO_0001565)
soft_is(ECO_0005034,Class)
soft_SubClassOf(ECO_0005034,ECO_0001565)
soft_is(ECO_0005505,Class)
soft_SubClassOf(ECO_0005505,ECO_0000028)
soft_is(ECO_0005507,Class)
soft_is(ECO_0005531,Class)
soft_SubClassOf(ECO_0005531,ECO_0005555)
soft_is(ECO_0005532,Class)
soft_is(ECO_0005533,Class)
soft_is(ECO_0005535,Class)
soft_is(ECO_0005536,Class)
soft_is(ECO_0005544,Class)
soft_SubClassOf(ECO_0005544,ECO_0005545)
soft_is(ECO_0005545,Class)
soft_SubClassOf(ECO_0005545,ECO_0005549)
soft_is(ECO_0005546,Class)
soft_equiv(ECO_0005546,ECO_0005550_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005546,ECO_0005550,)
soft_SubClassOf(ECO_0005546,ECO_0005610)
soft_is(ECO_0005549,Class)
soft_is(ECO_0005550,Class)
soft_is(ECO_0005554,Class)
soft_is(ECO_0005555,Class)
soft_SubClassOf(ECO_0005555,ECO_0000200)
soft_is(ECO_0005556,Class)
soft_SubClassOf(ECO_0005556,ECO_0005555)
soft_is(ECO_0005557,Class)
soft_SubClassOf(ECO_0005557,ECO_0005555)
soft_is(ECO_0005558,Class)
soft_is(ECO_0005559,Class)
soft_is(ECO_0005560,Class)
soft_equiv(ECO_0005560,ECO_0005554_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005560,ECO_0000247,)
soft_SubClassOf(ECO_0005560,ECO_0005554)
soft_is(ECO_0005565,Class)
soft_is(ECO_0005605,Class)
soft_SubClassOf(ECO_0005605,ECO_0007083)
soft_is(ECO_0005610,Class)
soft_is(ECO_0005625,Class)
soft_equiv(ECO_0005625,ECO_0005532_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005625,ECO_0000258,)
soft_SubClassOf(ECO_0005625,ECO_0005532)
soft_is(ECO_0005650,Class)
soft_equiv(ECO_0005650,ECO_0005535_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005650,ECO_0000256,)
soft_SubClassOf(ECO_0005650,ECO_0005535)
soft_is(ECO_0005654,Class)
soft_equiv(ECO_0005654,ECO_0005533_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005654,ECO_0005533,)
soft_SubClassOf(ECO_0005654,ECO_0005558)
soft_is(ECO_0005655,Class)
soft_equiv(ECO_0005655,ECO_0005533_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005655,ECO_0005533,)
soft_SubClassOf(ECO_0005655,ECO_0005559)
soft_is(ECO_0005658,Class)
soft_equiv(ECO_0005658,ECO_0005536_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005658,ECO_0000257,)
soft_SubClassOf(ECO_0005658,ECO_0005536)
soft_is(ECO_0005659,Class)
soft_equiv(ECO_0005659,ECO_0005536_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005659,ECO_0000258,)
soft_SubClassOf(ECO_0005659,ECO_0005536)
soft_is(ECO_0005662,Class)
soft_SubClassOf(ECO_0005662,ECO_0005505)
soft_is(ECO_0005663,Class)
soft_equiv(ECO_0005663,ECO_0005505_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005663,ECO_0000258,)
soft_SubClassOf(ECO_0005663,ECO_0005505)
soft_is(ECO_0005665,Class)
soft_is(ECO_0005668,Class)
soft_equiv(ECO_0005668,ECO_0001822_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005668,ECO_0001225,)
soft_SubClassOf(ECO_0005668,ECO_0001822)
soft_is(ECO_0006003,Class)
soft_is(ECO_0006020,Class)
soft_is(ECO_0006022,Class)
soft_SubClassOf(ECO_0006022,ECO_0006020)
soft_is(ECO_0006023,Class)
soft_SubClassOf(ECO_0006023,ECO_0006022)
soft_is(ECO_0006024,Class)
soft_SubClassOf(ECO_0006024,ECO_0006020)
soft_is(ECO_0006025,Class)
soft_SubClassOf(ECO_0006025,ECO_0006024)
soft_is(ECO_0006026,Class)
soft_SubClassOf(ECO_0006026,ECO_0006020)
soft_is(ECO_0006027,Class)
soft_SubClassOf(ECO_0006027,ECO_0006026)
soft_is(ECO_0006028,Class)
soft_SubClassOf(ECO_0006028,ECO_0006020)
soft_is(ECO_0006029,Class)
soft_SubClassOf(ECO_0006029,ECO_0006028)
soft_is(ECO_0006049,Class)
soft_is(ECO_0006050,Class)
soft_is(ECO_0006065,Class)
soft_is(ECO_0006068,Class)
soft_is(ECO_0006069,Class)
soft_is(ECO_0006070,Class)
soft_is(ECO_0006071,Class)
soft_equiv(ECO_0006071,ECO_0006070_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006071,ECO_0006003,)
soft_SubClassOf(ECO_0006071,ECO_0006070)
soft_is(ECO_0006077,Class)
soft_is(ECO_0006144,Class)
soft_is(ECO_0006145,Class)
soft_SubClassOf(ECO_0006145,ECO_0006144)
soft_is(ECO_0006269,Class)
soft_SubClassOf(ECO_0006269,ECO_0001565)
soft_is(ECO_0007071,Class)
soft_SubClassOf(ECO_0007071,ECO_0006020)
soft_is(ECO_0007072,Class)
soft_SubClassOf(ECO_0007072,ECO_0007071)
soft_is(ECO_0007082,Class)
soft_is(ECO_0007083,Class)
soft_is(ECO_0007085,Class)
soft_SubClassOf(ECO_0007085,ECO_0007083)
soft_is(ECO_0007086,Class)
soft_SubClassOf(ECO_0007086,ECO_0007085)
soft_is(ECO_0007265,Class)
soft_equiv(ECO_0007265,ECO_0005507_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007265,ECO_0005507,)
soft_SubClassOf(ECO_0007265,ECO_0007448)
soft_is(ECO_0007338,Class)
soft_SubClassOf(ECO_0007338,ECO_0001003)
soft_is(ECO_0007354,Class)
soft_SubClassOf(ECO_0007354,ECO_0001107)
soft_is(ECO_0007375,Class)
soft_equiv(ECO_0007375,ECO_0001035_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007375,ECO_0001035,)
soft_SubClassOf(ECO_0007375,ECO_0007376)
soft_is(ECO_0007376,Class)
soft_is(ECO_0007427,Class)
soft_is(ECO_0007448,Class)
soft_is(ECO_0007465,Class)
soft_equiv(ECO_0007465,ECO_0001131_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007465,ECO_0001131,)
soft_SubClassOf(ECO_0007465,ECO_0007427)
soft_is(ECO_0007466,Class)
soft_SubClassOf(ECO_0007466,ECO_0001130,)
soft_SubClassOf(ECO_0007466,ECO_0007375)
soft_is(ECO_0007475,Class)
soft_is(ECO_0007481,Class)
soft_SubClassOf(ECO_0007481,ECO_0005545)
soft_is(ECO_0007541,Class)
soft_is(ECO_0007542,Class)
soft_SubClassOf(ECO_0007542,ECO_0006022)
soft_is(ECO_0007543,Class)
soft_SubClassOf(ECO_0007543,ECO_0006024)
soft_is(ECO_0007544,Class)
soft_SubClassOf(ECO_0007544,ECO_0006026)
soft_is(ECO_0007545,Class)
soft_equiv(ECO_0007545,ECO_0006028_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007545,ECO_0006028,)
soft_SubClassOf(ECO_0007545,ECO_0007541)
soft_is(ECO_0007556,Class)
soft_is(ECO_0007622,Class)
soft_SubClassOf(ECO_0007622,ECO_0007071)
soft_is(ECO_0007629,Class)
soft_SubClassOf(ECO_0007629,ECO_0007085)
soft_is(ECO_0007639,Class)
soft_is(ECO_0007640,Class)
soft_is(ECO_0007695,Class)
soft_SubClassOf(ECO_0007695,ECO_0001565)
soft_is(ECO_0007697,Class)
soft_is(ECO_0007700,Class)
soft_SubClassOf(ECO_0007700,ECO_0005605)
soft_is(ECO_0007753,Class)
soft_is(ECO_0007755,Class)
soft_equiv(ECO_0007755,ECO_0007640_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007755,ECO_0007640,)
soft_SubClassOf(ECO_0007755,ECO_0007753)
soft_is(ECO_0007756,Class)
soft_SubClassOf(ECO_0007756,ECO_0007639,)
soft_SubClassOf(ECO_0007756,ECO_0007753)
soft_is(ECO_0007773,Class)
soft_SubClassOf(ECO_0007773,ECO_0001565)
soft_is(ECO_0007779,Class)
soft_SubClassOf(ECO_0007779,ECO_0005605)
soft_is(www.w3.org/2002/07/#,Class)
