soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002212,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(GO_0000025,Class)
soft_SubClassOf(GO_0000025,GO_0046352)
soft_is(GO_0000031,Class)
soft_SubClassOf(GO_0000031,GO_0016740)
soft_is(GO_0000041,Class)
soft_is(GO_0000052,Class)
soft_is(GO_0000054,Class)
soft_SubClassOf(GO_0000054,GO_0051168)
soft_is(GO_0000064,Class)
soft_SubClassOf(GO_0000064,GO_0015179)
soft_is(GO_0000075,Class)
soft_is(GO_0000076,Class)
soft_is(GO_0000083,Class)
soft_is(GO_0000096,Class)
soft_SubClassOf(GO_0000096,GO_0006520)
soft_is(GO_0000117,Class)
soft_is(GO_0000121,Class)
soft_SubClassOf(GO_0000121,GO_0016791)
soft_is(GO_0000150,Class)
soft_SubClassOf(GO_0000150,GO_0003824)
soft_is(GO_0000162,Class)
soft_SubClassOf(GO_0000162,GO_0006568,)
soft_SubClassOf(GO_0000162,GO_0009073,)
soft_SubClassOf(GO_0000162,GO_0046219,)
soft_SubClassOf(GO_0000162,GO_1901607)
soft_is(GO_0000166,Class)
soft_SubClassOf(GO_0000166,GO_0036094)
soft_is(GO_0000168,Class)
soft_SubClassOf(GO_0000168,GO_0000186,)
soft_SubClassOf(GO_0000168,GO_0047484,)
soft_SubClassOf(GO_0000168,GO_0080135)
soft_is(GO_0000185,Class)
soft_SubClassOf(GO_0000185,GO_0032147)
soft_is(GO_0000186,Class)
soft_SubClassOf(GO_0000186,GO_0032147)
soft_is(GO_0000187,Class)
soft_SubClassOf(GO_0000187,GO_0032147)
soft_is(GO_0000209,Class)
soft_SubClassOf(GO_0000209,GO_0016567)
soft_is(GO_0000213,Class)
soft_SubClassOf(GO_0000213,GO_0016892)
soft_is(GO_0000226,Class)
soft_is(GO_0000257,Class)
soft_SubClassOf(GO_0000257,GO_0016815)
soft_is(GO_0000271,Class)
soft_SubClassOf(GO_0000271,GO_0016051)
soft_is(GO_0000272,Class)
soft_is(GO_0000278,Class)
soft_is(GO_0000281,Class)
soft_SubClassOf(GO_0000281,GO_0000910,)
soft_SubClassOf(GO_0000281,BFO_0000050_some_GO_0000278)
soft_is(GO_0000287,Class)
soft_SubClassOf(GO_0000287,GO_0046872)
soft_is(GO_0000291,Class)
soft_SubClassOf(GO_0000291,GO_0000956)
soft_is(GO_0000335,Class)
soft_SubClassOf(GO_0000335,GO_0010529)
soft_is(GO_0000372,Class)
soft_SubClassOf(GO_0000372,GO_0000376)
soft_is(GO_0000376,Class)
soft_is(GO_0000378,Class)
soft_SubClassOf(GO_0000378,GO_0016070)
soft_is(GO_0000384,Class)
soft_SubClassOf(GO_0000384,GO_0003824)
soft_is(GO_0000386,Class)
