soft_is(string,Datatype)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,DataProperty)
soft_is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_Range(gene,string)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(genome,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(SARS-CoV-2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(SARS-CoV-2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(non_structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(non_structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual)
soft_is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
