soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000539,Class)
soft_SubClassOf(TTO_10000539,TTO_100626)
soft_is(TTO_100020,Class)
soft_is(TTO_100048,Class)
soft_is(TTO_100107,Class)
soft_is(TTO_100152,Class)
soft_is(TTO_100157,Class)
soft_is(TTO_100199,Class)
soft_is(TTO_100211,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002999,Class)
soft_SubClassOf(TTO_1002999,TTO_100999)
soft_is(TTO_100305,Class)
soft_is(TTO_100325,Class)
soft_is(TTO_1003878,Class)
soft_SubClassOf(TTO_1003878,TTO_102055)
soft_is(TTO_100402,Class)
soft_is(TTO_100530,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100542,Class)
soft_is(TTO_100563,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_100628,Class)
soft_is(TTO_1006858,Class)
soft_SubClassOf(TTO_1006858,TTO_100107)
soft_is(TTO_1006882,Class)
soft_SubClassOf(TTO_1006882,TTO_104045)
soft_is(TTO_1006886,Class)
soft_SubClassOf(TTO_1006886,TTO_105336)
soft_is(TTO_1006930,Class)
soft_SubClassOf(TTO_1006930,TTO_105336)
soft_is(TTO_1007256,Class)
soft_SubClassOf(TTO_1007256,TTO_101441)
soft_is(TTO_1007266,Class)
soft_SubClassOf(TTO_1007266,TTO_101441)
soft_is(TTO_1007274,Class)
soft_SubClassOf(TTO_1007274,TTO_101441)
soft_is(TTO_1007403,Class)
soft_SubClassOf(TTO_1007403,TTO_106283)
soft_is(TTO_1007551,Class)
soft_SubClassOf(TTO_1007551,TTO_103297)
soft_is(TTO_1007561,Class)
soft_SubClassOf(TTO_1007561,TTO_108895)
soft_is(TTO_1007760,Class)
soft_SubClassOf(TTO_1007760,TTO_103517)
soft_is(TTO_1007986,Class)
soft_SubClassOf(TTO_1007986,TTO_105336)
soft_is(TTO_1008134,Class)
soft_SubClassOf(TTO_1008134,TTO_103517)
soft_is(TTO_1008242,Class)
soft_SubClassOf(TTO_1008242,TTO_109152)
soft_is(TTO_1008243,Class)
soft_SubClassOf(TTO_1008243,TTO_109152)
soft_is(TTO_1008309,Class)
soft_SubClassOf(TTO_1008309,TTO_109133)
soft_is(TTO_1008410,Class)
soft_SubClassOf(TTO_1008410,TTO_109152)
soft_is(TTO_1008412,Class)
soft_SubClassOf(TTO_1008412,TTO_109133)
soft_is(TTO_1008479,Class)
soft_SubClassOf(TTO_1008479,TTO_103517)
soft_is(TTO_1008499,Class)
soft_SubClassOf(TTO_1008499,TTO_110157)
soft_is(TTO_1008500,Class)
soft_SubClassOf(TTO_1008500,TTO_103517)
soft_is(TTO_1008506,Class)
soft_SubClassOf(TTO_1008506,TTO_110157)
soft_is(TTO_1008533,Class)
soft_SubClassOf(TTO_1008533,TTO_109152)
soft_is(TTO_1008534,Class)
soft_SubClassOf(TTO_1008534,TTO_109133)
soft_is(TTO_1008535,Class)
soft_SubClassOf(TTO_1008535,TTO_109133)
soft_is(TTO_100857,Class)
soft_SubClassOf(TTO_100857,TTO_10715)
soft_is(TTO_1008666,Class)
soft_SubClassOf(TTO_1008666,TTO_101441)
soft_is(TTO_1008726,Class)
soft_SubClassOf(TTO_1008726,TTO_109152)
soft_is(TTO_1008807,Class)
soft_SubClassOf(TTO_1008807,TTO_110157)
soft_is(TTO_1008846,Class)
soft_SubClassOf(TTO_1008846,TTO_104140)
soft_is(TTO_1008868,Class)
soft_SubClassOf(TTO_1008868,TTO_101915)
soft_is(TTO_1008887,Class)
soft_SubClassOf(TTO_1008887,TTO_109133)
soft_is(TTO_1008888,Class)
soft_SubClassOf(TTO_1008888,TTO_109133)
soft_is(TTO_1008907,Class)
soft_SubClassOf(TTO_1008907,TTO_103170)
soft_is(TTO_100891,Class)
soft_is(TTO_100911,Class)
soft_is(TTO_1009166,Class)
soft_SubClassOf(TTO_1009166,TTO_109133)
soft_is(TTO_1009167,Class)
soft_SubClassOf(TTO_1009167,TTO_109152)
soft_is(TTO_1009168,Class)
soft_SubClassOf(TTO_1009168,TTO_109152)
soft_is(TTO_1009237,Class)
soft_SubClassOf(TTO_1009237,TTO_110157)
soft_is(TTO_1009278,Class)
soft_SubClassOf(TTO_1009278,TTO_103517)
soft_is(TTO_1009279,Class)
soft_SubClassOf(TTO_1009279,TTO_103517)
soft_is(TTO_1009280,Class)
soft_SubClassOf(TTO_1009280,TTO_103517)
soft_is(TTO_1009303,Class)
soft_SubClassOf(TTO_1009303,TTO_105336)
soft_is(TTO_1009316,Class)
soft_SubClassOf(TTO_1009316,TTO_109152)
soft_is(TTO_1009317,Class)
soft_SubClassOf(TTO_1009317,TTO_110157)
soft_is(TTO_100936,Class)
soft_is(TTO_1009384,Class)
soft_SubClassOf(TTO_1009384,TTO_110926)
soft_is(TTO_1009461,Class)
soft_SubClassOf(TTO_1009461,TTO_103517)
soft_is(TTO_1009462,Class)
soft_SubClassOf(TTO_1009462,TTO_103517)
soft_is(TTO_100999,Class)
soft_is(TTO_101023,Class)
soft_is(TTO_101028,Class)
soft_is(TTO_101054,Class)
soft_is(TTO_101055,Class)
soft_is(TTO_101085,Class)
soft_is(TTO_1010885,Class)
soft_SubClassOf(TTO_1010885,TTO_107172)
soft_is(TTO_1010886,Class)
soft_SubClassOf(TTO_1010886,TTO_107187)
soft_is(TTO_1010897,Class)
soft_SubClassOf(TTO_1010897,TTO_107721)
soft_is(TTO_1010968,Class)
soft_SubClassOf(TTO_1010968,TTO_101216)
soft_is(TTO_1010970,Class)
soft_SubClassOf(TTO_1010970,TTO_101216)
soft_is(TTO_1010975,Class)
soft_SubClassOf(TTO_1010975,TTO_101216)
soft_is(TTO_1010976,Class)
soft_SubClassOf(TTO_1010976,TTO_101216)
soft_is(TTO_1010997,Class)
soft_SubClassOf(TTO_1010997,TTO_100325)
soft_is(TTO_1011000,Class)
soft_SubClassOf(TTO_1011000,TTO_107667)
soft_is(TTO_1011001,Class)
soft_SubClassOf(TTO_1011001,TTO_107667)
soft_is(TTO_101111,Class)
soft_is(TTO_1011156,Class)
soft_SubClassOf(TTO_1011156,TTO_101216)
soft_is(TTO_1011161,Class)
soft_SubClassOf(TTO_1011161,TTO_101216)
soft_is(TTO_1011308,Class)
soft_SubClassOf(TTO_1011308,TTO_102662)
soft_is(TTO_101132,Class)
soft_is(TTO_1011377,Class)
soft_SubClassOf(TTO_1011377,TTO_106934)
soft_is(TTO_1011421,Class)
soft_SubClassOf(TTO_1011421,TTO_101356)
soft_is(TTO_1011822,Class)
soft_SubClassOf(TTO_1011822,TTO_107182)
soft_is(TTO_1011855,Class)
soft_SubClassOf(TTO_1011855,TTO_104054)
soft_is(TTO_1011882,Class)
soft_SubClassOf(TTO_1011882,TTO_101637)
soft_is(TTO_1011883,Class)
soft_SubClassOf(TTO_1011883,TTO_101637)
soft_is(TTO_1011884,Class)
soft_SubClassOf(TTO_1011884,TTO_101637)
soft_is(TTO_1011886,Class)
soft_SubClassOf(TTO_1011886,TTO_101637)
soft_is(TTO_1011887,Class)
soft_SubClassOf(TTO_1011887,TTO_101637)
soft_is(TTO_1011892,Class)
soft_SubClassOf(TTO_1011892,TTO_101637)
soft_is(TTO_1011893,Class)
soft_SubClassOf(TTO_1011893,TTO_101637)
soft_is(TTO_1011894,Class)
soft_SubClassOf(TTO_1011894,TTO_101637)
soft_is(TTO_10121,Class)
soft_SubClassOf(TTO_10121,TTO_1085)
soft_is(TTO_101216,Class)
soft_SubClassOf(TTO_101216,TTO_11450)
soft_is(TTO_1012329,Class)
soft_SubClassOf(TTO_1012329,TTO_101637)
soft_is(TTO_1012579,Class)
soft_SubClassOf(TTO_1012579,TTO_107309)
soft_is(TTO_1013075,Class)
soft_SubClassOf(TTO_1013075,TTO_107170)
soft_is(TTO_1013077,Class)
soft_SubClassOf(TTO_1013077,TTO_107369)
soft_is(TTO_101314,Class)
soft_is(TTO_10132,Class)
soft_is(TTO_1013425,Class)
soft_is(TTO_101356,Class)
soft_is(TTO_1013560,Class)
soft_SubClassOf(TTO_1013560,TTO_109133)
soft_is(TTO_1013569,Class)
soft_SubClassOf(TTO_1013569,TTO_109133)
soft_is(TTO_1013571,Class)
soft_SubClassOf(TTO_1013571,TTO_109133)
soft_is(TTO_1013572,Class)
soft_SubClassOf(TTO_1013572,TTO_106478)
soft_is(TTO_1013575,Class)
soft_SubClassOf(TTO_1013575,TTO_106478)
soft_is(TTO_1013576,Class)
soft_SubClassOf(TTO_1013576,TTO_106478)
soft_is(TTO_1013578,Class)
soft_SubClassOf(TTO_1013578,TTO_109133)
soft_is(TTO_1013579,Class)
soft_SubClassOf(TTO_1013579,TTO_108236)
soft_is(TTO_1013581,Class)
soft_SubClassOf(TTO_1013581,TTO_109133)
soft_is(TTO_1013584,Class)
soft_SubClassOf(TTO_1013584,TTO_106478)
soft_is(TTO_1013586,Class)
soft_SubClassOf(TTO_1013586,TTO_109133)
soft_is(TTO_1013603,Class)
soft_SubClassOf(TTO_1013603,TTO_109152)
soft_is(TTO_1013606,Class)
soft_SubClassOf(TTO_1013606,TTO_109152)
soft_is(TTO_1013614,Class)
soft_SubClassOf(TTO_1013614,TTO_109152)
soft_is(TTO_1013615,Class)
soft_SubClassOf(TTO_1013615,TTO_109152)
soft_is(TTO_1013616,Class)
soft_SubClassOf(TTO_1013616,TTO_109152)
soft_is(TTO_1013693,Class)
soft_SubClassOf(TTO_1013693,TTO_103517)
soft_is(TTO_1013694,Class)
soft_SubClassOf(TTO_1013694,TTO_103517)
soft_is(TTO_1013695,Class)
soft_SubClassOf(TTO_1013695,TTO_103517)
soft_is(TTO_1013698,Class)
soft_SubClassOf(TTO_1013698,TTO_103517)
soft_is(TTO_1013699,Class)
soft_SubClassOf(TTO_1013699,TTO_103517)
soft_is(TTO_1013732,Class)
soft_SubClassOf(TTO_1013732,TTO_110157)
soft_is(TTO_1013735,Class)
soft_SubClassOf(TTO_1013735,TTO_106134)
soft_is(TTO_1013970,Class)
soft_SubClassOf(TTO_1013970,TTO_103395)
soft_is(TTO_1013975,Class)
soft_SubClassOf(TTO_1013975,TTO_103517)
soft_is(TTO_1014022,Class)
soft_SubClassOf(TTO_1014022,TTO_103229)
soft_is(TTO_1014069,Class)
soft_SubClassOf(TTO_1014069,TTO_103517)
soft_is(TTO_1014091,Class)
soft_SubClassOf(TTO_1014091,TTO_103517)
soft_is(TTO_1014176,Class)
soft_SubClassOf(TTO_1014176,TTO_108100)
soft_is(TTO_1014179,Class)
soft_SubClassOf(TTO_1014179,TTO_109133)
soft_is(TTO_1014180,Class)
soft_SubClassOf(TTO_1014180,TTO_106478)
soft_is(TTO_1014181,Class)
soft_SubClassOf(TTO_1014181,TTO_109133)
soft_is(TTO_1014182,Class)
soft_SubClassOf(TTO_1014182,TTO_106478)
soft_is(TTO_1014194,Class)
soft_SubClassOf(TTO_1014194,TTO_106134)
soft_is(TTO_1014227,Class)
soft_SubClassOf(TTO_1014227,TTO_109152)
soft_is(TTO_1014229,Class)
soft_SubClassOf(TTO_1014229,TTO_109133)
soft_is(TTO_1014234,Class)
soft_SubClassOf(TTO_1014234,TTO_106478)
soft_is(TTO_1014237,Class)
soft_SubClassOf(TTO_1014237,TTO_109152)
soft_is(TTO_1014247,Class)
soft_SubClassOf(TTO_1014247,TTO_109152)
soft_is(TTO_1014249,Class)
soft_SubClassOf(TTO_1014249,TTO_103517)
soft_is(TTO_1014250,Class)
soft_SubClassOf(TTO_1014250,TTO_103517)
soft_is(TTO_101441,Class)
soft_SubClassOf(TTO_101441,TTO_10231)
soft_is(TTO_1014476,Class)
soft_SubClassOf(TTO_1014476,TTO_103329)
soft_is(TTO_1014571,Class)
soft_SubClassOf(TTO_1014571,TTO_100542)
soft_is(TTO_1014938,Class)
soft_SubClassOf(TTO_1014938,TTO_109133)
soft_is(TTO_1014939,Class)
soft_SubClassOf(TTO_1014939,TTO_109133)
soft_is(TTO_1014940,Class)
soft_SubClassOf(TTO_1014940,TTO_109133)
soft_is(TTO_1014943,Class)
soft_SubClassOf(TTO_1014943,TTO_109133)
soft_is(TTO_1014944,Class)
soft_SubClassOf(TTO_1014944,TTO_109133)
soft_is(TTO_1014945,Class)
soft_SubClassOf(TTO_1014945,TTO_109133)
soft_is(TTO_1014946,Class)
soft_SubClassOf(TTO_1014946,TTO_109133)
soft_is(TTO_1014947,Class)
soft_SubClassOf(TTO_1014947,TTO_109133)
soft_is(TTO_1014948,Class)
soft_SubClassOf(TTO_1014948,TTO_109133)
soft_is(TTO_1014949,Class)
soft_SubClassOf(TTO_1014949,TTO_109133)
soft_is(TTO_1014950,Class)
soft_SubClassOf(TTO_1014950,TTO_109133)
soft_is(TTO_1014963,Class)
soft_SubClassOf(TTO_1014963,TTO_109133)
soft_is(TTO_1014964,Class)
soft_SubClassOf(TTO_1014964,TTO_106478)
soft_is(TTO_1014965,Class)
soft_SubClassOf(TTO_1014965,TTO_109133)
soft_is(TTO_1014972,Class)
soft_SubClassOf(TTO_1014972,TTO_109152)
soft_is(TTO_1015005,Class)
soft_SubClassOf(TTO_1015005,TTO_106478)
soft_is(TTO_1015013,Class)
soft_SubClassOf(TTO_1015013,TTO_109133)
soft_is(TTO_1015015,Class)
soft_SubClassOf(TTO_1015015,TTO_110157)
soft_is(TTO_1015030,Class)
soft_SubClassOf(TTO_1015030,TTO_109152)
soft_is(TTO_1015031,Class)
soft_SubClassOf(TTO_1015031,TTO_109152)
soft_is(TTO_101506,Class)
soft_SubClassOf(TTO_101506,TTO_12070)
soft_is(TTO_1015085,Class)
soft_SubClassOf(TTO_1015085,TTO_109133)
soft_is(TTO_1015087,Class)
soft_SubClassOf(TTO_1015087,TTO_109133)
soft_is(TTO_1015091,Class)
soft_SubClassOf(TTO_1015091,TTO_100570)
soft_is(TTO_101529,Class)
soft_is(TTO_101637,Class)
soft_SubClassOf(TTO_101637,TTO_11710)
soft_is(TTO_1016965,Class)
soft_SubClassOf(TTO_1016965,TTO_100152)
soft_is(TTO_1017984,Class)
soft_SubClassOf(TTO_1017984,TTO_108480)
soft_is(TTO_1018071,Class)
soft_is(TTO_101841,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_101900,Class)
soft_SubClassOf(TTO_101900,TTO_10715)
soft_is(TTO_101915,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_101944,Class)
soft_SubClassOf(TTO_101944,TTO_10715)
soft_is(TTO_1019628,Class)
soft_SubClassOf(TTO_1019628,TTO_100211)
soft_is(TTO_1019760,Class)
soft_SubClassOf(TTO_1019760,TTO_101111)
soft_is(TTO_1019917,Class)
soft_SubClassOf(TTO_1019917,TTO_101028)
soft_is(TTO_1020371,Class)
soft_SubClassOf(TTO_1020371,TTO_104215)
soft_is(TTO_1020461,Class)
soft_SubClassOf(TTO_1020461,TTO_102200)
soft_is(TTO_102055,Class)
soft_is(TTO_1020701,Class)
soft_SubClassOf(TTO_1020701,TTO_103745)
soft_is(TTO_1020741,Class)
soft_SubClassOf(TTO_1020741,TTO_103821)
soft_is(TTO_102079,Class)
soft_is(TTO_1021145,Class)
soft_SubClassOf(TTO_1021145,TTO_105120)
soft_is(TTO_102155,Class)
soft_is(TTO_1021871,Class)
soft_SubClassOf(TTO_1021871,TTO_100936)
soft_is(TTO_10220,Class)
soft_is(TTO_102200,Class)
soft_is(TTO_1022073,Class)
soft_SubClassOf(TTO_1022073,TTO_108258)
