soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ERO_0000572,ObjectProperty)
soft_Domain(ERO_0000572,ERO_0000985)
soft_Range(ERO_0000572,GO_0008150)
soft_is(ERO_0000571,DataProperty)
soft_Domain(ERO_0000571,ERO_0000985)
soft_Range(ERO_0000571,string)
soft_is(ERO_0000578,DataProperty)
soft_Domain(ERO_0000578,ERO_0000985)
soft_Range(ERO_0000578,string)
soft_is(ERO_0000579,DataProperty)
soft_Domain(ERO_0000579,ERO_0000985)
soft_Range(ERO_0000579,string)
soft_is(ERO_0000581,Class)
soft_SubClassOf(ERO_0000581,ERO_0000985)
soft_is(ERO_0000985,Class)
soft_SubClassOf(ERO_0000985,OBI_0100026)
soft_is(ERO_0001054,Class)
soft_SubClassOf(ERO_0001054,ERO_0000985)
soft_is(GO_0008150,Class)
soft_is(NCBITaxon_100169,Class)
soft_SubClassOf(NCBITaxon_100169,NCBITaxon_33090)
soft_is(NCBITaxon_100506,Class)
soft_SubClassOf(NCBITaxon_100506,NCBITaxon_33090)
soft_is(NCBITaxon_100514,Class)
soft_SubClassOf(NCBITaxon_100514,NCBITaxon_33090)
soft_is(NCBITaxon_102107,Class)
soft_SubClassOf(NCBITaxon_102107,NCBITaxon_3754)
soft_is(NCBITaxon_102211,Class)
soft_SubClassOf(NCBITaxon_102211,NCBITaxon_33090)
soft_is(NCBITaxon_102693,Class)
soft_SubClassOf(NCBITaxon_102693,NCBITaxon_33090)
soft_is(NCBITaxon_102766,Class)
soft_SubClassOf(NCBITaxon_102766,NCBITaxon_33090)
soft_is(NCBITaxon_102777,Class)
soft_SubClassOf(NCBITaxon_102777,NCBITaxon_13516)
soft_is(NCBITaxon_103349,Class)
soft_SubClassOf(NCBITaxon_103349,NCBITaxon_3603)
soft_is(NCBITaxon_105181,Class)
soft_SubClassOf(NCBITaxon_105181,NCBITaxon_33090)
soft_is(NCBITaxon_105361,Class)
soft_SubClassOf(NCBITaxon_105361,NCBITaxon_7586)
soft_is(NCBITaxon_105884,Class)
soft_SubClassOf(NCBITaxon_105884,NCBITaxon_33090)
soft_is(NCBITaxon_106546,Class)
soft_SubClassOf(NCBITaxon_106546,NCBITaxon_33090)
soft_is(NCBITaxon_1080339,Class)
soft_SubClassOf(NCBITaxon_1080339,NCBITaxon_33090)
soft_is(NCBITaxon_108544,Class)
soft_SubClassOf(NCBITaxon_108544,NCBITaxon_59070)
soft_is(NCBITaxon_108546,Class)
soft_SubClassOf(NCBITaxon_108546,NCBITaxon_59070)
soft_is(NCBITaxon_1117,Class)
soft_SubClassOf(NCBITaxon_1117,NCBITaxon_2)
soft_is(NCBITaxon_112831,Class)
soft_SubClassOf(NCBITaxon_112831,NCBITaxon_33090)
soft_is(NCBITaxon_112863,Class)
soft_SubClassOf(NCBITaxon_112863,NCBITaxon_24646)
soft_is(NCBITaxon_112883,Class)
soft_SubClassOf(NCBITaxon_112883,NCBITaxon_24646)
soft_is(NCBITaxon_114476,Class)
soft_SubClassOf(NCBITaxon_114476,NCBITaxon_33090)
soft_is(NCBITaxon_1154,Class)
soft_SubClassOf(NCBITaxon_1154,NCBITaxon_1117)
soft_is(NCBITaxon_115466,Class)
soft_SubClassOf(NCBITaxon_115466,NCBITaxon_33090)
soft_is(NCBITaxon_116055,Class)
soft_SubClassOf(NCBITaxon_116055,NCBITaxon_33634)
soft_is(NCBITaxon_117565,Class)
soft_SubClassOf(NCBITaxon_117565,NCBITaxon_7711)
soft_is(NCBITaxon_117781,Class)
soft_SubClassOf(NCBITaxon_117781,NCBITaxon_4044)
soft_is(NCBITaxon_118562,Class)
soft_SubClassOf(NCBITaxon_118562,NCBITaxon_33090)
soft_is(NCBITaxon_118778,Class)
soft_SubClassOf(NCBITaxon_118778,NCBITaxon_33090)
soft_is(NCBITaxon_119172,Class)
soft_SubClassOf(NCBITaxon_119172,NCBITaxon_33090)
soft_is(NCBITaxon_119176,Class)
soft_SubClassOf(NCBITaxon_119176,NCBITaxon_41589)
soft_is(NCBITaxon_119260,Class)
soft_SubClassOf(NCBITaxon_119260,NCBITaxon_13428)
soft_is(NCBITaxon_119261,Class)
soft_SubClassOf(NCBITaxon_119261,NCBITaxon_13428)
soft_is(NCBITaxon_119947,Class)
soft_SubClassOf(NCBITaxon_119947,NCBITaxon_4751)
soft_is(NCBITaxon_1224,Class)
soft_SubClassOf(NCBITaxon_1224,NCBITaxon_2)
soft_is(NCBITaxon_123564,Class)
soft_SubClassOf(NCBITaxon_123564,NCBITaxon_4464)
soft_is(NCBITaxon_1239,Class)
soft_SubClassOf(NCBITaxon_1239,NCBITaxon_2)
soft_is(NCBITaxon_124778,Class)
soft_SubClassOf(NCBITaxon_124778,NCBITaxon_33090)
soft_is(NCBITaxon_124943,Class)
soft_SubClassOf(NCBITaxon_124943,NCBITaxon_33090)
soft_is(NCBITaxon_125261,Class)
soft_SubClassOf(NCBITaxon_125261,NCBITaxon_94326)
soft_is(NCBITaxon_126363,Class)
soft_SubClassOf(NCBITaxon_126363,NCBITaxon_33090)
soft_is(NCBITaxon_126418,Class)
soft_SubClassOf(NCBITaxon_126418,NCBITaxon_33090)
soft_is(NCBITaxon_126433,Class)
soft_SubClassOf(NCBITaxon_126433,NCBITaxon_33090)
soft_is(NCBITaxon_126596,Class)
soft_SubClassOf(NCBITaxon_126596,NCBITaxon_33090)
soft_is(NCBITaxon_126910,Class)
soft_SubClassOf(NCBITaxon_126910,NCBITaxon_33090)
soft_is(NCBITaxon_1279,Class)
soft_SubClassOf(NCBITaxon_1279,NCBITaxon_1239)
soft_is(NCBITaxon_127986,Class)
soft_SubClassOf(NCBITaxon_127986,NCBITaxon_56016)
soft_is(NCBITaxon_127999,Class)
soft_SubClassOf(NCBITaxon_127999,NCBITaxon_99105)
soft_is(NCBITaxon_128002,Class)
soft_SubClassOf(NCBITaxon_128002,NCBITaxon_99105)
soft_is(NCBITaxon_128017,Class)
soft_SubClassOf(NCBITaxon_128017,NCBITaxon_33090)
soft_is(NCBITaxon_128375,Class)
soft_SubClassOf(NCBITaxon_128375,NCBITaxon_43574)
soft_is(NCBITaxon_1297,Class)
soft_SubClassOf(NCBITaxon_1297,NCBITaxon_2)
soft_is(NCBITaxon_1299,Class)
soft_SubClassOf(NCBITaxon_1299,NCBITaxon_1297)
soft_is(NCBITaxon_1300,Class)
soft_SubClassOf(NCBITaxon_1300,NCBITaxon_1239)
soft_is(NCBITaxon_130385,Class)
soft_SubClassOf(NCBITaxon_130385,NCBITaxon_13215)
soft_is(NCBITaxon_130404,Class)
soft_SubClassOf(NCBITaxon_130404,NCBITaxon_13215)
soft_is(NCBITaxon_13100,Class)
soft_SubClassOf(NCBITaxon_13100,NCBITaxon_33090)
soft_is(NCBITaxon_13215,Class)
soft_SubClassOf(NCBITaxon_13215,NCBITaxon_33090)
soft_is(NCBITaxon_13216,Class)
soft_SubClassOf(NCBITaxon_13216,NCBITaxon_13215)
soft_is(NCBITaxon_132473,Class)
soft_SubClassOf(NCBITaxon_132473,NCBITaxon_201174)
soft_is(NCBITaxon_13273,Class)
soft_SubClassOf(NCBITaxon_13273,NCBITaxon_33090)
soft_is(NCBITaxon_13274,Class)
soft_SubClassOf(NCBITaxon_13274,NCBITaxon_13273)
soft_is(NCBITaxon_13329,Class)
soft_SubClassOf(NCBITaxon_13329,NCBITaxon_33090)
soft_is(NCBITaxon_13363,Class)
soft_SubClassOf(NCBITaxon_13363,NCBITaxon_33090)
soft_is(NCBITaxon_13385,Class)
soft_SubClassOf(NCBITaxon_13385,NCBITaxon_33090)
soft_is(NCBITaxon_13422,Class)
soft_SubClassOf(NCBITaxon_13422,NCBITaxon_33090)
soft_is(NCBITaxon_13427,Class)
soft_SubClassOf(NCBITaxon_13427,NCBITaxon_33090)
soft_is(NCBITaxon_13428,Class)
soft_SubClassOf(NCBITaxon_13428,NCBITaxon_33090)
soft_is(NCBITaxon_13516,Class)
soft_SubClassOf(NCBITaxon_13516,NCBITaxon_33090)
soft_is(NCBITaxon_135200,Class)
soft_SubClassOf(NCBITaxon_135200,NCBITaxon_33090)
soft_is(NCBITaxon_13569,Class)
soft_SubClassOf(NCBITaxon_13569,NCBITaxon_33090)
soft_is(NCBITaxon_13579,Class)
soft_SubClassOf(NCBITaxon_13579,NCBITaxon_33090)
soft_is(NCBITaxon_136217,Class)
soft_SubClassOf(NCBITaxon_136217,NCBITaxon_99568)
soft_is(NCBITaxon_136218,Class)
soft_SubClassOf(NCBITaxon_136218,NCBITaxon_99568)
soft_is(NCBITaxon_136221,Class)
soft_SubClassOf(NCBITaxon_136221,NCBITaxon_99568)
soft_is(NCBITaxon_13625,Class)
soft_SubClassOf(NCBITaxon_13625,NCBITaxon_33090)
soft_is(NCBITaxon_136616,Class)
soft_SubClassOf(NCBITaxon_136616,NCBITaxon_33090)
soft_is(NCBITaxon_137221,Class)
soft_SubClassOf(NCBITaxon_137221,NCBITaxon_3620)
soft_is(NCBITaxon_13735,Class)
soft_SubClassOf(NCBITaxon_13735,NCBITaxon_8459)
soft_is(NCBITaxon_137457,Class)
soft_SubClassOf(NCBITaxon_137457,NCBITaxon_33090)
soft_is(NCBITaxon_13749,Class)
soft_SubClassOf(NCBITaxon_13749,NCBITaxon_33090)
soft_is(NCBITaxon_13757,Class)
soft_SubClassOf(NCBITaxon_13757,NCBITaxon_33090)
soft_is(NCBITaxon_137693,Class)
