soft_is(OBI_0000306,ObjectProperty)
soft_is(10007518,Class)
soft_SubClassOf(10007518,Biological_function)
soft_is(10043607,Class)
soft_SubClassOf(10043607,Biological_function)
soft_is(DNA_Modification_Methylase,Class)
soft_SubClassOf(DNA_Modification_Methylase,CHEBI_36080,)
soft_is(PATO_0001414,OBI_0000306_some_purl.org/obo//PATO#)
soft_is(G_Protein-Coupled_Receptor,Class)
soft_SubClassOf(G_Protein-Coupled_Receptor,CHEBI_36080)
soft_is(Nitromethane,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(Nociceptor,Class)
soft_SubClassOf(Nociceptor,CHEBI_24432)
soft_is(Stenting,Class)
soft_SubClassOf(Stenting,SCAIVPH_00000920)
soft_is(Biological_function,Class)
soft_SubClassOf(Biological_function,Function)
soft_is(C475093,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(C0034807,Class)
soft_is(IMR_0000481,purl.org/obo//IMR#)
soft_is(C0083792,Class)
soft_SubClassOf(C0083792,CHEBI_36080)
soft_is(NPO_1895,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(NPO_325,Class)
soft_SubClassOf(NPO_325,CHEBI_33232)
soft_is(CHEBI_15347,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_15377,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_15422,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_15841,Class)
soft_is(CHEBI_16670,purl.org/obo//CHEBI#)
soft_is(CHEBI_16199,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_16236,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_16737,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_16991,Class)
soft_SubClassOf(CHEBI_16991,CHEBI_60027)
soft_is(CHEBI_17089,Class)
soft_SubClassOf(CHEBI_17089,CHEBI_36080)
soft_is(CHEBI_17234,Class)
soft_SubClassOf(CHEBI_17234,CHEBI_23008)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_23008,Class)
soft_is(CHEBI_24432,Class)
soft_SubClassOf(CHEBI_24432,Role)
soft_is(CHEBI_24621,Class)
soft_SubClassOf(CHEBI_24621,CHEBI_24432)
soft_is(CHEBI_26020,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_27594,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_27732,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_28358,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_28787,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_28790,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_33232,Class)
soft_SubClassOf(CHEBI_33232,Role)
soft_is(CHEBI_33250,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_35204,Class)
soft_SubClassOf(CHEBI_35204,CHEBI_33232)
soft_is(CHEBI_35222,Class)
soft_SubClassOf(CHEBI_35222,CHEBI_50906)
soft_is(CHEBI_35366,Class)
soft_SubClassOf(CHEBI_35366,CHEBI_18059)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_37670,Class)
soft_SubClassOf(CHEBI_37670,CHEBI_35222)
soft_is(CHEBI_39026,Class)
soft_SubClassOf(CHEBI_39026,CHEBI_36080)
soft_is(CHEBI_41550,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_46761,Class)
soft_is(CHEBI_16670,purl.org/obo//CHEBI#)
soft_is(CHEBI_47778,Class)
soft_SubClassOf(CHEBI_47778,CHEBI_18059)
soft_is(CHEBI_48107,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_48705,Class)
