soft_is(OGG_0000000016,ObjectProperty)
soft_is(NCBITaxon_10090,Class)
soft_is(OGG_2000002759,Class)
soft_is(OGG_2000010090,Class)
soft_SubClassOf(OGG_2000010090,OGG_2000002759,)
soft_SubClassOf(OGG_2000010090,OGG_0000000016_some_NCBITaxon_10090)
soft_is(OGG_2060010090,Class)
soft_SubClassOf(OGG_2060010090,OGG_2000010090)
soft_is(OGG_2070010090,Class)
soft_SubClassOf(OGG_2070010090,OGG_2000010090)
soft_is(OGG_2110010090,Class)
soft_SubClassOf(OGG_2110010090,OGG_2000010090)
soft_is(OGG_2250010090,Class)
soft_SubClassOf(OGG_2250010090,OGG_2000010090)
soft_is(OGG_2260010090,Class)
soft_SubClassOf(OGG_2260010090,OGG_2000010090)
soft_is(www.w3.org/2002/07/#,Class)
