soft_is(RO_0002204,ObjectProperty)
soft_is(00164K0,Class)
soft_SubClassOf(00164K0,00164K)
soft_is(00164K,Class)
soft_is(001U3J2,Class)
soft_SubClassOf(001U3J2,001U3J)
soft_is(001U3J,Class)
soft_is(001U4K4,Class)
soft_SubClassOf(001U4K4,001U4K)
soft_is(001U4K,Class)
soft_is(00BN4Z,Class)
soft_is(00BN4ZZ,Class)
soft_SubClassOf(00BN4ZZ,00BN4Z)
soft_is(00BT0,Class)
soft_SubClassOf(00BT0,00BT)
soft_is(00BT0Z,Class)
soft_SubClassOf(00BT0Z,00BT0)
soft_is(00BT,Class)
soft_is(00CW3,Class)
soft_is(00CW3Z,Class)
soft_SubClassOf(00CW3Z,00CW3)
soft_is(00CW3ZZ,Class)
soft_SubClassOf(00CW3ZZ,00CW3Z)
soft_is(00D23Z,Class)
soft_is(00D23ZZ,Class)
soft_SubClassOf(00D23ZZ,00D23Z)
soft_is(00DH4Z,Class)
soft_is(00DH4ZZ,Class)
soft_SubClassOf(00DH4ZZ,00DH4Z)
soft_is(00DJ3,Class)
soft_SubClassOf(00DJ3,00DJ)
soft_is(00DJ3Z,Class)
soft_SubClassOf(00DJ3Z,00DJ3)
soft_is(00DJ,Class)
soft_is(00F3,Class)
soft_is(00F3X,Class)
soft_SubClassOf(00F3X,00F3)
soft_is(00F3XZ,Class)
soft_SubClassOf(00F3XZ,00F3X)
soft_is(00H641,Class)
soft_SubClassOf(00H641,00H64)
soft_is(00H641Z,Class)
soft_SubClassOf(00H641Z,00H641)
soft_is(00H64,Class)
soft_is(00HU4M,Class)
soft_is(00HU4MZ,Class)
soft_SubClassOf(00HU4MZ,00HU4M)
soft_is(00HV0M,Class)
soft_is(00HV0MZ,Class)
soft_SubClassOf(00HV0MZ,00HV0M)
soft_is(00JU3Z,Class)
soft_is(00JU3ZZ,Class)
soft_SubClassOf(00JU3ZZ,00JU3Z)
soft_is(00K74,Class)
soft_is(00K74Z,Class)
soft_SubClassOf(00K74Z,00K74)
soft_is(00K74ZZ,Class)
soft_SubClassOf(00K74ZZ,00K74Z)
soft_is(00K94Z,Class)
soft_is(00K94ZZ,Class)
soft_SubClassOf(00K94ZZ,00K94Z)
soft_is(00KB4,Class)
soft_is(00KB4Z,Class)
soft_SubClassOf(00KB4Z,00KB4)
soft_is(00KB4ZZ,Class)
soft_SubClassOf(00KB4ZZ,00KB4Z)
soft_is(00P04,Class)
soft_is(00P04Y,Class)
soft_SubClassOf(00P04Y,00P04)
soft_is(00P04YZ,Class)
soft_SubClassOf(00P04YZ,00P04Y)
soft_is(00P60M,Class)
soft_is(00P60MZ,Class)
soft_SubClassOf(00P60MZ,00P60M)
soft_is(00P63M,Class)
soft_is(00P63MZ,Class)
soft_SubClassOf(00P63MZ,00P63M)
soft_is(00P64,Class)
soft_is(00P64Y,Class)
soft_SubClassOf(00P64Y,00P64)
soft_is(00P64YZ,Class)
soft_SubClassOf(00P64YZ,00P64Y)
soft_is(00P,Class)
soft_is(00PE,Class)
soft_is(00PEX0,Class)
soft_SubClassOf(00PEX0,00PEX)
soft_is(00PEX2,Class)
soft_SubClassOf(00PEX2,00PEX)
soft_is(00PEX2Z,Class)
soft_SubClassOf(00PEX2Z,00PEX2)
soft_is(00PEX3,Class)
soft_SubClassOf(00PEX3,00PEX)
soft_is(00PEX,Class)
soft_SubClassOf(00PEX,00PE)
soft_is(00PEXM,Class)
soft_SubClassOf(00PEXM,00PEX)
soft_is(00PU0,Class)
soft_SubClassOf(00PU0,00PU)
soft_is(00PU0J,Class)
soft_SubClassOf(00PU0J,00PU0)
soft_is(00PU0JZ,Class)
soft_SubClassOf(00PU0JZ,00PU0J)
soft_is(00PU3,Class)
soft_SubClassOf(00PU3,00PU)
soft_is(00PU4,Class)
soft_SubClassOf(00PU4,00PU)
soft_is(00PU4Y,Class)
soft_SubClassOf(00PU4Y,00PU4)
soft_is(00PU4YZ,Class)
soft_SubClassOf(00PU4YZ,00PU4Y)
soft_is(00PU,Class)
soft_SubClassOf(00PU,00P)
soft_is(00PUX,Class)
soft_SubClassOf(00PUX,00PU)
soft_is(00PV0,Class)
soft_SubClassOf(00PV0,00PV)
soft_is(00PV3,Class)
soft_SubClassOf(00PV3,00PV)
soft_is(00PV4,Class)
soft_SubClassOf(00PV4,00PV)
soft_is(00PV,Class)
soft_SubClassOf(00PV,00P)
soft_is(00PVX,Class)
soft_SubClassOf(00PVX,00PV)
soft_is(00RN47,Class)
soft_SubClassOf(00RN47,00RN4)
soft_is(00RN47Z,Class)
soft_SubClassOf(00RN47Z,00RN47)
soft_is(00RN4,Class)
soft_is(00RT07,Class)
soft_SubClassOf(00RT07,00RT0)
soft_is(00RT07Z,Class)
soft_SubClassOf(00RT07Z,00RT07)
soft_is(00RT0,Class)
soft_is(00W00,Class)
soft_is(00W00Y,Class)
soft_SubClassOf(00W00Y,00W00)
soft_is(00W00YZ,Class)
soft_SubClassOf(00W00YZ,00W00Y)
soft_is(00W0XK,Class)
soft_is(00W0XKZ,Class)
soft_SubClassOf(00W0XKZ,00W0XK)
soft_is(00W60J,Class)
soft_is(00W60JZ,Class)
soft_SubClassOf(00W60JZ,00W60J)
