soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AIDS-Related_Oropharyngeal_Candidiasis,Class)
soft_SubClassOf(AIDS-Related_Oropharyngeal_Candidiasis,Oropharyngeal_Candidiasis)
soft_is(AIDS-Related_Vulvovaginal_Candidiasis,Class)
soft_SubClassOf(AIDS-Related_Vulvovaginal_Candidiasis,Vulvovaginal_Candidiasis)
soft_is(AV_Block_First_Degree,Class)
soft_SubClassOf(AV_Block_First_Degree,Atrioventricular_Block)
soft_is(AV_Block_Second_Degree,Class)
soft_SubClassOf(AV_Block_Second_Degree,Atrioventricular_Block)
soft_is(Abenaki,Class)
soft_SubClassOf(Abenaki,American_Indian)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_is(Abortion,Class)
soft_is(Absentee_Shawnee,Class)
soft_SubClassOf(Absentee_Shawnee,Shawnee)
soft_is(Acanthamoeba_Keratitis,Class)
soft_SubClassOf(Acanthamoeba_Keratitis,Corneal_Infection,)
soft_SubClassOf(Acanthamoeba_Keratitis,Protozoal_Infection)
soft_is(Acanthomatous_Ameloblastoma,Class)
soft_SubClassOf(Acanthomatous_Ameloblastoma,Follicular_Ameloblastoma)
soft_is(Acoma,Class)
soft_SubClassOf(Acoma,Pueblo)
soft_is(Acquired_Hemolytic_Anemia,Class)
soft_SubClassOf(Acquired_Hemolytic_Anemia,Hemolytic_Anemia)
soft_is(Acquired_Rickets,Class)
soft_SubClassOf(Acquired_Rickets,Rickets)
soft_is(Actinomyces,Class)
soft_is(Actinomyces_meyerii,Class)
soft_SubClassOf(Actinomyces_meyerii,Actinomyces)
soft_is(Actinomycetaceae,Class)
soft_is(Acute_Diffuse_Glomerulonephritis,Class)
soft_SubClassOf(Acute_Diffuse_Glomerulonephritis,Acute_Glomerulonephritis)
soft_is(Acute_Esophagitis,Class)
soft_SubClassOf(Acute_Esophagitis,Esophagitis)
soft_is(Acute_Glomerulonephritis,Class)
soft_SubClassOf(Acute_Glomerulonephritis,Glomerulonephritis)
soft_is(Acute_Myeloid_Leukemia_Megakaryoblastic_with_t_1_22_p13_q13_RBM15-MKL1,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_Megakaryoblastic_with_t_1_22_p13_q13_RBM15-MKL1,Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities)
soft_is(Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities,Class)
soft_is(Adenomatoid_Tumor,Class)
soft_is(Adenomyoma,Class)
soft_is(Adult_Atypical_Meningioma,Class)
soft_SubClassOf(Adult_Atypical_Meningioma,Adult_Grade_II_Meningioma,)
soft_SubClassOf(Adult_Atypical_Meningioma,Atypical_Meningioma)
soft_is(Adult_Grade_II_Meningioma,Class)
soft_SubClassOf(Adult_Grade_II_Meningioma,Adult_Meningioma,)
soft_SubClassOf(Adult_Grade_II_Meningioma,Grade_II_Meningioma)
soft_is(Adult_Liver_Carcinoma,Class)
soft_is(Adult_Meningioma,Class)
soft_is(Advanced_Malignant_Mesothelioma,Class)
soft_is(Advanced_Malignant_Pericardial_Mesothelioma,Class)
soft_SubClassOf(Advanced_Malignant_Pericardial_Mesothelioma,Malignant_Pericardial_Mesothelioma)
soft_is(Advanced_Malignant_Peritoneal_Mesothelioma,Class)
soft_SubClassOf(Advanced_Malignant_Peritoneal_Mesothelioma,Advanced_Malignant_Mesothelioma,)
soft_SubClassOf(Advanced_Malignant_Peritoneal_Mesothelioma,Malignant_Peritoneal_Mesothelioma)
soft_is(Aerococcaceae,Class)
soft_is(Afghanistani,Class)
soft_SubClassOf(Afghanistani,Middle_Eastern_or_North_African)
soft_is(African,Class)
soft_SubClassOf(African,Race)
soft_is(African_American,Class)
soft_SubClassOf(African_American,Race)
soft_is(African_Caribbean,Class)
soft_SubClassOf(African_Caribbean,Race)
soft_is(African_Green_Monkey,Class)
soft_SubClassOf(African_Green_Monkey,Monkey)
soft_is(Agua_Caliente,Class)
soft_SubClassOf(Agua_Caliente,Cupeno)
soft_is(Agua_Caliente_Cahuilla,Class)
soft_SubClassOf(Agua_Caliente_Cahuilla,Cahuilla)
soft_is(Ak_Chin,Class)
soft_SubClassOf(Ak_Chin,Tohono_O_Odham)
soft_is(Alabama_Coushatta,Class)
soft_SubClassOf(Alabama_Coushatta,Coushatta)
soft_is(Alabama_Creek,Class)
soft_SubClassOf(Alabama_Creek,Creek)
soft_is(Alabama_Quassarte,Class)
soft_SubClassOf(Alabama_Quassarte,Creek)
soft_is(Alamo_Dine,Class)
soft_SubClassOf(Alamo_Dine,Dine)
soft_is(Alaskan_Athabascan,Class)
soft_is(Alcian_Blue_and_Periodic_Acid_Schiff_Staining_Method,Class)
soft_SubClassOf(Alcian_Blue_and_Periodic_Acid_Schiff_Staining_Method,Special_Histology_Staining_Method)
soft_is(Algonquian,Class)
soft_SubClassOf(Algonquian,American_Indian)
soft_is(Allen_Canyon,Class)
soft_SubClassOf(Allen_Canyon,Ute)
soft_is(Alpha_Thalassemia_Silent_Carrier,Class)
soft_SubClassOf(Alpha_Thalassemia_Silent_Carrier,Hemoglobin_Trait)
soft_is(Alpha_Thalassemia_Trait,Class)
soft_SubClassOf(Alpha_Thalassemia_Trait,Hemoglobin_Trait)
soft_is(Alpine,Class)
soft_SubClassOf(Alpine,Washoe)
soft_is(Alsea,Class)
soft_SubClassOf(Alsea,Northwest_Tribes)
soft_is(Amegakaryocytosis,Class)
soft_is(American_Indian,Class)
soft_SubClassOf(American_Indian,American_Indian_or_Alaska_Native)
soft_is(American_Indian_or_Alaska_Native,Class)
soft_SubClassOf(American_Indian_or_Alaska_Native,Race)
soft_is(Aminoglycoside_Screening_Method,Class)
soft_SubClassOf(Aminoglycoside_Screening_Method,Microbial_Susceptibility_Test)
soft_is(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_Low_Grade_Dysplasia,Class)
soft_SubClassOf(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_Low_Grade_Dysplasia,Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type)
soft_is(Anaerococcus,Class)
soft_SubClassOf(Anaerococcus,Clostridiales_XI)
soft_is(Anal_Canal_Carcinoma,Class)
soft_is(Anal_Canal_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Anal_Canal_Neuroendocrine_Tumor,Anal_Neuroendocrine_Neoplasm,)
soft_SubClassOf(Anal_Canal_Neuroendocrine_Tumor,Gastrointestinal_Neuroendocrine_Tumor)
soft_is(Anal_Canal_Neuroendocrine_Tumor_G1,Class)
soft_SubClassOf(Anal_Canal_Neuroendocrine_Tumor_G1,Anal_Canal_Neuroendocrine_Tumor,)
soft_SubClassOf(Anal_Canal_Neuroendocrine_Tumor_G1,Gastrointestinal_Carcinoid_Tumor)
soft_is(Anal_Canal_Neuroendocrine_Tumor_G2,Class)
soft_SubClassOf(Anal_Canal_Neuroendocrine_Tumor_G2,Anal_Canal_Neuroendocrine_Tumor,)
soft_SubClassOf(Anal_Canal_Neuroendocrine_Tumor_G2,Gastrointestinal_Neuroendocrine_Tumor_G2)
soft_is(Anal_Neuroendocrine_Neoplasm,Class)
soft_SubClassOf(Anal_Neuroendocrine_Neoplasm,Anal_Canal_Neuroendocrine_Tumor_G1)
soft_is(Ancylostomiasis,Class)
soft_is(Ancylostomiasis_due_to_Ancylostoma_Ceylanicum,Class)
soft_SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Ceylanicum,Ancylostomiasis)
soft_is(Anemia,Class)
soft_is(Angiography,Class)
soft_is(Anterior_Descending_Coronary_Artery,Class)
soft_SubClassOf(Anterior_Descending_Coronary_Artery,Left_Coronary_Artery_Branch)
soft_is(Anterior_Foramen_Magnum_Meningioma,Class)
soft_SubClassOf(Anterior_Foramen_Magnum_Meningioma,Foramen_Magnum_Meningioma)
soft_is(Anti-Basement_Membrane_Glomerulonephritis,Class)
soft_SubClassOf(Anti-Basement_Membrane_Glomerulonephritis,Glomerulonephritis)
soft_is(Anti-Double_Stranded_DNA_Measurement,Class)
soft_SubClassOf(Anti-Double_Stranded_DNA_Measurement,DNA_Analysis)
soft_is(Aorta_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Aorta_Smooth_Muscle_Tissue,Tunica_Media)
soft_is(Aortic_Arch_Syndrome,Class)
soft_SubClassOf(Aortic_Arch_Syndrome,Arterial_Occlusion)
soft_is(Apache,Class)
soft_SubClassOf(Apache,American_Indian)
soft_is(Aplastic_Anemia,Class)
soft_SubClassOf(Aplastic_Anemia,Anemia)
soft_is(Aplastic_Anemia_due_to_Infection,Class)
soft_SubClassOf(Aplastic_Anemia_due_to_Infection,Aplastic_Anemia)
soft_is(Aplastic_Anemia_due_to_Radiation,Class)
soft_SubClassOf(Aplastic_Anemia_due_to_Radiation,Aplastic_Anemia)
soft_is(Appendix_Adenoma,Class)
