soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3904119,Class)
soft_SubClassOf(EBI-3904119,MI_0566)
soft_is(EBI-4792961,Class)
soft_SubClassOf(EBI-4792961,MI_0192)
soft_is(EBI-8056539,Class)
soft_SubClassOf(EBI-8056539,MI_0199)
soft_is(EBI-8459846,Class)
soft_SubClassOf(EBI-8459846,MI_0194)
soft_is(EBI-8459859,Class)
soft_SubClassOf(EBI-8459859,MI_0194)
soft_is(EBI-8625961,Class)
soft_SubClassOf(EBI-8625961,MI_0213)
soft_is(EBI-9698155,Class)
soft_SubClassOf(EBI-9698155,MI_0567)
soft_is(GO_0000009,Class)
soft_SubClassOf(GO_0000009,GO_0000030)
soft_is(GO_0000030,Class)
soft_is(GO_0000034,Class)
soft_SubClassOf(GO_0000034,GO_0016814,)
soft_SubClassOf(GO_0000034,GO_0019239)
soft_is(GO_0000099,Class)
soft_is(GO_0000117,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000148,Class)
soft_SubClassOf(GO_0000148,GO_0044459,)
soft_SubClassOf(GO_0000148,GO_1990234)
soft_is(GO_0000151,Class)
soft_is(GO_0000152,Class)
soft_is(GO_0000217,Class)
soft_is(GO_0000222,Class)
soft_SubClassOf(GO_0000222,GO_0033179,)
soft_SubClassOf(GO_0000222,GO_0044459)
soft_is(GO_0000223,Class)
soft_SubClassOf(GO_0000223,GO_0033180,)
soft_SubClassOf(GO_0000223,GO_0044459)
soft_is(GO_0000329,Class)
soft_SubClassOf(GO_0000329,GO_0005774)
soft_is(GO_0000406,Class)
soft_SubClassOf(GO_0000406,GO_0000217)
soft_is(GO_0000411,Class)
soft_SubClassOf(GO_0000411,GO_0045991)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0045944,)
soft_SubClassOf(GO_0000436,GO_0045991)
soft_is(GO_0000796,Class)
soft_is(GO_0000799,Class)
soft_SubClassOf(GO_0000799,GO_0000796,)
soft_SubClassOf(GO_0000799,GO_0044454)
soft_is(GO_0000940,Class)
soft_is(GO_0000942,Class)
soft_SubClassOf(GO_0000942,GO_0000940,)
soft_SubClassOf(GO_0000942,GO_0044454)
soft_is(GO_0000987,Class)
soft_SubClassOf(GO_0000987,GO_0001159)
soft_is(GO_0001076,Class)
soft_is(GO_0001104,Class)
soft_SubClassOf(GO_0001104,GO_0001076,)
soft_SubClassOf(GO_0001104,GO_0003712)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0001104)
soft_is(GO_0001106,Class)
