soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1564670,Class)
soft_SubClassOf(EBI-1564670,MI_0414)
soft_is(EBI-1775339,Class)
soft_SubClassOf(EBI-1775339,MI_0701)
soft_is(EBI-1785771,Class)
soft_SubClassOf(EBI-1785771,MI_0197)
soft_is(EBI-2001619,Class)
soft_SubClassOf(EBI-2001619,MI_0567)
soft_is(EBI-4423167,Class)
soft_SubClassOf(EBI-4423167,MI_0570)
soft_is(EBI-5314381,Class)
soft_SubClassOf(EBI-5314381,MI_0570)
soft_is(EBI-6965899,Class)
soft_SubClassOf(EBI-6965899,MI_0204)
soft_is(EBI-6984725,Class)
soft_SubClassOf(EBI-6984725,MI_0192)
soft_is(EBI-7813531,Class)
soft_SubClassOf(EBI-7813531,MI_0569)
soft_is(EBI-9698155,Class)
soft_SubClassOf(EBI-9698155,MI_0567)
soft_is(GO_0000009,Class)
soft_SubClassOf(GO_0000009,GO_0000030)
soft_is(GO_0000030,Class)
soft_SubClassOf(GO_0000030,GO_0016758)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168,)
soft_SubClassOf(GO_0000062,GO_0050662,)
soft_SubClassOf(GO_0000062,GO_1901681)
soft_is(GO_0000099,Class)
soft_SubClassOf(GO_0000099,GO_0015171,)
soft_SubClassOf(GO_0000099,GO_1901682)
soft_is(GO_0000100,Class)
soft_SubClassOf(GO_0000100,GO_0000099)
soft_is(GO_0000109,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000148,Class)
soft_SubClassOf(GO_0000148,GO_1990234)
soft_is(GO_0000151,Class)
soft_SubClassOf(GO_0000151,GO_1990234)
soft_is(GO_0000166,Class)
soft_is(GO_0000227,Class)
soft_SubClassOf(GO_0000227,GO_0015291)
soft_is(GO_0000235,Class)
soft_SubClassOf(GO_0000235,GO_0005876)
soft_is(GO_0000254,Class)
soft_SubClassOf(GO_0000254,GO_0016709)
soft_is(GO_0000306,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000309,Class)
soft_SubClassOf(GO_0000309,GO_0070566)
soft_is(GO_0000451,Class)
soft_SubClassOf(GO_0000451,GO_0031167)
soft_is(GO_0000452,Class)
soft_SubClassOf(GO_0000452,GO_0000451)
soft_is(GO_0000453,Class)
soft_SubClassOf(GO_0000453,GO_0000451)
soft_is(GO_0000459,Class)
soft_SubClassOf(GO_0000459,GO_0000469)
soft_is(GO_0000469,Class)
soft_SubClassOf(GO_0000469,GeXO_0000001)
soft_is(GO_0000477,Class)
soft_SubClassOf(GO_0000477,GO_0000469)
soft_is(GO_0000478,Class)
soft_SubClassOf(GO_0000478,GO_0000469)
soft_is(GO_0000785,Class)
soft_SubClassOf(GO_0000785,GO_0032991,)
soft_SubClassOf(GO_0000785,GO_0044427)
soft_is(GO_0000789,Class)
soft_SubClassOf(GO_0000789,GO_0000785)
soft_is(GO_0000790,Class)
soft_SubClassOf(GO_0000790,GO_0000785)
soft_is(GO_0000791,Class)
soft_SubClassOf(GO_0000791,GO_0000785)
soft_is(GO_0000792,Class)
soft_SubClassOf(GO_0000792,GO_0000785)
soft_is(GO_0000927,Class)
soft_SubClassOf(GO_0000927,GO_0008275)
soft_is(GO_0000933,Class)
soft_SubClassOf(GO_0000933,GO_0030428)
soft_is(GO_0000936,Class)
soft_SubClassOf(GO_0000936,GO_0030428)
soft_is(GO_0000939,Class)
soft_is(GO_0000941,Class)
soft_SubClassOf(GO_0000941,GO_0000939,)
soft_SubClassOf(GO_0000941,GO_0044454)
soft_is(GO_0000963,Class)
soft_is(GO_0000976,Class)
soft_SubClassOf(GO_0000976,GO_0043565,)
soft_SubClassOf(GO_0000976,GO_0044212)
soft_is(GO_0000977,Class)
soft_SubClassOf(GO_0000977,GO_0000976)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0000977,)
soft_SubClassOf(GO_0000979,GO_0001046)
soft_is(GO_0000984,Class)
soft_SubClassOf(GO_0000984,GO_0000976)
soft_is(GO_0000987,Class)
soft_SubClassOf(GO_0000987,GO_0000976)
soft_is(GO_0000992,Class)
soft_SubClassOf(GO_0000992,GO_0000976)
soft_is(GO_0001006,Class)
soft_SubClassOf(GO_0001006,GO_0001032)
soft_is(GO_0001016,Class)
soft_is(GO_0001022,Class)
soft_SubClassOf(GO_0001022,GO_0006384)
soft_is(GO_0001023,Class)
soft_SubClassOf(GO_0001023,GO_0006384)
soft_is(GO_0001024,Class)
soft_SubClassOf(GO_0001024,GO_0006384)
soft_is(GO_0001026,Class)
soft_is(GO_0001029,Class)
soft_SubClassOf(GO_0001029,GO_0001026)
soft_is(GO_0001032,Class)
soft_SubClassOf(GO_0001032,GO_0001016)
soft_is(GO_0001036,Class)
soft_SubClassOf(GO_0001036,GO_0006384)
soft_is(GO_0001037,Class)
soft_is(GO_0001039,Class)
soft_SubClassOf(GO_0001039,GO_0000992,)
soft_SubClassOf(GO_0001039,GO_0001037)
soft_is(GO_0001044,Class)
soft_SubClassOf(GO_0001044,GO_0000976)
soft_is(GO_0001046,Class)
soft_SubClassOf(GO_0001046,GO_0000976)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0003713)
soft_is(GO_0001114,Class)
soft_SubClassOf(GO_0001114,GO_0032991)
soft_is(GO_0001126,Class)
soft_SubClassOf(GO_0001126,GO_0070897)
soft_is(GO_0001147,Class)
soft_SubClassOf(GO_0001147,GO_0000976)
soft_is(GO_0001158,Class)
soft_SubClassOf(GO_0001158,GO_0000976)
soft_is(GO_0001167,Class)
soft_is(GO_0001169,Class)
soft_SubClassOf(GO_0001169,GO_0001167)
soft_is(GO_0001179,Class)
soft_SubClassOf(GO_0001179,GO_0008134)
soft_is(GO_0001187,Class)
soft_SubClassOf(GO_0001187,GO_0001169)
soft_is(GO_0001188,Class)
soft_SubClassOf(GO_0001188,GO_0070897)
soft_is(GO_0001199,Class)
soft_SubClassOf(GO_0001199,GO_0003700)
soft_is(GO_0001200,Class)
soft_SubClassOf(GO_0001200,GO_0001199)
soft_is(GO_0001204,Class)
soft_SubClassOf(GO_0001204,GO_0001199)
soft_is(GO_0001209,Class)
soft_SubClassOf(GO_0001209,GO_0001199)
soft_is(GO_0001210,Class)
