soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_0,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1,Class)
soft_SubClassOf(TTO_1,TTO_0)
soft_is(TTO_10000224,Class)
soft_SubClassOf(TTO_10000224,TTO_100626)
soft_is(TTO_10000306,Class)
soft_is(TTO_10000307,Class)
soft_SubClassOf(TTO_10000307,TTO_10000306)
soft_is(TTO_10000308,Class)
soft_SubClassOf(TTO_10000308,TTO_10000307)
soft_is(TTO_10000309,Class)
soft_SubClassOf(TTO_10000309,TTO_10000307)
soft_is(TTO_10000316,Class)
soft_is(TTO_10000321,Class)
soft_SubClassOf(TTO_10000321,TTO_1401)
soft_is(TTO_10000329,Class)
soft_is(TTO_10000330,Class)
soft_SubClassOf(TTO_10000330,TTO_10000329)
soft_is(TTO_10000331,Class)
soft_SubClassOf(TTO_10000331,TTO_10000330)
soft_is(TTO_10000332,Class)
soft_SubClassOf(TTO_10000332,TTO_10000330)
soft_is(TTO_10000333,Class)
soft_SubClassOf(TTO_10000333,TTO_10000316)
soft_is(TTO_10000334,Class)
soft_SubClassOf(TTO_10000334,TTO_10000333)
soft_is(TTO_10000343,Class)
soft_is(TTO_10000345,Class)
soft_SubClassOf(TTO_10000345,TTO_10000343)
soft_is(TTO_10000518,Class)
soft_SubClassOf(TTO_10000518,TTO_102055)
soft_is(TTO_10000743,Class)
soft_SubClassOf(TTO_10000743,TTO_14430)
soft_is(TTO_10000744,Class)
soft_SubClassOf(TTO_10000744,TTO_10000743)
soft_is(TTO_10000745,Class)
soft_SubClassOf(TTO_10000745,TTO_10000743)
soft_is(TTO_10000746,Class)
soft_SubClassOf(TTO_10000746,TTO_109125)
soft_is(TTO_100020,Class)
soft_is(TTO_100107,Class)
soft_is(TTO_100155,Class)
soft_SubClassOf(TTO_100155,TTO_14430)
soft_is(TTO_100199,Class)
soft_SubClassOf(TTO_100199,TTO_10430)
soft_is(TTO_100242,Class)
soft_is(TTO_1002985,Class)
soft_SubClassOf(TTO_1002985,TTO_104007)
soft_is(TTO_100305,Class)
soft_is(TTO_100308,Class)
soft_SubClassOf(TTO_100308,TTO_12350)
soft_is(TTO_100357,Class)
soft_is(TTO_1003687,Class)
soft_SubClassOf(TTO_1003687,TTO_104553)
soft_is(TTO_1003727,Class)
soft_SubClassOf(TTO_1003727,TTO_103326)
soft_is(TTO_100387,Class)
soft_is(TTO_100397,Class)
soft_SubClassOf(TTO_100397,TTO_14430)
soft_is(TTO_1004450,Class)
soft_SubClassOf(TTO_1004450,TTO_101834)
soft_is(TTO_1004530,Class)
soft_SubClassOf(TTO_1004530,TTO_108996)
soft_is(TTO_1004550,Class)
soft_SubClassOf(TTO_1004550,TTO_101020)
soft_is(TTO_100530,Class)
soft_is(TTO_1005473,Class)
soft_SubClassOf(TTO_1005473,TTO_100530)
soft_is(TTO_100565,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_100620,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_1006936,Class)
soft_SubClassOf(TTO_1006936,TTO_109396)
soft_is(TTO_1007066,Class)
soft_SubClassOf(TTO_1007066,TTO_107817)
soft_is(TTO_1007080,Class)
soft_SubClassOf(TTO_1007080,TTO_101082)
soft_is(TTO_1007304,Class)
soft_SubClassOf(TTO_1007304,TTO_101305)
soft_is(TTO_1007359,Class)
soft_SubClassOf(TTO_1007359,TTO_102121)
soft_is(TTO_1007701,Class)
soft_SubClassOf(TTO_1007701,TTO_101545)
soft_is(TTO_100782,Class)
soft_SubClassOf(TTO_100782,TTO_14430)
soft_is(TTO_1007966,Class)
soft_SubClassOf(TTO_1007966,TTO_109811)
soft_is(TTO_1007987,Class)
soft_SubClassOf(TTO_1007987,TTO_109351)
soft_is(TTO_10080,Class)
soft_SubClassOf(TTO_10080,TTO_1070)
soft_is(TTO_1008100,Class)
soft_SubClassOf(TTO_1008100,TTO_107937)
soft_is(TTO_100816,Class)
soft_is(TTO_1008166,Class)
soft_SubClassOf(TTO_1008166,TTO_101547)
soft_is(TTO_100827,Class)
soft_is(TTO_1008324,Class)
soft_SubClassOf(TTO_1008324,TTO_107937)
soft_is(TTO_1008325,Class)
soft_SubClassOf(TTO_1008325,TTO_107937)
soft_is(TTO_1008326,Class)
soft_SubClassOf(TTO_1008326,TTO_107937)
soft_is(TTO_1008327,Class)
soft_SubClassOf(TTO_1008327,TTO_107937)
soft_is(TTO_1008328,Class)
soft_SubClassOf(TTO_1008328,TTO_107937)
soft_is(TTO_1008329,Class)
soft_SubClassOf(TTO_1008329,TTO_107937)
soft_is(TTO_1008434,Class)
soft_SubClassOf(TTO_1008434,TTO_101547)
soft_is(TTO_1008507,Class)
soft_SubClassOf(TTO_1008507,TTO_110618)
soft_is(TTO_1008508,Class)
soft_SubClassOf(TTO_1008508,TTO_110618)
soft_is(TTO_1008509,Class)
soft_SubClassOf(TTO_1008509,TTO_110618)
soft_is(TTO_1008510,Class)
soft_SubClassOf(TTO_1008510,TTO_110618)
soft_is(TTO_100861,Class)
soft_is(TTO_1008744,Class)
soft_SubClassOf(TTO_1008744,TTO_103340)
soft_is(TTO_1008895,Class)
soft_SubClassOf(TTO_1008895,TTO_108199)
soft_is(TTO_1008898,Class)
soft_SubClassOf(TTO_1008898,TTO_109728)
soft_is(TTO_1008899,Class)
soft_SubClassOf(TTO_1008899,TTO_106249)
soft_is(TTO_100892,Class)
soft_is(TTO_100893,Class)
soft_is(TTO_10090,Class)
soft_is(TTO_100927,Class)
soft_is(TTO_100934,Class)
soft_is(TTO_1009346,Class)
soft_SubClassOf(TTO_1009346,TTO_101545)
soft_is(TTO_100940,Class)
soft_is(TTO_1009591,Class)
soft_SubClassOf(TTO_1009591,TTO_101925)
soft_is(TTO_1010192,Class)
soft_SubClassOf(TTO_1010192,TTO_108699)
soft_is(TTO_101020,Class)
soft_is(TTO_1010443,Class)
soft_SubClassOf(TTO_1010443,TTO_100861)
soft_is(TTO_1010454,Class)
soft_SubClassOf(TTO_1010454,TTO_100861)
soft_is(TTO_101082,Class)
soft_is(TTO_1010844,Class)
soft_SubClassOf(TTO_1010844,TTO_104436)
soft_is(TTO_1010851,Class)
soft_SubClassOf(TTO_1010851,TTO_104436)
soft_is(TTO_1010921,Class)
soft_SubClassOf(TTO_1010921,TTO_109187)
soft_is(TTO_1010929,Class)
soft_SubClassOf(TTO_1010929,TTO_109807)
soft_is(TTO_1011000,Class)
soft_SubClassOf(TTO_1011000,TTO_107667)
soft_is(TTO_1011175,Class)
soft_SubClassOf(TTO_1011175,TTO_104302)
soft_is(TTO_1011189,Class)
soft_SubClassOf(TTO_1011189,TTO_104572)
soft_is(TTO_101130,Class)
soft_SubClassOf(TTO_101130,TTO_12350)
soft_is(TTO_101135,Class)
soft_is(TTO_1011463,Class)
soft_SubClassOf(TTO_1011463,TTO_100305)
soft_is(TTO_101175,Class)
soft_SubClassOf(TTO_101175,TTO_11370)
soft_is(TTO_101176,Class)
soft_is(TTO_1011844,Class)
soft_SubClassOf(TTO_1011844,TTO_109599)
soft_is(TTO_101213,Class)
soft_SubClassOf(TTO_101213,TTO_12350)
soft_is(TTO_101221,Class)
soft_is(TTO_1012419,Class)
soft_SubClassOf(TTO_1012419,TTO_103093)
soft_is(TTO_1012441,Class)
soft_SubClassOf(TTO_1012441,TTO_109296)
soft_is(TTO_1012733,Class)
soft_SubClassOf(TTO_1012733,TTO_107440)
soft_is(TTO_1012956,Class)
soft_SubClassOf(TTO_1012956,TTO_106180)
soft_is(TTO_101305,Class)
soft_is(TTO_101314,Class)
soft_SubClassOf(TTO_101314,TTO_12350)
soft_is(TTO_1013390,Class)
soft_SubClassOf(TTO_1013390,TTO_101917)
soft_is(TTO_101362,Class)
soft_is(TTO_1013744,Class)
soft_SubClassOf(TTO_1013744,TTO_107640)
soft_is(TTO_1014076,Class)
soft_SubClassOf(TTO_1014076,TTO_108977)
soft_is(TTO_1014081,Class)
soft_SubClassOf(TTO_1014081,TTO_106273)
soft_is(TTO_1014094,Class)
soft_SubClassOf(TTO_1014094,TTO_106519)
soft_is(TTO_1014097,Class)
soft_SubClassOf(TTO_1014097,TTO_105355)
soft_is(TTO_1014174,Class)
soft_SubClassOf(TTO_1014174,TTO_104689)
soft_is(TTO_1014244,Class)
soft_SubClassOf(TTO_1014244,TTO_105323)
soft_is(TTO_10144,Class)
soft_SubClassOf(TTO_10144,TTO_1087)
soft_is(TTO_1014434,Class)
soft_SubClassOf(TTO_1014434,TTO_103329)
soft_is(TTO_1014435,Class)
soft_SubClassOf(TTO_1014435,TTO_103329)
soft_is(TTO_1014439,Class)
soft_SubClassOf(TTO_1014439,TTO_104139)
soft_is(TTO_1014444,Class)
soft_SubClassOf(TTO_1014444,TTO_104139)
soft_is(TTO_1014923,Class)
soft_SubClassOf(TTO_1014923,TTO_108244)
soft_is(TTO_1015124,Class)
soft_SubClassOf(TTO_1015124,TTO_106250)
soft_is(TTO_101520,Class)
soft_SubClassOf(TTO_101520,TTO_14430)
soft_is(TTO_101522,Class)
soft_SubClassOf(TTO_101522,TTO_14430)
soft_is(TTO_1015271,Class)
soft_SubClassOf(TTO_1015271,TTO_101176)
soft_is(TTO_101545,Class)
soft_SubClassOf(TTO_101545,TTO_14430)
soft_is(TTO_101547,Class)
soft_SubClassOf(TTO_101547,TTO_14430)
soft_is(TTO_101552,Class)
soft_is(TTO_101564,Class)
soft_is(TTO_1016993,Class)
soft_SubClassOf(TTO_1016993,TTO_106499)
soft_is(TTO_1017339,Class)
