soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000068,Class)
soft_is(PMO_00000085,Class)
soft_is(PMO_00000086,Class)
soft_SubClassOf(PMO_00000086,PMO_00000085,)
soft_SubClassOf(PMO_00000086,R00000094_some_PMO_00000085)
soft_is(PMO_00000121,Class)
soft_SubClassOf(PMO_00000121,PMO_00000068,)
soft_SubClassOf(PMO_00000121,R00000094_some_PMO_00000068)
soft_is(PMO_00000199,Class)
soft_SubClassOf(PMO_00000199,PMO_00038912)
soft_is(PMO_00000204,Class)
soft_is(PMO_00000207,Class)
soft_SubClassOf(PMO_00000207,PMO_00000204,)
soft_SubClassOf(PMO_00000207,R00000094_some_PMO_00000204)
soft_is(PMO_00000209,Class)
soft_is(PMO_00000212,Class)
soft_SubClassOf(PMO_00000212,PMO_00000209,)
soft_SubClassOf(PMO_00000212,R00000094_some_PMO_00000209)
soft_is(PMO_00000213,Class)
soft_SubClassOf(PMO_00000213,PMO_00000209,)
soft_SubClassOf(PMO_00000213,R00000094_some_PMO_00000209)
soft_is(PMO_00000225,Class)
soft_is(PMO_00000226,Class)
soft_SubClassOf(PMO_00000226,PMO_00000225,)
soft_SubClassOf(PMO_00000226,R00000094_some_PMO_00000225)
soft_is(PMO_00000281,Class)
soft_SubClassOf(PMO_00000281,PMO_00000286)
soft_is(PMO_00000284,Class)
soft_is(PMO_00000286,Class)
soft_SubClassOf(PMO_00000286,PMO_00000284,)
soft_SubClassOf(PMO_00000286,R00000094_some_PMO_00000284)
soft_is(PMO_00000287,Class)
soft_SubClassOf(PMO_00000287,PMO_00000286)
soft_is(PMO_00000327,Class)
soft_SubClassOf(PMO_00000327,PMO_00000569)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000567,Class)
soft_is(PMO_00000569,Class)
soft_SubClassOf(PMO_00000569,PMO_00000567,)
soft_SubClassOf(PMO_00000569,PMO_00000730)
soft_is(PMO_00000570,Class)
soft_SubClassOf(PMO_00000570,PMO_00000569)
soft_is(PMO_00000574,Class)
soft_SubClassOf(PMO_00000574,PMO_00000569)
soft_is(PMO_00000576,Class)
soft_is(PMO_00000577,Class)
soft_SubClassOf(PMO_00000577,PMO_00000576,)
soft_SubClassOf(PMO_00000577,PMO_00000607,)
soft_SubClassOf(PMO_00000577,PMO_00000750)
soft_is(PMO_00000578,Class)
soft_SubClassOf(PMO_00000578,PMO_00000577)
soft_is(PMO_00000579,Class)
soft_SubClassOf(PMO_00000579,PMO_00000577)
