soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(purl.bioontology.org/ontology/PMR.#,ObjectProperty)
soft_is(purl.bioontology.org/ontology/PMR.#5_senses_stimulation,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#6_minute_test,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Daily_living_activity_training,,purl.bioontology.org/ontology/PMR.#)
soft_is(Process_observable,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity,,purl.bioontology.org/ontology/PMR.#)
soft_is(is_related_to_some_purl.bioontology.org/ontology/PMR.#,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
