soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000162,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_10015,Class)
soft_SubClassOf(CHEBI_10015,CHEBI_38958)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_10037,Class)
soft_SubClassOf(CHEBI_10037,CHEBI_18946)
soft_is(CHEBI_10041,Class)
soft_SubClassOf(CHEBI_10041,CHEBI_18946)
soft_is(CHEBI_100485,Class)
soft_SubClassOf(CHEBI_100485,CHEBI_25529)
soft_is(CHEBI_10059,Class)
soft_is(CHEBI_100792,Class)
soft_SubClassOf(CHEBI_100792,CHEBI_48591)
soft_is(CHEBI_100820,Class)
soft_SubClassOf(CHEBI_100820,CHEBI_48591)
soft_is(CHEBI_100826,Class)
soft_SubClassOf(CHEBI_100826,CHEBI_48591)
soft_is(CHEBI_10083,Class)
soft_SubClassOf(CHEBI_10083,CHEBI_134209)
soft_is(CHEBI_101019,Class)
soft_SubClassOf(CHEBI_101019,CHEBI_29348)
soft_is(CHEBI_10115,Class)
soft_SubClassOf(CHEBI_10115,CHEBI_35189)
soft_is(CHEBI_10118,Class)
soft_SubClassOf(CHEBI_10118,CHEBI_38831)
soft_is(CHEBI_101295,Class)
soft_SubClassOf(CHEBI_101295,CHEBI_48591)
soft_is(CHEBI_101355,Class)
soft_SubClassOf(CHEBI_101355,CHEBI_35489)
soft_is(CHEBI_10152,Class)
soft_is(CHEBI_101678,Class)
soft_SubClassOf(CHEBI_101678,CHEBI_48591)
soft_is(CHEBI_101772,Class)
soft_SubClassOf(CHEBI_101772,CHEBI_48591)
soft_is(CHEBI_101883,Class)
soft_SubClassOf(CHEBI_101883,CHEBI_48591)
soft_is(CHEBI_102148,Class)
soft_SubClassOf(CHEBI_102148,CHEBI_48591)
soft_is(CHEBI_10216,Class)
soft_SubClassOf(CHEBI_10216,CHEBI_35189)
soft_is(CHEBI_102166,Class)
soft_SubClassOf(CHEBI_102166,CHEBI_22693)
soft_is(CHEBI_10221,Class)
soft_SubClassOf(CHEBI_10221,CHEBI_35189)
soft_is(CHEBI_102216,Class)
soft_SubClassOf(CHEBI_102216,CHEBI_22693)
soft_is(CHEBI_10224,Class)
soft_SubClassOf(CHEBI_10224,CHEBI_35189)
soft_is(CHEBI_102252,Class)
soft_SubClassOf(CHEBI_102252,CHEBI_46940)
soft_is(CHEBI_102259,Class)
soft_SubClassOf(CHEBI_102259,CHEBI_33860)
soft_is(CHEBI_10235,Class)
soft_is(CHEBI_102408,Class)
soft_SubClassOf(CHEBI_102408,CHEBI_24922)
soft_is(CHEBI_102524,Class)
soft_SubClassOf(CHEBI_102524,CHEBI_22693)
soft_is(CHEBI_102564,Class)
soft_SubClassOf(CHEBI_102564,CHEBI_48591)
soft_is(CHEBI_10259,Class)
soft_is(CHEBI_102598,Class)
soft_SubClassOf(CHEBI_102598,CHEBI_46770)
soft_is(CHEBI_10275,Class)
soft_SubClassOf(CHEBI_10275,CHEBI_38382)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_102889,Class)
