soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0493000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,IAO_0000009)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
