soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000029,Class)
soft_is(MP_0000030,Class)
soft_is(MP_0000080,Class)
soft_is(MP_0000108,Class)
soft_SubClassOf(MP_0000108,MP_0008797)
soft_is(MP_0000111,Class)
soft_SubClassOf(MP_0000111,MP_0021164)
soft_is(MP_0000114,Class)
soft_SubClassOf(MP_0000114,MP_0030243)
soft_is(MP_0000116,Class)
soft_SubClassOf(MP_0000116,MP_0002100,)
soft_SubClassOf(MP_0000116,MP_0003935)
soft_is(MP_0000118,Class)
soft_SubClassOf(MP_0000118,MP_0000116)
soft_is(MP_0000119,Class)
soft_SubClassOf(MP_0000119,MP_0000116)
soft_is(MP_0000120,Class)
soft_SubClassOf(MP_0000120,MP_0030540)
soft_is(MP_0000126,Class)
soft_SubClassOf(MP_0000126,MP_0002100)
soft_is(MP_0000127,Class)
soft_SubClassOf(MP_0000127,MP_0002689)
soft_is(MP_0000128,Class)
soft_SubClassOf(MP_0000128,MP_0000116)
soft_is(MP_0000141,Class)
soft_is(MP_0000149,Class)
soft_is(MP_0000157,Class)
soft_is(MP_0000221,Class)
soft_is(MP_0000228,Class)
soft_SubClassOf(MP_0000228,MP_0004720)
soft_is(MP_0000230,Class)
soft_is(MP_0000240,Class)
soft_SubClassOf(MP_0000240,MP_0002123)
soft_is(MP_0000243,Class)
soft_SubClassOf(MP_0000243,MP_0000743)
soft_is(MP_0000303,Class)
soft_is(MP_0000314,Class)
soft_SubClassOf(MP_0000314,MP_0002643)
soft_is(MP_0000323,Class)
soft_is(MP_0000342,Class)
soft_is(MP_0000373,Class)
soft_SubClassOf(MP_0000373,MP_0002938)
soft_is(MP_0000377,Class)
soft_is(MP_0000400,Class)
soft_is(MP_0000412,Class)
soft_is(MP_0000428,Class)
soft_is(MP_0000432,Class)
soft_is(MP_0000437,Class)
soft_SubClassOf(MP_0000437,MP_0003743)
soft_is(MP_0000443,Class)
soft_SubClassOf(MP_0000443,MP_0003743)
soft_is(MP_0000445,Class)
soft_SubClassOf(MP_0000445,MP_0030190)
soft_is(MP_0000446,Class)
soft_SubClassOf(MP_0000446,MP_0000443)
soft_is(MP_0000447,Class)
soft_SubClassOf(MP_0000447,MP_0000443)
soft_is(MP_0000448,Class)
soft_SubClassOf(MP_0000448,MP_0000443)
soft_is(MP_0000449,Class)
soft_SubClassOf(MP_0000449,MP_0030033)
soft_is(MP_0000450,Class)
soft_SubClassOf(MP_0000450,MP_0000443)
soft_is(MP_0000451,Class)
soft_SubClassOf(MP_0000451,MP_0000443)
soft_is(MP_0000452,Class)
soft_SubClassOf(MP_0000452,MP_0003743)
soft_is(MP_0000453,Class)
soft_SubClassOf(MP_0000453,MP_0000452)
soft_is(MP_0000458,Class)
