soft_is(string,Datatype)
soft_is(BFO_0000059,ObjectProperty)
soft_Domain(BFO_0000059,BFO_0000031)
soft_Range(BFO_0000059,BFO_0000020)
soft_is(BFO_0000110,ObjectProperty)
soft_Domain(BFO_0000110,BFO_0000002)
soft_Range(BFO_0000110,BFO_0000002)
soft_is(BFO_0000111,ObjectProperty)
soft_is(BFO_0000174,ObjectProperty)
soft_Domain(BFO_0000174,BFO_0000002)
soft_Range(BFO_0000174,BFO_0000002)
soft_InverseOf(BFO_0000174,BFO_0000175)
soft_is(BFO_0000175,ObjectProperty)
soft_Domain(BFO_0000175,BFO_0000002)
soft_Range(BFO_0000175,BFO_0000002)
soft_InverseOf(BFO_0000175,BFO_0000174,)
soft_InverseOf(BFO_0000175,BFO_0000178)
soft_is(BFO_0000176,ObjectProperty)
soft_Domain(BFO_0000176,BFO_0000002)
soft_Range(BFO_0000176,BFO_0000002)
soft_is(BFO_0000178,ObjectProperty)
soft_Domain(BFO_0000178,BFO_0000002)
soft_Range(BFO_0000178,BFO_0000002)
soft_InverseOf(BFO_0000178,BFO_0000175)
soft_is(BFO_0000187,ObjectProperty)
soft_Domain(BFO_0000187,BFO_0000002)
soft_Range(BFO_0000187,BFO_0000002)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000219,ObjectProperty)
soft_Domain(IAO_0000219,HDOT_CORE_033)
soft_InverseOf(IAO_0000219,HDOT_CORE_037)
soft_is(HDOT_CORE_028,ObjectProperty)
soft_is(HDOT_CORE_037,ObjectProperty)
soft_InverseOf(HDOT_CORE_037,IAO_0000219)
soft_is(HDOT_CORE_001,DataProperty)
soft_is(C62582,Class)
soft_SubClassOf(C62582,OGMS_0000014)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_equiv(BFO_0000002,BFO_0000003)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_equiv(BFO_0000003,BFO_0000002)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000018,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(IAO_0000001,Class)
soft_SubClassOf(IAO_0000001,IAO_0000033)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000006,Class)
soft_SubClassOf(IAO_0000006,IAO_0000030)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000010,Class)
soft_SubClassOf(IAO_0000010,IAO_0000104)
soft_is(IAO_0000017,Class)
soft_SubClassOf(IAO_0000017,IAO_0000028)
soft_is(IAO_0000025,Class)
soft_SubClassOf(IAO_0000025,IAO_0000104)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000029,Class)
soft_SubClassOf(IAO_0000029,IAO_0000028)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030,)
soft_SubClassOf(IAO_0000033,IAO_0000136_some_BFO_0000017)
soft_is(IAO_0000034,Class)
soft_SubClassOf(IAO_0000034,IAO_0000001)
soft_is(IAO_0000055,Class)
soft_SubClassOf(IAO_0000055,IAO_0000001)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000104)
soft_is(IAO_0000088,Class)
soft_SubClassOf(IAO_0000088,IAO_0000310)
soft_is(IAO_0000096,Class)
soft_SubClassOf(IAO_0000096,IAO_0000033)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000033)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000101,Class)
soft_SubClassOf(IAO_0000101,IAO_0000308)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033,)
soft_SubClassOf(IAO_0000104,BFO_0000111_some_IAO_0000005,)
soft_SubClassOf(IAO_0000104,BFO_0000111_some_IAO_0000007)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000131,Class)
soft_SubClassOf(IAO_0000131,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000140,Class)
soft_SubClassOf(IAO_0000140,IAO_0000027)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,IAO_0000308)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_is(IAO_0000309,Class)
soft_SubClassOf(IAO_0000309,IAO_0000308)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000311,Class)
soft_SubClassOf(IAO_0000311,IAO_0000310)
soft_is(IAO_0000313,Class)
soft_SubClassOf(IAO_0000313,IAO_0000310)
soft_is(IAO_0000314,Class)
soft_SubClassOf(IAO_0000314,IAO_0000030,)
soft_SubClassOf(IAO_0000314,BFO_0000175_some_IAO_0000310)
soft_is(IAO_0000400,Class)
soft_SubClassOf(IAO_0000400,IAO_0000027,)
soft_SubClassOf(IAO_0000400,IAO_0000136_some_BFO_0000018)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028)
soft_is(IAO_0000578,Class)
soft_SubClassOf(IAO_0000578,HDOT_CORE_033,)
soft_SubClassOf(IAO_0000578,BFO_0000111_some_IAO_0000577)
soft_is(IAO_0000582,Class)
soft_SubClassOf(IAO_0000582,IAO_0000109)
soft_is(IAO_0000584,Class)
soft_SubClassOf(IAO_0000584,IAO_0000100)
soft_is(OBI_0001000,Class)
soft_SubClassOf(OBI_0001000,IAO_0000310)
soft_is(OBI_0500000,Class)
soft_SubClassOf(OBI_0500000,IAO_0000104)
soft_is(OGMS_0000014,Class)
soft_SubClassOf(OGMS_0000014,IAO_0000006)
soft_is(OGMS_0000015,Class)
soft_SubClassOf(OGMS_0000015,OGMS_0000014)
soft_is(OGMS_0000016,Class)
soft_SubClassOf(OGMS_0000016,IAO_0000006)
soft_is(OGMS_0000017,Class)
soft_SubClassOf(OGMS_0000017,OGMS_0000014)
soft_is(OGMS_0000018,Class)
soft_SubClassOf(OGMS_0000018,OGMS_0000014)
soft_is(OGMS_0000019,Class)
soft_SubClassOf(OGMS_0000019,IAO_0000006)
soft_is(OGMS_0000060,Class)
soft_is(OGMS_0000073,Class)
soft_SubClassOf(OGMS_0000073,IAO_0000006,)
soft_SubClassOf(OGMS_0000073,IAO_0000136_some)
soft_SubClassOf(OGMS_0000073,(OGMS_0000060_or_HDOT_CORE_026),)
soft_SubClassOf(OGMS_0000073,HDOT_CORE_028_some_OGMS_0000104,)
soft_SubClassOf(OGMS_0000073,IAO_0000136_only_(IAO_0000136_some)
soft_SubClassOf(OGMS_0000073,(OGMS_0000060_or_HDOT_CORE_026)))
soft_is(OGMS_0000074,Class)
soft_SubClassOf(OGMS_0000074,IAO_0000027)
soft_is(OGMS_0000083,Class)
soft_SubClassOf(OGMS_0000083,OGMS_0000014)
soft_is(OGMS_0000088,Class)
soft_SubClassOf(OGMS_0000088,IAO_0000006)
soft_is(OGMS_0000093,Class)
soft_SubClassOf(OGMS_0000093,IAO_0000006)
soft_is(OGMS_0000104,Class)
soft_is(OMRSE_00000000,Class)
soft_SubClassOf(OMRSE_00000000,IAO_0000578)
soft_is(HDOT_CORE_0042,Class)
soft_SubClassOf(HDOT_CORE_0042,HDOT_CORE_033,)
soft_SubClassOf(HDOT_CORE_0042,IAO_0000136_some_HDOT_CORE_030)
soft_is(HDOT_CORE_026,Class)
soft_is(HDOT_CORE_030,Class)
soft_is(HDOT_CORE_033,Class)
soft_SubClassOf(HDOT_CORE_033,IAO_0000030,)
soft_SubClassOf(HDOT_CORE_033,HDOT_CORE_001_some_string)
soft_is(HDOT_CORE_034,Class)
soft_SubClassOf(HDOT_CORE_034,HDOT_CORE_033)
