soft_is(string,Datatype)
soft_is(PNADO_0000004,ObjectProperty)
soft_Domain(PNADO_0000004,PNADO_0000008)
soft_Range(PNADO_0000004,OGMS_0000031)
soft_is(PNADO_0000034,ObjectProperty)
soft_Domain(PNADO_0000034,PNADO_0000876)
soft_Range(PNADO_0000034,OGMS_0000020)
soft_is(PNADO_0001156,ObjectProperty)
soft_Characteristics(PNADO_0001156,Functional)
soft_Domain(PNADO_0001156,PNADO_0000876)
soft_Range(PNADO_0001156,OGMS_0000015)
soft_is(PNADO_0001288,ObjectProperty)
soft_Domain(PNADO_0001288,PNADO_0000876)
soft_Range(PNADO_0001288,OGMS_0000014)
soft_is(PNADO_0001290,ObjectProperty)
soft_Characteristics(PNADO_0001290,Irreflexive)
soft_Domain(PNADO_0001290,PNADO_0000802)
soft_Range(PNADO_0001290,PNADO_0000874)
soft_is(PNADO_0001291,ObjectProperty)
soft_Domain(PNADO_0001291,PNADO_0000876)
soft_Range(PNADO_0001291,OGMS_0000073)
soft_is(PNADO_0001292,ObjectProperty)
soft_Domain(PNADO_0001292,PNADO_0000876)
soft_Range(PNADO_0001292,OGMS_0000104)
soft_is(PNADO_0001294,ObjectProperty)
soft_Domain(PNADO_0001294,PNADO_0000876)
soft_Range(PNADO_0001294,OGMS_0000129)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0000091,ObjectProperty)
soft_is(RO_0003303,ObjectProperty)
soft_Domain(RO_0003303,PNADO_0000874)
soft_Range(RO_0003303,OGMS_0000031)
soft_is(PNADO_0001318,DataProperty)
soft_Characteristics(PNADO_0001318,Functional)
soft_Domain(PNADO_0001318,PNADO_0000876)
soft_Range(PNADO_0001318,string)
soft_is(103458006,Class)
soft_is(104846005,Class)
soft_SubClassOf(104846005,PNADO_0000770)
soft_is(10847001,Class)
soft_SubClassOf(10847001,PNADO_0000008)
soft_is(118792002,Class)
soft_SubClassOf(118792002,PNADO_0000008)
soft_is(162743000,Class)
soft_SubClassOf(162743000,PNADO_0000003)
soft_is(167944006,Class)
soft_is(258066000,Class)
soft_SubClassOf(258066000,PNADO_0000806)
soft_is(278305009,Class)
soft_is(30088009,Class)
soft_SubClassOf(30088009,PNADO_0000803)
soft_is(408243000,Class)
soft_SubClassOf(408243000,PNADO_0000813)
soft_is(441677009,Class)
soft_SubClassOf(441677009,PNADO_0000007)
soft_is(6142004,Class)
soft_is(62315008,Class)
soft_is(68793005,Class)
soft_SubClassOf(68793005,PNADO_0000804)
soft_is(708065004,Class)
soft_SubClassOf(708065004,PNADO_0000008)
soft_is(78603008,Class)
soft_SubClassOf(78603008,PNADO_0000008)
soft_is(91602002,Class)
soft_SubClassOf(91602002,PNADO_0000008)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000040,Class)
soft_is(DOID_0050338,Class)
soft_is(HP_0012378,Class)
soft_SubClassOf(HP_0012378,PNADO_0000003)
soft_is(HP_0025143,Class)
soft_SubClassOf(HP_0025143,PNADO_0000003)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000123,Class)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
