soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(BFO_0000003,Class)
soft_is(DOID_0050611,Class)
soft_SubClassOf(DOID_0050611,DOID_8719)
soft_is(DOID_0050624,Class)
soft_is(DOID_0050625,Class)
soft_is(DOID_0050900,Class)
soft_SubClassOf(DOID_0050900,DOID_4153)
soft_is(DOID_0050931,Class)
soft_SubClassOf(DOID_0050931,DOID_9036)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060061,Class)
soft_is(DOID_0060082,Class)
soft_is(DOID_0060110,Class)
soft_is(DOID_0060472,Class)
soft_SubClassOf(DOID_0060472,DOID_37)
soft_is(DOID_0080015,Class)
soft_is(DOID_0080326,Class)
soft_is(DOID_0080373,Class)
soft_is(DOID_0080782,Class)
soft_SubClassOf(DOID_0080782,DOID_3030,)
soft_SubClassOf(DOID_0080782,DOID_4074)
soft_is(DOID_0080899,Class)
soft_SubClassOf(DOID_0080899,DOID_1324,)
soft_SubClassOf(DOID_0080899,DOID_5662)
soft_is(DOID_0110311,Class)
soft_SubClassOf(DOID_0110311,DOID_0080326)
soft_is(DOID_0110323,Class)
soft_SubClassOf(DOID_0110323,DOID_0080326)
soft_is(DOID_0111359,Class)
soft_SubClassOf(DOID_0111359,DOID_0080015,)
soft_SubClassOf(DOID_0111359,DOID_37)
soft_is(DOID_10302,Class)
soft_is(DOID_10443,Class)
soft_SubClassOf(DOID_10443,DOID_9383)
soft_is(DOID_10471,Class)
soft_SubClassOf(DOID_10471,DOID_971)
soft_is(DOID_10660,Class)
soft_SubClassOf(DOID_10660,DOID_4691)
soft_is(DOID_10661,Class)
soft_SubClassOf(DOID_10661,DOID_4691)
soft_is(DOID_10802,Class)
soft_SubClassOf(DOID_10802,DOID_9401)
soft_is(DOID_10810,Class)
soft_SubClassOf(DOID_10810,DOID_971)
soft_is(DOID_1091,Class)
soft_is(DOID_11459,Class)
soft_SubClassOf(DOID_11459,DOID_9428)
