soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000001,Class)
soft_SubClassOf(MS_1000001,MS_1000548)
soft_is(MS_1000002,Class)
soft_SubClassOf(MS_1000002,MS_1000548)
soft_is(MS_1000003,Class)
soft_SubClassOf(MS_1000003,MS_1000548)
soft_is(MS_1000004,Class)
soft_SubClassOf(MS_1000004,MS_1000548)
soft_is(MS_1000005,Class)
soft_SubClassOf(MS_1000005,MS_1000548)
soft_is(MS_1000006,Class)
soft_SubClassOf(MS_1000006,MS_1000548)
soft_is(MS_1000007,Class)
soft_is(MS_1000008,Class)
soft_is(MS_1000011,Class)
soft_SubClassOf(MS_1000011,MS_1000503)
soft_is(MS_1000015,Class)
soft_SubClassOf(MS_1000015,MS_1000503)
soft_is(MS_1000016,Class)
soft_SubClassOf(MS_1000016,MS_1000503)
soft_is(MS_1000021,Class)
soft_is(MS_1000024,Class)
soft_SubClassOf(MS_1000024,MS_1000480,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1000026,Class)
soft_is(MS_1000027,Class)
soft_is(MS_1000028,Class)
soft_SubClassOf(MS_1000028,MS_1000481)
soft_is(MS_1000029,Class)
soft_SubClassOf(MS_1000029,MS_1000481)
soft_is(MS_1000033,Class)
soft_SubClassOf(MS_1000033,MS_1000543)
soft_is(MS_1000034,Class)
soft_SubClassOf(MS_1000034,MS_1000543)
soft_is(MS_1000035,Class)
soft_SubClassOf(MS_1000035,MS_1000543)
soft_is(MS_1000038,Class)
soft_is(MS_1000040,Class)
soft_is(MS_1000041,Class)
soft_SubClassOf(MS_1000041,MS_1000507)
soft_is(MS_1000042,Class)
soft_SubClassOf(MS_1000042,MS_1000455,)
soft_SubClassOf(MS_1000042,BFO_0000050_some_MS_1000231,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,,ms#)
soft_is(has_units_some_UO_0000269,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000043,Class)
soft_is(MS_1000044,Class)
soft_is(MS_1000045,Class)
soft_SubClassOf(MS_1000045,MS_1000510)
soft_is(MS_1000046,Class)
soft_SubClassOf(MS_1000046,UO_0000000)
soft_is(MS_1000051,Class)
soft_SubClassOf(MS_1000051,MS_1000003)
soft_is(MS_1000053,Class)
soft_SubClassOf(MS_1000053,MS_1000548,)
