soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1171060,Class)
soft_SubClassOf(EBI-1171060,MI_0567)
soft_is(EBI-1532786,Class)
soft_SubClassOf(EBI-1532786,MI_0414)
soft_is(EBI-3043800,Class)
soft_SubClassOf(EBI-3043800,MI_0213)
soft_is(EBI-354701,Class)
soft_SubClassOf(EBI-354701,MI_0213)
soft_is(EBI-5275142,Class)
soft_SubClassOf(EBI-5275142,MI_0197)
soft_is(EBI-6398168,Class)
soft_SubClassOf(EBI-6398168,MI_0194)
soft_is(EBI-7465259,Class)
soft_SubClassOf(EBI-7465259,MI_0213)
soft_is(EBI-9078978,Class)
soft_SubClassOf(EBI-9078978,MI_0871)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168,)
soft_SubClassOf(GO_0000062,GO_0050662,)
soft_SubClassOf(GO_0000062,GO_1901681)
soft_is(GO_0000083,Class)
soft_SubClassOf(GO_0000083,GO_0006357)
soft_is(GO_0000099,Class)
soft_SubClassOf(GO_0000099,GO_0015171)
soft_is(GO_0000109,Class)
soft_is(GO_0000113,Class)
soft_SubClassOf(GO_0000113,GO_0000109)
soft_is(GO_0000117,Class)
soft_SubClassOf(GO_0000117,GO_0006357)
soft_is(GO_0000118,Class)
soft_is(GO_0000121,Class)
soft_SubClassOf(GO_0000121,GO_0016791)
soft_is(GO_0000122,Class)
soft_SubClassOf(GO_0000122,GO_0006357)
soft_is(GO_0000146,Class)
soft_SubClassOf(GO_0000146,GO_0003774)
soft_is(GO_0000156,Class)
soft_SubClassOf(GO_0000156,GO_0004871,)
soft_SubClassOf(GO_0000156,GO_0005057)
soft_is(GO_0000224,Class)
soft_SubClassOf(GO_0000224,GO_0016811)
soft_is(GO_0000225,Class)
soft_SubClassOf(GO_0000225,GO_0016811,)
soft_SubClassOf(GO_0000225,GO_0019213)
soft_is(GO_0000287,Class)
soft_SubClassOf(GO_0000287,GO_0046872)
soft_is(GO_0000307,Class)
soft_SubClassOf(GO_0000307,GO_1902911)
soft_is(GO_0000311,Class)
soft_SubClassOf(GO_0000311,GO_0000315,)
soft_SubClassOf(GO_0000311,GO_0044435)
soft_is(GO_0000315,Class)
soft_is(GO_0000429,Class)
soft_SubClassOf(GO_0000429,GO_0006357)
soft_is(GO_0000502,Class)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0031261,)
soft_SubClassOf(GO_0000811,GO_0044454)
soft_is(GO_0000989,Class)
soft_is(GO_0000994,Class)
soft_SubClassOf(GO_0000994,GO_0043175)
soft_is(GO_0001010,Class)
soft_SubClassOf(GO_0001010,GO_0001134)
soft_is(GO_0001018,Class)
soft_SubClassOf(GO_0001018,GO_0044212)
soft_is(GO_0001044,Class)
soft_SubClassOf(GO_0001044,GO_0001018)
soft_is(GO_0001079,Class)
soft_SubClassOf(GO_0001079,GO_0006357)
soft_is(GO_0001134,Class)
soft_SubClassOf(GO_0001134,GO_0000989)
soft_is(GO_0001135,Class)
soft_SubClassOf(GO_0001135,GO_0001134)
soft_is(GO_0001147,Class)
soft_SubClassOf(GO_0001147,GO_0001160)
