soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(A-00000,Class)
soft_SubClassOf(A-00000,A)
soft_is(A-04000,Class)
soft_is(A-04010,Class)
soft_SubClassOf(A-04010,A-04000)
soft_is(A-04100,Class)
soft_SubClassOf(A-04100,A-04000)
soft_is(A-04110,Class)
soft_SubClassOf(A-04110,A-04000)
soft_is(A-04830,Class)
soft_SubClassOf(A-04830,A-04000)
soft_is(A-06000,Class)
soft_is(A-06001,Class)
soft_SubClassOf(A-06001,A-06000)
soft_is(A-11000,Class)
soft_is(A-11010,Class)
soft_SubClassOf(A-11010,A-11000)
soft_is(A-11030,Class)
soft_SubClassOf(A-11030,A-11000)
soft_is(A-11050,Class)
soft_SubClassOf(A-11050,A-11000)
soft_is(A-11100,Class)
soft_SubClassOf(A-11100,A-11000)
soft_is(A-11110,Class)
soft_SubClassOf(A-11110,A-11000)
soft_is(A-11112,Class)
soft_SubClassOf(A-11112,A-11000)
soft_is(A-11200,Class)
soft_SubClassOf(A-11200,A-11000)
soft_is(A-11202,Class)
soft_SubClassOf(A-11202,A-11000)
soft_is(A-11206,Class)
soft_SubClassOf(A-11206,A-11000)
soft_is(A-12000,Class)
soft_is(A-12110,Class)
soft_SubClassOf(A-12110,A-12000)
soft_is(A-12220,Class)
soft_SubClassOf(A-12220,A-12000)
soft_is(A-13000,Class)
soft_is(A-13500,Class)
soft_SubClassOf(A-13500,A-13000)
soft_is(A-14000,Class)
soft_is(A-14100,Class)
soft_SubClassOf(A-14100,A-14000)
soft_is(A-14500,Class)
soft_SubClassOf(A-14500,A-14000)
soft_is(A-14530,Class)
soft_SubClassOf(A-14530,A-14000)
soft_is(A-18000,Class)
soft_is(A-18006,Class)
soft_SubClassOf(A-18006,A-18000)
soft_is(A-18041,Class)
soft_SubClassOf(A-18041,A-18000)
soft_is(A-25000,Class)
soft_is(A-25500,Class)
soft_SubClassOf(A-25500,A-25000)
soft_is(A-25614,Class)
soft_SubClassOf(A-25614,A-25000)
soft_is(A-26000,Class)
soft_is(A-26432,Class)
soft_SubClassOf(A-26432,A-26000)
soft_is(A-26815,Class)
soft_SubClassOf(A-26815,A-26000)
soft_is(A-26874,Class)
soft_SubClassOf(A-26874,A-26000)
soft_is(A-27000,Class)
soft_is(A-27100,Class)
soft_SubClassOf(A-27100,A-27000)
soft_is(A-27322,Class)
soft_SubClassOf(A-27322,A-27000)
soft_is(A-27500,Class)
soft_SubClassOf(A-27500,A-27000)
soft_is(A-28000,Class)
soft_is(A-28500,Class)
soft_SubClassOf(A-28500,A-28000)
soft_is(A-2A000,Class)
soft_is(A-2A810,Class)
soft_SubClassOf(A-2A810,A-2A000)
soft_is(A-2B000,Class)
soft_is(A-2B068,Class)
soft_SubClassOf(A-2B068,A-2B000)
soft_is(A-2B070,Class)
soft_SubClassOf(A-2B070,A-2B000)
soft_is(A-2B100,Class)
soft_SubClassOf(A-2B100,A-2B000)
soft_is(A-2C000,Class)
soft_is(A-2C530,Class)
soft_SubClassOf(A-2C530,A-2C000)
soft_is(A-30300,Class)
soft_is(A-30310,Class)
soft_SubClassOf(A-30310,A-30300)
soft_is(A-31000,Class)
soft_is(A-31060,Class)
soft_SubClassOf(A-31060,A-31000)
soft_is(A-32000,Class)
soft_is(A-32115,Class)
soft_SubClassOf(A-32115,A-32000)
soft_is(A-32143,Class)
soft_SubClassOf(A-32143,A-32000)
soft_is(A-33000,Class)
soft_is(A-33110,Class)
soft_SubClassOf(A-33110,A-33000)
soft_is(A-41000,Class)
soft_is(A-41112,Class)
soft_SubClassOf(A-41112,A-41000)
soft_is(A-45000,Class)
soft_is(A-45005,Class)
soft_SubClassOf(A-45005,A-45000)
soft_is(A-45020,Class)
soft_SubClassOf(A-45020,A-45000)
soft_is(A-45500,Class)
soft_SubClassOf(A-45500,A-45000)
soft_is(A-45501,Class)
soft_SubClassOf(A-45501,A-45000)
soft_is(A-50000,Class)
soft_is(A-50130,Class)
soft_SubClassOf(A-50130,A-50000)
soft_is(A-50191,Class)
soft_SubClassOf(A-50191,A-50000)
soft_is(A-51000,Class)
soft_is(A-51115,Class)
soft_SubClassOf(A-51115,A-51000)
soft_is(A-51150,Class)
soft_SubClassOf(A-51150,A-51000)
soft_is(A-51160,Class)
soft_SubClassOf(A-51160,A-51000)
soft_is(A-51210,Class)
soft_SubClassOf(A-51210,A-51000)
soft_is(A-52000,Class)
soft_is(A-52500,Class)
soft_SubClassOf(A-52500,A-52000)
soft_is(A-70000,Class)
soft_SubClassOf(A-70000,A)
soft_is(A-70100,Class)
soft_is(A-70110,Class)
soft_SubClassOf(A-70110,A-70100)
soft_is(A-70130,Class)
soft_SubClassOf(A-70130,A-70100)
soft_is(A-71000,Class)
soft_is(A-71385,Class)
soft_SubClassOf(A-71385,A-71000)
soft_is(A-71500,Class)
soft_SubClassOf(A-71500,A-71000)
soft_is(A-75000,Class)
soft_is(A-75200,Class)
soft_SubClassOf(A-75200,A-75000)
soft_is(A-80000,Class)
soft_SubClassOf(A-80000,A)
soft_is(A-80232,Class)
soft_SubClassOf(A-80232,A-80000)
soft_is(A-81000,Class)
soft_is(A-81360,Class)
soft_SubClassOf(A-81360,A-81000)
soft_is(A-81600,Class)
soft_is(A-81650,Class)
