soft_is(ICDO_0000042,ObjectProperty)
soft_is(ICDO_0000001,Class)
soft_is(ICDO_0000011,Class)
soft_is(ICDO_0000036,Class)
soft_is(ICDO_0000040,Class)
soft_is(ICDO_0000075,Class)
soft_is(ICDO_0000422,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(ICDO_10H60.3,Class)
soft_equiv(ICDO_10H60.3,ICDO_0000042_some_ICDO_0000011,)
soft_equiv(ICDO_10H60.3,ICDO_0000042_some_ICDO_0000036)
soft_SubClassOf(ICDO_10H60.3,ICDO_11AA0Y,)
soft_SubClassOf(ICDO_10H60.3,ICDO_0000042_some_ICDO_0000036)
soft_is(ICDO_10H62,Class)
soft_is(ICDO_10H62.0,Class)
soft_SubClassOf(ICDO_10H62.0,ICDO_10H62,)
soft_SubClassOf(ICDO_10H62.0,ICDO_0000042_some_ICDO_0000040,)
soft_SubClassOf(ICDO_10H62.0,ICDO_0000042_some_ICDO_0000075)
soft_is(ICDO_11AA0Y,Class)
soft_is(icdo.#,Class)
soft_SubClassOf(icdo.#,ICDO_0000001)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo.#,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(icdo./,Class)
soft_is(ICDO_0000374,icdo.#)
soft_is(www.w3.org/2002/07/#,Class)
