soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000002,Class)
soft_is(HP_0000005,Class)
soft_is(HP_0000006,Class)
soft_SubClassOf(HP_0000006,HP_0034345)
soft_is(HP_0000007,Class)
soft_SubClassOf(HP_0000007,HP_0034345)
soft_is(HP_0000008,Class)
soft_SubClassOf(HP_0000008,HP_0000812)
soft_is(HP_0000009,Class)
soft_is(HP_0000022,Class)
soft_SubClassOf(HP_0000022,HP_0000812,)
soft_SubClassOf(HP_0000022,HP_0010461)
soft_is(HP_0000028,Class)
soft_SubClassOf(HP_0000028,HP_0000035)
soft_is(HP_0000035,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000069,Class)
soft_is(HP_0000070,Class)
soft_SubClassOf(HP_0000070,HP_0025633)
soft_is(HP_0000072,Class)
soft_SubClassOf(HP_0000072,HP_0025633)
soft_is(HP_0000073,Class)
soft_SubClassOf(HP_0000073,HP_0025633)
soft_is(HP_0000081,Class)
soft_SubClassOf(HP_0000081,HP_0004742)
soft_is(HP_0000082,Class)
soft_is(HP_0000083,Class)
soft_SubClassOf(HP_0000083,HP_0012211)
soft_is(HP_0000085,Class)
soft_SubClassOf(HP_0000085,HP_0100542)
soft_is(HP_0000086,Class)
soft_SubClassOf(HP_0000086,HP_0100542)
soft_is(HP_0000092,Class)
soft_SubClassOf(HP_0000092,HP_0032599)
soft_is(HP_0000093,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000098,Class)
soft_is(HP_0000100,Class)
soft_is(HP_0000104,Class)
soft_is(HP_0000107,Class)
soft_is(HP_0000122,Class)
soft_SubClassOf(HP_0000122,HP_0000104)
soft_is(HP_0000125,Class)
soft_SubClassOf(HP_0000125,HP_0000086)
soft_is(HP_0000133,Class)
soft_SubClassOf(HP_0000133,HP_0000812)
soft_is(HP_0000142,Class)
soft_SubClassOf(HP_0000142,HP_0000008)
soft_is(HP_0000148,Class)
soft_SubClassOf(HP_0000148,HP_0000142)
soft_is(HP_0000150,Class)
soft_SubClassOf(HP_0000150,HP_0000812)
soft_is(HP_0000168,Class)
soft_is(HP_0000178,Class)
soft_is(HP_0000182,Class)
soft_SubClassOf(HP_0000182,HP_0030810)
soft_is(HP_0000183,Class)
soft_SubClassOf(HP_0000183,HP_0000182)
soft_is(HP_0000222,Class)
soft_SubClassOf(HP_0000222,HP_0000168,)
soft_SubClassOf(HP_0000222,HP_0000962)
soft_is(HP_0000223,Class)
