soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3890310,Class)
soft_SubClassOf(EBI-3890310,MI_0213)
soft_is(EBI-4567253,Class)
soft_SubClassOf(EBI-4567253,MI_0197)
soft_is(EBI-5312805,Class)
soft_SubClassOf(EBI-5312805,MI_0570)
soft_is(EBI-5313493,Class)
soft_SubClassOf(EBI-5313493,MI_0570)
soft_is(EBI-6466475,Class)
soft_SubClassOf(EBI-6466475,MI_0192)
soft_is(EBI-7251950,Class)
soft_SubClassOf(EBI-7251950,MI_0213)
soft_is(EBI-8502445,Class)
soft_SubClassOf(EBI-8502445,MI_0414)
soft_is(EBI-8524629,Class)
soft_SubClassOf(EBI-8524629,MI_0213)
soft_is(EBI-8542152,Class)
soft_SubClassOf(EBI-8542152,MI_0192)
soft_is(GO_0000007,Class)
soft_SubClassOf(GO_0000007,GO_0005385)
soft_is(GO_0000030,Class)
soft_is(GO_0000049,Class)
soft_SubClassOf(GO_0000049,GO_0003723)
soft_is(GO_0000109,Class)
soft_is(GO_0000111,Class)
soft_SubClassOf(GO_0000111,GO_0000109)
soft_is(GO_0000122,Class)
soft_SubClassOf(GO_0000122,GO_0045892)
soft_is(GO_0000123,Class)
soft_is(GO_0000124,Class)
soft_SubClassOf(GO_0000124,GO_0070461)
soft_is(GO_0000125,Class)
soft_SubClassOf(GO_0000125,GO_0070461)
soft_is(GO_0000136,Class)
soft_SubClassOf(GO_0000136,GO_0031501,)
soft_SubClassOf(GO_0000136,GO_0044425,)
soft_SubClassOf(GO_0000136,GO_0044431)
soft_is(GO_0000137,Class)
soft_SubClassOf(GO_0000137,GO_0031985)
soft_is(GO_0000138,Class)
soft_SubClassOf(GO_0000138,GO_0031985)
soft_is(GO_0000153,Class)
soft_is(GO_0000166,Class)
soft_SubClassOf(GO_0000166,GO_1901265)
soft_is(GO_0000177,Class)
soft_is(GO_0000182,Class)
soft_SubClassOf(GO_0000182,GO_0043565)
soft_is(GO_0000274,Class)
soft_SubClassOf(GO_0000274,GO_0044455)
soft_is(GO_0000275,Class)
soft_SubClassOf(GO_0000275,GO_0044455)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0044455)
soft_is(GO_0000306,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000328,Class)
soft_SubClassOf(GO_0000328,GO_0005775)
soft_is(GO_0000330,Class)
soft_SubClassOf(GO_0000330,GO_0005775)
soft_is(GO_0000339,Class)
soft_SubClassOf(GO_0000339,GO_0003723)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0046015)
soft_is(GO_0000498,Class)
soft_SubClassOf(GO_0000498,GO_0003723)
soft_is(GO_0000783,Class)
soft_is(GO_0000785,Class)
soft_is(GO_0000786,Class)
soft_is(GO_0000790,Class)
soft_SubClassOf(GO_0000790,GO_0000785,)
soft_SubClassOf(GO_0000790,GO_0044454)
soft_is(GO_0000813,Class)
soft_SubClassOf(GO_0000813,GO_0036452,)
soft_SubClassOf(GO_0000813,GO_0044425)
soft_is(GO_0000814,Class)
soft_SubClassOf(GO_0000814,GO_0036452,)
soft_SubClassOf(GO_0000814,GO_0044425)
soft_is(GO_0000815,Class)
soft_SubClassOf(GO_0000815,GO_0036452,)
soft_SubClassOf(GO_0000815,GO_0044425)
soft_is(GO_0000835,Class)
soft_SubClassOf(GO_0000835,GO_0000153,)
soft_SubClassOf(GO_0000835,GO_0044425,)
soft_SubClassOf(GO_0000835,GO_0044432)
soft_is(GO_0000836,Class)
soft_SubClassOf(GO_0000836,GO_0000835)
soft_is(GO_0000837,Class)
soft_SubClassOf(GO_0000837,GO_0000835)
soft_is(GO_0000922,Class)
soft_SubClassOf(GO_0000922,GO_0044430)
soft_is(GO_0000942,Class)
soft_is(GO_0000976,Class)
soft_SubClassOf(GO_0000976,GO_0043565)
soft_is(GO_0000984,Class)
soft_is(GO_0000985,Class)
soft_SubClassOf(GO_0000985,GO_0000984,)
soft_SubClassOf(GO_0000985,GO_0001046)
soft_is(GO_0001025,Class)
soft_SubClassOf(GO_0001025,GO_0008134)
soft_is(GO_0001046,Class)
soft_is(GO_0001049,Class)
soft_SubClassOf(GO_0001049,GO_0043175)
soft_is(GO_0001069,Class)
soft_SubClassOf(GO_0001069,GO_0003723)
soft_is(GO_0001099,Class)
soft_is(GO_0001142,Class)
soft_SubClassOf(GO_0001142,GO_0003700)
soft_is(GO_0001143,Class)
soft_SubClassOf(GO_0001143,GO_0001142)
soft_is(GO_0001144,Class)
soft_SubClassOf(GO_0001144,GO_0001142)
soft_is(GO_0001146,Class)
soft_SubClassOf(GO_0001146,GO_0001142)
soft_is(GO_0001147,Class)
soft_is(GO_0001148,Class)
soft_SubClassOf(GO_0001148,GO_0000984,)
soft_SubClassOf(GO_0001148,GO_0001147)
soft_is(GO_0001154,Class)
soft_SubClassOf(GO_0001154,GO_0001025)
soft_is(GO_0001155,Class)
soft_SubClassOf(GO_0001155,GO_0001025)
soft_is(GO_0001156,Class)
soft_SubClassOf(GO_0001156,GO_0001025)
soft_is(GO_0001158,Class)
soft_SubClassOf(GO_0001158,GO_0035326)
soft_is(GO_0001177,Class)
soft_SubClassOf(GO_0001177,GO_0060260)
soft_is(GO_0001178,Class)
soft_SubClassOf(GO_0001178,GO_0060260)
soft_is(GO_0001197,Class)
soft_SubClassOf(GO_0001197,GO_0045895)
soft_is(GO_0001401,Class)
soft_SubClassOf(GO_0001401,GO_0044455)
soft_is(GO_0001405,Class)
soft_SubClassOf(GO_0001405,GO_0044455)
soft_is(GO_0001588,Class)
soft_SubClassOf(GO_0001588,GO_0004952)
soft_is(GO_0001591,Class)
soft_SubClassOf(GO_0001591,GO_0004952)
soft_is(GO_0001607,Class)
soft_SubClassOf(GO_0001607,GO_0008188)
soft_is(GO_0001640,Class)
soft_is(GO_0001642,Class)
soft_SubClassOf(GO_0001642,GO_0001640)
soft_is(GO_0001785,Class)
soft_SubClassOf(GO_0001785,GO_0004955)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_1901363)
soft_is(GO_0002054,Class)
soft_SubClassOf(GO_0002054,GO_1901363)
soft_is(GO_0002079,Class)
soft_SubClassOf(GO_0002079,GO_0044425,)
soft_SubClassOf(GO_0002079,GO_0044433,)
soft_SubClassOf(GO_0002079,GO_0097223)
soft_is(GO_0002081,Class)
soft_SubClassOf(GO_0002081,GO_0044425,)
soft_SubClassOf(GO_0002081,GO_0044433,)
soft_SubClassOf(GO_0002081,GO_0097223)
soft_is(GO_0002102,Class)
soft_SubClassOf(GO_0002102,GO_0044430)
soft_is(GO_0002151,Class)
soft_SubClassOf(GO_0002151,GO_0003723)
soft_is(GO_0002177,Class)
