soft_is(string,Datatype)
soft_is(RO_0002472,ObjectProperty)
soft_Characteristics(RO_0002472,Irreflexive)
soft_Domain(RO_0002472,Evidence)
soft_Range(RO_0002472,Provenance)
soft_InverseOf(RO_0002472,RO_0002558)
soft_is(RO_0002558,ObjectProperty)
soft_InverseOf(RO_0002558,RO_0002472)
soft_is(with_frequency,DataProperty)
soft_is(11241047[PMID,Class)
soft_SubClassOf(11241047[PMID,Evidence)
soft_is(12697349PMID],Class)
soft_SubClassOf(12697349PMID],Evidence)
soft_is(17163533PMID],Class)
soft_SubClassOf(17163533PMID],Evidence)
soft_is(17940554[PMID,Class)
soft_SubClassOf(17940554[PMID,Evidence)
soft_is(19213692[PMID,Class)
soft_SubClassOf(19213692[PMID,Evidence)
soft_is(19568825PMID]_PMID,Class)
soft_SubClassOf(19568825PMID]_PMID,Evidence)
soft_is(20198472[PMID,Class)
soft_SubClassOf(20198472[PMID,Evidence)
soft_is(20301516PMID]_PMID,Class)
soft_SubClassOf(20301516PMID]_PMID,Evidence)
soft_is(23431744PMID]_PMID,Class)
soft_SubClassOf(23431744PMID]_PMID,Evidence)
soft_is(27718516[PMID,Class)
soft_SubClassOf(27718516[PMID,Evidence)
soft_is(31021589PMID],Class)
soft_SubClassOf(31021589PMID],Evidence)
soft_is(32653393[PMID_32917526,Class)
soft_SubClassOf(32653393[PMID_32917526,Evidence)
soft_is(8723087PMID],Class)
soft_SubClassOf(8723087PMID],Evidence)
soft_is(ISBN,Class)
soft_SubClassOf(ISBN,Evidence)
soft_is(ISBN,Class)
soft_SubClassOf(ISBN,Evidence)
soft_is(PLMID,Class)
soft_SubClassOf(PLMID,Evidence)
soft_is(PMC,Class)
soft_SubClassOf(PMC,Evidence)
soft_is(PMC,Class)
soft_SubClassOf(PMC,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
