soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_functional_parent,ObjectProperty)
soft_is(has_parent_hydride,ObjectProperty)
soft_is(has_part,ObjectProperty)
soft_is(has_role,ObjectProperty)
soft_is(is_conjugate_acid_of,ObjectProperty)
soft_is(is_conjugate_base_of,ObjectProperty)
soft_is(is_enantiomer_of,ObjectProperty)
soft_is(is_substituent_group_from,ObjectProperty)
soft_is(is_tautomer_of,ObjectProperty)
soft_is(purl.org/obo//obo#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
