soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000056,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000079,ObjectProperty)
soft_Domain(RO_0000079,BFO_0000034)
soft_InverseOf(RO_0000079,RO_0000085)
soft_is(RO_0000085,ObjectProperty)
soft_InverseOf(RO_0000085,RO_0000079)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0002503,ObjectProperty)
soft_is(RO_0015006,ObjectProperty)
soft_Domain(RO_0015006,PATO_0000001)
soft_Range(RO_0015006,PATO_0000001)
soft_is(RO_0015007,ObjectProperty)
soft_SubPropertyOf(RO_0015007,RO_0015006)
soft_Domain(RO_0015007,PATO_0000001)
soft_Range(RO_0015007,PATO_0000001)
soft_is(RO_0015008,ObjectProperty)
soft_SubPropertyOf(RO_0015008,RO_0015006)
soft_Domain(RO_0015008,PATO_0000001)
soft_Range(RO_0015008,PATO_0000001)
soft_is(RO_0015012,ObjectProperty)
soft_is(nbo#,ObjectProperty)
soft_is(nbo#,ObjectProperty)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020,)
soft_SubClassOf(BFO_0000017,PATO_0000001,)
soft_SubClassOf(BFO_0000017,BFO_0000050_only_BFO_0000017)
soft_DisjointWith(BFO_0000017,BFO_0000019)
soft_is(BFO_0000019,Class)
soft_DisjointWith(BFO_0000019,BFO_0000017)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_15339,Class)
soft_SubClassOf(CHEBI_15339,CHEBI_51086)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_17891,Class)
soft_SubClassOf(CHEBI_17891,CHEBI_51086)
soft_is(CHEBI_22586,Class)
soft_SubClassOf(CHEBI_22586,CHEBI_51086)
soft_is(CHEBI_22695,Class)
soft_SubClassOf(CHEBI_22695,CHEBI_51086)
soft_is(CHEBI_22712,Class)
soft_SubClassOf(CHEBI_22712,CHEBI_33836)
soft_is(CHEBI_23357,Class)
soft_SubClassOf(CHEBI_23357,CHEBI_52206)
soft_is(CHEBI_23888,Class)
soft_SubClassOf(CHEBI_23888,CHEBI_52217)
soft_is(CHEBI_23924,Class)
soft_SubClassOf(CHEBI_23924,CHEBI_35222,)
soft_SubClassOf(CHEBI_23924,CHEBI_52206)
soft_is(CHEBI_24432,Class)
