soft_is(hasSign,ObjectProperty)
soft_is(Brodmann's_Area,Class)
soft_is(Abdominal_Aura,Class)
soft_SubClassOf(Abdominal_Aura,Aura)
soft_is(Alcohol_Consumption,Class)
soft_is(Alcohol_Consumption_by_Patient,Class)
soft_SubClassOf(Alcohol_Consumption_by_Patient,Alcohol_Consumption)
soft_is(Alpha_Wave,Class)
soft_is(Alteration_of_Conciousness,Class)
soft_is(Alteration_of_Responsiveness,Class)
soft_SubClassOf(Alteration_of_Responsiveness,Alteration_of_Conciousness)
soft_is(Anatomy,Class)
soft_is(Anterior,Class)
soft_SubClassOf(Anterior,Orientation)
soft_is(Anticipation,Class)
soft_SubClassOf(Anticipation,Executive_Function)
soft_is(Antisocial_Behavior,Class)
soft_is(Atypical_Dialeptic_Seizure,Class)
soft_SubClassOf(Atypical_Dialeptic_Seizure,Dialeptic_Seizure,)
soft_SubClassOf(Atypical_Dialeptic_Seizure,Engel_2001_Atypical_Absence_Seizures)
soft_is(Auditory_Aura,Class)
soft_SubClassOf(Auditory_Aura,Aura)
soft_is(Aura,Class)
soft_SubClassOf(Aura,Blume_2001_II_2.0_Non-Motor,)
soft_SubClassOf(Aura,Blume_2001_II_2.1_Aura,)
soft_SubClassOf(Aura,Blume_2001_II_2.2_Sensory,)
soft_SubClassOf(Aura,Epileptic_Seizure_Event,)
soft_SubClassOf(Aura,Luders_1998_2.1_Aura)
soft_is(Automatism,Class)
soft_is(Autonomic_Aura,Class)
soft_SubClassOf(Autonomic_Aura,Aura,)
soft_SubClassOf(Autonomic_Aura,Blume_2001_II_3.1_Autonomic_Aura)
soft_is(Autonomic_Seizure,Class)
soft_SubClassOf(Autonomic_Seizure,Blume_2001_II_3.2_Autonomic_Seizure,)
soft_SubClassOf(Autonomic_Seizure,Epileptic_Seizure_Event,)
soft_SubClassOf(Autonomic_Seizure,Luders_1998_2.2_Autonomic_Seizure,)
soft_SubClassOf(Autonomic_Seizure,hasSign_some_Autonomic_Sign,)
soft_SubClassOf(Autonomic_Seizure,hasSign_only_Vertigo)
soft_is(Autonomic_Sign,Class)
soft_DisjointWith(Autonomic_Sign,Vertigo)
soft_is(Behavioral_Sign,Class)
soft_is(Blume_2001_II_1.0_Motor,Class)
soft_is(Blume_2001_II_2.0_Non-Motor,Class)
soft_is(Blume_2001_II_2.1_Aura,Class)
soft_is(Blume_2001_II_2.2_Sensory,Class)
soft_is(Blume_2001_II_2.3_Dyscognitive,Class)
soft_is(Blume_2001_II_3.0_Autonomic_Events,Class)
soft_is(Blume_2001_II_3.1_Autonomic_Aura,Class)
soft_SubClassOf(Blume_2001_II_3.1_Autonomic_Aura,Blume_2001_II_3.0_Autonomic_Events)
soft_DisjointWith(Blume_2001_II_3.1_Autonomic_Aura,Blume_2001_II_3.2_Autonomic_Seizure)
soft_is(Blume_2001_II_3.2_Autonomic_Seizure,Class)
soft_DisjointWith(Blume_2001_II_3.2_Autonomic_Seizure,Blume_2001_II_3.1_Autonomic_Aura)
soft_is(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Class)
soft_SubClassOf(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Blume_2001_II_9.2.1_Impaired_Cognition)
soft_is(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Class)
soft_SubClassOf(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Blume_2001_II_9.2.1_Impaired_Cognition)
soft_is(Blume_2001_II_9.2.1_Impaired_Cognition,Class)
soft_SubClassOf(Blume_2001_II_9.2.1_Impaired_Cognition,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon)
soft_DisjointWith(Blume_2001_II_9.2.1_Impaired_Cognition,Blume_2001_II_9.2.2_Psychosis)
soft_is(Blume_2001_II_9.2.2_Psychosis,Class)
soft_DisjointWith(Blume_2001_II_9.2.2_Psychosis,Blume_2001_II_9.2.1_Impaired_Cognition)
soft_is(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Class)
soft_is(Body_Part,Class)
soft_SubClassOf(Body_Part,Location)
soft_is(Brain_Junctions,Class)
soft_is(Brain_Part,Class)
soft_SubClassOf(Brain_Part,Location)
soft_is(Brodmann_Area_27,Class)
soft_SubClassOf(Brodmann_Area_27,Brodmann's_Area)
soft_is(Central,Class)
soft_SubClassOf(Central,Orientation)
soft_is(Central_Sulcus,Class)
soft_SubClassOf(Central_Sulcus,Fronto-Parietal_Junction)
soft_is(Cephalic_Aura,Class)
soft_SubClassOf(Cephalic_Aura,Aura)
soft_is(Closed_Eyes,Class)
soft_is(Complex_Motor_Seizure,Class)
soft_SubClassOf(Complex_Motor_Seizure,Motor_Seizure)
soft_is(Conjugate_Eye_Movement,Class)
soft_is(Continuous_Activity,Class)
soft_is(Convulsion,Class)
soft_SubClassOf(Convulsion,Motor_Seizure)
soft_is(Decreased_Responsiveness,Class)
soft_SubClassOf(Decreased_Responsiveness,Alteration_of_Responsiveness)
soft_is(Deviation_of_the_Eyes,Class)
soft_SubClassOf(Deviation_of_the_Eyes,Eye_Movement,)
soft_SubClassOf(Deviation_of_the_Eyes,Occular_Movement)
soft_is(Dialeptic_Seizure,Class)
soft_SubClassOf(Dialeptic_Seizure,Engel_2001_Typical_Absence_Seizures,)
soft_SubClassOf(Dialeptic_Seizure,Epileptic_Seizure_Event,)
soft_SubClassOf(Dialeptic_Seizure,Luders_1998_2.3_Dialeptic_Seizure)
soft_is(Disease_Course,Class)
soft_is(Distal,Class)
soft_SubClassOf(Distal,Orientation)
soft_is(Duration_Of_Seizure_Condition,Class)
soft_is(Dyscognitive,Class)
soft_is(Dyscognitive_Seizure,Class)
soft_SubClassOf(Dyscognitive_Seizure,Blume_2001_II_2.3_Dyscognitive,)
soft_SubClassOf(Dyscognitive_Seizure,Epileptic_Seizure_Event)
soft_is(Dysmnesia,Class)
soft_is(Eating,Class)
soft_is(Engel_2001_1.0_Diagnostic_Scheme,Class)
soft_DisjointWith(Engel_2001_1.0_Diagnostic_Scheme,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.01_Epileptic_Seizure_Type,Class)
soft_SubClassOf(Engel_2001_2.01_Epileptic_Seizure_Type,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.02_Epilepsy_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.02_Epilepsy_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.03_Epilepsy_Disease,Class)
soft_SubClassOf(Engel_2001_2.03_Epilepsy_Disease,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.04_Epileptic_Encephalopathy,Class)
soft_SubClassOf(Engel_2001_2.04_Epileptic_Encephalopathy,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.05_Benign_Epilepsy_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.05_Benign_Epilepsy_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.06_Reflex_Epilepsy_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.06_Reflex_Epilepsy_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.07_Focal_Seizure_and_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.07_Focal_Seizure_and_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.08_Simple_and_Complex_Partial_Epileptic_Seizure,Class)
soft_SubClassOf(Engel_2001_2.08_Simple_and_Complex_Partial_Epileptic_Seizure,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.09_Idiopathic_Epilepsy_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.09_Idiopathic_Epilepsy_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.0_Definition_of_Key_Terms,Class)
soft_SubClassOf(Engel_2001_2.0_Definition_of_Key_Terms,Engel_2001_Proposal)
soft_DisjointWith(Engel_2001_2.0_Definition_of_Key_Terms,Engel_2001_1.0_Diagnostic_Scheme)
soft_is(Engel_2001_2.10_Symptomatic_Epilepsy_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.10_Symptomatic_Epilepsy_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_2.11_Probably_Symptomatic_Epilepsy_Syndrome,Class)
soft_SubClassOf(Engel_2001_2.11_Probably_Symptomatic_Epilepsy_Syndrome,Engel_2001_2.0_Definition_of_Key_Terms)
soft_is(Engel_2001_Atonic_Seizures,Class)
soft_is(Engel_2001_Atypical_Absence_Seizures,Class)
soft_SubClassOf(Engel_2001_Atypical_Absence_Seizures,Engel_2001_Generalized_Seizures)
soft_is(Engel_2001_Clonic_Seizures,Class)
soft_is(Engel_2001_Eyelid_Myoclonia,Class)
soft_is(Engel_2001_Eyelid_Myoclonia_With_Absences,Class)
soft_SubClassOf(Engel_2001_Eyelid_Myoclonia_With_Absences,Engel_2001_Eyelid_Myoclonia)
soft_DisjointWith(Engel_2001_Eyelid_Myoclonia_With_Absences,Engel_2001_Eyelid_Myoclonia_Without_Absences)
soft_is(Engel_2001_Eyelid_Myoclonia_Without_Absences,Class)
soft_DisjointWith(Engel_2001_Eyelid_Myoclonia_Without_Absences,Engel_2001_Eyelid_Myoclonia_With_Absences)
soft_is(Engel_2001_Flickering_Light,Class)
soft_is(Engel_2001_Focal_Motor_Seizures,Class)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures,Class)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Elementary_Clonic_Motor_Signs,Class)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Focal_Negative_Myoclonus,Class)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Hyperkinetic_Automatisms,Class)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Inhibitory_Motor_Seizures,Class)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms,Class)
soft_SubClassOf(Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms,Engel_2001_Focal_Motor_Seizures)
soft_is(Engel_2001_Focal_Seizures,Class)
soft_is(Engel_2001_Focal_Sensory_Seizures,Class)
soft_SubClassOf(Engel_2001_Focal_Sensory_Seizures,Engel_2001_Focal_Seizures)
soft_is(Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms,Class)
soft_SubClassOf(Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms,Engel_2001_Focal_Sensory_Seizures)
soft_is(Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms,Class)
soft_SubClassOf(Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms,Engel_2001_Focal_Sensory_Seizures)
soft_is(Engel_2001_Gelastic_Seizures,Class)
soft_is(Engel_2001_Generalized_Seizures,Class)
soft_is(Engel_2001_Hemiclonic_Seizures,Class)
soft_is(Engel_2001_Mesial_Temporal_Lobe_Seizures,Class)
soft_SubClassOf(Engel_2001_Mesial_Temporal_Lobe_Seizures,Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms)
soft_is(Engel_2001_Myoclonic_Absence_Seizures,Class)
soft_is(Engel_2001_Myoclonic_Atonic_Seizures,Class)
soft_is(Engel_2001_Myoclonic_Seizures,Class)
soft_SubClassOf(Engel_2001_Myoclonic_Seizures,Engel_2001_Generalized_Seizures)
soft_is(Engel_2001_Negative_Myoclonus,Class)
soft_is(Engel_2001_Occipital_Lobe_Seizures,Class)
soft_SubClassOf(Engel_2001_Occipital_Lobe_Seizures,Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms)
soft_DisjointWith(Engel_2001_Occipital_Lobe_Seizures,Engel_2001_Parietal_Lobe_Seizures)
soft_is(Engel_2001_Other_Visual_Stimuli,Class)
soft_is(Engel_2001_Parietal_Lobe_Seizures,Class)
soft_SubClassOf(Engel_2001_Parietal_Lobe_Seizures,Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms)
soft_DisjointWith(Engel_2001_Parietal_Lobe_Seizures,Engel_2001_Occipital_Lobe_Seizures)
soft_is(Engel_2001_Patterns,Class)
soft_SubClassOf(Engel_2001_Patterns,Engel_2001_Visual_Stimuli)
soft_is(Engel_2001_Proposal,Class)
soft_is(Engel_2001_Secondarily_Generalized_Seizures,Class)
soft_SubClassOf(Engel_2001_Secondarily_Generalized_Seizures,Engel_2001_Focal_Seizures)
soft_is(Engel_2001_Spasms,Class)
soft_SubClassOf(Engel_2001_Spasms,Engel_2001_Generalized_Seizures)
soft_is(Engel_2001_Supplementary_Motor_Seizures,Class)
soft_SubClassOf(Engel_2001_Supplementary_Motor_Seizures,Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures)
soft_is(Engel_2001_Temporoparietooccipital_Junction_Seizures,Class)
soft_SubClassOf(Engel_2001_Temporoparietooccipital_Junction_Seizures,Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms)
soft_is(Engel_2001_Tonic-Clonic_Seizures,Class)
soft_is(Engel_2001_Tonic_Seizures,Class)
soft_is(Engel_2001_Typical_Absence_Seizures,Class)
soft_is(Engel_2001_Visual_Stimuli,Class)
soft_is(Engel_2006_Alcohol-Withdrawal_Seizures,Class)
soft_SubClassOf(Engel_2006_Alcohol-Withdrawal_Seizures,Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy)
soft_is(Engel_2006_Benign_Neonatal_Seizures,Class)
soft_is(Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy,Class)
soft_is(Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures,Class)
soft_is(Engel_2006_Febrile_Seizures,Class)
soft_is(Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Class)
soft_is(Engel_2006_Limbic_Epilepsies,Class)
soft_is(Engel_2006_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Class)
