soft_is(CHEMINF_000330,ObjectProperty)
soft_is(CHEMINF_000020,Class)
soft_SubClassOf(CHEMINF_000020,CHEMINF_000035)
soft_is(CHEMINF_000023,Class)
soft_is(CHEMINF_000029,Class)
soft_SubClassOf(CHEMINF_000029,CHEMINF_000023)
soft_is(CHEMINF_000030,Class)
soft_SubClassOf(CHEMINF_000030,CHEMINF_000029)
soft_is(CHEMINF_000035,Class)
soft_is(CHEMINF_000036,Class)
soft_is(CHEMINF_000037,Class)
soft_SubClassOf(CHEMINF_000037,CHEMINF_000036)
soft_is(CHEMINF_000038,Class)
soft_SubClassOf(CHEMINF_000038,CHEMINF_000035)
soft_is(CHEMINF_000039,Class)
soft_is(CHEMINF_000045,Class)
soft_SubClassOf(CHEMINF_000045,CHEMINF_000039)
soft_DisjointWith(CHEMINF_000045,CHEMINF_000085)
soft_is(CHEMINF_000060,Class)
soft_SubClassOf(CHEMINF_000060,CHEMINF_000093)
soft_is(CHEMINF_000062,Class)
soft_SubClassOf(CHEMINF_000062,CHEMINF_000093)
soft_is(CHEMINF_000085,Class)
soft_DisjointWith(CHEMINF_000085,CHEMINF_000045)
soft_is(CHEMINF_000093,Class)
soft_SubClassOf(CHEMINF_000093,CHEMINF_000123)
soft_is(CHEMINF_000116,Class)
soft_SubClassOf(CHEMINF_000116,CHEMINF_000093)
soft_is(CHEMINF_000123,Class)
soft_is(CHEMINF_000150,Class)
soft_SubClassOf(CHEMINF_000150,CHEMINF_000020)
soft_is(CHEMINF_000181,Class)
soft_SubClassOf(CHEMINF_000181,CHEMINF_000093)
soft_is(CHEMINF_000189,Class)
soft_SubClassOf(CHEMINF_000189,CHEMINF_000093)
soft_is(CHEMINF_000235,Class)
soft_SubClassOf(CHEMINF_000235,CHEMINF_000404)
soft_is(CHEMINF_000247,Class)
soft_SubClassOf(CHEMINF_000247,CHEMINF_000262)
soft_is(CHEMINF_000262,Class)
soft_is(CHEMINF_000404,Class)
soft_is(CHEMINF_000422,Class)
soft_is(CHEMINF_000424,Class)
soft_SubClassOf(CHEMINF_000424,CHEMINF_000422,)
soft_SubClassOf(CHEMINF_000424,CHEMINF_000330_some_CHEMINF_000085,)
soft_SubClassOf(CHEMINF_000424,CHEMINF_000330_only_CHEMINF_000045)
soft_is(CHEMINF_001510,Class)
soft_SubClassOf(CHEMINF_001510,CHEMINF_000093)
soft_is(CHEMINF_001521,Class)
soft_SubClassOf(CHEMINF_001521,CHEMINF_000093)
soft_is(CHEMINF_001540,Class)
soft_SubClassOf(CHEMINF_001540,CHEMINF_000093)
soft_is(www.w3.org/2002/07/#,Class)
