soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0002006,Class)
soft_is(WBbt_0002029,Class)
soft_is(WBbt_0003664,Class)
soft_SubClassOf(WBbt_0003664,WBbt_0005409)
soft_is(WBbt_0003677,Class)
soft_SubClassOf(WBbt_0003677,WBbt_0005409)
soft_is(WBbt_0003679,Class)
soft_is(WBbt_0003709,Class)
soft_is(WBbt_0003714,Class)
soft_is(WBbt_0003715,Class)
soft_is(WBbt_0003716,Class)
soft_is(WBbt_0003718,Class)
soft_is(WBbt_0003721,Class)
soft_is(WBbt_0003746,Class)
soft_is(WBbt_0003843,Class)
soft_SubClassOf(WBbt_0003843,WBbt_0005409)
soft_is(WBbt_0003895,Class)
soft_is(WBbt_0003896,Class)
soft_is(WBbt_0003897,Class)
soft_is(WBbt_0003938,Class)
soft_SubClassOf(WBbt_0003938,WBbt_0005409)
soft_is(WBbt_0003953,Class)
soft_SubClassOf(WBbt_0003953,WBbt_0005406)
soft_is(WBbt_0003954,Class)
soft_SubClassOf(WBbt_0003954,WBbt_0005406)
soft_is(WBbt_0004058,Class)
soft_SubClassOf(WBbt_0004058,WBbt_0005409)
soft_is(WBbt_0004086,Class)
soft_SubClassOf(WBbt_0004086,WBbt_0005464)
soft_is(WBbt_0004088,Class)
soft_SubClassOf(WBbt_0004088,WBbt_0005463)
soft_is(WBbt_0004090,Class)
soft_SubClassOf(WBbt_0004090,WBbt_0005464)
soft_is(WBbt_0004103,Class)
soft_SubClassOf(WBbt_0004103,WBbt_0005490)
soft_is(WBbt_0004104,Class)
soft_SubClassOf(WBbt_0004104,WBbt_0005490)
soft_is(WBbt_0004171,Class)
soft_is(WBbt_0004199,Class)
soft_is(WBbt_0004209,Class)
soft_is(WBbt_0004231,Class)
soft_is(WBbt_0004289,Class)
soft_is(WBbt_0004290,Class)
soft_is(WBbt_0004299,Class)
soft_SubClassOf(WBbt_0004299,WBbt_0003709)
soft_is(WBbt_0004305,Class)
soft_SubClassOf(WBbt_0004305,WBbt_0003721)
soft_is(WBbt_0004309,Class)
soft_SubClassOf(WBbt_0004309,WBbt_0008273)
soft_is(WBbt_0004310,Class)
soft_SubClassOf(WBbt_0004310,WBbt_0008273)
soft_is(WBbt_0004314,Class)
soft_SubClassOf(WBbt_0004314,WBbt_0008273)
soft_is(WBbt_0004320,Class)
soft_SubClassOf(WBbt_0004320,WBbt_0008272)
soft_is(WBbt_0004326,Class)
soft_SubClassOf(WBbt_0004326,WBbt_0008271)
soft_is(WBbt_0004368,Class)
soft_SubClassOf(WBbt_0004368,WBbt_0005463)
soft_is(WBbt_0004369,Class)
soft_SubClassOf(WBbt_0004369,WBbt_0005464)
soft_is(WBbt_0004370,Class)
soft_SubClassOf(WBbt_0004370,WBbt_0005463)
soft_is(WBbt_0004371,Class)
soft_SubClassOf(WBbt_0004371,WBbt_0005464)
soft_is(WBbt_0004382,Class)
soft_SubClassOf(WBbt_0004382,WBbt_0005463)
soft_is(WBbt_0004383,Class)
soft_SubClassOf(WBbt_0004383,WBbt_0005464)
soft_is(WBbt_0004385,Class)
soft_SubClassOf(WBbt_0004385,WBbt_0005409)
soft_is(WBbt_0004386,Class)
soft_SubClassOf(WBbt_0004386,WBbt_0005409)
soft_is(WBbt_0004429,Class)
soft_SubClassOf(WBbt_0004429,WBbt_0008413,)
soft_SubClassOf(WBbt_0004429,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004429,BFO_0000050_some_WBbt_0005507)
soft_is(WBbt_0004504,Class)
soft_SubClassOf(WBbt_0004504,WBbt_0006901)
soft_is(WBbt_0004544,Class)
soft_SubClassOf(WBbt_0004544,WBbt_0003714)
soft_is(WBbt_0004550,Class)
soft_SubClassOf(WBbt_0004550,WBbt_0003716)
soft_is(WBbt_0004554,Class)
soft_SubClassOf(WBbt_0004554,WBbt_0003716)
soft_is(WBbt_0004556,Class)
soft_SubClassOf(WBbt_0004556,WBbt_0003718)
soft_is(WBbt_0004659,Class)
soft_is(WBbt_0004686,Class)
soft_is(WBbt_0004689,Class)
soft_is(WBbt_0004719,Class)
soft_is(WBbt_0004768,Class)
soft_SubClassOf(WBbt_0004768,WBbt_0008156)
soft_is(WBbt_0004822,Class)
soft_SubClassOf(WBbt_0004822,WBbt_0005409)
soft_is(WBbt_0004849,Class)
soft_SubClassOf(WBbt_0004849,WBbt_0006917)
soft_is(WBbt_0004907,Class)
soft_SubClassOf(WBbt_0004907,WBbt_0005827)
soft_is(WBbt_0004908,Class)
soft_SubClassOf(WBbt_0004908,WBbt_0005827)
soft_is(WBbt_0004909,Class)
soft_SubClassOf(WBbt_0004909,WBbt_0005826)
soft_is(WBbt_0004910,Class)
soft_SubClassOf(WBbt_0004910,WBbt_0005827)
soft_is(WBbt_0004911,Class)
soft_SubClassOf(WBbt_0004911,WBbt_0005827)
soft_is(WBbt_0004921,Class)
soft_SubClassOf(WBbt_0004921,WBbt_0008417,)
soft_SubClassOf(WBbt_0004921,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004921,BFO_0000050_some_WBbt_0006921)
soft_is(WBbt_0004954,Class)
soft_SubClassOf(WBbt_0004954,WBbt_0007851)
soft_is(WBbt_0004959,Class)
soft_SubClassOf(WBbt_0004959,WBbt_0005311)
soft_is(WBbt_0004993,Class)
soft_SubClassOf(WBbt_0004993,WBbt_0005464)
soft_is(WBbt_0005099,Class)
soft_is(WBbt_0005109,Class)
soft_is(WBbt_0005129,Class)
soft_is(WBbt_0005159,Class)
soft_is(WBbt_0005178,Class)
soft_is(WBbt_0005219,Class)
soft_is(WBbt_0005229,Class)
soft_is(WBbt_0005235,Class)
soft_is(WBbt_0005236,Class)
soft_is(WBbt_0005237,Class)
soft_is(WBbt_0005248,Class)
soft_is(WBbt_0005259,Class)
soft_is(WBbt_0005261,Class)
soft_is(WBbt_0005269,Class)
soft_is(WBbt_0005270,Class)
soft_SubClassOf(WBbt_0005270,WBbt_0005409)
soft_is(WBbt_0005274,Class)
soft_SubClassOf(WBbt_0005274,WBbt_0005409)
soft_is(WBbt_0005278,Class)
soft_SubClassOf(WBbt_0005278,WBbt_0005409)
soft_is(WBbt_0005286,Class)
soft_is(WBbt_0005288,Class)
soft_is(WBbt_0005289,Class)
soft_is(WBbt_0005293,Class)
soft_is(WBbt_0005299,Class)
soft_is(WBbt_0005303,Class)
soft_SubClassOf(WBbt_0005303,WBbt_0005409)
soft_is(WBbt_0005304,Class)
soft_SubClassOf(WBbt_0005304,WBbt_0005409)
soft_is(WBbt_0005305,Class)
soft_is(WBbt_0005310,Class)
soft_SubClassOf(WBbt_0005310,WBbt_0005409)
soft_is(WBbt_0005311,Class)
soft_is(WBbt_0005329,Class)
soft_is(WBbt_0005332,Class)
soft_is(WBbt_0005334,Class)
soft_SubClassOf(WBbt_0005334,WBbt_0005409)
soft_is(WBbt_0005336,Class)
soft_SubClassOf(WBbt_0005336,WBbt_0005409)
soft_is(WBbt_0005339,Class)
soft_SubClassOf(WBbt_0005339,WBbt_0005409)
soft_is(WBbt_0005358,Class)
soft_is(WBbt_0005360,Class)
soft_is(WBbt_0005369,Class)
soft_is(WBbt_0005370,Class)
soft_is(WBbt_0005371,Class)
soft_is(WBbt_0005378,Class)
soft_is(WBbt_0005380,Class)
soft_is(WBbt_0005383,Class)
soft_is(WBbt_0005384,Class)
soft_is(WBbt_0005385,Class)
soft_is(WBbt_0005387,Class)
soft_is(WBbt_0005398,Class)
soft_is(WBbt_0005401,Class)
soft_is(WBbt_0005402,Class)
soft_is(WBbt_0005404,Class)
soft_is(WBbt_0005405,Class)
soft_is(WBbt_0005406,Class)
soft_SubClassOf(WBbt_0005406,WBbt_0005237)
soft_is(WBbt_0005409,Class)
soft_SubClassOf(WBbt_0005409,WBbt_0003679)
soft_is(WBbt_0005416,Class)
soft_is(WBbt_0005417,Class)
soft_is(WBbt_0005418,Class)
soft_is(WBbt_0005419,Class)
soft_is(WBbt_0005425,Class)
soft_SubClassOf(WBbt_0005425,WBbt_0006929)
soft_is(WBbt_0005427,Class)
soft_SubClassOf(WBbt_0005427,WBbt_0005425)
soft_is(WBbt_0005429,Class)
soft_is(WBbt_0005430,Class)
soft_is(WBbt_0005431,Class)
soft_SubClassOf(WBbt_0005431,WBbt_0005425)
soft_is(WBbt_0005434,Class)
soft_is(WBbt_0005435,Class)
soft_is(WBbt_0005445,Class)
soft_is(WBbt_0005446,Class)
soft_is(WBbt_0005448,Class)
soft_SubClassOf(WBbt_0005448,WBbt_0005332)
soft_is(WBbt_0005449,Class)
soft_is(WBbt_0005450,Class)
soft_is(WBbt_0005454,Class)
soft_is(WBbt_0005455,Class)
soft_is(WBbt_0005456,Class)
soft_is(WBbt_0005458,Class)
soft_is(WBbt_0005463,Class)
soft_SubClassOf(WBbt_0005463,WBbt_0005465)
soft_is(WBbt_0005464,Class)
soft_SubClassOf(WBbt_0005464,WBbt_0005465)
soft_is(WBbt_0005465,Class)
soft_SubClassOf(WBbt_0005465,WBbt_0005332)
soft_is(WBbt_0005466,Class)
soft_SubClassOf(WBbt_0005466,WBbt_0008629,)
soft_SubClassOf(WBbt_0005466,BFO_0000050_some_WBbt_0005178)
soft_is(WBbt_0005468,Class)
soft_is(WBbt_0005469,Class)
soft_is(WBbt_0005470,Class)
soft_is(WBbt_0005471,Class)
soft_SubClassOf(WBbt_0005471,WBbt_0006926)
soft_is(WBbt_0005472,Class)
soft_is(WBbt_0005474,Class)
soft_is(WBbt_0005479,Class)
soft_is(WBbt_0005481,Class)
soft_is(WBbt_0005484,Class)
soft_is(WBbt_0005488,Class)
soft_is(WBbt_0005489,Class)
soft_is(WBbt_0005490,Class)
soft_SubClassOf(WBbt_0005490,WBbt_0005237)
soft_is(WBbt_0005491,Class)
soft_is(WBbt_0005496,Class)
soft_is(WBbt_0005497,Class)
soft_is(WBbt_0005498,Class)
soft_is(WBbt_0005499,Class)
soft_is(WBbt_0005502,Class)
soft_is(WBbt_0005503,Class)
soft_is(WBbt_0005505,Class)
soft_SubClassOf(WBbt_0005505,WBbt_0005502)
soft_is(WBbt_0005507,Class)
soft_is(WBbt_0005509,Class)
soft_SubClassOf(WBbt_0005509,WBbt_0005503)
soft_is(WBbt_0005510,Class)
soft_SubClassOf(WBbt_0005510,WBbt_0005503)
soft_is(WBbt_0005512,Class)
soft_is(WBbt_0005514,Class)
soft_is(WBbt_0005523,Class)
soft_is(WBbt_0005529,Class)
soft_is(WBbt_0005535,Class)
soft_is(WBbt_0005539,Class)
soft_is(WBbt_0005543,Class)
soft_is(WBbt_0005545,Class)
soft_is(WBbt_0005549,Class)
soft_is(WBbt_0005554,Class)
soft_is(WBbt_0005555,Class)
soft_is(WBbt_0005559,Class)
soft_is(WBbt_0005586,Class)
soft_is(WBbt_0005589,Class)
soft_is(WBbt_0005593,Class)
soft_is(WBbt_0005594,Class)
soft_is(WBbt_0005597,Class)
soft_is(WBbt_0005600,Class)
soft_is(WBbt_0005604,Class)
soft_is(WBbt_0005606,Class)
soft_is(WBbt_0005609,Class)
soft_is(WBbt_0005616,Class)
soft_is(WBbt_0005620,Class)
soft_is(WBbt_0005626,Class)
soft_is(WBbt_0005629,Class)
soft_is(WBbt_0005639,Class)
soft_is(WBbt_0005640,Class)
soft_is(WBbt_0005647,Class)
soft_is(WBbt_0005655,Class)
soft_is(WBbt_0005656,Class)
soft_SubClassOf(WBbt_0005656,WBbt_0005332)
soft_is(WBbt_0005659,Class)
soft_SubClassOf(WBbt_0005659,WBbt_0005600,)
soft_SubClassOf(WBbt_0005659,WBbt_0007808,)
soft_SubClassOf(WBbt_0005659,BFO_0000050_some_WBbt_0005427)
soft_is(WBbt_0005813,Class)
soft_is(WBbt_0005814,Class)
soft_is(WBbt_0005816,Class)
soft_SubClassOf(WBbt_0005816,WBbt_0005813)
soft_is(WBbt_0005826,Class)
soft_is(WBbt_0005827,Class)
soft_SubClassOf(WBbt_0005827,WBbt_0006911)
soft_is(WBbt_0005858,Class)
soft_SubClassOf(WBbt_0005858,WBbt_0006807)
soft_is(WBbt_0005874,Class)
soft_SubClassOf(WBbt_0005874,WBbt_0006807)
soft_is(WBbt_0005989,Class)
soft_SubClassOf(WBbt_0005989,WBbt_0006807)
soft_is(WBbt_0006049,Class)
soft_SubClassOf(WBbt_0006049,WBbt_0006807)
soft_is(WBbt_0006084,Class)
soft_SubClassOf(WBbt_0006084,WBbt_0006807)
soft_is(WBbt_0006128,Class)
soft_SubClassOf(WBbt_0006128,WBbt_0006807)
