soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_Domain(BFO_0000055,BFO_0000015)
soft_Range(BFO_0000055,BFO_0000017)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0002013,ObjectProperty)
soft_SubPropertyOf(RO_0002013,RO_0002334)
soft_is(RO_0002017,ObjectProperty)
soft_SubPropertyOf(RO_0002017,RO_0002018)
soft_is(RO_0002018,ObjectProperty)
soft_Domain(RO_0002018,BFO_0000015)
soft_Range(RO_0002018,BFO_0000015)
soft_is(RO_0002022,ObjectProperty)
soft_SubPropertyOf(RO_0002022,RO_0002334)
soft_is(RO_0002211,ObjectProperty)
soft_Characteristics(RO_0002211,Transitive)
soft_Domain(RO_0002211,BFO_0000015)
soft_Range(RO_0002211,BFO_0000015)
soft_InverseOf(RO_0002211,RO_0002334)
soft_is(RO_0002212,ObjectProperty)
soft_SubPropertyOf(RO_0002212,RO_0002211)
soft_is(RO_0002213,ObjectProperty)
soft_SubPropertyOf(RO_0002213,RO_0002211)
soft_is(RO_0002233,ObjectProperty)
soft_Domain(RO_0002233,BFO_0000015)
soft_InverseOf(RO_0002233,RO_0002352)
soft_is(RO_0002334,ObjectProperty)
soft_Characteristics(RO_0002334,Transitive)
soft_Domain(RO_0002334,BFO_0000015)
soft_Range(RO_0002334,BFO_0000015)
soft_InverseOf(RO_0002334,RO_0002211)
soft_is(RO_0002335,ObjectProperty)
soft_SubPropertyOf(RO_0002335,RO_0002334)
soft_is(RO_0002336,ObjectProperty)
soft_SubPropertyOf(RO_0002336,RO_0002334)
soft_is(RO_0002352,ObjectProperty)
soft_InverseOf(RO_0002352,RO_0002233)
soft_is(RO_0002578,ObjectProperty)
soft_SubPropertyOf(RO_0002578,RO_0002211)
soft_is(RO_0012012,ObjectProperty)
soft_SubPropertyOf(RO_0012012,RO_0002211)
soft_is(RO_0019000,ObjectProperty)
soft_Domain(RO_0019000,BFO_0000015)
soft_Range(RO_0019000,PATO_0000001)
soft_is(RO_0019001,ObjectProperty)
soft_SubPropertyOf(RO_0019001,RO_0019000)
soft_is(RO_0019002,ObjectProperty)
soft_SubPropertyOf(RO_0019002,RO_0019000)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000017,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102216,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_104011,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131726,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132268,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135061,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135075,Class)
soft_is(CHEBI_135095,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135227,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135323,Class)
soft_is(CHEBI_135340,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135367,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135464,Class)
soft_is(CHEBI_135479,Class)
