soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(sao1231384859,Class)
soft_SubClassOf(sao1231384859,sao-1337158144)
soft_is(FMA_83604,Class)
soft_SubClassOf(FMA_83604,nlx_subcell_20090505)
soft_is(FMA_83605,Class)
soft_SubClassOf(FMA_83605,nlx_subcell_20090505)
soft_is(FMA_83606,Class)
soft_SubClassOf(FMA_83606,nlx_subcell_20090505)
soft_is(nlx_subcell_090801,Class)
soft_SubClassOf(nlx_subcell_090801,sao120573470)
soft_is(nlx_subcell_090802,Class)
soft_SubClassOf(nlx_subcell_090802,sao120573470)
soft_is(nlx_subcell_090901,Class)
soft_SubClassOf(nlx_subcell_090901,sao120573470)
soft_is(nlx_subcell_091021,Class)
soft_SubClassOf(nlx_subcell_091021,sao914572699)
soft_is(nlx_subcell_100203,Class)
soft_SubClassOf(nlx_subcell_100203,sao508165343)
soft_is(nlx_subcell_100205,Class)
soft_SubClassOf(nlx_subcell_100205,sao508165343)
soft_is(nlx_subcell_100209,Class)
soft_SubClassOf(nlx_subcell_100209,sao508165343)
soft_is(nlx_subcell_100210,Class)
soft_SubClassOf(nlx_subcell_100210,sao508165343)
soft_is(nlx_subcell_100315,Class)
soft_SubClassOf(nlx_subcell_100315,MaterialEntity)
soft_is(nlx_subcell_1005003,Class)
soft_SubClassOf(nlx_subcell_1005003,sao-250931889)
soft_is(nlx_subcell_20090101,Class)
soft_SubClassOf(nlx_subcell_20090101,sao120573470)
soft_is(nlx_subcell_20090102,Class)
soft_SubClassOf(nlx_subcell_20090102,sao120573470)
soft_is(nlx_subcell_20090103,Class)
soft_SubClassOf(nlx_subcell_20090103,sao120573470)
soft_is(nlx_subcell_20090104,Class)
soft_SubClassOf(nlx_subcell_20090104,sao120573470)
soft_is(nlx_subcell_20090105,Class)
soft_SubClassOf(nlx_subcell_20090105,sao120573470)
soft_is(nlx_subcell_20090201,Class)
soft_SubClassOf(nlx_subcell_20090201,sao2409833926)
soft_is(nlx_subcell_20090202,Class)
soft_SubClassOf(nlx_subcell_20090202,sao2409833926)
soft_DisjointWith(nlx_subcell_20090202,sao1770195789)
soft_is(nlx_subcell_20090501,Class)
soft_SubClassOf(nlx_subcell_20090501,sao205380252)
soft_is(nlx_subcell_20090502,Class)
soft_SubClassOf(nlx_subcell_20090502,sao587858733)
soft_is(nlx_subcell_20090503,Class)
soft_SubClassOf(nlx_subcell_20090503,sao587858733)
soft_is(nlx_subcell_20090504,Class)
soft_SubClassOf(nlx_subcell_20090504,sao587858733)
soft_is(nlx_subcell_20090505,Class)
soft_SubClassOf(nlx_subcell_20090505,sao508165343)
soft_is(nlx_subcell_20090506,Class)
soft_SubClassOf(nlx_subcell_20090506,nlx_subcell_100315)
soft_is(nlx_subcell_20090507,Class)
soft_SubClassOf(nlx_subcell_20090507,nlx_subcell_20090506)
soft_is(nlx_subcell_20090508,Class)
soft_SubClassOf(nlx_subcell_20090508,nlx_subcell_20090506)
soft_is(nlx_subcell_20090509,Class)
soft_SubClassOf(nlx_subcell_20090509,nlx_subcell_20090506)
soft_is(nlx_subcell_20090513,Class)
soft_SubClassOf(nlx_subcell_20090513,sao9117790637)
soft_is(nlx_subcell_20090703,Class)
soft_SubClassOf(nlx_subcell_20090703,sao120573470)
soft_is(sao-1046371754,Class)
soft_SubClassOf(sao-1046371754,sao-250931889)
soft_is(sao-1337158144,Class)
soft_SubClassOf(sao-1337158144,nlx_subcell_100315)
soft_is(sao-1367457321,Class)
soft_DisjointWith(sao-1367457321,sao1049717962)
soft_is(sao-1488888179,Class)
soft_SubClassOf(sao-1488888179,sao386529203)
soft_is(sao-1686050947,Class)
soft_SubClassOf(sao-1686050947,sao-1819020575)
soft_DisjointWith(sao-1686050947,sao2019617624)
soft_DisjointWith(sao-1686050947,sao1682692988)
