soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_10003,dinto_000055,)
soft_SubClassOf(CHEBI_10003,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_10003,dinto_000154_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_10003,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_10003,dinto_000408_some_dinto_1068,)
soft_SubClassOf(CHEBI_10003,dinto_000408_some_dinto_1191,)
soft_SubClassOf(CHEBI_10003,dinto_000408_some_dinto_2461,)
soft_SubClassOf(CHEBI_10003,dinto_000408_some_dinto_4093)
soft_is(CHEBI_100147,Class)
soft_SubClassOf(CHEBI_100147,dinto_000055,)
soft_SubClassOf(CHEBI_100147,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_100147,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_100147,dinto_000154_some_CHEBI_59517,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000303,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000402,)
