soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(00164K6,Class)
soft_SubClassOf(00164K6,00164K)
soft_is(00164K,Class)
soft_is(00164KA,Class)
soft_SubClassOf(00164KA,00164K)
soft_is(005W4Z3,Class)
soft_SubClassOf(005W4Z3,005W4Z)
soft_is(005W4Z,Class)
soft_is(005X3Z3,Class)
soft_SubClassOf(005X3Z3,005X3Z)
soft_is(005X3Z,Class)
soft_is(005X4Z3,Class)
soft_SubClassOf(005X4Z3,005X4Z)
soft_is(005X4Z,Class)
soft_is(008Y4,Class)
soft_is(008Y4Z,Class)
soft_SubClassOf(008Y4Z,008Y4)
soft_is(008Y4ZZ,Class)
soft_SubClassOf(008Y4ZZ,008Y4Z)
soft_is(009U30,Class)
soft_is(009U30Z,Class)
soft_SubClassOf(009U30Z,009U30)
soft_is(00BB4Z,Class)
soft_is(00BB4ZX,Class)
soft_SubClassOf(00BB4ZX,00BB4Z)
soft_is(00BJ0,Class)
soft_SubClassOf(00BJ0,00BJ)
soft_is(00BJ0Z,Class)
soft_SubClassOf(00BJ0Z,00BJ0)
soft_is(00BJ,Class)
soft_is(00BL0Z,Class)
soft_is(00BL0ZX,Class)
soft_SubClassOf(00BL0ZX,00BL0Z)
soft_is(00D00,Class)
soft_SubClassOf(00D00,00D0)
soft_is(00D00Z,Class)
soft_SubClassOf(00D00Z,00D00)
soft_is(00D0,Class)
soft_is(00F50Z,Class)
soft_is(00F50ZZ,Class)
soft_SubClassOf(00F50ZZ,00F50Z)
soft_is(00F6,Class)
soft_is(00F6X,Class)
soft_SubClassOf(00F6X,00F6)
soft_is(00F6XZ,Class)
soft_SubClassOf(00F6XZ,00F6X)
soft_is(00H64M,Class)
soft_is(00H64MZ,Class)
soft_SubClassOf(00H64MZ,00H64M)
soft_is(00HE0,Class)
soft_is(00HE0Y,Class)
soft_SubClassOf(00HE0Y,00HE0)
soft_is(00HE0YZ,Class)
soft_SubClassOf(00HE0YZ,00HE0Y)
soft_is(00JE3,Class)
soft_is(00JE3Z,Class)
soft_SubClassOf(00JE3Z,00JE3)
soft_is(00JE3ZZ,Class)
soft_SubClassOf(00JE3ZZ,00JE3Z)
soft_is(00K73Z,Class)
soft_is(00K73ZZ,Class)
soft_SubClassOf(00K73ZZ,00K73Z)
soft_is(00K90,Class)
soft_is(00K90Z,Class)
soft_SubClassOf(00K90Z,00K90)
soft_is(00K90ZZ,Class)
soft_SubClassOf(00K90ZZ,00K90Z)
soft_is(00KA0Z,Class)
soft_is(00KA0ZZ,Class)
soft_SubClassOf(00KA0ZZ,00KA0Z)
soft_is(00KA3,Class)
soft_SubClassOf(00KA3,00KA)
soft_is(00KA3Z,Class)
soft_SubClassOf(00KA3Z,00KA3)
soft_is(00KA,Class)
soft_is(00P007,Class)
soft_SubClassOf(00P007,00P00)
soft_is(00P007Z,Class)
soft_SubClassOf(00P007Z,00P007)
soft_is(00P00,Class)
soft_is(00P0XM,Class)
soft_is(00P0XMZ,Class)
soft_SubClassOf(00P0XMZ,00P0XM)
soft_is(00P600,Class)
soft_SubClassOf(00P600,00P60)
soft_is(00P602,Class)
soft_SubClassOf(00P602,00P60)
soft_is(00P603,Class)
soft_SubClassOf(00P603,00P60)
soft_is(00P60,Class)
soft_SubClassOf(00P60,00P6)
soft_is(00P60J,Class)
soft_SubClassOf(00P60J,00P60)
soft_is(00P60M,Class)
soft_SubClassOf(00P60M,00P60)
soft_is(00P60Y,Class)
soft_SubClassOf(00P60Y,00P60)
soft_is(00P6,Class)
soft_is(00P6XM,Class)
soft_is(00P6XMZ,Class)
soft_SubClassOf(00P6XMZ,00P6XM)
soft_is(00PE0,Class)
soft_is(00PE0Y,Class)
soft_SubClassOf(00PE0Y,00PE0)
soft_is(00PE0YZ,Class)
soft_SubClassOf(00PE0YZ,00PE0Y)
soft_is(00PE37,Class)
soft_is(00PE37Z,Class)
soft_SubClassOf(00PE37Z,00PE37)
soft_is(00PEX3,Class)
soft_SubClassOf(00PEX3,00PEX)
soft_is(00PEX3Z,Class)
soft_SubClassOf(00PEX3Z,00PEX3)
soft_is(00PEX,Class)
soft_is(00PU03,Class)
soft_is(00PU03Z,Class)
soft_SubClassOf(00PU03Z,00PU03)
soft_is(00PUX3,Class)
soft_SubClassOf(00PUX3,00PUX)
soft_is(00PUX3Z,Class)
soft_SubClassOf(00PUX3Z,00PUX3)
soft_is(00PUX,Class)
soft_is(00PV0,Class)
soft_is(00PV0Y,Class)
soft_SubClassOf(00PV0Y,00PV0)
soft_is(00PV0YZ,Class)
soft_SubClassOf(00PV0YZ,00PV0Y)
soft_is(00PV4,Class)
soft_is(00PV4M,Class)
soft_SubClassOf(00PV4M,00PV4)
soft_is(00PV4MZ,Class)
soft_SubClassOf(00PV4MZ,00PV4M)
soft_is(00PV4Y,Class)
soft_is(00PV4YZ,Class)
soft_SubClassOf(00PV4YZ,00PV4Y)
soft_is(00QJ4Z,Class)
soft_is(00QJ4ZZ,Class)
soft_SubClassOf(00QJ4ZZ,00QJ4Z)
soft_is(00QM0,Class)
soft_SubClassOf(00QM0,00QM)
soft_is(00QM0Z,Class)
soft_SubClassOf(00QM0Z,00QM0)
soft_is(00QM4,Class)
soft_SubClassOf(00QM4,00QM)
soft_is(00QM4Z,Class)
soft_SubClassOf(00QM4Z,00QM4)
soft_is(00QM,Class)
soft_is(00RG0,Class)
soft_is(00RG0K,Class)
soft_SubClassOf(00RG0K,00RG0)
soft_is(00RG0KZ,Class)
soft_SubClassOf(00RG0KZ,00RG0K)
soft_is(00SH4Z,Class)
soft_is(00SH4ZZ,Class)
soft_SubClassOf(00SH4ZZ,00SH4Z)
soft_is(00UN4K,Class)
soft_is(00UN4KZ,Class)
soft_SubClassOf(00UN4KZ,00UN4K)
soft_is(00W037,Class)
soft_is(00W037Z,Class)
soft_SubClassOf(00W037Z,00W037)
soft_is(00W03K,Class)
soft_is(00W03KZ,Class)
soft_SubClassOf(00W03KZ,00W03K)
soft_is(00W047,Class)
soft_is(00W047Z,Class)
soft_SubClassOf(00W047Z,00W047)
soft_is(00W60,Class)
soft_is(00W60Y,Class)
soft_SubClassOf(00W60Y,00W60)
soft_is(00W60YZ,Class)
soft_SubClassOf(00W60YZ,00W60Y)
soft_is(00W632,Class)
soft_is(00W632Z,Class)
soft_SubClassOf(00W632Z,00W632)
soft_is(00W640,Class)
soft_SubClassOf(00W640,00W64)
soft_is(00W640Z,Class)
soft_SubClassOf(00W640Z,00W640)
soft_is(00W64,Class)
soft_is(00W6XJ,Class)
soft_is(00W6XJZ,Class)
soft_SubClassOf(00W6XJZ,00W6XJ)
soft_is(00WE02,Class)
soft_SubClassOf(00WE02,00WE0)
soft_is(00WE02Z,Class)
soft_SubClassOf(00WE02Z,00WE02)
soft_is(00WE0,Class)
soft_is(00WE0Y,Class)
soft_is(00WE0YZ,Class)
soft_SubClassOf(00WE0YZ,00WE0Y)
soft_is(00WE3Y,Class)
soft_is(00WE3YZ,Class)
soft_SubClassOf(00WE3YZ,00WE3Y)
soft_is(00WE40,Class)
soft_is(00WE40Z,Class)
soft_SubClassOf(00WE40Z,00WE40)
soft_is(00WE4M,Class)
soft_is(00WE4MZ,Class)
soft_SubClassOf(00WE4MZ,00WE4M)
soft_is(00WV37,Class)
soft_SubClassOf(00WV37,00WV3)
soft_is(00WV37Z,Class)
soft_SubClassOf(00WV37Z,00WV37)
soft_is(00WV3,Class)
soft_is(00WV3K,Class)
soft_SubClassOf(00WV3K,00WV3)
soft_is(00WV3KZ,Class)
soft_SubClassOf(00WV3KZ,00WV3K)
soft_is(00WVX,Class)
soft_is(00WVXJ,Class)
soft_SubClassOf(00WVXJ,00WVX)
soft_is(00WVXJZ,Class)
soft_SubClassOf(00WVXJZ,00WVXJ)
soft_is(00XF0Z,Class)
soft_is(00XF0ZR,Class)
