soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(CARO_0010000,Class)
soft_is(CARO_0030000,Class)
soft_is(CHEBI_139291,Class)
soft_is(CHEBI_16900,Class)
soft_is(CHEBI_22728,Class)
soft_is(CHEBI_24833,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26020,Class)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_33280,Class)
soft_is(CHEBI_33292,Class)
soft_is(CHEBI_33306,Class)
soft_is(CHEBI_33402,Class)
soft_is(CHEBI_33560,Class)
soft_is(CHEBI_33696,Class)
soft_is(CHEBI_33700,Class)
soft_is(CHEBI_33710,Class)
soft_is(CHEBI_33720,Class)
soft_is(CHEBI_35554,Class)
soft_is(CHEBI_35620,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_37395,Class)
soft_is(CHEBI_38180,Class)
soft_is(CHEBI_38500,Class)
soft_is(CHEBI_52090,Class)
soft_is(CHEBI_53368,Class)
soft_is(CHEBI_5686,Class)
soft_is(CHEBI_61120,Class)
soft_is(CHEBI_75772,Class)
soft_is(CHEBI_76807,Class)
soft_is(CHEBI_76971,Class)
soft_is(CHEBI_78608,Class)
soft_is(ECOCORE_00000032,Class)
soft_is(ECOCORE_00000037,Class)
soft_is(ECOCORE_00000038,Class)
soft_is(ECOCORE_00000053,Class)
soft_is(ECOCORE_00000070,Class)
soft_is(IAO_0000030,Class)
soft_is(NBO_0000060,Class)
soft_is(NBO_0020018,Class)
soft_is(NCBITaxon_35493,Class)
soft_is(NCBITaxon_6960,Class)
soft_is(PATO_0001690,Class)
soft_is(PCO_0000003,Class)
soft_is(PO_0000229,Class)
soft_is(PR_000025796,Class)
soft_is(www.w3.org/2002/07/#,Class)
