soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(IAO_0000136,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(EFO_0000784,ObjectProperty)
soft_is(CHEBI_33229,Class)
soft_is(DOID_0050890,Class)
soft_SubClassOf(DOID_0050890,MONDO_0021179)
soft_is(DOID_13406,Class)
soft_SubClassOf(DOID_13406,MONDO_0017026)
soft_is(GO_0005929,Class)
soft_is(GO_0009058,Class)
soft_is(GO_0033273,Class)
soft_SubClassOf(GO_0033273,GO_0050896,)
soft_SubClassOf(GO_0033273,IAO_0000136_some_CHEBI_33229)
soft_is(GO_0042592,Class)
soft_is(GO_0042593,Class)
soft_SubClassOf(GO_0042593,GO_0042592)
soft_is(GO_0050896,Class)
soft_is(GO_0071704,Class)
soft_is(GO_0090407,Class)
soft_SubClassOf(GO_0090407,GO_1901576)
soft_is(GO_1901137,Class)
soft_SubClassOf(GO_1901137,GO_1901576)
soft_is(GO_1901362,Class)
soft_SubClassOf(GO_1901362,GO_1901576)
soft_is(GO_1901566,Class)
soft_SubClassOf(GO_1901566,GO_1901576)
soft_is(GO_1901576,Class)
soft_SubClassOf(GO_1901576,GO_0009058,)
soft_SubClassOf(GO_1901576,GO_0071704)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0012649)
soft_is(HP_0000132,Class)
soft_SubClassOf(HP_0000132,HP_0001892)
soft_is(HP_0000225,Class)
soft_SubClassOf(HP_0000225,HP_0001892)
soft_is(HP_0000371,Class)
soft_SubClassOf(HP_0000371,HP_0012649)
soft_is(HP_0000573,Class)
soft_SubClassOf(HP_0000573,HP_0001892)
soft_is(HP_0000765,Class)
soft_SubClassOf(HP_0000765,HP_0011842)
soft_is(HP_0000924,Class)
soft_is(HP_0000925,Class)
soft_SubClassOf(HP_0000925,HP_0011842)
soft_is(HP_0000929,Class)
soft_SubClassOf(HP_0000929,HP_0011842)
soft_is(HP_0000934,Class)
soft_SubClassOf(HP_0000934,HP_0011842)
soft_is(HP_0001094,Class)
soft_SubClassOf(HP_0001094,HP_0012649)
soft_is(HP_0001258,Class)
soft_SubClassOf(HP_0001258,HP_0002061)
soft_is(HP_0001272,Class)
soft_SubClassOf(HP_0001272,HP_0012443)
soft_is(HP_0001371,Class)
soft_SubClassOf(HP_0001371,HP_0011842)
soft_is(HP_0001373,Class)
soft_SubClassOf(HP_0001373,HP_0011842)
soft_is(HP_0001382,Class)
soft_SubClassOf(HP_0001382,HP_0000924)
soft_is(HP_0001385,Class)
soft_SubClassOf(HP_0001385,HP_0011842)
soft_is(HP_0001386,Class)
soft_SubClassOf(HP_0001386,HP_0011842)
soft_is(HP_0001773,Class)
soft_SubClassOf(HP_0001773,HP_0011842)
soft_is(HP_0001840,Class)
soft_SubClassOf(HP_0001840,HP_0011842)
soft_is(HP_0001848,Class)
soft_SubClassOf(HP_0001848,HP_0011842)
soft_is(HP_0001871,Class)
soft_is(HP_0001892,Class)
soft_SubClassOf(HP_0001892,HP_0001871)
soft_is(HP_0001933,Class)
soft_SubClassOf(HP_0001933,HP_0001892)
soft_is(HP_0002061,Class)
soft_is(HP_0002239,Class)
soft_SubClassOf(HP_0002239,HP_0001892)
soft_is(HP_0002315,Class)
soft_is(HP_0002647,Class)
soft_is(HP_0002652,Class)
soft_SubClassOf(HP_0002652,HP_0011842)
soft_is(HP_0002840,Class)
soft_SubClassOf(HP_0002840,HP_0012649)
soft_is(HP_0003010,Class)
soft_SubClassOf(HP_0003010,HP_0001892)
soft_is(HP_0003040,Class)
soft_SubClassOf(HP_0003040,HP_0011842)
soft_is(HP_0003065,Class)
soft_SubClassOf(HP_0003065,HP_0011842)
soft_is(HP_0003179,Class)
soft_SubClassOf(HP_0003179,HP_0011842)
soft_is(HP_0003274,Class)
soft_SubClassOf(HP_0003274,HP_0011842)
soft_is(HP_0003330,Class)
soft_SubClassOf(HP_0003330,HP_0011842)
soft_is(HP_0003521,Class)
soft_SubClassOf(HP_0003521,HP_0011842)
soft_is(HP_0004277,Class)
soft_SubClassOf(HP_0004277,HP_0011842)
soft_is(HP_0004386,Class)
soft_SubClassOf(HP_0004386,HP_0012649)
soft_is(HP_0005085,Class)
soft_SubClassOf(HP_0005085,HP_0011842)
soft_is(HP_0005613,Class)
soft_SubClassOf(HP_0005613,HP_0011842)
soft_is(HP_0005639,Class)
soft_SubClassOf(HP_0005639,HP_0001382)
soft_is(HP_0006855,Class)
soft_SubClassOf(HP_0006855,HP_0001272)
soft_is(HP_0007023,Class)
soft_SubClassOf(HP_0007023,HP_0001892)
soft_is(HP_0007263,Class)
soft_SubClassOf(HP_0007263,HP_0001272)
soft_is(HP_0008271,Class)
soft_SubClassOf(HP_0008271,HP_0011842)
soft_is(HP_0008365,Class)
soft_SubClassOf(HP_0008365,HP_0011842)
soft_is(HP_0008807,Class)
soft_SubClassOf(HP_0008807,HP_0011842)
soft_is(HP_0009810,Class)
soft_SubClassOf(HP_0009810,HP_0011842)
soft_is(HP_0009826,Class)
soft_SubClassOf(HP_0009826,HP_0011842)
soft_is(HP_0010508,Class)
soft_SubClassOf(HP_0010508,HP_0011842)
soft_is(HP_0011107,Class)
soft_SubClassOf(HP_0011107,HP_0012649)
soft_is(HP_0011108,Class)
soft_SubClassOf(HP_0011108,HP_0012649)
soft_is(HP_0011123,Class)
soft_SubClassOf(HP_0011123,HP_0012649)
soft_is(HP_0011297,Class)
soft_SubClassOf(HP_0011297,HP_0011842)
soft_is(HP_0011314,Class)
soft_SubClassOf(HP_0011314,HP_0011842)
soft_is(HP_0011842,Class)
soft_SubClassOf(HP_0011842,HP_0000924)
soft_is(HP_0011886,Class)
soft_SubClassOf(HP_0011886,HP_0001892)
