soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0001776,Class)
soft_SubClassOf(ONSTR_0001776,ONSTR_4846874)
soft_is(ONSTR_0312097,Class)
soft_SubClassOf(ONSTR_0312097,ONSTR_1653996)
soft_is(ONSTR_0351392,Class)
soft_SubClassOf(ONSTR_0351392,ONSTR_5269916)
soft_is(ONSTR_0385961,Class)
soft_SubClassOf(ONSTR_0385961,ONSTR_1089604)
soft_is(ONSTR_0573506,Class)
soft_SubClassOf(ONSTR_0573506,ONSTR_3208726)
soft_is(ONSTR_0630865,Class)
soft_is(ONSTR_0651839,Class)
soft_SubClassOf(ONSTR_0651839,ONSTR_4737543)
soft_is(ONSTR_0692868,Class)
soft_is(ONSTR_0901764,Class)
soft_is(ONSTR_1089604,Class)
soft_SubClassOf(ONSTR_1089604,ONSTR_6345843)
soft_is(ONSTR_1191575,Class)
soft_SubClassOf(ONSTR_1191575,ONSTR_1089604)
soft_is(ONSTR_1199665,Class)
soft_SubClassOf(ONSTR_1199665,ONSTR_4596694)
soft_is(ONSTR_1252223,Class)
soft_SubClassOf(ONSTR_1252223,ONSTR_1509758)
soft_is(ONSTR_1373812,Class)
soft_SubClassOf(ONSTR_1373812,ONSTR_1089604)
soft_is(ONSTR_1385096,Class)
soft_SubClassOf(ONSTR_1385096,ONSTR_1983024)
soft_is(ONSTR_1427222,Class)
soft_SubClassOf(ONSTR_1427222,ONSTR_0651839)
soft_is(ONSTR_1508315,Class)
soft_SubClassOf(ONSTR_1508315,ONSTR_7346762)
soft_is(ONSTR_1509758,Class)
soft_is(ONSTR_1568766,Class)
soft_SubClassOf(ONSTR_1568766,ONSTR_1792329)
soft_is(ONSTR_1653996,Class)
soft_SubClassOf(ONSTR_1653996,ONSTR_5320178)
soft_is(ONSTR_1691417,Class)
soft_SubClassOf(ONSTR_1691417,ONSTR_6734136)
soft_is(ONSTR_1711364,Class)
soft_is(ONSTR_1792329,Class)
soft_is(ONSTR_1900862,Class)
soft_SubClassOf(ONSTR_1900862,ONSTR_5349011)
soft_is(ONSTR_1921252,Class)
soft_SubClassOf(ONSTR_1921252,ONSTR_1568766)
soft_is(ONSTR_1983024,Class)
soft_is(ONSTR_2292205,Class)
soft_SubClassOf(ONSTR_2292205,ONSTR_7139931)
soft_is(ONSTR_2397558,Class)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2779570,Class)
soft_is(ONSTR_2841476,Class)
soft_SubClassOf(ONSTR_2841476,ONSTR_4846874)
soft_is(ONSTR_2860665,Class)
soft_SubClassOf(ONSTR_2860665,ONSTR_1089604)
soft_is(ONSTR_3030814,Class)
soft_SubClassOf(ONSTR_3030814,ONSTR_8984489)
soft_is(ONSTR_3129842,Class)
soft_SubClassOf(ONSTR_3129842,ONSTR_1089604)
soft_is(ONSTR_3129961,Class)
soft_SubClassOf(ONSTR_3129961,ONSTR_5349011)
soft_is(ONSTR_3208726,Class)
soft_is(ONSTR_3449666,Class)
soft_SubClassOf(ONSTR_3449666,ONSTR_1089604)
soft_is(ONSTR_3735018,Class)
soft_is(ONSTR_3823316,Class)
soft_SubClassOf(ONSTR_3823316,ONSTR_1900862)
soft_is(ONSTR_3967800,Class)
soft_SubClassOf(ONSTR_3967800,ONSTR_1199665)
soft_is(ONSTR_4596694,Class)
soft_is(ONSTR_4737543,Class)
soft_SubClassOf(ONSTR_4737543,ONSTR_1427222)
soft_is(ONSTR_4832670,Class)
soft_SubClassOf(ONSTR_4832670,ONSTR_3735018)
soft_is(ONSTR_4846874,Class)
soft_is(ONSTR_4852474,Class)
soft_is(ONSTR_4872388,Class)
soft_SubClassOf(ONSTR_4872388,ONSTR_7546388)
soft_is(ONSTR_5041330,Class)
soft_SubClassOf(ONSTR_5041330,ONSTR_1199665)
soft_is(ONSTR_5107576,Class)
soft_is(GO_0043234,purl.org/obo//GO#)
soft_is(ONSTR_5269916,Class)
soft_is(ONSTR_5274111,Class)
soft_SubClassOf(ONSTR_5274111,ONSTR_1568766)
soft_is(ONSTR_5320178,Class)
soft_is(ONSTR_5334351,Class)
soft_SubClassOf(ONSTR_5334351,ONSTR_0692868)
soft_is(ONSTR_5349011,Class)
soft_is(ONSTR_5394856,Class)
soft_SubClassOf(ONSTR_5394856,ONSTR_5887833)
soft_is(ONSTR_5397567,Class)
soft_SubClassOf(ONSTR_5397567,ONSTR_1711364)
soft_is(ONSTR_5490636,Class)
soft_SubClassOf(ONSTR_5490636,ONSTR_3129961)
soft_is(ONSTR_5544961,Class)
soft_SubClassOf(ONSTR_5544961,OMRSE_00000014)
soft_is(ONSTR_5743236,Class)
soft_SubClassOf(ONSTR_5743236,ONSTR_7355842)
soft_is(ONSTR_5883438,Class)
soft_is(ONSTR_5887833,Class)
soft_is(ONSTR_6032935,Class)
soft_is(ONSTR_6096886,Class)
soft_SubClassOf(ONSTR_6096886,ONSTR_2779570)
soft_is(ONSTR_6159839,Class)
soft_is(ONSTR_6288330,Class)
soft_SubClassOf(ONSTR_6288330,ONSTR_2397558)
soft_is(ONSTR_6345843,Class)
soft_is(ONSTR_6470593,Class)
soft_SubClassOf(ONSTR_6470593,ONSTR_7139931)
soft_is(ONSTR_6500060,Class)
soft_SubClassOf(ONSTR_6500060,ONSTR_6691783)
soft_is(ONSTR_6691783,Class)
soft_is(ONSTR_6734136,Class)
soft_is(ONSTR_6832076,Class)
soft_equiv(ONSTR_6832076,ONSTR_8464423_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_10.0f]_and_float[<_15.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_360.0f]_and_float[<_900.0f])))))
soft_SubClassOf(ONSTR_6832076,ONSTR_8464423)
soft_is(ONSTR_6972256,Class)
soft_SubClassOf(ONSTR_6972256,ONSTR_4852474)
soft_is(ONSTR_7139931,Class)
soft_equiv(ONSTR_7139931,ONSTR_6159839_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_7139931,(ONSTR_0901764_and_(IAO_0000039_value_UO_0000021)_and_(IAO_0000004_some_float[_2500.0f]))))
soft_SubClassOf(ONSTR_7139931,ONSTR_6159839)
soft_is(ONSTR_7317225,Class)
soft_equiv(ONSTR_7317225,ONSTR_9253243_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_7317225,(ONSTR_2466421_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_210.0f]))))
soft_SubClassOf(ONSTR_7317225,ONSTR_9253243)
soft_DisjointWith(ONSTR_7317225,ONSTR_9253243_and_(ONSTR_1563655_some)
soft_DisjointWith(ONSTR_7317225,(ONSTR_2466421_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_210.0f]))))
soft_is(ONSTR_7346762,Class)
soft_is(ONSTR_7355842,Class)
soft_is(ONSTR_7546388,Class)
soft_is(ONSTR_7608290,Class)
soft_SubClassOf(ONSTR_7608290,ONSTR_4846874)
soft_is(ONSTR_7909999,Class)
soft_SubClassOf(ONSTR_7909999,ONSTR_1427222)
soft_is(ONSTR_7962056,Class)
soft_SubClassOf(ONSTR_7962056,ONSTR_1900862)
soft_is(ONSTR_8359675,Class)
soft_SubClassOf(ONSTR_8359675,ONSTR_8579471)
soft_is(ONSTR_8464423,Class)
soft_is(ONSTR_8561539,Class)
soft_SubClassOf(ONSTR_8561539,ONSTR_5883438)
soft_is(ONSTR_8579471,Class)
soft_is(ONSTR_8689857,Class)
soft_SubClassOf(ONSTR_8689857,ONSTR_1653996)
soft_is(ONSTR_8825392,Class)
soft_SubClassOf(ONSTR_8825392,ONSTR_2779570)
soft_is(ONSTR_8862794,Class)
soft_SubClassOf(ONSTR_8862794,ONSTR_3129961)
soft_is(ONSTR_8984489,Class)
soft_is(ONSTR_9102193,Class)
soft_is(ONSTR_9252254,Class)
soft_SubClassOf(ONSTR_9252254,ONSTR_7139931)
soft_is(ONSTR_9253243,Class)
soft_SubClassOf(ONSTR_9253243,ONSTR_7139931)
soft_is(ONSTR_9633642,Class)
soft_SubClassOf(ONSTR_9633642,ONSTR_6288330)
soft_is(ONSTR_9639186,Class)
soft_SubClassOf(ONSTR_9639186,ONSTR_6032935)
soft_is(ONSTR_9829992,Class)
soft_equiv(ONSTR_9829992,ONSTR_9252254_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9829992,(ONSTR_9102193_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_0.67f]))))
soft_SubClassOf(ONSTR_9829992,ONSTR_9252254)
soft_is(ONSTR_9901690,Class)
soft_SubClassOf(ONSTR_9901690,ONSTR_6288330)
soft_is(CHEBI_15986,Class)
soft_is(CHEBI_16709,Class)
soft_SubClassOf(CHEBI_16709,CHEBI_27306)
soft_is(CHEBI_17387,Class)
soft_is(CHEBI_23849,Class)
soft_is(CHEBI_26537,Class)
soft_SubClassOf(CHEBI_26537,CHEBI_23849)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_33696,Class)
soft_SubClassOf(CHEBI_33696,CHEBI_15986)
soft_is(CHEBI_50211,Class)
soft_SubClassOf(CHEBI_50211,CHEBI_26537)
soft_is(CHEBI_57589,Class)
soft_SubClassOf(CHEBI_57589,CHEBI_17387)
soft_is(OMRSE_00000014,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_33213,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_33316,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_89593,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_7711,purl.org/obo//NCBITaxon#)
soft_is(Portion_of_blood,Class)
soft_is(Portion_of_venous_blood,Class)
soft_SubClassOf(Portion_of_venous_blood,Portion_of_blood)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_5263648,Individual)
soft_is(UO_0000021,Individual)
soft_is(UO_0000063,Individual)
