soft_is(dateTime,Datatype)
soft_is(hasRatingMeasure,ObjectProperty)
soft_is(hadDataAnalysisMethod,ObjectProperty)
soft_is(hadDataCollectionMethod,ObjectProperty)
soft_is(hadReference,ObjectProperty)
soft_is(hadStudyConstraint,ObjectProperty)
soft_is(hadStudyData,ObjectProperty)
soft_is(hadStudyDesign,ObjectProperty)
soft_is(hadStudyInstrument,ObjectProperty)
soft_is(hadStudyObjective,ObjectProperty)
soft_is(hadTemporalAttribute,ObjectProperty)
soft_is(generatedAtTime,DataProperty)
soft_Domain(generatedAtTime,Entity)
soft_Range(generatedAtTime,dateTime)
soft_is(invalidatedAtTime,DataProperty)
soft_Domain(invalidatedAtTime,Entity)
soft_Range(invalidatedAtTime,dateTime)
soft_is(value,DataProperty)
soft_Domain(value,Entity)
soft_is(Alzheimer'sDisease,Class)
soft_SubClassOf(Alzheimer'sDisease,CerebralDegenerationPresentingPrimarilywithDementia)
soft_is(Parkinson'sDisease,Class)
soft_SubClassOf(Parkinson'sDisease,Parkinsonism)
soft_is(Abstinent,Class)
soft_SubClassOf(Abstinent,SubstanceDisorderStatus)
soft_is(AbstinentDependenceofPolysubstance,Class)
soft_SubClassOf(AbstinentDependenceofPolysubstance,PolysubstanceDependence)
soft_is(AcuteDepression,Class)
soft_SubClassOf(AcuteDepression,DepressiveDisorder)
soft_is(AlcoholAbuse,Class)
soft_is(AlcoholUseDisordersIdentificationTest,Class)
soft_is(AlcoholUseDisordersIdentificationTest-Concise,Class)
soft_SubClassOf(AlcoholUseDisordersIdentificationTest-Concise,AlcoholUseDisordersIdentificationTest)
soft_is(AlcoholUseDisordersIdentificationTest-SelfReport,Class)
soft_SubClassOf(AlcoholUseDisordersIdentificationTest-SelfReport,AlcoholUseDisordersIdentificationTest)
soft_is(AuditoryOddballTask,Class)
soft_SubClassOf(AuditoryOddballTask,TaskParadigmImagingProtocol)
soft_is(AutismSpectrumDisorder,Class)
soft_is(AutisticDisorder,Class)
soft_SubClassOf(AutisticDisorder,AutismSpectrumDisorder)
soft_is(BipolarDisorder,Class)
soft_is(Bipolar_II_Disorder,Class)
soft_SubClassOf(Bipolar_II_Disorder,BipolarDisorder)
soft_is(Bipolar_I_Disorder,Class)
soft_SubClassOf(Bipolar_I_Disorder,BipolarDisorder)
soft_is(CannabisAbuse,Class)
soft_SubClassOf(CannabisAbuse,HallucinogenAbuse)
soft_is(CannabisHyperemesisSyndrome,Class)
soft_SubClassOf(CannabisHyperemesisSyndrome,CannabisAbuse)
soft_is(CerebralDegeneration,Class)
soft_is(CerebralDegenerationPresentingPrimarilywithDementia,Class)
soft_SubClassOf(CerebralDegenerationPresentingPrimarilywithDementia,CerebralDegeneration)
soft_is(ClinicalRiskStatus,Class)
soft_SubClassOf(ClinicalRiskStatus,ObservableMeasurement)
soft_is(ClinicalSymptom,Class)
soft_SubClassOf(ClinicalSymptom,StudyData)
soft_is(CocaineAbuse,Class)
soft_is(ConductDisorder,Class)
soft_SubClassOf(ConductDisorder,DisruptiveBehaviorDisorder)
soft_is(Continuous,Class)
soft_SubClassOf(Continuous,SubstanceDisorderStatus)
soft_is(ContinuousNondependentCannabisAbuse,Class)
soft_SubClassOf(ContinuousNondependentCannabisAbuse,NondependentCannabisAbuse)
soft_is(ContinuousNondependentCocaineAbuse,Class)
soft_SubClassOf(ContinuousNondependentCocaineAbuse,NondependentCocaineAbuse)
soft_is(ContinuousNondependentHallucinogenAbuse,Class)
soft_SubClassOf(ContinuousNondependentHallucinogenAbuse,NondependentHallucinogenAbuse)
soft_is(ContinuousSedativeAbuse,Class)
soft_SubClassOf(ContinuousSedativeAbuse,SedativeAbuse)
soft_is(ControlSubject,Class)
soft_SubClassOf(ControlSubject,StudySubject)
soft_is(CurrentUse,Class)
soft_SubClassOf(CurrentUse,SubstanceDisorderStatus)
soft_is(DementiaoftheLewyBodyType,Class)
soft_SubClassOf(DementiaoftheLewyBodyType,CerebralDegenerationPresentingPrimarilywithDementia)
soft_is(Depression,Class)
soft_SubClassOf(Depression,ClinicalSymptom,)
soft_SubClassOf(Depression,hasRatingMeasure_some_DepressionRatingScale)
soft_is(DepressionRatingScale,Class)
soft_is(DepressiveDisorder,Class)
soft_is(DisorderofPsychologicalDevelopment,Class)
soft_is(DisruptiveBehaviorDisorder,Class)
soft_is(DrinkingDay,Class)
soft_SubClassOf(DrinkingDay,DrinkingEpisode)
soft_is(DrinkingEpisode,Class)
soft_SubClassOf(DrinkingEpisode,ObservableMeasurement)
soft_is(Education,Class)
soft_SubClassOf(Education,ReportedMeasurement)
soft_DisjointWith(Education,StudyData)
soft_is(Episodic,Class)
soft_SubClassOf(Episodic,SubstanceDisorderStatus)
soft_is(EpisodicNondependentCannabisAbuse,Class)
soft_SubClassOf(EpisodicNondependentCannabisAbuse,NondependentCannabisAbuse)
soft_is(EpisodicNondependentCocaineAbuse,Class)
soft_SubClassOf(EpisodicNondependentCocaineAbuse,NondependentCocaineAbuse)
soft_is(EpisodicNondependentHallucinogenAbuse,Class)
soft_SubClassOf(EpisodicNondependentHallucinogenAbuse,NondependentHallucinogenAbuse)
soft_is(EpisodicPolysubstanceDependence,Class)
soft_SubClassOf(EpisodicPolysubstanceDependence,PolysubstanceDependence)
soft_is(Ethnicity,Class)
soft_SubClassOf(Ethnicity,ObservableMeasurement)
soft_is(ExtrapyramidalSymptom,Class)
soft_SubClassOf(ExtrapyramidalSymptom,ClinicalSymptom,)
soft_SubClassOf(ExtrapyramidalSymptom,hasRatingMeasure_some_ExtrapyramidalSymptomRating)
soft_is(ExtrapyramidalSymptomRating,Class)
soft_is(GoNoGoTask,Class)
soft_SubClassOf(GoNoGoTask,TaskParadigmImagingProtocol)
soft_is(Hallucination,Class)
soft_SubClassOf(Hallucination,ClinicalSymptom)
soft_is(HallucinogenAbuse,Class)
soft_is(HighRisk,Class)
soft_SubClassOf(HighRisk,ClinicalRiskStatus)
soft_is(LowRisk,Class)
soft_SubClassOf(LowRisk,ClinicalRiskStatus)
soft_is(MajorDepressiveDisorder,Class)
soft_SubClassOf(MajorDepressiveDisorder,DepressiveDisorder)
soft_is(ManicEpisode,Class)
soft_SubClassOf(ManicEpisode,ClinicalSymptom,)
soft_SubClassOf(ManicEpisode,hasRatingMeasure_some_YoungManiaRatingScale)
soft_is(MedicationStatus,Class)
soft_SubClassOf(MedicationStatus,ObservableMeasurement)
soft_is(MismatchNegativityTask,Class)
soft_SubClassOf(MismatchNegativityTask,TaskParadigmImagingProtocol)
soft_is(MixedDisorderofPsychologicalDevelopment,Class)
soft_SubClassOf(MixedDisorderofPsychologicalDevelopment,DisorderofPsychologicalDevelopment)
soft_is(MotorSkillDisorder,Class)
soft_SubClassOf(MotorSkillDisorder,DisorderofPsychologicalDevelopment)
soft_is(NegativeSymptomAssessment,Class)
soft_SubClassOf(NegativeSymptomAssessment,NegativeSymptomScale)
soft_is(NegativeSymptomScale,Class)
