soft_is(BFO_0000050,ObjectProperty)
soft_is(647px-Cephalopod_suckers_and_configuration_of_suckers_%28schematic%29_on_tentacular_club.jpg,Class)
soft_is(CEPH_0000036,Class)
soft_SubClassOf(CEPH_0000036,CEPH_0001058)
soft_is(CEPH_0000116,Class)
soft_SubClassOf(CEPH_0000116,UBERON_0000025)
soft_DisjointWith(CEPH_0000116,UBERON_0000468)
soft_is(CEPH_0000185,Class)
soft_SubClassOf(CEPH_0000185,CEPH_0001060)
soft_is(CEPH_0000226,Class)
soft_SubClassOf(CEPH_0000226,CEPH_0001058)
soft_is(CEPH_0000232,Class)
soft_SubClassOf(CEPH_0000232,UBERON_0000025)
soft_is(CEPH_0000235,Class)
soft_SubClassOf(CEPH_0000235,CEPH_0000237)
soft_is(CEPH_0000237,Class)
soft_is(CEPH_0000246,Class)
soft_SubClassOf(CEPH_0000246,UBERON_0000105)
soft_is(CEPH_0000249,Class)
soft_SubClassOf(CEPH_0000249,CEPH_0000305,)
soft_SubClassOf(CEPH_0000249,BFO_0000050_some_CEPH_0000308)
soft_is(CEPH_0000279,Class)
soft_SubClassOf(CEPH_0000279,UBERON_0000161)
soft_is(CEPH_0000290,Class)
soft_is(CEPH_0000300,Class)
soft_is(CEPH_0000305,Class)
soft_is(CEPH_0000306,Class)
soft_SubClassOf(CEPH_0000306,CEPH_0000305)
soft_is(CEPH_0000308,Class)
soft_is(CEPH_0001031,Class)
soft_SubClassOf(CEPH_0001031,UBERON_0006612)
soft_is(CEPH_0001047,Class)
soft_SubClassOf(CEPH_0001047,CEPH_0001031)
soft_is(CEPH_0001048,Class)
soft_SubClassOf(CEPH_0001048,UBERON_0006612)
soft_is(CEPH_0001049,Class)
soft_SubClassOf(CEPH_0001049,UBERON_0004111,)
soft_SubClassOf(CEPH_0001049,BFO_0000050_some_UBERON_0006612)
soft_is(CEPH_0001058,Class)
soft_SubClassOf(CEPH_0001058,CEPH_0000300)
soft_is(CEPH_0001060,Class)
soft_is(CEPH_0001067,Class)
soft_SubClassOf(CEPH_0001067,CEPH_0001058)
soft_is(CEPH_0001071,Class)
soft_SubClassOf(CEPH_0001071,CEPH_0001058)
soft_is(GO_0005575,Class)
soft_DisjointWith(GO_0005575,GO_0008150)
soft_is(GO_0008150,Class)
soft_SubClassOf(GO_0008150,UBERON_0000000)
soft_DisjointWith(GO_0008150,GO_0005575)
soft_is(GO_0008152,Class)
soft_SubClassOf(GO_0008152,GO_0008150)
soft_is(GO_0008218,Class)
soft_SubClassOf(GO_0008218,GO_0008150)
soft_is(GO_0009314,Class)
soft_is(GO_0009416,Class)
soft_SubClassOf(GO_0009416,GO_0009314)
soft_is(GO_0009583,Class)
soft_SubClassOf(GO_0009583,GO_0009416)
soft_is(GO_0009987,Class)
soft_SubClassOf(GO_0009987,GO_0008150)
soft_is(GO_0040011,Class)
soft_SubClassOf(GO_0040011,GO_0008150)
soft_is(GO_0050896,Class)
soft_SubClassOf(GO_0050896,GO_0008150)
soft_is(UBERON_0000000,Class)
soft_is(UBERON_0000003,Class)
soft_SubClassOf(UBERON_0000003,UBERON_0000161)
soft_is(UBERON_0000010,Class)
soft_SubClassOf(UBERON_0000010,UBERON_0011216,)
soft_SubClassOf(UBERON_0000010,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0000025,Class)
soft_SubClassOf(UBERON_0000025,UBERON_0004111)
soft_is(UBERON_0000026,Class)
soft_is(UBERON_0000033,Class)
soft_is(UBERON_0000055,Class)
soft_SubClassOf(UBERON_0000055,UBERON_0004111)
soft_is(UBERON_0000058,Class)
soft_SubClassOf(UBERON_0000058,UBERON_0000025)
soft_is(UBERON_0000061,Class)
soft_is(UBERON_0000062,Class)
soft_is(UBERON_0000105,Class)
soft_is(UBERON_0000122,Class)
soft_SubClassOf(UBERON_0000122,UBERON_0005162,)
soft_SubClassOf(UBERON_0000122,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0000161,Class)
soft_SubClassOf(UBERON_0000161,UBERON_0004111)
soft_is(UBERON_0000166,Class)
soft_SubClassOf(UBERON_0000166,UBERON_0000161)
soft_is(UBERON_0000467,Class)
soft_SubClassOf(UBERON_0000467,UBERON_0000480)
soft_is(UBERON_0000468,Class)
soft_DisjointWith(UBERON_0000468,CEPH_0000116)
soft_is(UBERON_0000477,Class)
soft_SubClassOf(UBERON_0000477,UBERON_0000480)
soft_is(UBERON_0000480,Class)
soft_SubClassOf(UBERON_0000480,UBERON_0000061,)
