soft_is(OBO_REL_influences,ObjectProperty)
soft_is(GO_0000228,Class)
soft_SubClassOf(GO_0000228,GO_0005694)
soft_is(GO_0005694,Class)
soft_SubClassOf(GO_0005694,GO_0043226)
soft_is(GO_0043226,Class)
soft_is(MIRO_00000085,Class)
soft_is(MIRO_00000095,Class)
soft_SubClassOf(MIRO_00000095,MIRO_00000085)
soft_is(MIRO_00000099,Class)
soft_is(MIRO_00000105,Class)
soft_SubClassOf(MIRO_00000105,MIRO_00000099)
soft_is(MIRO_00000114,Class)
soft_SubClassOf(MIRO_00000114,snap_Quality,)
soft_SubClassOf(MIRO_00000114,OBO_REL_influences_some_MIRO_00000127,)
soft_SubClassOf(MIRO_00000114,OBO_REL_influences_only_MIRO_10000226)
soft_is(MIRO_00000127,Class)
soft_DisjointWith(MIRO_00000127,MIRO_10000226)
soft_is(MIRO_10000002,Class)
soft_SubClassOf(MIRO_10000002,MIRO_10000239)
soft_is(MIRO_10000029,Class)
soft_SubClassOf(MIRO_10000029,MIRO_10000239)
soft_is(MIRO_10000031,Class)
soft_SubClassOf(MIRO_10000031,MIRO_10000239)
soft_is(MIRO_10000065,Class)
soft_is(MIRO_10000101,Class)
soft_SubClassOf(MIRO_10000101,MIRO_10000239)
soft_is(MIRO_10000102,Class)
soft_SubClassOf(MIRO_10000102,MIRO_10000239)
soft_is(MIRO_10000109,Class)
soft_SubClassOf(MIRO_10000109,MIRO_10000239)
soft_is(MIRO_10000112,Class)
soft_SubClassOf(MIRO_10000112,MIRO_10000239)
soft_is(MIRO_10000156,Class)
soft_SubClassOf(MIRO_10000156,MIRO_10000239)
soft_is(MIRO_10000157,Class)
soft_SubClassOf(MIRO_10000157,MIRO_10000239)
soft_is(MIRO_10000158,Class)
soft_SubClassOf(MIRO_10000158,MIRO_10000239)
soft_is(MIRO_10000159,Class)
soft_SubClassOf(MIRO_10000159,snap_Role)
soft_is(MIRO_10000161,Class)
soft_SubClassOf(MIRO_10000161,MIRO_10000239)
soft_is(MIRO_10000169,Class)
soft_is(MIRO_10000170,Class)
soft_SubClassOf(MIRO_10000170,MIRO_10000239)
soft_is(MIRO_10000172,Class)
soft_SubClassOf(MIRO_10000172,MIRO_10000239)
soft_is(MIRO_10000173,Class)
soft_SubClassOf(MIRO_10000173,MIRO_10000239)
soft_is(MIRO_10000175,Class)
soft_SubClassOf(MIRO_10000175,MIRO_10000239)
soft_is(MIRO_10000177,Class)
soft_SubClassOf(MIRO_10000177,MIRO_10000239)
soft_is(MIRO_10000181,Class)
soft_SubClassOf(MIRO_10000181,MIRO_10000239)
soft_is(MIRO_10000183,Class)
soft_is(MIRO_10000184,Class)
soft_SubClassOf(MIRO_10000184,MIRO_10000183)
soft_is(MIRO_10000185,Class)
soft_SubClassOf(MIRO_10000185,MIRO_10000183)
soft_is(MIRO_10000186,Class)
soft_SubClassOf(MIRO_10000186,MIRO_10000183)
soft_is(MIRO_10000193,Class)
soft_SubClassOf(MIRO_10000193,MIRO_10000239)
soft_is(MIRO_10000196,Class)
soft_SubClassOf(MIRO_10000196,MIRO_10000239)
soft_is(MIRO_10000198,Class)
soft_SubClassOf(MIRO_10000198,MIRO_10000239)
soft_is(MIRO_10000199,Class)
soft_SubClassOf(MIRO_10000199,snap_Role)
soft_is(MIRO_10000201,Class)
soft_SubClassOf(MIRO_10000201,MIRO_10000239)
soft_is(MIRO_10000203,Class)
soft_SubClassOf(MIRO_10000203,MIRO_10000239)
soft_is(MIRO_10000205,Class)
soft_SubClassOf(MIRO_10000205,MIRO_10000239)
soft_is(MIRO_10000206,Class)
soft_SubClassOf(MIRO_10000206,MIRO_10000239)
soft_is(MIRO_10000209,Class)
soft_SubClassOf(MIRO_10000209,MIRO_10000065)
soft_is(MIRO_10000213,Class)
soft_SubClassOf(MIRO_10000213,snap_Role)
soft_is(MIRO_10000214,Class)
soft_SubClassOf(MIRO_10000214,MIRO_10000239)
soft_is(MIRO_10000216,Class)
soft_is(MIRO_10000218,Class)
soft_SubClassOf(MIRO_10000218,span_Process)
soft_is(MIRO_10000226,Class)
soft_SubClassOf(MIRO_10000226,MIRO_10000239)
soft_DisjointWith(MIRO_10000226,MIRO_00000127)
soft_is(MIRO_10000228,Class)
soft_SubClassOf(MIRO_10000228,MIRO_10000239)
soft_is(MIRO_10000233,Class)
soft_SubClassOf(MIRO_10000233,MIRO_10000239)
soft_is(MIRO_10000234,Class)
soft_SubClassOf(MIRO_10000234,MIRO_10000239)
soft_is(MIRO_10000235,Class)
soft_SubClassOf(MIRO_10000235,MIRO_10000239)
soft_is(MIRO_10000236,Class)
soft_SubClassOf(MIRO_10000236,snap_Role)
soft_is(MIRO_10000237,Class)
soft_SubClassOf(MIRO_10000237,MIRO_10000239)
soft_is(MIRO_10000238,Class)
soft_SubClassOf(MIRO_10000238,MIRO_10000239)
soft_is(MIRO_10000239,Class)
soft_SubClassOf(MIRO_10000239,MIRO_10000216)
soft_is(MIRO_10000241,Class)
soft_SubClassOf(MIRO_10000241,MIRO_10000239)
soft_is(MIRO_10000254,Class)
soft_SubClassOf(MIRO_10000254,MIRO_10000239)
soft_is(MIRO_10000255,Class)
soft_is(MIRO_10000256,Class)
soft_SubClassOf(MIRO_10000256,MIRO_10000255)
soft_is(MIRO_10000257,Class)
soft_is(MIRO_10000259,Class)
soft_SubClassOf(MIRO_10000259,MIRO_10000257)
soft_is(MIRO_10000260,Class)
soft_SubClassOf(MIRO_10000260,MIRO_10000257)
soft_is(MIRO_10000261,Class)
soft_SubClassOf(MIRO_10000261,MIRO_10000257)
soft_is(MIRO_10000262,Class)
soft_SubClassOf(MIRO_10000262,MIRO_10000257)
soft_is(MIRO_10000264,Class)
soft_SubClassOf(MIRO_10000264,MIRO_10000257)
soft_is(MIRO_10000265,Class)
soft_SubClassOf(MIRO_10000265,snap_Role)
soft_is(MIRO_10000266,Class)
soft_SubClassOf(MIRO_10000266,MIRO_10000239)
soft_is(MIRO_10000267,Class)
soft_SubClassOf(MIRO_10000267,snap_Role)
soft_is(MIRO_10000269,Class)
soft_SubClassOf(MIRO_10000269,MIRO_10000239)
soft_is(MIRO_10000271,Class)
soft_SubClassOf(MIRO_10000271,MIRO_10000239)
soft_is(MIRO_10000273,Class)
soft_SubClassOf(MIRO_10000273,MIRO_10000239)
soft_is(MIRO_10000275,Class)
soft_SubClassOf(MIRO_10000275,MIRO_10000239)
soft_is(MIRO_10000276,Class)
soft_SubClassOf(MIRO_10000276,MIRO_10000239)
soft_is(MIRO_10000277,Class)
soft_SubClassOf(MIRO_10000277,MIRO_10000239)
soft_is(MIRO_10000278,Class)
soft_SubClassOf(MIRO_10000278,MIRO_10000239)
soft_is(MIRO_10000279,Class)
soft_SubClassOf(MIRO_10000279,MIRO_10000239)
soft_is(MIRO_10000280,Class)
soft_SubClassOf(MIRO_10000280,MIRO_10000239)
soft_is(MIRO_10000281,Class)
soft_SubClassOf(MIRO_10000281,MIRO_10000239)
soft_is(MIRO_10000283,Class)
soft_SubClassOf(MIRO_10000283,MIRO_10000239)
soft_is(MIRO_10000284,Class)
soft_SubClassOf(MIRO_10000284,snap_Role)
soft_is(MIRO_10000285,Class)
soft_SubClassOf(MIRO_10000285,MIRO_10000239)
soft_is(MIRO_10000288,Class)
soft_SubClassOf(MIRO_10000288,snap_Role)
soft_is(MIRO_10000290,Class)
soft_SubClassOf(MIRO_10000290,MIRO_10000239)
soft_is(MIRO_10000292,Class)
soft_SubClassOf(MIRO_10000292,MIRO_10000239)
soft_is(MIRO_10000294,Class)
soft_SubClassOf(MIRO_10000294,MIRO_10000239)
soft_is(MIRO_10000296,Class)
soft_SubClassOf(MIRO_10000296,MIRO_10000239)
soft_is(MIRO_10000297,Class)
soft_SubClassOf(MIRO_10000297,snap_Role)
soft_is(MIRO_10000298,Class)
soft_SubClassOf(MIRO_10000298,MIRO_10000239)
soft_is(MIRO_10000307,Class)
soft_SubClassOf(MIRO_10000307,MIRO_10000239)
soft_is(MIRO_10000310,Class)
soft_SubClassOf(MIRO_10000310,MIRO_10000239)
soft_is(MIRO_10000312,Class)
soft_SubClassOf(MIRO_10000312,MIRO_10000239)
soft_is(MIRO_10000314,Class)
soft_SubClassOf(MIRO_10000314,MIRO_10000239)
soft_is(MIRO_10000316,Class)
soft_SubClassOf(MIRO_10000316,MIRO_10000239)
soft_is(MIRO_20000001,Class)
soft_SubClassOf(MIRO_20000001,MIRO_10000218)
soft_is(MIRO_20000004,Class)
soft_is(MIRO_20000024,Class)
soft_SubClassOf(MIRO_20000024,MIRO_20000004)
soft_is(MIRO_20000029,Class)
soft_is(MIRO_20000035,Class)
soft_SubClassOf(MIRO_20000035,MIRO_20000024)
soft_is(MIRO_20000039,Class)
soft_SubClassOf(MIRO_20000039,MIRO_20000075)
soft_is(MIRO_20000075,Class)
soft_is(MIRO_20000095,Class)
soft_SubClassOf(MIRO_20000095,MIRO_20000024)
soft_is(MIRO_20000096,Class)
soft_SubClassOf(MIRO_20000096,MIRO_20000004)
soft_is(MIRO_20000100,Class)
soft_SubClassOf(MIRO_20000100,MIRO_20000096)
soft_is(MIRO_20000101,Class)
soft_SubClassOf(MIRO_20000101,MIRO_20000096)
soft_is(MIRO_20000102,Class)
soft_SubClassOf(MIRO_20000102,MIRO_20000096)
soft_is(MIRO_20000103,Class)
soft_SubClassOf(MIRO_20000103,MIRO_20000096)
soft_is(MIRO_20000107,Class)
soft_SubClassOf(MIRO_20000107,MIRO_20000024)
soft_is(MIRO_20000113,Class)
soft_SubClassOf(MIRO_20000113,MIRO_20000096)
soft_is(MIRO_20000123,Class)
soft_SubClassOf(MIRO_20000123,MIRO_20000096)
soft_is(MIRO_20000124,Class)
soft_SubClassOf(MIRO_20000124,MIRO_20000096)
soft_is(MIRO_20000125,Class)
soft_SubClassOf(MIRO_20000125,MIRO_20000096)
soft_is(MIRO_30000005,Class)
soft_SubClassOf(MIRO_30000005,MIRO_10000218)
soft_is(MIRO_30000011,Class)
soft_is(MIRO_30000029,Class)
soft_SubClassOf(MIRO_30000029,MIRO_30000034)
soft_is(MIRO_30000034,Class)
soft_is(MIRO_30000044,Class)
soft_SubClassOf(MIRO_30000044,MIRO_10000218)
soft_is(MIRO_30000055,Class)
soft_SubClassOf(MIRO_30000055,MIRO_30000059)
soft_is(MIRO_30000056,Class)
soft_SubClassOf(MIRO_30000056,MIRO_30000059)
soft_is(MIRO_30000059,Class)
soft_SubClassOf(MIRO_30000059,MIRO_30000011)
