soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000007,Class)
soft_is(MS_1000008,Class)
soft_is(MS_1000014,Class)
soft_SubClassOf(MS_1000014,MS_1000480)
soft_is(MS_1000021,Class)
soft_SubClassOf(MS_1000021,MS_1000480)
soft_is(MS_1000022,Class)
soft_SubClassOf(MS_1000022,MS_1000480)
soft_is(MS_1000024,Class)
soft_SubClassOf(MS_1000024,MS_1000480)
soft_is(MS_1000025,Class)
soft_SubClassOf(MS_1000025,MS_1000480)
soft_is(MS_1000026,Class)
soft_is(MS_1000027,Class)
soft_is(MS_1000029,Class)
soft_SubClassOf(MS_1000029,MS_1000481,)
soft_is(has_units_some_UO_0000106,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000033,Class)
soft_is(MS_1000040,Class)
soft_is(MS_1000043,Class)
soft_is(MS_1000044,Class)
soft_is(MS_1000059,Class)
soft_SubClassOf(MS_1000059,MS_1000007)
soft_is(MS_1000082,Class)
soft_SubClassOf(MS_1000082,MS_1000264)
soft_is(MS_1000084,Class)
soft_is(MS_1000089,Class)
soft_is(MS_1000099,Class)
soft_is(MS_1000100,Class)
soft_is(MS_1000109,Class)
soft_SubClassOf(MS_1000109,MS_1000346)
soft_is(MS_1000112,Class)
soft_SubClassOf(MS_1000112,MS_1000026)
soft_is(MS_1000119,Class)
soft_SubClassOf(MS_1000119,MS_1000027)
soft_is(MS_1000127,Class)
soft_SubClassOf(MS_1000127,MS_1000525)
soft_is(MS_1000129,Class)
soft_SubClassOf(MS_1000129,MS_1000465,)
soft_SubClassOf(MS_1000129,MS_1000808)
soft_is(MS_1000134,Class)
soft_SubClassOf(MS_1000134,MS_1000044)
soft_is(MS_1000138,Class)
soft_is(MS_1000205,Class)
soft_SubClassOf(MS_1000205,MS_1003213,)
soft_SubClassOf(MS_1000205,MS_1003215)
soft_is(MS_1000219,Class)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000239,Class)
soft_SubClassOf(MS_1000239,MS_1000240)
soft_is(MS_1000240,Class)
soft_is(MS_1000243,Class)
soft_is(MS_1000259,Class)
soft_SubClassOf(MS_1000259,MS_1000008)
soft_is(MS_1000264,Class)
soft_is(MS_1000268,Class)
soft_is(MS_1000279,Class)
soft_SubClassOf(MS_1000279,MS_1000406)
soft_is(MS_1000289,Class)
soft_is(MS_1000295,Class)
soft_is(MS_1000297,Class)
soft_is(MS_1000309,Class)
soft_SubClassOf(MS_1000309,MS_1000597)
soft_is(MS_1000311,Class)
soft_SubClassOf(MS_1000311,MS_1000597)
soft_is(MS_1000319,Class)
soft_SubClassOf(MS_1000319,MS_1000487)
soft_is(MS_1000329,Class)
soft_is(MS_1000330,Class)
soft_is(MS_1000333,Class)
soft_is(MS_1000336,Class)
soft_SubClassOf(MS_1000336,MS_1001055)
soft_is(MS_1000346,Class)
soft_is(MS_1000352,Class)
soft_is(MS_1000383,Class)
soft_SubClassOf(MS_1000383,MS_1000008)
soft_is(MS_1000385,Class)
soft_SubClassOf(MS_1000385,MS_1000008)
soft_is(MS_1000406,Class)
soft_is(MS_1000430,Class)
soft_is(MS_1000441,Class)
soft_is(MS_1000442,Class)
soft_is(MS_1000451,Class)
soft_is(MS_1000465,Class)
soft_is(MS_1000466,Class)
soft_is(MS_1000479,Class)
soft_is(MS_1000480,Class)
soft_SubClassOf(MS_1000480,BFO_0000050_some_MS_1000451)
soft_is(MS_1000481,Class)
soft_is(MS_1000482,Class)
soft_is(MS_1000487,Class)
soft_is(MS_1000496,Class)
soft_is(MS_1000499,Class)
soft_SubClassOf(MS_1000499,BFO_0000050_some_MS_1000442)
soft_is(MS_1000500,Class)
soft_SubClassOf(MS_1000500,MS_1000549)
soft_is(MS_1000501,Class)
soft_SubClassOf(MS_1000501,MS_1000549)
soft_is(MS_1000503,Class)
soft_is(MS_1000511,Class)
soft_SubClassOf(MS_1000511,MS_1000499)
soft_is(MS_1000513,Class)
soft_is(MS_1000518,Class)
soft_is(MS_1000524,Class)
soft_is(MS_1000525,Class)
soft_is(MS_1000529,Class)
soft_SubClassOf(MS_1000529,MS_1000496,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000530,Class)
soft_is(MS_1000543,Class)
soft_is(MS_1000547,Class)
soft_is(MS_1000548,Class)
soft_is(MS_1000549,Class)
soft_SubClassOf(MS_1000549,MS_1000547,)
soft_SubClassOf(MS_1000549,BFO_0000050_some_MS_1000441)
soft_is(MS_1000559,Class)
soft_is(MS_1000560,Class)
soft_is(MS_1000572,Class)
soft_is(MS_1000577,Class)
soft_SubClassOf(MS_1000577,MS_1000499)
soft_is(MS_1000593,Class)
soft_SubClassOf(MS_1000593,MS_1000543)
soft_is(MS_1000597,Class)
soft_is(MS_1000619,Class)
soft_SubClassOf(MS_1000619,MS_1000808,)
soft_SubClassOf(MS_1000619,MS_1003058,)
soft_is(has_units_some_UO_0000018,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000620,Class)
soft_SubClassOf(MS_1000620,MS_1000524,)
soft_SubClassOf(MS_1000620,MS_1000559)
soft_is(MS_1000626,Class)
soft_is(MS_1000630,Class)
soft_is(MS_1000745,Class)
soft_SubClassOf(MS_1000745,MS_1000543)
soft_is(MS_1000767,Class)
soft_is(MS_1000769,Class)
soft_SubClassOf(MS_1000769,MS_1000767)
soft_is(MS_1000786,Class)
soft_SubClassOf(MS_1000786,MS_1000513,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000792,Class)
soft_SubClassOf(MS_1000792,MS_1000547,)
soft_SubClassOf(MS_1000792,BFO_0000050_some_MS_1000441)
soft_is(MS_1000793,Class)
soft_SubClassOf(MS_1000793,MS_1000792)
soft_is(MS_1000794,Class)
soft_SubClassOf(MS_1000794,MS_1000792)
soft_is(MS_1000796,Class)
soft_SubClassOf(MS_1000796,MS_1000499)
soft_is(MS_1000808,Class)
soft_is(MS_1000810,Class)
soft_is(MS_1000826,Class)
soft_SubClassOf(MS_1000826,MS_1000503,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000827,Class)
soft_SubClassOf(MS_1000827,MS_1000792)
soft_is(MS_1000828,Class)
soft_SubClassOf(MS_1000828,MS_1000792)
soft_is(MS_1000829,Class)
soft_SubClassOf(MS_1000829,MS_1000792,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000830,Class)
soft_SubClassOf(MS_1000830,MS_1000480)
soft_is(MS_1000841,Class)
soft_is(MS_1000842,Class)
soft_is(MS_1000849,Class)
soft_SubClassOf(MS_1000849,MS_1000841,)
soft_is(has_units_some_UO_0000185,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000852,Class)
soft_SubClassOf(MS_1000852,MS_1000842)
soft_is(MS_1000859,Class)
soft_SubClassOf(MS_1000859,MS_1000881)
soft_is(MS_1000860,Class)
soft_SubClassOf(MS_1000860,MS_1000859)
soft_is(MS_1000867,Class)
soft_is(MS_1000875,Class)
soft_SubClassOf(MS_1000875,MS_1000482,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000876,Class)
soft_SubClassOf(MS_1000876,MS_1000482,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000878,Class)
soft_is(MS_1000881,Class)
soft_is(MS_1000882,Class)
soft_SubClassOf(MS_1000882,MS_1000859)
soft_is(MS_1000883,Class)
soft_SubClassOf(MS_1000883,MS_1000884,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000884,Class)
soft_SubClassOf(MS_1000884,MS_1001806,)
soft_SubClassOf(MS_1000884,BFO_0000050_some_MS_1000882)
soft_is(MS_1000885,Class)
soft_SubClassOf(MS_1000885,MS_1000884,)
soft_SubClassOf(MS_1000885,MS_1003046,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000886,Class)
soft_SubClassOf(MS_1000886,MS_1000884,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000888,Class)
soft_SubClassOf(MS_1000888,MS_1003050)
soft_is(MS_1000889,Class)
soft_SubClassOf(MS_1000889,MS_1003050,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000890,Class)
soft_SubClassOf(MS_1000890,MS_1003050)
soft_is(MS_1000893,Class)
soft_SubClassOf(MS_1000893,MS_1003050)
soft_is(MS_1000894,Class)
soft_SubClassOf(MS_1000894,MS_1003050)
soft_is(MS_1000896,Class)
soft_SubClassOf(MS_1000896,MS_1000894,)
soft_SubClassOf(MS_1000896,MS_1003295,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000898,Class)
soft_is(MS_1000899,Class)
soft_SubClassOf(MS_1000899,MS_1000898)
soft_is(MS_1000914,Class)
soft_is(MS_1000918,Class)
soft_is(MS_1000919,Class)
soft_SubClassOf(MS_1000919,BFO_0000050_some_MS_1000918)
soft_is(MS_1000920,Class)
soft_SubClassOf(MS_1000920,MS_1000919)
soft_is(MS_1000921,Class)
soft_SubClassOf(MS_1000921,MS_1000919)
soft_is(MS_1000929,Class)
soft_SubClassOf(MS_1000929,MS_1000767)
soft_is(MS_1000933,Class)
soft_SubClassOf(MS_1000933,MS_1000884,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000934,Class)
soft_SubClassOf(MS_1000934,MS_1000884,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001000,Class)
soft_is(MS_1001011,Class)
soft_SubClassOf(MS_1001011,MS_1001249)
soft_is(MS_1001012,Class)
soft_SubClassOf(MS_1001012,MS_1001011,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001013,Class)
soft_SubClassOf(MS_1001013,MS_1001011)
soft_is(MS_1001014,Class)
soft_SubClassOf(MS_1001014,MS_1001011)
soft_is(MS_1001015,Class)
soft_SubClassOf(MS_1001015,MS_1001011,)
soft_is(has_value_type_some_anyURI,ms#)
soft_is(MS_1001016,Class)
soft_SubClassOf(MS_1001016,MS_1001011)
soft_is(MS_1001017,Class)
soft_SubClassOf(MS_1001017,MS_1001011)
soft_is(MS_1001018,Class)
soft_SubClassOf(MS_1001018,MS_1001011)
soft_is(MS_1001019,Class)
soft_SubClassOf(MS_1001019,MS_1001011)
soft_is(MS_1001020,Class)
soft_SubClassOf(MS_1001020,MS_1001511)
soft_is(MS_1001021,Class)
soft_SubClassOf(MS_1001021,MS_1001511)
soft_is(MS_1001022,Class)
soft_SubClassOf(MS_1001022,MS_1001511)
soft_is(MS_1001023,Class)
soft_SubClassOf(MS_1001023,MS_1001511)
soft_is(MS_1001024,Class)
soft_SubClassOf(MS_1001024,MS_1001011)
soft_is(MS_1001025,Class)
soft_SubClassOf(MS_1001025,MS_1001011)
soft_is(MS_1001027,Class)
soft_SubClassOf(MS_1001027,MS_1001511)
soft_is(MS_1001029,Class)
soft_SubClassOf(MS_1001029,MS_1001011,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001030,Class)
soft_SubClassOf(MS_1001030,MS_1001011)
soft_is(MS_1001035,Class)
soft_SubClassOf(MS_1001035,MS_1001184)
soft_is(MS_1001036,Class)
soft_SubClassOf(MS_1001036,MS_1001184)
soft_is(MS_1001040,Class)
soft_is(MS_1001041,Class)
soft_is(MS_1001044,Class)
soft_is(MS_1001045,Class)
soft_is(MS_1001049,Class)
soft_SubClassOf(MS_1001049,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001055,Class)
soft_SubClassOf(MS_1001055,BFO_0000050_some_MS_1001000)
soft_is(MS_1001056,Class)
soft_SubClassOf(MS_1001056,MS_1001055)
soft_is(MS_1001057,Class)
soft_SubClassOf(MS_1001057,MS_1001055)
soft_is(MS_1001058,Class)
soft_SubClassOf(MS_1001058,MS_1001060)
soft_is(MS_1001059,Class)
soft_SubClassOf(MS_1001059,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001060,Class)
soft_is(MS_1001061,Class)
soft_SubClassOf(MS_1001061,MS_1001055)
soft_is(MS_1001066,Class)
soft_is(MS_1001068,Class)
soft_SubClassOf(MS_1001068,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001069,Class)
soft_SubClassOf(MS_1001069,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001073,Class)
soft_SubClassOf(MS_1001073,MS_1001018)
soft_is(MS_1001079,Class)
soft_SubClassOf(MS_1001079,MS_1001018)
soft_is(MS_1001080,Class)
soft_is(MS_1001084,Class)
soft_SubClassOf(MS_1001084,MS_1001013)
soft_is(MS_1001094,Class)
soft_SubClassOf(MS_1001094,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
