soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A01AA,Class)
soft_is(A01AA02,Class)
soft_SubClassOf(A01AA02,A01AA)
soft_is(A01AB,Class)
soft_is(A01AB02,Class)
soft_SubClassOf(A01AB02,A01AB)
soft_is(A02AA,Class)
soft_is(A02AA02,Class)
soft_SubClassOf(A02AA02,A02AA)
soft_is(A02AB,Class)
soft_is(A02AB05,Class)
soft_SubClassOf(A02AB05,A02AB)
soft_is(A02AD,Class)
soft_is(A02AD02,Class)
soft_SubClassOf(A02AD02,A02AD)
soft_is(A02AF,Class)
soft_is(A02AF02,Class)
soft_SubClassOf(A02AF02,A02AF)
soft_is(A02BA,Class)
soft_is(A02BA02,Class)
soft_SubClassOf(A02BA02,A02BA)
soft_is(A02BB,Class)
soft_is(A02BB02,Class)
soft_SubClassOf(A02BB02,A02BB)
soft_is(A02BD,Class)
soft_is(A02BD02,Class)
soft_SubClassOf(A02BD02,A02BD)
soft_is(A02BX,Class)
soft_is(A02BX16,Class)
soft_SubClassOf(A02BX16,A02BX)
soft_is(A03AC,Class)
soft_is(A03AC02,Class)
soft_SubClassOf(A03AC02,A03AC)
soft_is(A03AD,Class)
soft_is(A03AD02,Class)
soft_SubClassOf(A03AD02,A03AD)
soft_is(A03AX,Class)
soft_is(A03AX02,Class)
soft_SubClassOf(A03AX02,A03AX)
soft_is(A03AX03,Class)
soft_SubClassOf(A03AX03,A03AX)
soft_is(A03BB,Class)
soft_is(A03BB01,Class)
soft_SubClassOf(A03BB01,A03BB)
soft_is(A03DA,Class)
soft_is(A03DA02,Class)
soft_SubClassOf(A03DA02,A03DA)
soft_is(A04AA,Class)
soft_is(A04AA02,Class)
soft_SubClassOf(A04AA02,A04AA)
soft_is(A04AD,Class)
soft_is(A04AD02,Class)
soft_SubClassOf(A04AD02,A04AD)
soft_is(A05AX,Class)
soft_is(A05AX02,Class)
soft_SubClassOf(A05AX02,A05AX)
soft_is(A05BA,Class)
soft_is(A05BA04,Class)
soft_SubClassOf(A05BA04,A05BA)
soft_is(A05BA07,Class)
soft_SubClassOf(A05BA07,A05BA)
soft_is(A06AB,Class)
soft_is(A06AB02,Class)
soft_SubClassOf(A06AB02,A06AB)
soft_is(A06AD,Class)
soft_is(A06AD02,Class)
soft_SubClassOf(A06AD02,A06AD)
soft_is(A06AG,Class)
soft_is(A06AG02,Class)
soft_SubClassOf(A06AG02,A06AG)
soft_is(A06AX,Class)
soft_is(A06AX06,Class)
soft_SubClassOf(A06AX06,A06AX)
soft_is(A07AA,Class)
soft_is(A07AA02,Class)
soft_SubClassOf(A07AA02,A07AA)
soft_is(A07AX,Class)
soft_is(A07AX02,Class)
soft_SubClassOf(A07AX02,A07AX)
soft_is(A07BC,Class)
soft_is(A07BC02,Class)
soft_SubClassOf(A07BC02,A07BC)
soft_is(A07DA,Class)
soft_is(A07DA02,Class)
soft_SubClassOf(A07DA02,A07DA)
soft_is(A07EA,Class)
soft_is(A07EA02,Class)
soft_SubClassOf(A07EA02,A07EA)
soft_is(A07FA,Class)
soft_is(A07FA02,Class)
soft_SubClassOf(A07FA02,A07FA)
soft_is(A08AA,Class)
soft_is(A08AA02,Class)
soft_SubClassOf(A08AA02,A08AA)
soft_is(A09AA,Class)
soft_is(A09AA04,Class)
soft_SubClassOf(A09AA04,A09AA)
soft_is(A09AB,Class)
soft_is(A09AB02,Class)
soft_SubClassOf(A09AB02,A09AB)
soft_is(A09AC,Class)
soft_is(A09AC02,Class)
soft_SubClassOf(A09AC02,A09AC)
soft_is(A11AA,Class)
soft_is(A11AA02,Class)
soft_SubClassOf(A11AA02,A11AA)
soft_is(A11CA,Class)
soft_is(A11CA01,Class)
soft_SubClassOf(A11CA01,A11CA)
soft_is(A11HA,Class)
soft_is(A11HA02,Class)
soft_SubClassOf(A11HA02,A11HA)
soft_is(A12BA,Class)
soft_is(A12BA02,Class)
soft_SubClassOf(A12BA02,A12BA)
soft_is(A12CB,Class)
soft_is(A12CB02,Class)
soft_SubClassOf(A12CB02,A12CB)
soft_is(A12CD,Class)
soft_is(A12CD02,Class)
soft_SubClassOf(A12CD02,A12CD)
soft_is(A14AA,Class)
soft_is(A14AA02,Class)
soft_SubClassOf(A14AA02,A14AA)
soft_is(A16AA,Class)
soft_is(A16AA02,Class)
soft_SubClassOf(A16AA02,A16AA)
soft_is(A16AB,Class)
soft_is(A16AB02,Class)
soft_SubClassOf(A16AB02,A16AB)
soft_is(B,Class)
soft_is(B01AC,Class)
soft_is(B01AC02,Class)
soft_SubClassOf(B01AC02,B01AC)
soft_is(B01AC30,Class)
soft_SubClassOf(B01AC30,B01AC)
soft_is(B01AD,Class)
soft_is(B01AD02,Class)
soft_SubClassOf(B01AD02,B01AD)
soft_is(B01AE,Class)
soft_is(B01AE02,Class)
soft_SubClassOf(B01AE02,B01AE)
soft_is(B02,Class)
soft_SubClassOf(B02,B)
soft_is(B02A,Class)
soft_SubClassOf(B02A,B02)
soft_is(B02AB,Class)
soft_is(B02AB02,Class)
soft_SubClassOf(B02AB02,B02AB)
soft_is(B02B,Class)
soft_SubClassOf(B02B,B02)
soft_is(B02BA,Class)
soft_is(B02BA02,Class)
soft_SubClassOf(B02BA02,B02BA)
soft_is(B02BB,Class)
soft_SubClassOf(B02BB,B02B)
soft_is(B02BB01,Class)
soft_SubClassOf(B02BB01,B02BB)
soft_is(B02BC,Class)
soft_is(B02BC02,Class)
soft_SubClassOf(B02BC02,B02BC)
soft_is(B02BX,Class)
soft_is(B02BX02,Class)
soft_SubClassOf(B02BX02,B02BX)
soft_is(B03AA,Class)
soft_is(B03AA02,Class)
soft_SubClassOf(B03AA02,B03AA)
soft_is(B03AB,Class)
soft_is(B03AB02,Class)
soft_SubClassOf(B03AB02,B03AB)
soft_is(B03AE,Class)
soft_is(B03AE04,Class)
soft_SubClassOf(B03AE04,B03AE)
soft_is(B03BA,Class)
soft_is(B03BA02,Class)
soft_SubClassOf(B03BA02,B03BA)
soft_is(B05AA,Class)
soft_is(B05AA03,Class)
soft_SubClassOf(B05AA03,B05AA)
soft_is(B05BA,Class)
soft_is(B05BA10,Class)
soft_SubClassOf(B05BA10,B05BA)
soft_is(B05BB,Class)
soft_is(B05BB02,Class)
soft_SubClassOf(B05BB02,B05BB)
soft_is(B05BC,Class)
soft_is(B05BC02,Class)
soft_SubClassOf(B05BC02,B05BC)
soft_is(B05CA,Class)
soft_is(B05CA09,Class)
soft_SubClassOf(B05CA09,B05CA)
soft_is(B05CB,Class)
soft_is(B05CB02,Class)
soft_SubClassOf(B05CB02,B05CB)
soft_is(B05CX,Class)
soft_is(B05CX02,Class)
soft_SubClassOf(B05CX02,B05CX)
soft_is(B05XA,Class)
soft_is(B05XA02,Class)
soft_SubClassOf(B05XA02,B05XA)
soft_is(B05XB,Class)
soft_is(B05XB02,Class)
soft_SubClassOf(B05XB02,B05XB)
soft_is(B05XX,Class)
soft_is(B05XX02,Class)
soft_SubClassOf(B05XX02,B05XX)
soft_is(B06AA,Class)
soft_is(B06AA02,Class)
soft_SubClassOf(B06AA02,B06AA)
soft_is(B06AC,Class)
soft_is(B06AC02,Class)
soft_SubClassOf(B06AC02,B06AC)
soft_is(B06AX,Class)
soft_is(B06AX04,Class)
soft_SubClassOf(B06AX04,B06AX)
soft_is(C02AB,Class)
soft_is(C02AB02,Class)
soft_SubClassOf(C02AB02,C02AB)
soft_is(C02AC,Class)
soft_is(C02AC02,Class)
soft_SubClassOf(C02AC02,C02AC)
soft_is(C02CC,Class)
soft_is(C02CC02,Class)
soft_SubClassOf(C02CC02,C02CC)
soft_is(C02DB,Class)
soft_is(C02DB02,Class)
soft_SubClassOf(C02DB02,C02DB)
soft_is(C02LG,Class)
soft_is(C02LG02,Class)
soft_SubClassOf(C02LG02,C02LG)
soft_is(C03AB,Class)
soft_is(C03AB02,Class)
soft_SubClassOf(C03AB02,C03AB)
soft_is(C03AH,Class)
soft_is(C03AH02,Class)
soft_SubClassOf(C03AH02,C03AH)
soft_is(C03BA,Class)
soft_is(C03BA02,Class)
soft_SubClassOf(C03BA02,C03BA)
soft_is(C03BB,Class)
soft_is(C03BB02,Class)
soft_SubClassOf(C03BB02,C03BB)
soft_is(C03CB,Class)
soft_is(C03CB02,Class)
soft_SubClassOf(C03CB02,C03CB)
soft_is(C03CC,Class)
soft_is(C03CC02,Class)
soft_SubClassOf(C03CC02,C03CC)
soft_is(C03DB,Class)
soft_is(C03DB02,Class)
soft_SubClassOf(C03DB02,C03DB)
soft_is(C03EA,Class)
soft_is(C03EA02,Class)
soft_SubClassOf(C03EA02,C03EA)
soft_is(C03EB,Class)
