soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(10001,Class)
soft_is(1041,Class)
soft_is(10477,Class)
soft_is(10492,Class)
soft_is(10498,Class)
soft_is(10499,Class)
soft_is(10573,Class)
soft_is(10602,Class)
soft_is(1060,Class)
soft_is(10618,Class)
soft_is(10620,Class)
soft_is(10624,Class)
soft_is(10632,Class)
soft_is(10718,Class)
soft_is(10720,Class)
soft_is(10721,Class)
soft_is(10724,Class)
soft_is(1079,Class)
soft_is(10832,Class)
soft_is(10910,Class)
soft_is(10918,Class)
soft_is(11027,Class)
soft_is(11035,Class)
soft_is(11068,Class)
soft_is(11204,Class)
soft_is(11255,Class)
soft_is(11529,Class)
soft_is(11530,Class)
soft_is(11701,Class)
soft_is(11756,Class)
soft_is(11761,Class)
soft_is(11784,Class)
soft_is(11853,Class)
soft_is(11922,Class)
soft_is(12029,Class)
soft_is(1241,Class)
soft_is(12441,Class)
soft_is(12559,Class)
soft_is(125,Class)
soft_is(12663,Class)
soft_is(12692,Class)
soft_is(12709,Class)
soft_is(12726,Class)
soft_is(130,Class)
soft_is(13258,Class)
soft_is(13517,Class)
soft_is(13635,Class)
soft_is(1373,Class)
soft_is(1375,Class)
soft_is(1435,Class)
soft_is(14467,Class)
soft_is(14687,Class)
soft_is(1514,Class)
soft_is(15846,Class)
soft_is(15944,Class)
soft_is(1608,Class)
soft_is(1628,Class)
soft_is(1631,Class)
soft_is(1633,Class)
soft_is(1636,Class)
soft_is(1637,Class)
soft_is(1638,Class)
soft_is(1639,Class)
soft_is(16438,Class)
soft_is(1643,Class)
soft_is(1662,Class)
soft_is(1663,Class)
soft_is(1667,Class)
soft_is(1673,Class)
soft_is(1674,Class)
soft_is(1675,Class)
soft_is(1676,Class)
soft_is(1678,Class)
soft_is(16837,Class)
soft_is(1685,Class)
soft_is(1690,Class)
soft_is(16916,Class)
soft_is(1693,Class)
soft_is(1695,Class)
soft_is(1697,Class)
soft_is(1698,Class)
soft_is(1706,Class)
soft_is(17257,Class)
soft_is(1748,Class)
soft_is(17494,Class)
soft_is(1759,Class)
soft_is(1764,Class)
soft_is(18122,Class)
soft_is(18153,Class)
soft_is(18233,Class)
soft_is(18266,Class)
soft_is(18386,Class)
soft_is(19317,Class)
soft_is(19364,Class)
soft_is(19832,Class)
soft_is(2026,Class)
soft_is(2037,Class)
soft_is(20412,Class)
soft_is(2045,Class)
soft_is(2047,Class)
soft_is(20657,Class)
soft_is(206,Class)
soft_is(20862,Class)
soft_is(21198,Class)
soft_is(21399,Class)
soft_is(21637,Class)
soft_is(2198,Class)
soft_is(2200,Class)
soft_is(2213,Class)
soft_is(222,Class)
soft_is(2336,Class)
soft_is(2360,Class)
soft_is(2389,Class)
soft_is(24222,Class)
soft_is(2433,Class)
soft_is(2438,Class)
soft_is(24961,Class)
soft_is(2521,Class)
soft_is(2538,Class)
soft_is(26344,Class)
soft_is(2654,Class)
soft_is(2705,Class)
soft_is(27220,Class)
soft_is(27287,Class)
soft_is(2764,Class)
soft_is(28524,Class)
soft_is(2892,Class)
soft_is(2983,Class)
soft_is(3023,Class)
soft_is(3128,Class)
soft_is(320,Class)
soft_is(3227,Class)
soft_is(328,Class)
soft_is(3318,Class)
soft_is(3336,Class)
soft_is(3349,Class)
soft_is(3357,Class)
soft_is(33705,Class)
soft_is(3468,Class)
soft_is(35454,Class)
soft_is(3600,Class)
soft_is(3609,Class)
soft_is(3612,Class)
soft_is(3613,Class)
soft_is(3619,Class)
soft_is(3765,Class)
soft_is(3767,Class)
soft_is(3793,Class)
soft_is(3816,Class)
soft_is(4027,Class)
soft_is(4028,Class)
soft_is(4172,Class)
soft_is(4274,Class)
soft_is(4278,Class)
soft_is(4279,Class)
soft_is(4414,Class)
soft_is(477,Class)
soft_is(4880,Class)
soft_is(4942,Class)
soft_is(4947,Class)
soft_is(5411,Class)
soft_is(5472,Class)
soft_is(5478,Class)
soft_is(5480,Class)
soft_is(5541,Class)
soft_is(6008,Class)
soft_is(6012,Class)
soft_is(6018,Class)
soft_is(6024,Class)
soft_is(60,Class)
soft_is(6106,Class)
soft_is(613,Class)
soft_is(6147,Class)
soft_is(6149,Class)
soft_is(6152,Class)
soft_is(6269,Class)
soft_is(633,Class)
soft_is(6342,Class)
soft_is(634,Class)
soft_is(6364,Class)
soft_is(636,Class)
soft_is(6378,Class)
soft_is(637,Class)
soft_is(639,Class)
soft_is(6412,Class)
soft_is(6413,Class)
soft_is(6416,Class)
soft_is(6427,Class)
soft_is(6430,Class)
soft_is(6442,Class)
soft_is(6446,Class)
soft_is(6724,Class)
soft_is(6729,Class)
soft_is(6934,Class)
soft_is(7035,Class)
soft_is(7154,Class)
soft_is(7178,Class)
soft_is(7315,Class)
soft_is(7372,Class)
soft_is(7512,Class)
soft_is(7515,Class)
soft_is(7516,Class)
soft_is(7656,Class)
soft_is(7830,Class)
soft_is(7884,Class)
soft_is(799,Class)
soft_is(800,Class)
soft_is(8031,Class)
soft_is(8524,Class)
soft_is(8619,Class)
soft_is(8622,Class)
soft_is(8659,Class)
soft_is(8760,Class)
soft_is(8818,Class)
soft_is(8823,Class)
soft_is(8951,Class)
soft_is(9093,Class)
soft_is(9360,Class)
soft_is(9459,Class)
soft_is(9475,Class)
soft_is(9666,Class)
soft_is(9831,Class)
soft_is(9858,Class)
soft_is(9864,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000003,Class)
soft_is(CL_0000066,Class)
soft_SubClassOf(CL_0000066,CL_0000000,)
soft_SubClassOf(CL_0000066,RO_0015004_some_SO_0001260,)
soft_SubClassOf(CL_0000066,RO_0015004_some)
soft_SubClassOf(CL_0000066,(SO_0001260_and_(has_marker_component_some_633)_and_(has_marker_component_some_637)_and_(has_marker_component_some_800)))
soft_is(CL_0000071,Class)
soft_is(CL_0000077,Class)
soft_is(CL_0000084,Class)
soft_is(CL_0000115,Class)
soft_is(CL_0000132,Class)
soft_SubClassOf(CL_0000132,CL_0000115,)
soft_SubClassOf(CL_0000132,CL_0000710,)
soft_SubClassOf(CL_0000132,BFO_0000050_some_UBERON_0001985,)
soft_SubClassOf(CL_0000132,RO_0015004_some)
soft_SubClassOf(CL_0000132,(SO_0001260_and_(has_marker_component_some_1759)))
soft_is(CL_0000160,Class)
soft_is(CL_0000312,Class)
soft_is(CL_0000322,Class)
soft_is(CL_0000451,Class)
soft_is(CL_0000510,Class)
soft_is(CL_0000529,Class)
soft_SubClassOf(CL_0000529,CL_0000710)
soft_is(CL_0000622,Class)
soft_is(CL_0000646,Class)
soft_is(CL_0000649,Class)
soft_SubClassOf(CL_0000649,CL_0000312,)
soft_SubClassOf(CL_0000649,BFO_0000050_some_UBERON_0002026,)
soft_SubClassOf(CL_0000649,RO_0015004_some)
