soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000042,Class)
soft_SubClassOf(TTO_10000042,TTO_101051)
soft_is(TTO_10000101,Class)
soft_SubClassOf(TTO_10000101,TTO_102870)
soft_is(TTO_10000102,Class)
soft_SubClassOf(TTO_10000102,TTO_106073)
soft_is(TTO_10000103,Class)
soft_SubClassOf(TTO_10000103,TTO_103766)
soft_is(TTO_10000191,Class)
soft_SubClassOf(TTO_10000191,TTO_105079)
soft_is(TTO_1002295,Class)
soft_SubClassOf(TTO_1002295,TTO_101343)
soft_is(TTO_1002296,Class)
soft_SubClassOf(TTO_1002296,TTO_101051)
soft_is(TTO_1002297,Class)
soft_SubClassOf(TTO_1002297,TTO_101051)
soft_is(TTO_1002299,Class)
soft_SubClassOf(TTO_1002299,TTO_104526)
soft_is(TTO_1002300,Class)
soft_SubClassOf(TTO_1002300,TTO_104526)
soft_is(TTO_1002332,Class)
soft_SubClassOf(TTO_1002332,TTO_109797)
soft_is(TTO_1002333,Class)
soft_SubClassOf(TTO_1002333,TTO_101503)
soft_is(TTO_1002334,Class)
soft_SubClassOf(TTO_1002334,TTO_110730)
soft_is(TTO_1002336,Class)
soft_SubClassOf(TTO_1002336,TTO_109797)
soft_is(TTO_1002337,Class)
soft_SubClassOf(TTO_1002337,TTO_105153)
soft_is(TTO_1002340,Class)
soft_SubClassOf(TTO_1002340,TTO_109797)
soft_is(TTO_1002817,Class)
soft_SubClassOf(TTO_1002817,TTO_101503)
soft_is(TTO_1002818,Class)
soft_SubClassOf(TTO_1002818,TTO_101503)
soft_is(TTO_1002819,Class)
soft_SubClassOf(TTO_1002819,TTO_100354)
soft_is(TTO_1002820,Class)
soft_SubClassOf(TTO_1002820,TTO_101503)
soft_is(TTO_1002821,Class)
soft_SubClassOf(TTO_1002821,TTO_109884)
soft_is(TTO_1002822,Class)
soft_SubClassOf(TTO_1002822,TTO_101503)
soft_is(TTO_1002823,Class)
soft_SubClassOf(TTO_1002823,TTO_109797)
soft_is(TTO_1002826,Class)
soft_SubClassOf(TTO_1002826,TTO_101503)
soft_is(TTO_1002827,Class)
soft_SubClassOf(TTO_1002827,TTO_102870)
soft_is(TTO_1002829,Class)
soft_SubClassOf(TTO_1002829,TTO_109797)
soft_is(TTO_1002831,Class)
soft_SubClassOf(TTO_1002831,TTO_103164)
soft_is(TTO_1002832,Class)
soft_SubClassOf(TTO_1002832,TTO_100354)
soft_is(TTO_1002833,Class)
soft_SubClassOf(TTO_1002833,TTO_107861)
soft_is(TTO_1002834,Class)
soft_SubClassOf(TTO_1002834,TTO_108168)
soft_is(TTO_1002835,Class)
soft_SubClassOf(TTO_1002835,TTO_109797)
soft_is(TTO_1002837,Class)
soft_SubClassOf(TTO_1002837,TTO_101503)
soft_is(TTO_1002838,Class)
soft_SubClassOf(TTO_1002838,TTO_101503)
soft_is(TTO_1002839,Class)
soft_SubClassOf(TTO_1002839,TTO_101503)
soft_is(TTO_1002841,Class)
soft_SubClassOf(TTO_1002841,TTO_101503)
soft_is(TTO_1002842,Class)
soft_SubClassOf(TTO_1002842,TTO_109797)
soft_is(TTO_1002843,Class)
soft_SubClassOf(TTO_1002843,TTO_101503)
soft_is(TTO_1002844,Class)
soft_SubClassOf(TTO_1002844,TTO_101503)
soft_is(TTO_1002845,Class)
soft_SubClassOf(TTO_1002845,TTO_101503)
soft_is(TTO_1002848,Class)
soft_SubClassOf(TTO_1002848,TTO_109797)
soft_is(TTO_1002849,Class)
soft_SubClassOf(TTO_1002849,TTO_109797)
soft_is(TTO_1002850,Class)
soft_SubClassOf(TTO_1002850,TTO_109240)
soft_is(TTO_1002851,Class)
soft_SubClassOf(TTO_1002851,TTO_105722)
soft_is(TTO_1002852,Class)
soft_SubClassOf(TTO_1002852,TTO_108202)
soft_is(TTO_1002853,Class)
soft_SubClassOf(TTO_1002853,TTO_109240)
soft_is(TTO_1002855,Class)
soft_SubClassOf(TTO_1002855,TTO_101503)
soft_is(TTO_1002858,Class)
soft_SubClassOf(TTO_1002858,TTO_109797)
soft_is(TTO_1002859,Class)
soft_SubClassOf(TTO_1002859,TTO_105722)
soft_is(TTO_1002860,Class)
soft_SubClassOf(TTO_1002860,TTO_103164)
soft_is(TTO_1002861,Class)
soft_SubClassOf(TTO_1002861,TTO_109797)
soft_is(TTO_1002862,Class)
soft_SubClassOf(TTO_1002862,TTO_108091)
soft_is(TTO_1002863,Class)
soft_SubClassOf(TTO_1002863,TTO_101503)
soft_is(TTO_1002864,Class)
soft_SubClassOf(TTO_1002864,TTO_101503)
soft_is(TTO_1002865,Class)
soft_SubClassOf(TTO_1002865,TTO_109797)
soft_is(TTO_1002867,Class)
soft_SubClassOf(TTO_1002867,TTO_105153)
soft_is(TTO_1002868,Class)
soft_SubClassOf(TTO_1002868,TTO_101503)
soft_is(TTO_1002869,Class)
soft_SubClassOf(TTO_1002869,TTO_101503)
soft_is(TTO_1002871,Class)
soft_SubClassOf(TTO_1002871,TTO_109797)
soft_is(TTO_1002872,Class)
soft_SubClassOf(TTO_1002872,TTO_109797)
soft_is(TTO_1002874,Class)
soft_SubClassOf(TTO_1002874,TTO_101503)
soft_is(TTO_1002875,Class)
soft_SubClassOf(TTO_1002875,TTO_109797)
soft_is(TTO_1002876,Class)
soft_SubClassOf(TTO_1002876,TTO_109797)
soft_is(TTO_1002878,Class)
soft_SubClassOf(TTO_1002878,TTO_101503)
soft_is(TTO_1002879,Class)
soft_SubClassOf(TTO_1002879,TTO_108544)
soft_is(TTO_1002880,Class)
soft_SubClassOf(TTO_1002880,TTO_109797)
soft_is(TTO_1002882,Class)
soft_SubClassOf(TTO_1002882,TTO_109797)
soft_is(TTO_1002887,Class)
soft_SubClassOf(TTO_1002887,TTO_101503)
soft_is(TTO_1002888,Class)
soft_SubClassOf(TTO_1002888,TTO_109797)
soft_is(TTO_1002889,Class)
soft_SubClassOf(TTO_1002889,TTO_101503)
soft_is(TTO_1002890,Class)
soft_SubClassOf(TTO_1002890,TTO_110225)
soft_is(TTO_1002893,Class)
soft_SubClassOf(TTO_1002893,TTO_101503)
soft_is(TTO_1002894,Class)
soft_SubClassOf(TTO_1002894,TTO_105153)
soft_is(TTO_1002895,Class)
soft_SubClassOf(TTO_1002895,TTO_109797)
soft_is(TTO_1002896,Class)
soft_SubClassOf(TTO_1002896,TTO_109884)
soft_is(TTO_1002897,Class)
soft_SubClassOf(TTO_1002897,TTO_109797)
soft_is(TTO_1002898,Class)
soft_SubClassOf(TTO_1002898,TTO_101503)
soft_is(TTO_1002900,Class)
soft_SubClassOf(TTO_1002900,TTO_109797)
soft_is(TTO_1002901,Class)
soft_SubClassOf(TTO_1002901,TTO_101503)
soft_is(TTO_1002902,Class)
soft_SubClassOf(TTO_1002902,TTO_101503)
soft_is(TTO_1002905,Class)
soft_SubClassOf(TTO_1002905,TTO_108168)
soft_is(TTO_1002906,Class)
soft_SubClassOf(TTO_1002906,TTO_102870)
soft_is(TTO_1002909,Class)
soft_SubClassOf(TTO_1002909,TTO_109797)
soft_is(TTO_1002910,Class)
soft_SubClassOf(TTO_1002910,TTO_101503)
soft_is(TTO_1002913,Class)
soft_SubClassOf(TTO_1002913,TTO_109797)
soft_is(TTO_1002915,Class)
soft_SubClassOf(TTO_1002915,TTO_101503)
soft_is(TTO_1002917,Class)
soft_SubClassOf(TTO_1002917,TTO_109797)
soft_is(TTO_1002920,Class)
soft_SubClassOf(TTO_1002920,TTO_108168)
soft_is(TTO_1002922,Class)
soft_SubClassOf(TTO_1002922,TTO_101503)
soft_is(TTO_1002923,Class)
soft_SubClassOf(TTO_1002923,TTO_109797)
soft_is(TTO_1002924,Class)
soft_SubClassOf(TTO_1002924,TTO_109797)
soft_is(TTO_1002925,Class)
soft_SubClassOf(TTO_1002925,TTO_109797)
soft_is(TTO_1002926,Class)
soft_SubClassOf(TTO_1002926,TTO_109240)
soft_is(TTO_1002927,Class)
soft_SubClassOf(TTO_1002927,TTO_109240)
soft_is(TTO_1002931,Class)
soft_SubClassOf(TTO_1002931,TTO_109797)
soft_is(TTO_1002932,Class)
soft_SubClassOf(TTO_1002932,TTO_109240)
soft_is(TTO_1002933,Class)
soft_SubClassOf(TTO_1002933,TTO_105153)
soft_is(TTO_1002934,Class)
soft_SubClassOf(TTO_1002934,TTO_100354)
soft_is(TTO_1002936,Class)
soft_SubClassOf(TTO_1002936,TTO_102870)
soft_is(TTO_1002937,Class)
soft_SubClassOf(TTO_1002937,TTO_101503)
soft_is(TTO_1002943,Class)
soft_SubClassOf(TTO_1002943,TTO_109240)
soft_is(TTO_1002944,Class)
soft_SubClassOf(TTO_1002944,TTO_109240)
soft_is(TTO_1002945,Class)
soft_SubClassOf(TTO_1002945,TTO_109240)
soft_is(TTO_1002948,Class)
soft_SubClassOf(TTO_1002948,TTO_109240)
soft_is(TTO_1002949,Class)
soft_SubClassOf(TTO_1002949,TTO_109240)
soft_is(TTO_1002950,Class)
soft_SubClassOf(TTO_1002950,TTO_109797)
soft_is(TTO_1002951,Class)
soft_SubClassOf(TTO_1002951,TTO_109240)
soft_is(TTO_1002952,Class)
soft_SubClassOf(TTO_1002952,TTO_109240)
soft_is(TTO_1002954,Class)
soft_SubClassOf(TTO_1002954,TTO_109240)
soft_is(TTO_1002955,Class)
soft_SubClassOf(TTO_1002955,TTO_109240)
soft_is(TTO_1002956,Class)
soft_SubClassOf(TTO_1002956,TTO_109240)
soft_is(TTO_1002957,Class)
soft_SubClassOf(TTO_1002957,TTO_109240)
soft_is(TTO_1002958,Class)
soft_SubClassOf(TTO_1002958,TTO_109240)
soft_is(TTO_1002959,Class)
soft_SubClassOf(TTO_1002959,TTO_109240)
soft_is(TTO_1003066,Class)
soft_SubClassOf(TTO_1003066,TTO_101051)
soft_is(TTO_1003073,Class)
soft_SubClassOf(TTO_1003073,TTO_101343)
soft_is(TTO_1003088,Class)
soft_SubClassOf(TTO_1003088,TTO_100354)
soft_is(TTO_1003109,Class)
soft_SubClassOf(TTO_1003109,TTO_109797)
soft_is(TTO_1003243,Class)
soft_SubClassOf(TTO_1003243,TTO_103164)
soft_is(TTO_1003270,Class)
soft_SubClassOf(TTO_1003270,TTO_103495)
soft_is(TTO_1003308,Class)
soft_SubClassOf(TTO_1003308,TTO_103766)
soft_is(TTO_1003311,Class)
soft_SubClassOf(TTO_1003311,TTO_101503)
soft_is(TTO_1003312,Class)
soft_SubClassOf(TTO_1003312,TTO_109240)
soft_is(TTO_1003331,Class)
soft_SubClassOf(TTO_1003331,TTO_106485)
soft_is(TTO_1003351,Class)
soft_SubClassOf(TTO_1003351,TTO_104526)
soft_is(TTO_1003361,Class)
soft_SubClassOf(TTO_1003361,TTO_103766)
soft_is(TTO_1003383,Class)
soft_SubClassOf(TTO_1003383,TTO_104887)
soft_is(TTO_1003393,Class)
soft_SubClassOf(TTO_1003393,TTO_105079)
soft_is(TTO_1003399,Class)
soft_SubClassOf(TTO_1003399,TTO_104526)
soft_is(TTO_1003406,Class)
soft_SubClassOf(TTO_1003406,TTO_101051)
soft_is(TTO_1003410,Class)
soft_SubClassOf(TTO_1003410,TTO_105305)
soft_is(TTO_1003425,Class)
soft_SubClassOf(TTO_1003425,TTO_105600)
soft_is(TTO_1003426,Class)
soft_SubClassOf(TTO_1003426,TTO_105601)
soft_is(TTO_1003434,Class)
soft_SubClassOf(TTO_1003434,TTO_105722)
soft_is(TTO_1003440,Class)
soft_SubClassOf(TTO_1003440,TTO_105886)
soft_is(TTO_1003447,Class)
soft_SubClassOf(TTO_1003447,TTO_106052)
soft_is(TTO_1003450,Class)
soft_SubClassOf(TTO_1003450,TTO_106073)
soft_is(TTO_1003452,Class)
soft_SubClassOf(TTO_1003452,TTO_106113)
soft_is(TTO_1003459,Class)
soft_SubClassOf(TTO_1003459,TTO_101051)
soft_is(TTO_1003473,Class)
soft_SubClassOf(TTO_1003473,TTO_107861)
soft_is(TTO_1003482,Class)
soft_SubClassOf(TTO_1003482,TTO_109240)
soft_is(TTO_1003489,Class)
soft_SubClassOf(TTO_1003489,TTO_101051)
soft_is(TTO_1003490,Class)
soft_SubClassOf(TTO_1003490,TTO_103164)
soft_is(TTO_1003499,Class)
soft_SubClassOf(TTO_1003499,TTO_106869)
soft_is(TTO_1003506,Class)
soft_SubClassOf(TTO_1003506,TTO_106982)
soft_is(TTO_1003523,Class)
soft_SubClassOf(TTO_1003523,TTO_107230)
soft_is(TTO_1003538,Class)
soft_SubClassOf(TTO_1003538,TTO_107479)
soft_is(TTO_100354,Class)
soft_SubClassOf(TTO_100354,TTO_10780)
soft_is(TTO_1003545,Class)
soft_SubClassOf(TTO_1003545,TTO_107601)
soft_is(TTO_1003547,Class)
soft_SubClassOf(TTO_1003547,TTO_107630)
soft_is(TTO_1003550,Class)
soft_SubClassOf(TTO_1003550,TTO_107630)
soft_is(TTO_1003552,Class)
soft_SubClassOf(TTO_1003552,TTO_108037)
soft_is(TTO_1003553,Class)
soft_SubClassOf(TTO_1003553,TTO_109797)
soft_is(TTO_1003558,Class)
soft_SubClassOf(TTO_1003558,TTO_107772)
soft_is(TTO_1003559,Class)
soft_SubClassOf(TTO_1003559,TTO_107774)
soft_is(TTO_1003565,Class)
soft_SubClassOf(TTO_1003565,TTO_107795)
soft_is(TTO_1003573,Class)
soft_SubClassOf(TTO_1003573,TTO_107861)
soft_is(TTO_1003577,Class)
soft_SubClassOf(TTO_1003577,TTO_107927)
soft_is(TTO_1003585,Class)
soft_SubClassOf(TTO_1003585,TTO_109797)
soft_is(TTO_1003586,Class)
soft_SubClassOf(TTO_1003586,TTO_109240)
soft_is(TTO_1003587,Class)
soft_SubClassOf(TTO_1003587,TTO_108120)
soft_is(TTO_1003596,Class)
soft_SubClassOf(TTO_1003596,TTO_108168)
soft_is(TTO_1003597,Class)
soft_SubClassOf(TTO_1003597,TTO_109797)
soft_is(TTO_1003603,Class)
soft_SubClassOf(TTO_1003603,TTO_108275)
soft_is(TTO_1003616,Class)
soft_SubClassOf(TTO_1003616,TTO_105153)
soft_is(TTO_1003622,Class)
soft_SubClassOf(TTO_1003622,TTO_108681)
soft_is(TTO_1003649,Class)
soft_SubClassOf(TTO_1003649,TTO_109240)
soft_is(TTO_1003665,Class)
soft_SubClassOf(TTO_1003665,TTO_107861)
soft_is(TTO_1003666,Class)
soft_SubClassOf(TTO_1003666,TTO_108037)
soft_is(TTO_1003672,Class)
soft_SubClassOf(TTO_1003672,TTO_109721)
soft_is(TTO_1003679,Class)
soft_SubClassOf(TTO_1003679,TTO_109797)
soft_is(TTO_1003683,Class)
soft_SubClassOf(TTO_1003683,TTO_109984)
soft_is(TTO_1006301,Class)
soft_SubClassOf(TTO_1006301,TTO_101503)
soft_is(TTO_1006302,Class)
soft_SubClassOf(TTO_1006302,TTO_101503)
soft_is(TTO_1006303,Class)
soft_SubClassOf(TTO_1006303,TTO_101503)
soft_is(TTO_1006327,Class)
soft_SubClassOf(TTO_1006327,TTO_101503)
soft_is(TTO_1006388,Class)
soft_SubClassOf(TTO_1006388,TTO_100354)
soft_is(TTO_1006389,Class)
soft_SubClassOf(TTO_1006389,TTO_101051)
soft_is(TTO_1007914,Class)
soft_SubClassOf(TTO_1007914,TTO_101503)
soft_is(TTO_1007916,Class)
soft_SubClassOf(TTO_1007916,TTO_101503)
soft_is(TTO_1007917,Class)
soft_SubClassOf(TTO_1007917,TTO_101503)
soft_is(TTO_1007918,Class)
soft_SubClassOf(TTO_1007918,TTO_109797)
soft_is(TTO_1007919,Class)
soft_SubClassOf(TTO_1007919,TTO_103164)
soft_is(TTO_1007920,Class)
soft_SubClassOf(TTO_1007920,TTO_109240)
soft_is(TTO_1007956,Class)
soft_SubClassOf(TTO_1007956,TTO_101343)
soft_is(TTO_1007957,Class)
soft_SubClassOf(TTO_1007957,TTO_105601)
soft_is(TTO_1008022,Class)
soft_SubClassOf(TTO_1008022,TTO_105600)
soft_is(TTO_1008041,Class)
soft_SubClassOf(TTO_1008041,TTO_109797)
soft_is(TTO_1008063,Class)
soft_SubClassOf(TTO_1008063,TTO_109240)
soft_is(TTO_1008170,Class)
soft_SubClassOf(TTO_1008170,TTO_109240)
soft_is(TTO_1008231,Class)
soft_SubClassOf(TTO_1008231,TTO_110149)
soft_is(TTO_1008289,Class)
soft_SubClassOf(TTO_1008289,TTO_110150)
soft_is(TTO_1008435,Class)
soft_SubClassOf(TTO_1008435,TTO_109240)
soft_is(TTO_1008436,Class)
soft_SubClassOf(TTO_1008436,TTO_101503)
soft_is(TTO_1008437,Class)
soft_SubClassOf(TTO_1008437,TTO_101503)
soft_is(TTO_1008438,Class)
soft_SubClassOf(TTO_1008438,TTO_108168)
soft_is(TTO_1008439,Class)
soft_SubClassOf(TTO_1008439,TTO_109797)
soft_is(TTO_1008440,Class)
soft_SubClassOf(TTO_1008440,TTO_109797)
soft_is(TTO_1008442,Class)
