soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A,Class)
soft_is(A01AB,Class)
soft_is(A01AB07,Class)
soft_SubClassOf(A01AB07,A01AB)
soft_is(A01AB18,Class)
soft_SubClassOf(A01AB18,A01AB)
soft_is(A01AB23,Class)
soft_SubClassOf(A01AB23,A01AB)
soft_is(A02AA,Class)
soft_is(A02AA10,Class)
soft_SubClassOf(A02AA10,A02AA)
soft_is(A02AB,Class)
soft_is(A02AB03,Class)
soft_SubClassOf(A02AB03,A02AB)
soft_is(A02AB10,Class)
soft_SubClassOf(A02AB10,A02AB)
soft_is(A02AF,Class)
soft_is(A02AF01,Class)
soft_SubClassOf(A02AF01,A02AF)
soft_is(A02BD,Class)
soft_is(A02BD06,Class)
soft_SubClassOf(A02BD06,A02BD)
soft_is(A02BD07,Class)
soft_SubClassOf(A02BD07,A02BD)
soft_is(A02BD13,Class)
soft_SubClassOf(A02BD13,A02BD)
soft_is(A02BX,Class)
soft_is(A02BX10,Class)
soft_SubClassOf(A02BX10,A02BX)
soft_is(A03AA,Class)
soft_is(A03AA07,Class)
soft_SubClassOf(A03AA07,A03AA)
soft_is(A03AA30,Class)
soft_SubClassOf(A03AA30,A03AA)
soft_is(A03AB,Class)
soft_is(A03AB16,Class)
soft_SubClassOf(A03AB16,A03AB)
soft_is(A03AB17,Class)
soft_SubClassOf(A03AB17,A03AB)
soft_is(A03AX,Class)
soft_is(A03AX10,Class)
soft_SubClassOf(A03AX10,A03AX)
soft_is(A03AX30,Class)
soft_SubClassOf(A03AX30,A03AX)
soft_is(A03CA,Class)
soft_is(A03CA04,Class)
soft_SubClassOf(A03CA04,A03CA)
soft_is(A03CA09,Class)
soft_SubClassOf(A03CA09,A03CA)
soft_is(A03CA30,Class)
soft_SubClassOf(A03CA30,A03CA)
soft_is(A03FA,Class)
soft_is(A03FA10,Class)
soft_SubClassOf(A03FA10,A03FA)
soft_is(A04AA,Class)
soft_is(A04AA03,Class)
soft_SubClassOf(A04AA03,A04AA)
soft_is(A04AD,Class)
soft_is(A04AD10,Class)
soft_SubClassOf(A04AD10,A04AD)
soft_is(A04AD51,Class)
soft_SubClassOf(A04AD51,A04AD)
soft_is(A05AX,Class)
soft_is(A05AX03,Class)
soft_SubClassOf(A05AX03,A05AX)
soft_is(A05BA,Class)
soft_is(A05BA10,Class)
soft_SubClassOf(A05BA10,A05BA)
soft_is(A06AB,Class)
soft_is(A06AB06,Class)
soft_SubClassOf(A06AB06,A06AB)
soft_is(A06AB08,Class)
soft_SubClassOf(A06AB08,A06AB)
soft_is(A06AB20,Class)
soft_SubClassOf(A06AB20,A06AB)
soft_is(A06AC,Class)
soft_is(A06AC02,Class)
soft_SubClassOf(A06AC02,A06AC)
soft_is(A06AD,Class)
soft_is(A06AD10,Class)
soft_SubClassOf(A06AD10,A06AD)
soft_is(A06AG,Class)
soft_is(A06AG10,Class)
soft_SubClassOf(A06AG10,A06AG)
soft_is(A06AG20,Class)
soft_SubClassOf(A06AG20,A06AG)
soft_is(A06AX,Class)
soft_is(A06AX07,Class)
soft_SubClassOf(A06AX07,A06AX)
soft_is(A07AA,Class)
soft_is(A07AA10,Class)
soft_SubClassOf(A07AA10,A07AA)
soft_is(A07AA12,Class)
soft_SubClassOf(A07AA12,A07AA)
soft_is(A07BC,Class)
soft_is(A07BC30,Class)
soft_SubClassOf(A07BC30,A07BC)
soft_is(A07EC,Class)
soft_is(A07EC04,Class)
soft_SubClassOf(A07EC04,A07EC)
soft_is(A08AA,Class)
soft_is(A08AA10,Class)
soft_SubClassOf(A08AA10,A08AA)
soft_is(A08AA51,Class)
soft_SubClassOf(A08AA51,A08AA)
soft_is(A10,Class)
soft_SubClassOf(A10,A)
soft_is(A10A,Class)
soft_SubClassOf(A10A,A10)
soft_is(A10AB,Class)
soft_is(A10AB01,Class)
soft_SubClassOf(A10AB01,A10AB)
soft_is(A10AB02,Class)
soft_SubClassOf(A10AB02,A10AB)
soft_is(A10AB03,Class)
soft_SubClassOf(A10AB03,A10AB)
soft_is(A10AB04,Class)
soft_SubClassOf(A10AB04,A10AB)
soft_is(A10AB05,Class)
soft_SubClassOf(A10AB05,A10AB)
soft_is(A10AB06,Class)
soft_SubClassOf(A10AB06,A10AB)
soft_is(A10AB30,Class)
soft_SubClassOf(A10AB30,A10AB)
soft_is(A10AC,Class)
soft_is(A10AC01,Class)
soft_SubClassOf(A10AC01,A10AC)
soft_is(A10AC02,Class)
soft_SubClassOf(A10AC02,A10AC)
soft_is(A10AC03,Class)
soft_SubClassOf(A10AC03,A10AC)
soft_is(A10AC04,Class)
soft_SubClassOf(A10AC04,A10AC)
soft_is(A10AC30,Class)
soft_SubClassOf(A10AC30,A10AC)
soft_is(A10AD,Class)
soft_is(A10AD01,Class)
soft_SubClassOf(A10AD01,A10AD)
soft_is(A10AD02,Class)
soft_SubClassOf(A10AD02,A10AD)
soft_is(A10AD03,Class)
soft_SubClassOf(A10AD03,A10AD)
soft_is(A10AD04,Class)
soft_SubClassOf(A10AD04,A10AD)
soft_is(A10AD05,Class)
soft_SubClassOf(A10AD05,A10AD)
soft_is(A10AD06,Class)
soft_SubClassOf(A10AD06,A10AD)
soft_is(A10AD30,Class)
soft_SubClassOf(A10AD30,A10AD)
soft_is(A10AE,Class)
soft_is(A10AE01,Class)
