soft_is(boolean,Datatype)
soft_is(HED_0000102,ObjectProperty)
soft_is(HED_0010105,ObjectProperty)
soft_is(HED_0010106,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010307,DataProperty)
soft_is(HED_0000005,Class)
soft_is(HED_0010004,Class)
soft_is(HED_0011302,Class)
soft_is(HED_0011305,Class)
soft_is(HED_0012412,Class)
soft_equiv(HED_0012412,HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0012412,HED_0000005)
soft_is(HED_0012413,Class)
soft_SubClassOf(HED_0012413,HED_0012412)
soft_is(HED_0012414,Class)
soft_is(HED_0012415,Class)
soft_SubClassOf(HED_0012415,HED_0012414)
soft_is(HED_0012416,Class)
soft_SubClassOf(HED_0012416,HED_0012415)
soft_is(HED_0012417,Class)
soft_SubClassOf(HED_0012417,HED_0012415)
soft_is(HED_0012418,Class)
soft_SubClassOf(HED_0012418,HED_0012415)
soft_is(HED_0012419,Class)
soft_SubClassOf(HED_0012419,HED_0012415)
soft_is(HED_0012420,Class)
soft_SubClassOf(HED_0012420,HED_0012415)
soft_is(HED_0012421,Class)
soft_SubClassOf(HED_0012421,HED_0012415)
soft_is(HED_0012422,Class)
soft_SubClassOf(HED_0012422,HED_0012415)
soft_is(HED_0012423,Class)
soft_SubClassOf(HED_0012423,HED_0012415)
soft_is(HED_0012424,Class)
soft_SubClassOf(HED_0012424,HED_0012415)
soft_is(HED_0012425,Class)
soft_SubClassOf(HED_0012425,HED_0012415)
soft_is(HED_0012426,Class)
soft_SubClassOf(HED_0012426,HED_0012415)
soft_is(HED_0012427,Class)
soft_SubClassOf(HED_0012427,HED_0012415)
soft_is(HED_0012428,Class)
soft_SubClassOf(HED_0012428,HED_0012415)
soft_is(HED_0012429,Class)
soft_SubClassOf(HED_0012429,HED_0012415)
soft_is(HED_0012430,Class)
soft_SubClassOf(HED_0012430,HED_0012414)
soft_is(HED_0012431,Class)
soft_SubClassOf(HED_0012431,HED_0012430)
soft_is(HED_0012432,Class)
soft_SubClassOf(HED_0012432,HED_0012430)
soft_is(HED_0012433,Class)
soft_SubClassOf(HED_0012433,HED_0012430)
soft_is(HED_0012434,Class)
soft_SubClassOf(HED_0012434,HED_0012430)
soft_is(HED_0012435,Class)
soft_SubClassOf(HED_0012435,HED_0012430)
soft_is(HED_0012436,Class)
soft_SubClassOf(HED_0012436,HED_0012430)
soft_is(HED_0012437,Class)
soft_SubClassOf(HED_0012437,HED_0012430)
soft_is(HED_0012438,Class)
soft_SubClassOf(HED_0012438,HED_0012430)
soft_is(HED_0012439,Class)
soft_SubClassOf(HED_0012439,HED_0012430)
soft_is(HED_0012440,Class)
soft_SubClassOf(HED_0012440,HED_0012430)
soft_is(HED_0012441,Class)
soft_SubClassOf(HED_0012441,HED_0012430)
soft_is(HED_0012442,Class)
soft_SubClassOf(HED_0012442,HED_0012430)
soft_is(HED_0012443,Class)
soft_SubClassOf(HED_0012443,HED_0012430)
soft_is(HED_0012444,Class)
soft_SubClassOf(HED_0012444,HED_0012430)
soft_is(HED_0012445,Class)
soft_SubClassOf(HED_0012445,HED_0012430)
soft_is(HED_0012446,Class)
soft_SubClassOf(HED_0012446,HED_0012430)
soft_is(HED_0012447,Class)
soft_SubClassOf(HED_0012447,HED_0012430)
soft_is(HED_0012448,Class)
soft_SubClassOf(HED_0012448,HED_0012430)
soft_is(HED_0012449,Class)
soft_SubClassOf(HED_0012449,HED_0012430)
soft_is(HED_0012450,Class)
soft_SubClassOf(HED_0012450,HED_0012414)
soft_is(HED_0012451,Class)
soft_SubClassOf(HED_0012451,HED_0012450)
soft_is(HED_0012452,Class)
soft_SubClassOf(HED_0012452,HED_0012450)
soft_is(HED_0012453,Class)
soft_SubClassOf(HED_0012453,HED_0012450)
soft_is(HED_0012454,Class)
soft_SubClassOf(HED_0012454,HED_0012450)
soft_is(HED_0012455,Class)
soft_SubClassOf(HED_0012455,HED_0012450)
soft_is(HED_0012456,Class)
soft_SubClassOf(HED_0012456,HED_0012450)
soft_is(HED_0012457,Class)
soft_SubClassOf(HED_0012457,HED_0012450)
soft_is(HED_0012458,Class)
soft_SubClassOf(HED_0012458,HED_0012414)
soft_is(HED_0012459,Class)
soft_SubClassOf(HED_0012459,HED_0012458)
soft_is(HED_0012460,Class)
soft_SubClassOf(HED_0012460,HED_0012458)
soft_is(HED_0012461,Class)
soft_SubClassOf(HED_0012461,HED_0012458)
soft_is(HED_0012462,Class)
soft_SubClassOf(HED_0012462,HED_0012458)
soft_is(HED_0012463,Class)
soft_SubClassOf(HED_0012463,HED_0012458)
soft_is(HED_0012464,Class)
soft_SubClassOf(HED_0012464,HED_0012458)
soft_is(HED_0012465,Class)
soft_SubClassOf(HED_0012465,HED_0012458)
soft_is(HED_0012466,Class)
soft_SubClassOf(HED_0012466,HED_0012458)
soft_is(HED_0012467,Class)
soft_SubClassOf(HED_0012467,HED_0012458)
soft_is(HED_0012468,Class)
soft_is(HED_0012469,Class)
soft_SubClassOf(HED_0012469,HED_0012468)
soft_is(HED_0012470,Class)
soft_SubClassOf(HED_0012470,HED_0012468)
soft_is(HED_0012471,Class)
soft_SubClassOf(HED_0012471,HED_0012468)
soft_is(HED_0012472,Class)
soft_SubClassOf(HED_0012472,HED_0012468)
soft_is(HED_0012473,Class)
soft_is(HED_0012474,Class)
soft_SubClassOf(HED_0012474,HED_0012473)
soft_is(HED_0012475,Class)
soft_SubClassOf(HED_0012475,HED_0012474)
soft_is(HED_0012476,Class)
soft_SubClassOf(HED_0012476,HED_0012473)
soft_is(HED_0012477,Class)
soft_SubClassOf(HED_0012477,HED_0012476)
soft_is(HED_0012478,Class)
soft_SubClassOf(HED_0012478,HED_0012476)
soft_is(HED_0012479,Class)
soft_SubClassOf(HED_0012479,HED_0012476)
soft_is(HED_0012480,Class)
soft_SubClassOf(HED_0012480,HED_0012473)
soft_is(HED_0012481,Class)
soft_SubClassOf(HED_0012481,HED_0012473)
soft_is(HED_0012482,Class)
soft_SubClassOf(HED_0012482,HED_0012473)
soft_is(HED_0012483,Class)
soft_SubClassOf(HED_0012483,HED_0012482)
soft_is(HED_0012484,Class)
soft_SubClassOf(HED_0012484,HED_0012482)
soft_is(HED_0012485,Class)
soft_SubClassOf(HED_0012485,HED_0012482)
soft_is(HED_0012486,Class)
soft_SubClassOf(HED_0012486,HED_0012473)
soft_is(HED_0012487,Class)
soft_SubClassOf(HED_0012487,HED_0012473)
soft_is(HED_0012488,Class)
soft_SubClassOf(HED_0012488,HED_0012487)
soft_is(HED_0012489,Class)
soft_SubClassOf(HED_0012489,HED_0012487)
soft_is(HED_0012490,Class)
soft_SubClassOf(HED_0012490,HED_0012487)
soft_is(HED_0012491,Class)
soft_SubClassOf(HED_0012491,HED_0012487)
soft_is(HED_0012492,Class)
soft_SubClassOf(HED_0012492,HED_0012412)
soft_is(HED_0012493,Class)
soft_is(HED_0012494,Class)
soft_SubClassOf(HED_0012494,HED_0012493)
soft_is(HED_0012495,Class)
soft_SubClassOf(HED_0012495,HED_0012494)
soft_is(HED_0012496,Class)
soft_SubClassOf(HED_0012496,HED_0012494)
soft_is(HED_0012497,Class)
soft_SubClassOf(HED_0012497,HED_0012494)
soft_is(HED_0012498,Class)
soft_SubClassOf(HED_0012498,HED_0012494)
soft_is(HED_0012505,Class)
soft_SubClassOf(HED_0012505,HED_0012494)
soft_is(HED_0012506,Class)
soft_SubClassOf(HED_0012506,HED_0012494)
soft_is(HED_0012507,Class)
soft_SubClassOf(HED_0012507,HED_0012494)
soft_is(HED_0012508,Class)
soft_SubClassOf(HED_0012508,HED_0012494)
soft_is(HED_0012509,Class)
soft_SubClassOf(HED_0012509,HED_0012494)
soft_is(HED_0012510,Class)
soft_SubClassOf(HED_0012510,HED_0012494)
soft_is(HED_0012511,Class)
soft_SubClassOf(HED_0012511,HED_0012494)
soft_is(HED_0012512,Class)
soft_SubClassOf(HED_0012512,HED_0012493)
soft_is(HED_0012513,Class)
soft_SubClassOf(HED_0012513,HED_0012512)
soft_is(HED_0012514,Class)
soft_SubClassOf(HED_0012514,HED_0012512)
soft_is(HED_0012515,Class)
soft_SubClassOf(HED_0012515,HED_0012512)
soft_is(HED_0012516,Class)
soft_SubClassOf(HED_0012516,HED_0012512)
soft_is(HED_0012517,Class)
soft_SubClassOf(HED_0012517,HED_0012512)
soft_is(HED_0012518,Class)
soft_SubClassOf(HED_0012518,HED_0012512)
soft_is(HED_0012520,Class)
soft_SubClassOf(HED_0012520,HED_0012512)
soft_is(HED_0012521,Class)
soft_is(HED_0012522,Class)
soft_SubClassOf(HED_0012522,HED_0012521)
soft_is(HED_0012523,Class)
soft_SubClassOf(HED_0012523,HED_0012521)
soft_is(HED_0012524,Class)
soft_SubClassOf(HED_0012524,HED_0012523)
soft_is(HED_0012525,Class)
soft_SubClassOf(HED_0012525,HED_0012523)
soft_is(HED_0012526,Class)
soft_SubClassOf(HED_0012526,HED_0012523)
soft_is(HED_0012527,Class)
soft_SubClassOf(HED_0012527,HED_0012523)
soft_is(HED_0012528,Class)
soft_SubClassOf(HED_0012528,HED_0012523)
soft_is(HED_0012529,Class)
soft_SubClassOf(HED_0012529,HED_0012523)
soft_is(HED_0012530,Class)
soft_is(HED_0012531,Class)
soft_SubClassOf(HED_0012531,HED_0012530)
soft_is(HED_0012532,Class)
soft_SubClassOf(HED_0012532,HED_0012531)
soft_is(HED_0012533,Class)
soft_SubClassOf(HED_0012533,HED_0012530)
soft_is(HED_0012534,Class)
soft_SubClassOf(HED_0012534,HED_0012533)
soft_is(HED_0012535,Class)
soft_SubClassOf(HED_0012535,HED_0012530)
soft_is(HED_0012536,Class)
soft_SubClassOf(HED_0012536,HED_0012535)
soft_is(HED_0012537,Class)
soft_SubClassOf(HED_0012537,HED_0012530)
soft_is(HED_0012538,Class)
soft_SubClassOf(HED_0012538,HED_0012537)
soft_is(HED_0012539,Class)
soft_SubClassOf(HED_0012539,HED_0012530)
soft_is(HED_0012540,Class)
soft_SubClassOf(HED_0012540,HED_0012539)
soft_is(HED_0012541,Class)
soft_SubClassOf(HED_0012541,HED_0012530)
soft_is(HED_0012542,Class)
soft_SubClassOf(HED_0012542,HED_0012541)
soft_is(HED_0012543,Class)
soft_is(HED_0012544,Class)
soft_SubClassOf(HED_0012544,HED_0012543)
soft_is(HED_0012545,Class)
soft_SubClassOf(HED_0012545,HED_0012543)
soft_is(HED_0012546,Class)
soft_SubClassOf(HED_0012546,HED_0012543)
soft_is(HED_0012547,Class)
soft_SubClassOf(HED_0012547,HED_0012543)
soft_is(HED_0012548,Class)
soft_SubClassOf(HED_0012548,HED_0012543)
soft_is(HED_0012549,Class)
soft_is(HED_0012625,Class)
soft_SubClassOf(HED_0012625,HED_0012549)
soft_is(HED_0012626,Class)
soft_SubClassOf(HED_0012626,HED_0012625)
soft_is(HED_0012628,Class)
soft_SubClassOf(HED_0012628,HED_0012625)
soft_is(HED_0012630,Class)
soft_SubClassOf(HED_0012630,HED_0012549)
soft_is(HED_0012631,Class)
soft_SubClassOf(HED_0012631,HED_0012630)
soft_is(HED_0012633,Class)
soft_SubClassOf(HED_0012633,HED_0012630)
soft_is(HED_0012635,Class)
soft_SubClassOf(HED_0012635,HED_0012630)
soft_is(HED_0012637,Class)
soft_SubClassOf(HED_0012637,HED_0012630)
soft_is(HED_0012639,Class)
soft_SubClassOf(HED_0012639,HED_0012630)
soft_is(HED_0012641,Class)
soft_SubClassOf(HED_0012641,HED_0012630)
soft_is(HED_0012697,Class)
soft_equiv(HED_0012697,HED_0012549_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0012697,HED_0012549)
soft_is(HED_0012698,Class)
soft_SubClassOf(HED_0012698,HED_0012697)
soft_is(HED_0012700,Class)
soft_SubClassOf(HED_0012700,HED_0012697)
soft_is(HED_0012702,Class)
soft_SubClassOf(HED_0012702,HED_0012697)
soft_is(HED_0012704,Class)
soft_SubClassOf(HED_0012704,HED_0012697)
soft_is(HED_0012706,Class)
soft_SubClassOf(HED_0012706,HED_0012697)
soft_is(HED_0012708,Class)
soft_SubClassOf(HED_0012708,HED_0012697)
soft_is(HED_0012710,Class)
soft_SubClassOf(HED_0012710,HED_0012697)
soft_is(HED_0012712,Class)
soft_SubClassOf(HED_0012712,HED_0012697)
soft_is(HED_0012714,Class)
soft_SubClassOf(HED_0012714,HED_0012697)
soft_is(HED_0012716,Class)
soft_SubClassOf(HED_0012716,HED_0012697)
soft_is(HED_0012718,Class)
soft_is(HED_0012719,Class)
soft_SubClassOf(HED_0012719,HED_0012718)
soft_is(HED_0012720,Class)
soft_SubClassOf(HED_0012720,HED_0012718)
soft_is(HED_0012721,Class)
soft_equiv(HED_0012721,HED_0012718_and_(HED_0010105_some_HED_0012724)_and_(HED_0010105_some_HED_0012725))
soft_SubClassOf(HED_0012721,HED_0012718)
soft_is(HED_0012722,Class)
soft_equiv(HED_0012722,HED_0012718_and_(HED_0010105_some_HED_0012730))
soft_SubClassOf(HED_0012722,HED_0012718)
soft_is(HED_0012723,Class)
soft_equiv(HED_0012723,HED_0012718_and_(HED_0010105_some_HED_0012731)_and_(HED_0010105_some_HED_0012733))
soft_SubClassOf(HED_0012723,HED_0012718)
soft_is(HED_0012724,Class)
soft_equiv(HED_0012724,HED_0012718_and_(HED_0010105_some_HED_0012721))
soft_SubClassOf(HED_0012724,HED_0012718)
soft_DisjointWith(HED_0012724,HED_0012718_and_(HED_0010105_some_HED_0012721))
soft_is(HED_0012725,Class)
soft_equiv(HED_0012725,HED_0012718_and_(HED_0010105_some_HED_0012721)_and_(HED_0010105_some_HED_0012724))
soft_SubClassOf(HED_0012725,HED_0012718)
soft_is(HED_0012726,Class)
soft_SubClassOf(HED_0012726,HED_0012718)
soft_is(HED_0012727,Class)
soft_SubClassOf(HED_0012727,HED_0012718)
soft_is(HED_0012728,Class)
soft_SubClassOf(HED_0012728,HED_0012718)
soft_is(HED_0012729,Class)
soft_SubClassOf(HED_0012729,HED_0012718)
soft_is(HED_0012730,Class)
soft_equiv(HED_0012730,HED_0012718_and_(HED_0010105_some_HED_0012722))
soft_SubClassOf(HED_0012730,HED_0012718)
soft_is(HED_0012731,Class)
soft_equiv(HED_0012731,HED_0012718_and_(HED_0010105_some_HED_0012723)_and_(HED_0010105_some_HED_0012733))
soft_SubClassOf(HED_0012731,HED_0012718)
soft_is(HED_0012732,Class)
soft_SubClassOf(HED_0012732,HED_0012718)
soft_is(HED_0012733,Class)
soft_equiv(HED_0012733,HED_0012718_and_(HED_0010105_some_HED_0012723)_and_(HED_0010105_some_HED_0012731))
soft_SubClassOf(HED_0012733,HED_0012718)
soft_is(HED_0012734,Class)
soft_SubClassOf(HED_0012734,HED_0012718)
soft_is(HED_0012735,Class)
soft_SubClassOf(HED_0012735,HED_0012412)
soft_is(HED_0012742,Class)
soft_is(HED_0012743,Class)
soft_SubClassOf(HED_0012743,HED_0012742)
soft_is(HED_0012744,Class)
soft_SubClassOf(HED_0012744,HED_0012742)
soft_is(HED_0012745,Class)
soft_SubClassOf(HED_0012745,HED_0012742)
soft_is(HED_0012746,Class)
soft_SubClassOf(HED_0012746,HED_0012742)
soft_is(HED_0012747,Class)
soft_SubClassOf(HED_0012747,HED_0012742)
soft_is(HED_0012748,Class)
soft_SubClassOf(HED_0012748,HED_0012742)
soft_is(HED_0012749,Class)
soft_SubClassOf(HED_0012749,HED_0012742)
soft_is(HED_0012750,Class)
soft_SubClassOf(HED_0012750,HED_0012742)
soft_is(HED_0012751,Class)
soft_SubClassOf(HED_0012751,HED_0012742)
soft_is(HED_0012752,Class)
soft_SubClassOf(HED_0012752,HED_0012742)
soft_is(HED_0012755,Class)
soft_SubClassOf(HED_0012755,HED_0012412)
soft_is(HED_0012756,Class)
soft_is(HED_0012757,Class)
soft_equiv(HED_0012757,HED_0012756_and_(HED_0010108_some_HED_0011305))
soft_SubClassOf(HED_0012757,HED_0012756)
soft_is(HED_0012758,Class)
soft_is(HED_0012759,Class)
soft_equiv(HED_0012759,HED_0012758_and_(HED_0010108_some_HED_0011305))
soft_SubClassOf(HED_0012759,HED_0012758)
soft_is(HED_0012760,Class)
soft_is(HED_0012761,Class)
soft_equiv(HED_0012761,HED_0012760_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012761,HED_0012760)
soft_is(HED_0012762,Class)
soft_is(HED_0012763,Class)
soft_SubClassOf(HED_0012763,HED_0012762)
soft_is(HED_0012764,Class)
soft_SubClassOf(HED_0012764,HED_0012763)
soft_is(HED_0012765,Class)
soft_SubClassOf(HED_0012765,HED_0012762)
soft_is(HED_0012766,Class)
soft_SubClassOf(HED_0012766,HED_0012765)
soft_is(HED_0012767,Class)
soft_SubClassOf(HED_0012767,HED_0012762)
soft_is(HED_0012768,Class)
soft_SubClassOf(HED_0012768,HED_0012767)
soft_is(HED_0012769,Class)
soft_SubClassOf(HED_0012769,HED_0012762)
soft_is(HED_0012770,Class)
soft_SubClassOf(HED_0012770,HED_0012769)
soft_is(HED_0012772,Class)
soft_SubClassOf(HED_0012772,HED_0012769)
soft_is(HED_0012774,Class)
soft_SubClassOf(HED_0012774,HED_0012769)
soft_is(HED_0012776,Class)
soft_SubClassOf(HED_0012776,HED_0012769)
soft_is(HED_0012778,Class)
soft_SubClassOf(HED_0012778,HED_0012769)
soft_is(HED_0012780,Class)
soft_SubClassOf(HED_0012780,HED_0012769)
soft_is(HED_0012782,Class)
soft_SubClassOf(HED_0012782,HED_0012769)
soft_is(HED_0012784,Class)
soft_SubClassOf(HED_0012784,HED_0012769)
soft_is(HED_0012786,Class)
soft_SubClassOf(HED_0012786,HED_0012762)
soft_is(HED_0012787,Class)
soft_SubClassOf(HED_0012787,HED_0012786)
soft_is(HED_0012788,Class)
soft_SubClassOf(HED_0012788,HED_0012762)
soft_is(HED_0012789,Class)
soft_SubClassOf(HED_0012789,HED_0012788)
soft_is(HED_0012790,Class)
soft_SubClassOf(HED_0012790,HED_0012762)
soft_is(HED_0012791,Class)
soft_SubClassOf(HED_0012791,HED_0012790)
soft_is(HED_0012792,Class)
soft_is(HED_0012793,Class)
soft_SubClassOf(HED_0012793,HED_0012792)
soft_is(HED_0012794,Class)
soft_SubClassOf(HED_0012794,HED_0012793)
soft_is(HED_0012795,Class)
soft_SubClassOf(HED_0012795,HED_0012792)
soft_is(HED_0012796,Class)
soft_SubClassOf(HED_0012796,HED_0012795)
soft_is(HED_0012797,Class)
soft_SubClassOf(HED_0012797,HED_0012412)
soft_is(HED_0012798,Class)
soft_is(HED_0012799,Class)
soft_equiv(HED_0012799,HED_0012798_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012799,HED_0012798)
soft_is(HED_0012800,Class)
soft_is(HED_0012801,Class)
soft_equiv(HED_0012801,HED_0012800_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012801,HED_0012800)
soft_is(HED_0012802,Class)
soft_is(HED_0012803,Class)
soft_equiv(HED_0012803,HED_0012802_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012803,HED_0012802)
soft_is(HED_0012804,Class)
soft_is(HED_0012805,Class)
soft_equiv(HED_0012805,HED_0012804_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012805,HED_0012804)
soft_is(HED_0012806,Class)
soft_is(HED_0012807,Class)
soft_equiv(HED_0012807,HED_0012806_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012807,HED_0012806)
soft_is(HED_0012808,Class)
soft_is(HED_0012809,Class)
soft_equiv(HED_0012809,HED_0012808_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012809,HED_0012808)
soft_is(HED_0012811,Class)
soft_is(HED_0012812,Class)
soft_equiv(HED_0012812,HED_0012811_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012812,HED_0012811)
soft_is(HED_0012813,Class)
soft_is(HED_0012814,Class)
soft_equiv(HED_0012814,HED_0012813_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012814,HED_0012813)
soft_is(HED_0012815,Class)
soft_is(HED_0012816,Class)
soft_equiv(HED_0012816,HED_0012815_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012816,HED_0012815)
soft_is(HED_0012817,Class)
soft_is(HED_0012818,Class)
soft_equiv(HED_0012818,HED_0012817_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012818,HED_0012817)
soft_is(HED_0012819,Class)
soft_is(HED_0012820,Class)
soft_equiv(HED_0012820,HED_0012819_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012820,HED_0012819)
soft_is(HED_0012821,Class)
soft_is(HED_0012822,Class)
soft_equiv(HED_0012822,HED_0012821_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012822,HED_0012821)
soft_is(HED_0012823,Class)
soft_is(HED_0012824,Class)
soft_equiv(HED_0012824,HED_0012823_and_(HED_0010108_some_HED_0011302))
soft_SubClassOf(HED_0012824,HED_0012823)
soft_is(HED_0012825,Class)
soft_SubClassOf(HED_0012825,HED_0012412)
soft_is(HED_0012826,Class)
soft_SubClassOf(HED_0012826,HED_0012832)
soft_is(HED_0012827,Class)
soft_SubClassOf(HED_0012827,HED_0012826)
soft_is(HED_0012828,Class)
soft_SubClassOf(HED_0012828,HED_0012827)
soft_is(HED_0012830,Class)
soft_SubClassOf(HED_0012830,HED_0012827)
soft_is(HED_0012832,Class)
soft_SubClassOf(HED_0012832,HED_0012827)
soft_is(HED_0012841,Class)
soft_SubClassOf(HED_0012841,HED_0012827)
soft_is(HED_0012843,Class)
soft_SubClassOf(HED_0012843,HED_0012827)
soft_is(HED_0012845,Class)
soft_SubClassOf(HED_0012845,HED_0012826)
soft_is(HED_0012846,Class)
soft_SubClassOf(HED_0012846,HED_0012845)
soft_is(HED_0012847,Class)
soft_SubClassOf(HED_0012847,HED_0012845)
soft_is(HED_0012848,Class)
soft_SubClassOf(HED_0012848,HED_0012845)
soft_is(HED_0012849,Class)
soft_SubClassOf(HED_0012849,HED_0012845)
soft_is(HED_0012850,Class)
soft_SubClassOf(HED_0012850,HED_0012845)
soft_is(HED_0012851,Class)
soft_SubClassOf(HED_0012851,HED_0012826)
soft_is(HED_0012852,Class)
soft_SubClassOf(HED_0012852,HED_0012826)
soft_is(HED_0012853,Class)
soft_SubClassOf(HED_0012853,HED_0012852)
soft_is(HED_0012854,Class)
soft_SubClassOf(HED_0012854,HED_0012852)
soft_is(HED_0012855,Class)
soft_SubClassOf(HED_0012855,HED_0012826)
soft_is(HED_0012856,Class)
soft_SubClassOf(HED_0012856,HED_0012855)
soft_is(HED_0012857,Class)
soft_SubClassOf(HED_0012857,HED_0012855)
soft_is(HED_0012858,Class)
soft_SubClassOf(HED_0012858,HED_0012855)
soft_is(HED_0012859,Class)
soft_SubClassOf(HED_0012859,HED_0012855)
soft_is(HED_0012860,Class)
soft_SubClassOf(HED_0012860,HED_0012826)
soft_is(HED_0012861,Class)
soft_SubClassOf(HED_0012861,HED_0012826)
soft_is(HED_0012862,Class)
soft_SubClassOf(HED_0012862,HED_0012861)
soft_is(HED_0013035,Class)
soft_SubClassOf(HED_0013035,HED_0012861)
soft_is(HED_0013036,Class)
soft_SubClassOf(HED_0013036,HED_0012861)
soft_is(HED_0013038,Class)
soft_SubClassOf(HED_0013038,HED_0012861)
soft_is(HED_0013039,Class)
soft_is(HED_0013040,Class)
soft_SubClassOf(HED_0013040,HED_0013039)
soft_is(HED_0013041,Class)
soft_SubClassOf(HED_0013041,HED_0013040)
soft_is(HED_0013042,Class)
soft_SubClassOf(HED_0013042,HED_0013040)
soft_is(HED_0013043,Class)
soft_SubClassOf(HED_0013043,HED_0013040)
soft_is(HED_0013044,Class)
soft_SubClassOf(HED_0013044,HED_0013040)
soft_is(HED_0013045,Class)
soft_SubClassOf(HED_0013045,HED_0013039)
soft_is(HED_0013046,Class)
soft_SubClassOf(HED_0013046,HED_0013039)
soft_is(HED_0013047,Class)
soft_SubClassOf(HED_0013047,HED_0013039)
soft_is(HED_0013048,Class)
soft_SubClassOf(HED_0013048,HED_0013039)
soft_is(HED_0013049,Class)
soft_SubClassOf(HED_0013049,HED_0013039)
soft_is(HED_0013050,Class)
soft_SubClassOf(HED_0013050,HED_0013039)
soft_is(HED_0013051,Class)
soft_SubClassOf(HED_0013051,HED_0013050)
soft_is(HED_0013052,Class)
soft_SubClassOf(HED_0013052,HED_0013050)
soft_is(HED_0013053,Class)
soft_SubClassOf(HED_0013053,HED_0013050)
soft_is(HED_0013054,Class)
soft_SubClassOf(HED_0013054,HED_0013050)
soft_is(HED_0013055,Class)
soft_SubClassOf(HED_0013055,HED_0013050)
