soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MIRO_30000000,Class)
soft_SubClassOf(MIRO_30000000,snap_Object)
soft_is(MIRO_40000199,Class)
soft_SubClassOf(MIRO_40000199,MIRO_40003661)
soft_is(MIRO_40000200,Class)
soft_SubClassOf(MIRO_40000200,MIRO_40000199)
soft_is(MIRO_40000201,Class)
soft_SubClassOf(MIRO_40000201,MIRO_40000200)
soft_is(MIRO_40000202,Class)
soft_SubClassOf(MIRO_40000202,MIRO_40000200)
soft_is(MIRO_40000203,Class)
soft_SubClassOf(MIRO_40000203,MIRO_40000200)
soft_is(MIRO_40000204,Class)
soft_SubClassOf(MIRO_40000204,MIRO_40000200)
soft_is(MIRO_40000205,Class)
soft_SubClassOf(MIRO_40000205,MIRO_40000200)
soft_is(MIRO_40000206,Class)
soft_SubClassOf(MIRO_40000206,MIRO_40000200)
soft_is(MIRO_40000207,Class)
soft_SubClassOf(MIRO_40000207,MIRO_40000200)
soft_is(MIRO_40000208,Class)
soft_SubClassOf(MIRO_40000208,MIRO_40000200)
soft_is(MIRO_40000209,Class)
soft_SubClassOf(MIRO_40000209,MIRO_40000200)
soft_is(MIRO_40000210,Class)
soft_SubClassOf(MIRO_40000210,MIRO_40000200)
soft_is(MIRO_40000211,Class)
soft_SubClassOf(MIRO_40000211,MIRO_40000200)
soft_is(MIRO_40000212,Class)
soft_SubClassOf(MIRO_40000212,MIRO_40000200)
soft_is(MIRO_40000213,Class)
soft_SubClassOf(MIRO_40000213,MIRO_40000200)
soft_is(MIRO_40000214,Class)
soft_SubClassOf(MIRO_40000214,MIRO_40000200)
soft_is(MIRO_40000215,Class)
soft_SubClassOf(MIRO_40000215,MIRO_40000200)
soft_is(MIRO_40000216,Class)
soft_SubClassOf(MIRO_40000216,MIRO_40000200)
soft_is(MIRO_40000217,Class)
soft_SubClassOf(MIRO_40000217,MIRO_40000200)
soft_is(MIRO_40000218,Class)
soft_SubClassOf(MIRO_40000218,MIRO_40000200)
soft_is(MIRO_40000219,Class)
soft_SubClassOf(MIRO_40000219,MIRO_40000200)
soft_is(MIRO_40000220,Class)
soft_SubClassOf(MIRO_40000220,MIRO_40000200)
soft_is(MIRO_40000221,Class)
soft_SubClassOf(MIRO_40000221,MIRO_40000200)
soft_is(MIRO_40000222,Class)
soft_SubClassOf(MIRO_40000222,MIRO_40000200)
soft_is(MIRO_40000223,Class)
soft_SubClassOf(MIRO_40000223,MIRO_40000200)
soft_is(MIRO_40000224,Class)
soft_SubClassOf(MIRO_40000224,MIRO_40000200)
soft_is(MIRO_40000225,Class)
soft_SubClassOf(MIRO_40000225,MIRO_40000200)
soft_is(MIRO_40000226,Class)
soft_SubClassOf(MIRO_40000226,MIRO_40000200)
soft_is(MIRO_40000227,Class)
soft_SubClassOf(MIRO_40000227,MIRO_40000200)
soft_is(MIRO_40000228,Class)
soft_SubClassOf(MIRO_40000228,MIRO_40000200)
soft_is(MIRO_40000229,Class)
soft_SubClassOf(MIRO_40000229,MIRO_40000200)
soft_is(MIRO_40000230,Class)
soft_SubClassOf(MIRO_40000230,MIRO_40000200)
soft_is(MIRO_40000231,Class)
soft_SubClassOf(MIRO_40000231,MIRO_40000200)
soft_is(MIRO_40000232,Class)
