soft_is(ADO_0000007,ObjectProperty)
soft_is(CHEBI_17792,Class)
soft_SubClassOf(CHEBI_17792,CHEBI_33285)
soft_is(CHEBI_17984,Class)
soft_is(CHEBI_24129,Class)
soft_SubClassOf(CHEBI_24129,CHEBI_25693,)
soft_SubClassOf(CHEBI_24129,CHEBI_38104)
soft_is(CHEBI_24532,Class)
soft_SubClassOf(CHEBI_24532,CHEBI_33285)
soft_is(CHEBI_24833,Class)
soft_is(CHEBI_25693,Class)
soft_is(CHEBI_25710,Class)
soft_SubClassOf(CHEBI_25710,CHEBI_33285)
soft_is(CHEBI_26373,Class)
soft_SubClassOf(CHEBI_26373,CHEBI_27171)
soft_is(CHEBI_26816,Class)
soft_DisjointWith(CHEBI_26816,DOID_10652)
soft_is(CHEBI_27171,Class)
soft_SubClassOf(CHEBI_27171,CHEBI_33672,)
soft_SubClassOf(CHEBI_27171,CHEBI_38166)
soft_is(CHEBI_33285,Class)
soft_SubClassOf(CHEBI_33285,CHEBI_50860)
soft_is(CHEBI_33447,Class)
soft_SubClassOf(CHEBI_33447,CHEBI_26816,)
soft_SubClassOf(CHEBI_33447,CHEBI_63367)
soft_is(CHEBI_33575,Class)
soft_SubClassOf(CHEBI_33575,CHEBI_35605)
soft_is(CHEBI_33672,Class)
soft_is(CHEBI_35131,Class)
soft_SubClassOf(CHEBI_35131,CHEBI_33447)
soft_is(CHEBI_35352,Class)
soft_SubClassOf(CHEBI_35352,CHEBI_33285)
soft_is(CHEBI_35605,Class)
soft_SubClassOf(CHEBI_35605,CHEBI_24833,)
soft_SubClassOf(CHEBI_35605,CHEBI_36963)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_27171)
soft_is(CHEBI_36962,Class)
soft_SubClassOf(CHEBI_36962,CHEBI_33285)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_37555,Class)
soft_SubClassOf(CHEBI_37555,CHEBI_17984)
soft_is(CHEBI_38104,Class)
soft_is(CHEBI_38166,Class)
soft_is(CHEBI_50523,Class)
soft_SubClassOf(CHEBI_50523,CHEBI_24129)
soft_is(CHEBI_50860,Class)
soft_is(CHEBI_53289,Class)
soft_SubClassOf(CHEBI_53289,MAXO_0000210)
soft_is(CHEBI_63299,Class)
soft_SubClassOf(CHEBI_63299,CHEBI_78616)
soft_is(CHEBI_63367,Class)
soft_is(CHEBI_78616,Class)
soft_SubClassOf(CHEBI_78616,CHEBI_36963)
soft_is(CHEBI_84055,Class)
soft_SubClassOf(CHEBI_84055,CHEBI_33447)
soft_is(CL_0000125,Class)
soft_is(CL_0002573,Class)
soft_SubClassOf(CL_0002573,CL_0000125)
soft_is(DOID_10652,Class)
soft_DisjointWith(DOID_10652,CHEBI_26816)
soft_is(DOID_12858,Class)
soft_SubClassOf(DOID_12858,DOID_1289)
soft_is(DOID_1289,Class)
soft_is(DOID_1561,Class)
soft_is(DOID_3324,Class)
soft_SubClassOf(DOID_3324,DOID_1561)
soft_is(DOID_4752,Class)
soft_SubClassOf(DOID_4752,DOID_1289)
soft_is(FMA_66835,Class)
soft_SubClassOf(FMA_66835,FMA_67135)
soft_is(FMA_67135,Class)
soft_is(HP_0002185,Class)
soft_SubClassOf(HP_0002185,HP_0012639,)
soft_SubClassOf(HP_0002185,ADO_0000007_some_DOID_10652,)
soft_SubClassOf(HP_0002185,ADO_0000007_only_CHEBI_26816)
soft_is(HP_0012639,Class)
soft_is(MAXO_0000210,Class)
soft_is(NCIT_C160587,Class)
soft_SubClassOf(NCIT_C160587,DOID_1561)
soft_is(NCIT_C49688,Class)
soft_SubClassOf(NCIT_C49688,NCIT_C70820)
soft_is(NCIT_C54721,Class)
soft_SubClassOf(NCIT_C54721,NCIT_C70820)
soft_is(NCIT_C70820,Class)
soft_is(www.w3.org/2002/07/#,Class)
