soft_is(FOBI_00422,ObjectProperty)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040113)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040113)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(CHEBI_10362,Class)
soft_SubClassOf(CHEBI_10362,FOBI_040181)
soft_is(CHEBI_11060,Class)
soft_SubClassOf(CHEBI_11060,FOBI_040153)
soft_is(CHEBI_16207,Class)
soft_SubClassOf(CHEBI_16207,FOBI_040209,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_16207,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_17439,Class)
