soft_is(CHEMINF_000047,ObjectProperty)
soft_is(IAO_0000008,Class)
soft_SubClassOf(IAO_0000008,ObsoleteClass)
soft_is(IAO_0000012,Class)
soft_SubClassOf(IAO_0000012,ObsoleteClass)
soft_is(IAO_0000017,Class)
soft_SubClassOf(IAO_0000017,IAO_0000028)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000029,Class)
soft_SubClassOf(IAO_0000029,IAO_0000028)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000038,Class)
soft_is(IAO_0000079,Class)
soft_SubClassOf(IAO_0000079,IAO_0000038)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000124,Class)
soft_is(IAO_0000128,Class)
soft_SubClassOf(IAO_0000128,ObsoleteClass)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000131,Class)
soft_SubClassOf(IAO_0000131,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000179,Class)
soft_SubClassOf(IAO_0000179,IAO_0000038)
soft_is(IAO_0000224,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000428,Class)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028)
soft_is(IAO_8000004,Class)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000014,Class)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(IAO_8000017,Class)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001241,Class)
soft_SubClassOf(PATO_0001241,PATO_0000125)
soft_is(CDK_000100,Class)
soft_equiv(CDK_000100,CHEMINF_000451_and_(CHEMINF_000047_some_CHEMINF_001000))
soft_SubClassOf(CDK_000100,CHEMINF_000451)
soft_DisjointWith(CDK_000100,CHEMINF_000451_and_(CHEMINF_000047_some_CHEMINF_001000))
soft_is(CHEMINF_000451,Class)
soft_is(CHEMINF_001000,Class)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
