soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000024,Class)
soft_is(PMO_00000029,Class)
soft_is(PMO_00000031,Class)
soft_SubClassOf(PMO_00000031,PMO_00000024,)
soft_SubClassOf(PMO_00000031,R00000094_some_PMO_00000024)
soft_is(PMO_00000035,Class)
soft_SubClassOf(PMO_00000035,PMO_00000024,)
soft_SubClassOf(PMO_00000035,R00000094_some_PMO_00000024)
soft_is(PMO_00000049,Class)
soft_is(PMO_00000456,Class)
soft_SubClassOf(PMO_00000456,PMO_00000762)
soft_is(PMO_00000500,Class)
soft_SubClassOf(PMO_00000500,PMO_00000759)
soft_is(PMO_00000551,Class)
soft_SubClassOf(PMO_00000551,PMO_00000660)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000609,Class)
soft_is(PMO_00000610,Class)
soft_is(PMO_00000613,Class)
soft_SubClassOf(PMO_00000613,PMO_00000610)
soft_is(PMO_00000614,Class)
soft_SubClassOf(PMO_00000614,PMO_00000613)
soft_is(PMO_00000616,Class)
soft_SubClassOf(PMO_00000616,PMO_00000613)
soft_is(PMO_00000660,Class)
soft_is(PMO_00000670,Class)
soft_is(PMO_00000671,Class)
soft_is(PMO_00000675,Class)
soft_SubClassOf(PMO_00000675,PMO_00000670)
soft_is(PMO_00000676,Class)
soft_SubClassOf(PMO_00000676,PMO_00000744)
soft_is(PMO_00000677,Class)
soft_SubClassOf(PMO_00000677,PMO_00000744)
soft_is(PMO_00000693,Class)
soft_is(PMO_00000705,Class)
soft_SubClassOf(PMO_00000705,PMO_00000693,)
soft_SubClassOf(PMO_00000705,PMO_00000712)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000736,Class)
soft_SubClassOf(PMO_00000736,PMO_00000049,)
soft_SubClassOf(PMO_00000736,R00000094_some_PMO_00000049)
soft_is(PMO_00000744,Class)
soft_SubClassOf(PMO_00000744,PMO_00000557)
soft_is(PMO_00000759,Class)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000828,Class)
soft_SubClassOf(PMO_00000828,PMO_00000557)
soft_is(PMO_00000833,Class)
soft_SubClassOf(PMO_00000833,PMO_00000557)
soft_is(PMO_00000847,Class)
soft_SubClassOf(PMO_00000847,PMO_00000609)
soft_is(PMO_00000874,Class)
soft_is(PMO_00000875,Class)
soft_SubClassOf(PMO_00000875,PMO_00000874)
soft_is(PMO_00000905,Class)
soft_is(PMO_00000932,Class)
soft_is(PMO_00000971,Class)
soft_is(PMO_00001014,Class)
soft_is(PMO_00001016,Class)
soft_SubClassOf(PMO_00001016,PMO_00001014)
soft_is(PMO_00001017,Class)
soft_SubClassOf(PMO_00001017,PMO_00074513)
soft_is(PMO_00001040,Class)
soft_SubClassOf(PMO_00001040,PMO_00000905)
soft_is(PMO_00001041,Class)
soft_SubClassOf(PMO_00001041,PMO_00001040)
soft_is(PMO_00001050,Class)
soft_SubClassOf(PMO_00001050,PMO_00001040)
soft_is(PMO_00001074,Class)
soft_is(PMO_00001078,Class)
soft_SubClassOf(PMO_00001078,PMO_00001074)
soft_is(PMO_00001084,Class)
soft_SubClassOf(PMO_00001084,PMO_00001040)
soft_is(PMO_00001098,Class)
soft_SubClassOf(PMO_00001098,PMO_00001040)
soft_is(PMO_00001099,Class)
soft_SubClassOf(PMO_00001099,PMO_00001098)
soft_is(PMO_00001110,Class)
soft_SubClassOf(PMO_00001110,PMO_00085691)
soft_is(PMO_00001123,Class)
soft_is(PMO_00001124,Class)
soft_SubClassOf(PMO_00001124,PMO_00001123)
soft_is(PMO_00001125,Class)
soft_SubClassOf(PMO_00001125,PMO_00001124)
soft_is(PMO_00001128,Class)
soft_SubClassOf(PMO_00001128,PMO_00001124)
soft_is(PMO_00001129,Class)
soft_SubClassOf(PMO_00001129,PMO_00001124)
soft_is(PMO_00001145,Class)
soft_equiv(PMO_00001145,PMO_00037351)
soft_is(PMO_00001155,Class)
soft_is(PMO_00001159,Class)
soft_SubClassOf(PMO_00001159,PMO_00001155)
soft_is(PMO_00001160,Class)
soft_is(PMO_00001169,Class)
soft_SubClassOf(PMO_00001169,PMO_00001160)
soft_is(PMO_00001177,Class)
soft_is(PMO_00001178,Class)
soft_SubClassOf(PMO_00001178,PMO_00001177)
soft_is(PMO_00001197,Class)
soft_is(PMO_00001205,Class)
soft_SubClassOf(PMO_00001205,PMO_00001197)
soft_is(PMO_00001215,Class)
soft_is(PMO_00001217,Class)
soft_is(PMO_00001218,Class)
soft_SubClassOf(PMO_00001218,PMO_00001217)
soft_is(PMO_00001219,Class)
soft_SubClassOf(PMO_00001219,PMO_00001218)
soft_is(PMO_00001220,Class)
soft_SubClassOf(PMO_00001220,PMO_00001218)
soft_is(PMO_00001221,Class)
soft_SubClassOf(PMO_00001221,PMO_00001218)
soft_is(PMO_00001229,Class)
soft_SubClassOf(PMO_00001229,PMO_00037768)
soft_is(PMO_00001231,Class)
soft_SubClassOf(PMO_00001231,PMO_00085228)
soft_is(PMO_00001233,Class)
soft_SubClassOf(PMO_00001233,PMO_00085228)
soft_is(PMO_00001240,Class)
soft_equiv(PMO_00001240,PMO_00037796)
soft_is(PMO_00001241,Class)
soft_is(PMO_00001245,Class)
soft_is(PMO_00001246,Class)
soft_equiv(PMO_00001246,PMO_00037812)
soft_SubClassOf(PMO_00001246,PMO_00001245,)
soft_SubClassOf(PMO_00001246,PMO_00037809)
soft_is(PMO_00001247,Class)
soft_is(PMO_00001291,Class)
soft_SubClassOf(PMO_00001291,PMO_00085232)
soft_is(PMO_00001292,Class)
soft_SubClassOf(PMO_00001292,PMO_00085232)
soft_is(PMO_00001312,Class)
soft_is(PMO_00001316,Class)
soft_SubClassOf(PMO_00001316,PMO_00001312)
soft_is(PMO_00001333,Class)
soft_is(PMO_00001336,Class)
soft_SubClassOf(PMO_00001336,PMO_00001333)
soft_is(PMO_00001349,Class)
soft_is(PMO_00001351,Class)
soft_SubClassOf(PMO_00001351,PMO_00001349,)
soft_SubClassOf(PMO_00001351,PMO_00036527)
soft_is(PMO_00001355,Class)
soft_is(PMO_00001356,Class)
soft_equiv(PMO_00001356,PMO_00039095)
soft_SubClassOf(PMO_00001356,PMO_00001355,)
soft_SubClassOf(PMO_00001356,PMO_00039094)
soft_is(PMO_00001366,Class)
soft_is(PMO_00001375,Class)
soft_is(PMO_00001376,Class)
soft_SubClassOf(PMO_00001376,PMO_00001375)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001401,Class)
soft_SubClassOf(PMO_00001401,PMO_00001380)
soft_is(PMO_00001408,Class)
soft_is(PMO_00001409,Class)
soft_SubClassOf(PMO_00001409,PMO_00001408)
soft_is(PMO_00001410,Class)
soft_SubClassOf(PMO_00001410,PMO_00001409)
soft_is(PMO_00001431,Class)
soft_SubClassOf(PMO_00001431,PMO_00001408)
soft_is(PMO_00001432,Class)
soft_is(PMO_00001433,Class)
soft_equiv(PMO_00001433,PMO_00038343)
soft_is(PMO_00001434,Class)
soft_SubClassOf(PMO_00001434,PMO_00038343)
soft_is(PMO_00001435,Class)
soft_SubClassOf(PMO_00001435,PMO_00038343)
soft_is(PMO_00001437,Class)
soft_SubClassOf(PMO_00001437,PMO_00038343)
soft_is(PMO_00001438,Class)
soft_SubClassOf(PMO_00001438,PMO_00038343)
soft_is(PMO_00001451,Class)
soft_is(PMO_00001466,Class)
soft_SubClassOf(PMO_00001466,PMO_00001451)
soft_is(PMO_00001505,Class)
soft_is(PMO_00001506,Class)
soft_SubClassOf(PMO_00001506,PMO_00001505)
soft_is(PMO_00001540,Class)
soft_is(PMO_00001541,Class)
soft_SubClassOf(PMO_00001541,PMO_00001540)
soft_is(PMO_00001605,Class)
soft_is(PMO_00001611,Class)
soft_SubClassOf(PMO_00001611,PMO_00001605)
soft_is(PMO_00001617,Class)
soft_is(PMO_00001618,Class)
soft_SubClassOf(PMO_00001618,PMO_00001617)
soft_is(PMO_00001625,Class)
soft_SubClassOf(PMO_00001625,PMO_00001617)
soft_is(PMO_00001638,Class)
soft_is(PMO_00001643,Class)
soft_is(PMO_00001644,Class)
soft_SubClassOf(PMO_00001644,PMO_00001643)
soft_is(PMO_00001654,Class)
soft_is(PMO_00001659,Class)
soft_SubClassOf(PMO_00001659,PMO_00001654)
soft_is(PMO_00001693,Class)
soft_is(PMO_00001718,Class)
soft_equiv(PMO_00001718,PMO_00039490)
soft_SubClassOf(PMO_00001718,PMO_00001693,)
soft_SubClassOf(PMO_00001718,PMO_00039484)
soft_is(PMO_00001720,Class)
soft_SubClassOf(PMO_00001720,PMO_00001718)
